ï»¿Categorie,Detail,n_4e_trimestre_2021_Femmes,%_4e_trimestre_2021_Femmes,n_4e_trimestre_2021_Hommes,%_4e_trimestre_2021_Hommes,n_annee_2021_Femmes,%_annee_2021_Femmes,n_annee_2021_Hommes,%_annee_2021_Hommes
Immigration totale,Immigration totale,8 046,100,7 961,100,25 288,100,24 965,100
Groupe d'Ã¢ge,0-14 ans,1 312,16.3,1 410,17.7,3 796,15,4 045,16.2
Groupe d'Ã¢ge,15-24 ans,950,11.8,935,11.7,2 935,11.6,2 782,11.1
Groupe d'Ã¢ge,25-34 ans,2 831,35.2,2 754,34.6,9 758,38.6,9 336,37.4
Groupe d'Ã¢ge,35-44 ans,1 745,21.7,1 774,22.3,5 283,20.9,5 529,22.1
Groupe d'Ã¢ge,45-54 ans,581,7.2,620,7.8,1 810,7.2,1 969,7.9
Groupe d'Ã¢ge,55-64 ans,321,4,239,3,912,3.6,685,2.7
Groupe d'Ã¢ge,65 ans et plus,306,3.8,229,2.9,794,3.1,619,2.5
CatÃ©gorie d'immigration,Immigration Ã©conomique,3 509,43.6,4 117,51.7,12 498,49.4,14 347,57.5
CatÃ©gorie d'immigration,Travailleurs qualifiÃ©s ,3 351,41.6,3 995,50.2,11 573,45.8,13 461,53.9
CatÃ©gorie d'immigration,"Gens d'affaires, total",98,1.2,110,1.4,830,3.3,855,3.4
CatÃ©gorie d'immigration,Entrepreneurs et travailleurs autonomes,13,0.2,11,0.1,35,0.1,41,0.2
CatÃ©gorie d'immigration,Investisseurs,85,1.1,99,1.2,795,3.1,814,3.3
CatÃ©gorie d'immigration,Aides familiaux,60,0.7,12,0.2,95,0.4,31,0.1
CatÃ©gorie d'immigration,Regroupement familial,2 594,32.2,2 096,26.3,7 885,31.2,5 987,24
CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,1 276,15.9,1 273,16,3 633,14.4,3 662,14.7
CatÃ©gorie d'immigration,SÃ©lectionnÃ©s Ã  l'Ã©tranger,326,4.1,323,4.1,792,3.1,819,3.3
CatÃ©gorie d'immigration,Reconnus sur place,950,11.8,950,11.9,2 841,11.2,2 843,11.4
CatÃ©gorie d'immigration,Autres immigrants,667,8.3,475,6,1 272,5,969,3.9
Part de l'immigration sÃ©lectionnÃ©e,Part de l'immigration sÃ©lectionnÃ©e,,56,,61.7,,57.6,,64.6
Connaissance du franÃ§ais et de l'anglais,FranÃ§ais seulement,2 563,32.3,2 218,28.2,7 601,30.4,6 596,26.7
Connaissance du franÃ§ais et de l'anglais,FranÃ§ais et anglais,2 737,34.5,3 165,40.3,9 530,38.1,10 722,43.4
Connaissance du franÃ§ais et de l'anglais,Connaissant le franÃ§ais,5 300,66.8,5 383,68.6,17 131,68.5,17 318,70.1
Connaissance du franÃ§ais et de l'anglais,Anglais seulement,1 631,20.6,1 641,20.9,4 918,19.7,4 903,19.8
Connaissance du franÃ§ais et de l'anglais,Ni franÃ§ais ni anglais,1 003,12.6,828,10.5,2 972,11.9,2 488,10.1
Connaissance du franÃ§ais et de l'anglais,Sous-total,7 934,100,7 852,100,25 021,100,24 709,100
Connaissance du franÃ§ais et de l'anglais,Inforation non disponible,112,1.4,109,1.4,267,1.1,256,1
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais seulement,694,25.6,783,23.4,2 441,25.2,2 568,22.4
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais et anglais,1 745,64.3,2 196,65.7,6 589,68,8 021,70
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Connaissant le franÃ§ais,2 439,89.9,2 979,89.1,9 030,93.2,10 589,92.5
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Anglais seulement,266,9.8,358,10.7,631,6.5,845,7.4
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Ni franÃ§ais ni anglais,7,0.3,5,0.1,30,0.3,17,0.1
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Sous-total ,2 712,100,3 342,100,9 691,100,11 451,100
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Information non disponible,7,0.3,4,0.1,33,0.3,23,0.2
RÃ©gion projetÃ©e de destination,Bas-Saint-Laurent,42,0.5,47,0.6,121,0.5,125,0.5
RÃ©gion projetÃ©e de destination,SaguenayâLac-Saint-Jean,42,0.5,39,0.5,131,0.5,161,0.6
RÃ©gion projetÃ©e de destination,Capitale-Nationale,594,7.4,612,7.7,2 046,8.1,2 046,8.2
RÃ©gion projetÃ©e de destination,Mauricie,89,1.1,82,1,239,0.9,237,0.9
RÃ©gion projetÃ©e de destination,Estrie,221,2.7,234,2.9,636,2.5,676,2.7
RÃ©gion projetÃ©e de destination,MontrÃ©al,5 345,66.4,5 332,67,17 172,67.9,17 191,68.9
RÃ©gion projetÃ©e de destination,Outaouais,223,2.8,198,2.5,659,2.6,580,2.3
RÃ©gion projetÃ©e de destination,Abitibi-TÃ©miscamingue,55,0.7,47,0.6,141,0.6,150,0.6
RÃ©gion projetÃ©e de destination,CÃ´te-Nord et Nord-du-QuÃ©bec,13,0.2,14,0.2,53,0.2,46,0.2
RÃ©gion projetÃ©e de destination,ChaudiÃ¨re-Appalaches,125,1.6,136,1.7,345,1.4,362,1.5
RÃ©gion projetÃ©e de destination,Laval,324,4,287,3.6,950,3.8,787,3.2
RÃ©gion projetÃ©e de destination,LanaudiÃ¨re,106,1.3,117,1.5,308,1.2,288,1.2
RÃ©gion projetÃ©e de destination,Laurentides,124,1.5,95,1.2,376,1.5,337,1.3
RÃ©gion projetÃ©e de destination,MontÃ©rÃ©gie,657,8.2,624,7.8,1 884,7.5,1 740,7
RÃ©gion projetÃ©e de destination,Centre-du-QuÃ©bec,70,0.9,84,1.1,176,0.7,200,0.8
RÃ©gion projetÃ©e de destination,Autres rÃ©gions ou non dÃ©terminÃ©e,16,0.2,13,0.2,51,0.2,39,0.2
Continent et rÃ©gion de naissance Afrique,  Afrique occidentale,706,8.8,610,7.7,1 937,7.7,1 769,7.1
Continent et rÃ©gion de naissance Afrique,  Afrique orientale,353,4.4,280,3.5,876,3.5,776,3.1
Continent et rÃ©gion de naissance Afrique,  Afrique du Nord,1 098,13.6,1 376,17.3,3 630,14.4,4 052,16.2
Continent et rÃ©gion de naissance Afrique,  Afrique centrale et mÃ©ridionale,580,7.2,483,6.1,1 690,6.7,1 433,5.7
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Nord,223,2.8,254,3.2,530,2.1,620,2.5
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique centrale,244,3,182,2.3,655,2.6,562,2.3
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Sud,658,8.2,552,6.9,2 021,8,1 730,6.9
Continent et rÃ©gion de naissance AmÃ©rique ,  Antilles,781,9.7,709,8.9,1 814,7.2,1 673,6.7
Continent et rÃ©gion de naissance Asie,  Moyen-Orient,343,4.3,427,5.4,1 173,4.6,1 378,5.5
Continent et rÃ©gion de naissance Asie,  Asie occidentale et centrale,328,4.1,354,4.4,1 257,5,1 270,5.1
Continent et rÃ©gion de naissance Asie,  Asie orientale,689,8.6,571,7.2,2 063,8.2,1 623,6.5
Continent et rÃ©gion de naissance Asie,  Asie mÃ©ridionale,429,5.3,425,5.3,1 192,4.7,1 200,4.8
Continent et rÃ©gion de naissance Asie,  Asie du Sud-Est,276,3.4,166,2.1,776,3.1,530,2.1
Continent et rÃ©gion de naissance Europe,  Europe occidentale et septentrionale,1 110,13.8,1 405,17.6,4 809,19,5 703,22.8
Continent et rÃ©gion de naissance Europe,  Europe orientale,130,1.6,78,1,503,2,269,1.1
Continent et rÃ©gion de naissance Europe,  Europe mÃ©ridionale,67,0.8,65,0.8,268,1.1,282,1.1
Continent et rÃ©gion de naissance OcÃ©anie et autres lieux,OcÃ©anie et autres lieux,31,0.4,24,0.3,94,0.4,95,0.4
