ï»¿Categorie,Detail,n_3e_trimestre_2020_Femmes,%_3e_trimestre_2020_Femmes,n_3e_trimestre_2020_Hommes,%_3e_trimestre_2020_Hommes,n_9_premiers_mois_2020_Femmes,%_9_premiers_mois_2020_Femmes,n_9_premiers_mois_2020_Hommes,%_9_premiers_mois_2020_Hommes
ScolaritÃ© des 15 ans et plus,  0-6 annÃ©es,330,11.7,288,11,889,12.4,880,12.7
ScolaritÃ© des 15 ans et plus,  7-11 annÃ©es,286,10.2,260,10,804,11.2,821,11.8
ScolaritÃ© des 15 ans et plus,12-13 annÃ©es,300,10.7,305,11.7,804,11.2,825,11.9
ScolaritÃ© des 15 ans et plus,14-16 annÃ©es,901,32,770,29.5,2 202,30.8,1 956,28.1
ScolaritÃ© des 15 ans et plus,17 annÃ©es et plus,995,35.4,986,37.8,2 450,34.3,2 474,35.6
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Gestion,69,2.9,130,5.6,138,2.3,255,4.1
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Affaires finance et administration,204,8.5,174,7.5,443,7.3,341,5.5
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Sciences naturelles et appliquÃ©es,128,5.3,380,16.3,258,4.3,777,12.5
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Secteur de la santÃ©,201,8.4,85,3.6,401,6.6,172,2.8
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Enseignementdroit et serv. soc. comm. et gouv.,92,3.8,91,3.9,203,3.4,189,3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Arts culture sports et loisirs,37,1.5,42,1.8,80,1.3,100,1.6
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Vente et services,47,2,76,3.3,123,2,176,2.8
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,MÃ©tiers transport et machinerie,x,x,x,x,x,x,x,x
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Ressources naturelles et agriculture,x,x,x,x,x,x,x,x
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Fabrication et services d'utilitÃ© publique,x,x,x,x,x,x,x,x
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Entrepreneurs et investisseurs,10,0.4,54,2.3,48,0.8,204,3.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Nouveaux travailleurs,1 592,66.5,1 240,53.2,4 314,71.4,3 844,62
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Travailleurs non classÃ©s ailleurs ,10,0.4,11,0.5,21,0.3,24,0.4
