ï»¿Categorie,Detail,n_1er_trimestre_2021_Total,%_1er_trimestre_2021_Total,n_1er_trimestre_2021_Femmes,%_1er_trimestre_2021_Femmes,n_1er_trimestre_2021_Hommes,%_1er_trimestre_2021_Hommes
ScolaritÃ© des 15 ans et plus, 0-6 annÃ©es,1 232,13.9,600,13.7,632,14.1
ScolaritÃ© des 15 ans et plus, 7-11 annÃ©es,917,10.4,448,10.3,469,10.5
ScolaritÃ© des 15 ans et plus,12-13 annÃ©es,879,9.9,412,9.4,467,10.4
ScolaritÃ© des 15 ans et plus,14-16 annÃ©es,2 315,26.2,1 164,26.6,1 151,25.7
ScolaritÃ© des 15 ans et plus,17 annÃ©es et plus,3 509,39.6,1 746,40,1 763,39.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Gestion,157,2,62,1.6,95,2.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Affaires finance et administration,390,4.9,258,6.6,132,3.2
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Sciences naturelles et appliquÃ©es,581,7.3,103,2.6,478,11.6
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Secteur de la santÃ©,104,1.3,75,1.9,29,0.7
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Enseignement droit et services soc. comm. et gouv.,165,2.1,94,2.4,71,1.7
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Arts culture sports et loisirs,176,2.2,57,1.5,119,2.9
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Vente et services,289,3.6,111,2.8,178,4.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,MÃ©tiers transport et machinerie,85,1.1,5,0.1,80,1.9
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Ressources naturelles et agriculture,8,0.1,x,x,x,x
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Fabrication et services d'utilitÃ© publique,17,0.2,x,x,x,x
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Entrepreneurs et investisseurs,102,1.3,20,0.5,82,2
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Nouveaux travailleurs,5 911,73.8,3 095,79.4,2 816,68.5
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus se destinant au marchÃ© du travail,Travailleurs non classÃ©s ailleurs ,23,0.3,12,0.3,11,0.3
