ï»¿Categorie,Detail,n_1er_trimestre_2021_Total,%_1er_trimestre_2021_Total,n_1er_trimestre_2021_Femmes,%_1er_trimestre_2021_Femmes,n_1er_trimestre_2021_Hommes,%_1er_trimestre_2021_Hommes
Immigration totale,Immigration totale,10 153,100,5 002,100,5 151,100
Groupe d'Ã¢ge,0-14 ans,1 300,12.8,631,12.6,669,13
Groupe d'Ã¢ge,15-24 ans,1 092,10.8,554,11.1,538,10.4
Groupe d'Ã¢ge,25-34 ans,4 473,44.1,2 224,44.5,2 249,43.7
Groupe d'Ã¢ge,35-44 ans,2 129,21,1 004,20.1,1 125,21.8
Groupe d'Ã¢ge,45-54 ans,679,6.7,319,6.4,360,7
Groupe d'Ã¢ge,55-64 ans,280,2.8,155,3.1,125,2.4
Groupe d'Ã¢ge,65 ans et plus,200,2,115,2.3,85,1.7
CatÃ©gorie d'immigration,Immigration Ã©conomique,6 014,59.2,2 765,55.3,3 249,63.1
CatÃ©gorie d'immigration,Travailleurs qualifiÃ©s ,5 683,56,2 612,52.2,3 071,59.6
CatÃ©gorie d'immigration,Gens d'affaires total,315,3.1,146,2.9,169,3.3
CatÃ©gorie d'immigration,Entrepreneurs et travailleurs autonomes,13,0.1,5,0.1,8,0.2
CatÃ©gorie d'immigration,Investisseurs,302,3,141,2.8,161,3.1
CatÃ©gorie d'immigration,Aides familiaux,16,0.2,7,0.1,9,0.2
CatÃ©gorie d'immigration,Regroupement familial,2 554,25.2,1 470,29.4,1 084,21
CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,1 417,14,675,13.5,742,14.4
CatÃ©gorie d'immigration,SÃ©lectionnÃ©s Ã  l'Ã©tranger,203,2,98,2,105,2
CatÃ©gorie d'immigration,Reconnus sur place,1 214,12,577,11.5,637,12.4
CatÃ©gorie d'immigration,Autres immigrants,168,1.7,92,1.8,76,1.5
Part de l'immigration sÃ©lectionnÃ©e,Part de l'immigration sÃ©lectionnÃ©e,,62.9,,59.1,,66.6
Connaissance du franÃ§ais et de l'anglais,FranÃ§ais seulement,2 629,26.1,1 379,27.8,1 250,24.4
Connaissance du franÃ§ais et de l'anglais,FranÃ§ais et anglais,4 672,46.3,2 142,43.1,2 530,49.4
Connaissance du franÃ§ais et de l'anglais,Connaissant le franÃ§ais,7 301,72.4,3 521,70.9,3 780,73.8
Connaissance du franÃ§ais et de l'anglais,Anglais seulement,1 918,19,965,19.4,953,18.6
Connaissance du franÃ§ais et de l'anglais,Ni franÃ§ais ni anglais,871,8.6,481,9.7,390,7.6
Connaissance du franÃ§ais et de l'anglais,Sous-total,10 090,100,4 967,100,5 123,100
Connaissance du franÃ§ais et de l'anglais,Information non disponible,63,0.6,35,0.7,28,0.5
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais seulement ,1 093,21.8,535,23.4,558,20.5
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais et anglais,3 614,72.1,1 622,70.8,1 992,73.2
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Connaissant le franÃ§ais ,4 707,93.9,2 157,94.2,2 550,93.6
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Anglais seulement ,299,6,129,5.6,170,6.2
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Ni franÃ§ais ni anglais ,8,0.2,x,x,x,x
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Sous-total ,5 014,100,2 291,100,2 723,100
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Information non disponible,11,0.2,x,x,x,x
RÃ©gion de destination projetÃ©e,Bas-Saint-Laurent ,44,0.4,17,0.3,27,0.5
RÃ©gion de destination projetÃ©e,SaguenayâLac-Saint-Jean,54,0.5,23,0.5,31,0.6
RÃ©gion de destination projetÃ©e,Capitale-Nationale,834,8.2,388,7.8,446,8.7
RÃ©gion de destination projetÃ©e,Mauricie ,90,0.9,44,0.9,46,0.9
RÃ©gion de destination projetÃ©e,Estrie ,223,2.2,100,2,123,2.4
RÃ©gion de destination projetÃ©e,MontrÃ©al,7 188,70.8,3 526,70.5,3 662,71.1
