ï»¿Categorie,Detail,n_4e_trimestre_2021_Femmes,%_4e_trimestre_2021_Femmes,n_4e_trimestre_2021_Hommes,%_4e_trimestre_2021_Hommes,n_annee_2021_Femmes,%_annee_2021_Femmes,n_annee_2021_Hommes,%_annee_2021_Hommes
ScolaritÃ© des 15 ans et plus,  0-6 annÃ©es,922,13.7,839,12.8,2 877,13.4,2 799,13.4
ScolaritÃ© des 15 ans et plus,  7-11 annÃ©es,717,10.6,761,11.6,2 344,10.9,2 459,11.8
ScolaritÃ© des 15 ans et plus,12-13 annÃ©es,818,12.1,773,11.8,2 393,11.1,2 288,10.9
ScolaritÃ© des 15 ans et plus,14-16 annÃ©es,1 799,26.7,1 616,24.7,5 854,27.2,5 256,25.1
ScolaritÃ© des 15 ans et plus,17 annÃ©es et plus,2 478,36.8,2 562,39.1,8 023,37.3,8 117,38.8
ScolaritÃ© des 15 ans et plus,Information non disponible ,-,-,-,-,1,-,1,
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Gestion,38,0.7,96,1.7,227,1.2,419,2.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,"Affaires, finance et administration",215,3.7,134,2.3,1 001,5.4,585,3.1
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Sciences naturelles et appliquÃ©es,122,2.1,473,8.2,494,2.7,1 988,10.7
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Secteur de la santÃ©,275,4.8,105,1.8,548,3,219,1.2
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,"Enseignement, droit et serv. soc., comm. et gouv.",125,2.2,91,1.6,430,2.3,296,1.6
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,"Arts, culture, sports et loisirs",35,0.6,79,1.4,214,1.2,371,2
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Vente et services,119,2.1,181,3.1,491,2.7,724,3.9
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,"MÃ©tiers, transport et machinerie",X,X,129,2.2,19,0.1,427,2.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Ressources naturelles et agriculture,X,X,6,0.1,6,0,18,0.1
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Fabrication et services d'utilitÃ© publique,10,0.2,42,0.7,35,0.2,128,0.7
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Entrepreneurs et investisseurs,18,0.3,48,0.8,125,0.7,392,2.1
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Nouveaux travailleurs,4 759,82.9,4 374,75.8,14 808,80.2,12 971,69.8
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Travailleurs non classÃ©s ailleurs ,18,0.3,14,0.2,65,0.4,51,0.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Total,5 740,100,5 772,100,18 463,100,18 589,100
