ï»¿Categorie,Detail,n_4e_trimestre_2020,%_4e_trimestre_2020,n_Annee_2020,%_Annee_2020,n_Annee_2019,%_Annee_2019,Variation_en_Â points_de_pourcentage
ScolaritÃ© des 15 ans et plus,  0-6 annÃ©es,793,13.4,2 561,12.8,3 939,12.8,0
ScolaritÃ© des 15 ans et plus,  7-11 annÃ©es,761,12.8,2 388,11.9,4 033,13.2,-1.3
ScolaritÃ© des 15 ans et plus,12-13 annÃ©es,735,12.4,2 364,11.8,3 715,12.1,-0.3
ScolaritÃ© des 15 ans et plus,14-16 annÃ©es,1 613,27.2,5 769,28.8,9 160,29.9,-1.1
ScolaritÃ© des 15 ans et plus,17 annÃ©es et plus,2 027,34.2,6 946,34.7,9 819,32,2.7
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Gestion,91,1.8,485,2.8,969,3.9,-1.1
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Affaires finance et administration,135,2.7,920,5.3,1 647,6.6,-1.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Sciences naturelles et appliquÃ©es,244,4.8,1 277,7.4,2 171,8.7,-1.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Secteur de la santÃ©,78,1.5,651,3.8,1 828,7.4,-3.6
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Enseignement droit et serv. soc. comm. et gouv.,79,1.6,470,2.7,1 010,4.1,-1.4
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Arts culture sports et loisirs,63,1.2,243,1.4,321,1.3,0.1
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Vente et services,86,1.7,385,2.2,588,2.4,-0.2
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,MÃ©tiers transport et machinerie,18,0.4,121,0.7,239,1,-0.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Ressources naturelles et agriculture,x,x,6,0,31,0.1,-0.1
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Fabrication et services d'utilitÃ© publique,x,x,28,0.2,54,0.2,0
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Entrepreneurs et investisseurs,81,1.6,333,1.9,971,3.9,-2
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Nouveaux travailleurs,4 165,82.2,12 317,71.2,14 945,60.2,11
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Travailleurs non classÃ©s ailleurs,20,0.4,65,0.4,52,0.2,0.2
