ï»¿Categorie,Detail,n_2e_trimestre_2021,%_2e_trimestre_2021,n_6_premiers_mois_2021,%_6_premiers_mois_2021,n_6_premiers_mois_2020,%_6_premiers_mois_2020,Variation_en_%
Immigration totale,Immigration totale,9 221,100,19 373,100,10 953,100,76.9
Groupe d'Ã¢ge,0-14 ans,1 316,14.3,2 616,13.5,2 274,20.8,15
Groupe d'Ã¢ge,15-24 ans,947,10.3,2 039,10.5,1 125,10.3,81.2
Groupe d'Ã¢ge,25-34 ans,3 798,41.2,8 270,42.7,3 524,32.2,134.7
Groupe d'Ã¢ge,35-44 ans,1 942,21.1,4 071,21,2 464,22.5,65.2
Groupe d'Ã¢ge,45-54 ans,676,7.3,1 355,7,931,8.5,45.5
Groupe d'Ã¢ge,55-64 ans,303,3.3,583,3,341,3.1,71
Groupe d'Ã¢ge,65 ans et plus,239,2.6,439,2.3,294,2.7,49.3
Sexe,Femmes,4 752,51.5,9 754,50.3,5 430,49.6,79.6
Sexe,Hommes,4 469,48.5,9 619,49.7,5 523,50.4,74.2
CatÃ©gorie d'immigration,Immigration Ã©conomique,5 037,54.6,11 050,57,5 592,51.1,97.6
CatÃ©gorie d'immigration,Travailleurs qualifiÃ©s ,4 799,52,10 481,54.1,4 815,44,117.7
CatÃ©gorie d'immigration,Gens d'affaires total,234,2.5,549,2.8,637,5.8,-13.8
CatÃ©gorie d'immigration,Entrepreneurs et travailleurs autonomes,x,x,15,0.1,11,0.1,36.4
CatÃ©gorie d'immigration,Investisseurs,232,2.5,534,2.8,626,5.7,-14.7
CatÃ©gorie d'immigration,Aides familiaux,x,x,20,0.1,140,1.3,-85.7
CatÃ©gorie d'immigration,Regroupement familial,2 461,26.7,5 015,25.9,2 918,26.6,71.9
CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,1 286,13.9,2 703,14,2 225,20.3,21.5
CatÃ©gorie d'immigration,SÃ©lectionnÃ©s Ã  l'Ã©tranger,274,3,477,2.5,1 036,9.5,-54
CatÃ©gorie d'immigration,Reconnus sur place,1 012,11,2 226,11.5,1 189,10.9,87.2
CatÃ©gorie d'immigration,Autres immigrants,437,4.7,605,3.1,218,2,177.5
Part de l'immigration sÃ©lectionnÃ©e,Part de l'immigration sÃ©lectionnÃ©e,,62.3,,62.6,,62.5,
Connaissance du franÃ§ais et de l'anglais,FranÃ§ais seulement,2 476,27.1,5 105,26.5,2 900,26.7,76
Connaissance du franÃ§ais et de l'anglais,FranÃ§ais et anglais,3 977,43.5,8 649,45,3 309,30.5,161.4
Connaissance du franÃ§ais et de l'anglais,Connaissant le franÃ§ais,6 453,70.6,13 754,71.5,6 209,57.2,121.5
Connaissance du franÃ§ais et de l'anglais,Anglais seulement,1 703,18.6,3 620,18.8,2 816,25.9,28.6
Connaissance du franÃ§ais et de l'anglais,Ni franÃ§ais ni anglais,983,10.8,1 854,9.6,1 834,16.9,1.1
Connaissance du franÃ§ais et de l'anglais,Sous-total,9 139,100,19 228,100,10 859,100,267.1
Connaissance du franÃ§ais et de l'anglais,Information Non disponible,82,0.9,145,0.8,94,0.9,54.3
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais seulement,879,21.3,1 972,21.6,964,27.3,104.6
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais et anglais,3 009,73,6 623,72.5,2 131,60.4,210.8
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Connaissant le franÃ§ais,3 888,94.3,8 595,94.1,3 095,87.7,177.7
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Anglais seulement,219,5.3,517,5.7,422,12,22.5
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Ni franÃ§ais ni anglais,14,0.3,22,0.2,11,0.3,100
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Sous-total,4 121,100,9 134,100,3 528,100,438
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Information non disponible,14,0.3,25,0.3,10,0.3,150
RÃ©gion de destination projetÃ©e,Bas-Saint-Laurent,34,0.4,78,0.4,54,0.5,44.4
RÃ©gion de destination projetÃ©e,SaguenayâLac-Saint-Jean,63,0.7,117,0.6,51,0.5,129.4
RÃ©gion de destination projetÃ©e,Capitale-Nationale,725,7.9,1 559,8,806,7.4,93.4
RÃ©gion de destination projetÃ©e,Mauricie,91,1,181,0.9,93,0.8,94.6
RÃ©gion de destination projetÃ©e,Estrie,198,2.1,421,2.2,213,1.9,97.7
RÃ©gion de destination projetÃ©e,MontrÃ©al,6 422,69.6,13 609,70.2,7 888,72,72.5
RÃ©gion de destination projetÃ©e,Outaouais,195,2.1,383,2,270,2.5,41.9
RÃ©gion de destination projetÃ©e,Abitibi-TÃ©miscamingue,59,0.6,114,0.6,43,0.4,165.1
RÃ©gion de destination projetÃ©e,CÃ´te-Nord et Nord-du-QuÃ©bec,20,0.2,33,0.2,16,0.1,106.3
RÃ©gion de destination projetÃ©e,ChaudiÃ¨re-Appalaches,129,1.4,256,1.3,87,0.8,194.3
RÃ©gion de destination projetÃ©e,Laval,312,3.4,608,3.1,439,4,38.5
RÃ©gion de destination projetÃ©e,LanaudiÃ¨re,101,1.1,197,1,109,1,80.7
RÃ©gion de destination projetÃ©e,Laurentides,116,1.3,279,1.4,151,1.4,84.8
RÃ©gion de destination projetÃ©e,MontÃ©rÃ©gie,671,7.3,1 394,7.2,606,5.5,130
RÃ©gion de destination projetÃ©e,Centre-du-QuÃ©bec,66,0.7,105,0.5,112,1,-6.3
RÃ©gion de destination projetÃ©e,Autres rÃ©gions ou non dÃ©terminÃ©e,19,0.2,39,0.2,15,0.1,160
Continent et rÃ©gion de naissance Afrique,  Afrique occidentale,606,6.6,1 295,6.7,973,8.9,33.1
Continent et rÃ©gion de naissance Afrique,  Afrique orientale,247,2.7,533,2.8,450,4.1,18.4
Continent et rÃ©gion de naissance Afrique,  Afrique du Nord,1 377,14.9,2 735,14.1,1 715,15.7,59.5
Continent et rÃ©gion de naissance Afrique,  Afrique centrale et mÃ©ridionale,557,6,1 125,5.8,773,7.1,45.5
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Nord,187,2,395,2,247,2.3,59.9
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique centrale,218,2.4,436,2.3,248,2.3,75.8
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Sud,714,7.7,1 446,7.5,520,4.7,178.1
Continent et rÃ©gion de naissance AmÃ©rique ,  Antilles,494,5.4,1 014,5.2,511,4.7,98.4
Continent et rÃ©gion de naissance Asie,  Moyen-Orient,546,5.9,960,5,1 113,10.2,-13.7
Continent et rÃ©gion de naissance Asie,  Asie occidentale et centrale,401,4.3,824,4.3,561,5.1,46.9
Continent et rÃ©gion de naissance Asie,  Asie orientale,706,7.7,1 511,7.8,903,8.2,67.3
Continent et rÃ©gion de naissance Asie,  Asie mÃ©ridionale,430,4.7,925,4.8,689,6.3,34.3
Continent et rÃ©gion de naissance Asie,  Asie du Sud-Est,244,2.6,505,2.6,494,4.5,2.2
Continent et rÃ©gion de naissance Europe,  Europe occidentale et septentrionale,2 177,23.6,4 976,25.7,1 410,12.9,252.9
Continent et rÃ©gion de naissance Europe,  Europe orientale,161,1.7,351,1.8,197,1.8,78.2
Continent et rÃ©gion de naissance Europe,  Europe mÃ©ridionale,127,1.4,251,1.3,111,1,126.1
Continent et rÃ©gion de naissance OcÃ©anie et autres lieux,OcÃ©anie et autres lieux,29,0.3,91,0.5,38,0.3,139.5
