ï»¿Categorie,Detail,n_2e_trimestre_2020,%_2e_trimestre_2020,n_6_premiers_mois_2020,%_6_premiers_mois_2020,n_6_premiers_mois_2019,%_6_premiers_mois_2019,Variation_en_Â %
Immigration totale,Immigration totale,2 986,100,10 951,100,18 223,100,-39.9
Groupe d'Ã¢ge,0-14 ans,476,15.9,2 271,20.7,4 161,22.8,-45.4
Groupe d'Ã¢ge,15-24 ans,293,9.8,1 123,10.3,2 053,11.3,-45.3
Groupe d'Ã¢ge,25-34 ans,1 036,34.7,3 527,32.2,4 545,24.9,-22.4
Groupe d'Ã¢ge,35-44 ans,714,23.9,2 463,22.5,3 961,21.7,-37.8
Groupe d'Ã¢ge,45-54 ans,275,9.2,932,8.5,1 655,9.1,-43.7
Groupe d'Ã¢ge,55-64 ans,108,3.6,341,3.1,892,4.9,-61.8
Groupe d'Ã¢ge,65 ans et plus,84,2.8,294,2.7,956,5.2,-69.2
Sexe,Femmes,1 442,48.3,5 429,49.6,9 271,50.9,-41.4
Sexe,Hommes,1 544,51.7,5 522,50.4,8 952,49.1,-38.3
CatÃ©gorie d'immigration,Immigration Ã©conomique,1 025,34.3,5 596,51.1,9 578,52.6,-41.6
CatÃ©gorie d'immigration,Travailleurs qualifiÃ©s ,906,30.3,4 817,44,7 163,39.3,-32.8
CatÃ©gorie d'immigration,Gens d'affaires total,101,3.4,639,5.8,2 057,11.3,-68.9
CatÃ©gorie d'immigration,Entrepreneurs et travailleurs autonomes,7,0.2,11,0.1,110,0.6,-90
CatÃ©gorie d'immigration,Investisseurs,94,3.1,628,5.7,1 947,10.7,-67.7
CatÃ©gorie d'immigration,Aides familiaux,18,0.6,140,1.3,358,2,-60.9
CatÃ©gorie d'immigration,Regroupement familial,959,32.1,2 913,26.6,4 939,27.1,-41
CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,871,29.2,2 224,20.3,3 500,19.2,-36.5
CatÃ©gorie d'immigration,SÃ©lectionnÃ©s Ã  l'Ã©tranger,272,9.1,1 035,9.5,2 409,13.2,-57
CatÃ©gorie d'immigration,Reconnus sur place,599,20.1,1 189,10.9,1 091,6,9
CatÃ©gorie d'immigration,Autres immigrants,131,4.4,218,2,206,1.1,5.8
Part de l'immigration sÃ©lectionnÃ©e,Part de l'immigration sÃ©lectionnÃ©e,,47.8,,62.5,,66.9,
Connaissance du franÃ§ais et de l'anglais,FranÃ§ais seulement,662,22.5,2 901,26.7,3 896,21.9,-25.5
Connaissance du franÃ§ais et de l'anglais,FranÃ§ais et anglais,900,30.6,3 308,30.5,3 775,21.2,-12.4
Connaissance du franÃ§ais et de l'anglais,Connaissant le franÃ§ais,1 562,53.1,6 209,57.2,10 139,56.9,-38.8
Connaissance du franÃ§ais et de l'anglais,Anglais seulement,1 015,34.5,2 813,25.9,5 779,32.4,-51.3
