ï»¿Categorie,Detail,n_3e_trimestre_2020_Femmes,%_3e_trimestre_2020_Femmes,n_3e_trimestre_2020_Hommes,%_3e_trimestre_2020_Hommes,n_9_premiers_mois_2020_Femmes,%_9_premiers_mois_2020_Femmes,n_9_premiers_mois_2020_Hommes,%_9_premiers_mois_2020_Hommes
Immigration totale,Immigration totale,3 694,100,3 515,100,9 128,100,9 040,100
Groupe d'Ã¢ge,0-14 ans,882,23.9,906,25.8,1 979,21.7,2 084,23.1
Groupe d'Ã¢ge,15-24 ans,311,8.4,278,7.9,874,9.6,840,9.3
Groupe d'Ã¢ge,25-34 ans,1 150,31.1,900,25.6,2 977,32.6,2 600,28.8
Groupe d'Ã¢ge,35-44 ans,925,25,990,28.2,2 105,23.1,2 274,25.2
Groupe d'Ã¢ge,45-54 ans,212,5.7,287,8.2,634,6.9,797,8.8
Groupe d'Ã¢ge,55-64 ans,116,3.1,86,2.4,297,3.3,247,2.7
Groupe d'Ã¢ge,65 ans et plus,98,2.7,68,1.9,262,2.9,198,2.2
CatÃ©gorie d'immigration,Immigration Ã©conomique,2 176,58.9,2 370,67.4,4 844,53.1,5 300,58.6
CatÃ©gorie d'immigration,Travailleurs qualifiÃ©s ,2 054,55.6,2 236,63.6,4 323,47.4,4 788,53
CatÃ©gorie d'immigration,Gens d'affaires total,105,2.8,112,3.2,424,4.6,430,4.8
CatÃ©gorie d'immigration,Entrepreneurs et travailleurs autonomes,x,x,x,x,9,0.1,11,0.1
CatÃ©gorie d'immigration,Investisseurs,x,x,x,x,415,4.5,419,4.6
CatÃ©gorie d'immigration,Aides familiaux,17,0.5,22,0.6,97,1.1,82,0.9
CatÃ©gorie d'immigration,Regroupement familial,1 112,30.1,756,21.5,2 734,30,2 052,22.7
CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,329,8.9,332,9.4,1 358,14.9,1 528,16.9
CatÃ©gorie d'immigration,SÃ©lectionnÃ©s Ã  l'Ã©tranger,98,2.7,103,2.9,574,6.3,663,7.3
CatÃ©gorie d'immigration,Reconnus sur place,231,6.3,229,6.5,784,8.6,865,9.6
CatÃ©gorie d'immigration,Autres immigrants,77,2.1,57,1.6,192,2.1,160,1.8
Part de l'immigration sÃ©lectionnÃ©e,Part de l'immigration sÃ©lectionnÃ©e,,63.6,,72,,61.5,,67.7
Connaissance du franÃ§ais et de l'anglais,FranÃ§ais seulement,1 255,34.3,1 117,32,2 733,30.2,2 541,28.3
Connaissance du franÃ§ais et de l'anglais,FranÃ§ais et anglais,1 085,29.6,1 161,33.3,2 658,29.4,2 899,32.3
Connaissance du franÃ§ais et de l'anglais,Connaissant le franÃ§ais,2 340,63.9,2 278,65.3,5 391,59.6,5 440,60.7
Connaissance du franÃ§ais et de l'anglais,Anglais seulement,829,22.6,761,21.8,2 210,24.4,2 197,24.5
Connaissance du franÃ§ais et de l'anglais,Ni franÃ§ais ni anglais,495,13.5,449,12.9,1 449,16,1 330,14.8
Connaissance du franÃ§ais et de l'anglais,Non disponible,30,0.8,27,0.8,78,0.9,73,0.8
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais seulement,464,34.8,459,30.9,931,31.3,958,28.4
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais et anglais,677,50.8,842,56.7,1 629,54.8,2 023,59.9
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Connaissant le franÃ§ais,1 141,85.7,1 301,87.6,2 560,86.1,2 981,88.3
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Anglais seulement,186,14,183,12.3,405,13.6,387,11.5
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Ni franÃ§ais ni anglais,x,x,x,x,9,0.3,9,0.3
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Non disponible,x,x,x,x,12,0.4,7,0.2
RÃ©gion projetÃ©e de destination,Bas-Saint-Laurent,12,0.3,15,0.4,32,0.4,49,0.5
RÃ©gion projetÃ©e de destination,SaguenayâLac-Saint-Jean,13,0.4,18,0.5,38,0.4,44,0.5
RÃ©gion projetÃ©e de destination,Capitale-Nationale,304,8.2,282,8,693,7.6,699,7.7
RÃ©gion projetÃ©e de destination,Mauricie,13,0.4,13,0.4,67,0.7,52,0.6
RÃ©gion projetÃ©e de destination,Estrie,42,1.1,40,1.1,154,1.7,141,1.6
RÃ©gion projetÃ©e de destination,MontrÃ©al,2 749,74.4,2 666,75.8,6 642,72.8,6 665,73.7
RÃ©gion projetÃ©e de destination,Outaouais,118,3.2,100,2.8,252,2.8,236,2.6
RÃ©gion projetÃ©e de destination,Abitibi-TÃ©miscamingue,13,0.4,15,0.4,31,0.3,40,0.4
RÃ©gion projetÃ©e de destination,CÃ´te-Nord et Nord-du-QuÃ©bec,x,x,x,x,7,0.1,15,0.2
RÃ©gion projetÃ©e de destination,ChaudiÃ¨re-Appalaches,21,0.6,17,0.5,59,0.6,66,0.7
RÃ©gion projetÃ©e de destination,Laval,120,3.2,130,3.7,356,3.9,333,3.7
RÃ©gion projetÃ©e de destination,LanaudiÃ¨re,28,0.8,29,0.8,89,1,77,0.9
RÃ©gion projetÃ©e de destination,Laurentides,49,1.3,33,0.9,119,1.3,116,1.3
RÃ©gion projetÃ©e de destination,MontÃ©rÃ©gie,192,5.2,138,3.9,513,5.6,423,4.7
RÃ©gion projetÃ©e de destination,Centre-du-QuÃ©bec,10,0.3,12,0.3,60,0.7,74,0.8
RÃ©gion projetÃ©e de destination,Autres rÃ©gions ou non dÃ©terminÃ©e,x,x,x,x,16,0.2,10,0.1
Continent et rÃ©gion de naissance Afrique,  Afrique occidentale,474,12.8,459,13.1,922,10.1,984,10.9
Continent et rÃ©gion de naissance Afrique,  Afrique orientale,110,3,113,3.2,327,3.6,346,3.8
Continent et rÃ©gion de naissance Afrique,  Afrique du Nord,848,23,857,24.4,1 678,18.4,1 742,19.3
Continent et rÃ©gion de naissance Afrique,  Afrique centrale et mÃ©ridionale,263,7.1,251,7.1,664,7.3,624,6.9
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Nord,86,2.3,90,2.6,197,2.2,226,2.5
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique centrale,71,1.9,46,1.3,198,2.2,167,1.8
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Sud,121,3.3,103,2.9,411,4.5,334,3.7
Continent et rÃ©gion de naissance AmÃ©rique ,  Antilles,155,4.2,125,3.6,403,4.4,388,4.3
Continent et rÃ©gion de naissance Asie,  Moyen-Orient,236,6.4,239,6.8,745,8.2,843,9.3
Continent et rÃ©gion de naissance Asie,  Asie occidentale et centrale,135,3.7,117,3.3,417,4.6,396,4.4
Continent et rÃ©gion de naissance Asie,  Asie orientale,208,5.6,144,4.1,700,7.7,555,6.1
Continent et rÃ©gion de naissance Asie,  Asie mÃ©ridionale,307,8.3,284,8.1,662,7.3,618,6.8
Continent et rÃ©gion de naissance Asie,  Asie du Sud-Est,138,3.7,104,3,428,4.7,308,3.4
Continent et rÃ©gion de naissance Europe,  Europe occidentale et septentrionale,392,10.6,474,13.5,1 039,11.4,1 240,13.7
Continent et rÃ©gion de naissance Europe,  Europe orientale,101,2.7,51,1.5,228,2.5,121,1.3
Continent et rÃ©gion de naissance Europe,  Europe mÃ©ridionale,42,1.1,43,1.2,89,1,108,1.2
Continent et rÃ©gion de naissance OcÃ©anie et autres lieux,OcÃ©anie et autres lieux,7,0.2,15,0.4,20,0.2,40,0.4
