ï»¿Categorie,Detail,n_1er_trimestre_2020_Total,%_1er_trimestre_2020_Total,n_1er_trimestre_2020_Femmes,%_1er_trimestre_2020_Femmes,n_1er_trimestre_2020_Hommes,%_1er_trimestre_2020_Hommes
Immigration totale,Immigration totale,7 965,100,3 987,100,3 978,100
Groupe d'Ã¢ge,0-14 ans,1 795,22.5,865,21.7,930,23.4
Groupe d'Ã¢ge,15-24 ans,830,10.4,422,10.6,408,10.3
Groupe d'Ã¢ge,25-34 ans,2 491,31.3,1 316,33,1 175,29.5
Groupe d'Ã¢ge,35-44 ans,1 749,22,846,21.2,903,22.7
Groupe d'Ã¢ge,45-54 ans,657,8.2,304,7.6,353,8.9
Groupe d'Ã¢ge,55-64 ans,233,2.9,119,3,114,2.9
Groupe d'Ã¢ge,65 ans et plus,210,2.6,115,2.9,95,2.4
CatÃ©gorie d'immigration,Immigration Ã©conomique,4 571,57.4,2 187,54.9,2 384,59.9
CatÃ©gorie d'immigration,Travailleurs qualifiÃ©s ,3 911,49.1,1 848,46.4,2 063,51.9
CatÃ©gorie d'immigration,Gens d'affaires total,538,6.8,270,6.8,268,6.7
CatÃ©gorie d'immigration,Entrepreneurs et travailleurs autonomes,x,x,x,x,x,x
CatÃ©gorie d'immigration,Investisseurs,x,x,x,x,x,x
CatÃ©gorie d'immigration,Aides familiaux,122,1.5,69,1.7,53,1.3
CatÃ©gorie d'immigration,Regroupement familial,1 954,24.5,1 137,28.5,817,20.5
CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,1 353,17,618,15.5,735,18.5
CatÃ©gorie d'immigration,SÃ©lectionnÃ©s Ã  l'Ã©tranger,763,9.6,354,8.9,409,10.3
CatÃ©gorie d'immigration,Reconnus sur place,590,7.4,264,6.6,326,8.2
CatÃ©gorie d'immigration,Autres immigrants,87,1.1,45,1.1,42,1.1
Part de l'immigration sÃ©lectionnÃ©e,Part de l'immigration sÃ©lectionnÃ©e,,68.1,,64.9,,71.3
Connaissance du franÃ§ais et de l'anglais,FranÃ§ais seulement,2 239,28.3,1 136,28.7,1 103,27.9
Connaissance du franÃ§ais et de l'anglais,FranÃ§ais et anglais,2 408,30.4,1 147,29,1 261,31.9
Connaissance du franÃ§ais et de l'anglais,Connaissant le franÃ§ais,4 647,58.7,2 283,57.6,2 364,59.8
Connaissance du franÃ§ais et de l'anglais,Anglais seulement,1 798,22.7,907,22.9,891,22.5
Connaissance du franÃ§ais et de l'anglais,Ni franÃ§ais ni anglais,1 470,18.6,772,19.5,698,17.7
Connaissance du franÃ§ais et de l'anglais,Non disponible,50,0.6,25,0.6,25,0.6
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais seulement,812,28.6,389,29.4,423,27.9
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais et anglais,1 707,60.1,764,57.7,943,62.1
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Connaissant le franÃ§ais,2 519,88.6,1 153,87.1,1 366,90
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Anglais seulement,315,11.1,168,12.7,147,9.7
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Ni franÃ§ais ni anglais,x,x,x,x,x,x
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Non disponible,x,x,x,x,x,x
RÃ©gion projetÃ©e de destination,Bas-Saint-Laurent,38,0.5,14,0.4,24,0.6
RÃ©gion projetÃ©e de destination,SaguenayâLac-Saint-Jean,37,0.5,17,0.4,20,0.5
RÃ©gion projetÃ©e de destination,Capitale-Nationale,658,8.3,316,7.9,342,8.6
RÃ©gion projetÃ©e de destination,Mauricie,70,0.9,40,1,30,0.8
RÃ©gion projetÃ©e de destination,Estrie,174,2.2,97,2.4,77,1.9
RÃ©gion projetÃ©e de destination,MontrÃ©al,5 630,70.7,2 817,70.7,2 813,70.7
RÃ©gion projetÃ©e de destination,Outaouais,198,2.5,95,2.4,103,2.6
RÃ©gion projetÃ©e de destination,Abitibi-TÃ©miscamingue,31,0.4,13,0.3,18,0.5
RÃ©gion projetÃ©e de destination,CÃ´te-Nord et Nord-du-QuÃ©bec,x,x,x,x,x,x
RÃ©gion projetÃ©e de destination,ChaudiÃ¨re-Appalaches,72,0.9,31,0.8,41,1
RÃ©gion projetÃ©e de destination,Laval,307,3.9,165,4.1,142,3.6
RÃ©gion projetÃ©e de destination,LanaudiÃ¨re,73,0.9,43,1.1,30,0.8
RÃ©gion projetÃ©e de destination,Laurentides,120,1.5,58,1.5,62,1.6
RÃ©gion projetÃ©e de destination,MontÃ©rÃ©gie,441,5.5,230,5.8,211,5.3
RÃ©gion projetÃ©e de destination,Centre-du-QuÃ©bec,95,1.2,42,1.1,53,1.3
RÃ©gion projetÃ©e de destination,Autres rÃ©gions ou non dÃ©terminÃ©e,x,x,x,x,x,x
Continent et rÃ©gion de naissance Afrique,  Afrique occidentale,829,10.4,387,9.7,442,11.1
Continent et rÃ©gion de naissance Afrique,  Afrique orientale,315,4,141,3.5,174,4.4
Continent et rÃ©gion de naissance Afrique,  Afrique du Nord,1 311,16.5,636,16,675,17
Continent et rÃ©gion de naissance Afrique,  Afrique centrale et mÃ©ridionale,668,8.4,351,8.8,317,8
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Nord,123,1.5,64,1.6,59,1.5
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique centrale,120,1.5,60,1.5,60,1.5
Continent et rÃ©gion de naissance AmÃ©rique ,  AmÃ©rique du Sud,328,4.1,182,4.6,146,3.7
Continent et rÃ©gion de naissance AmÃ©rique ,  Antilles,354,4.4,172,4.3,182,4.6
Continent et rÃ©gion de naissance Asie,  Moyen-Orient,713,9,333,8.4,380,9.6
Continent et rÃ©gion de naissance Asie,  Asie occidentale et centrale,392,4.9,197,4.9,195,4.9
Continent et rÃ©gion de naissance Asie,  Asie orientale,696,8.7,375,9.4,321,8.1
Continent et rÃ©gion de naissance Asie,  Asie mÃ©ridionale,477,6,255,6.4,222,5.6
Continent et rÃ©gion de naissance Asie,  Asie du Sud-Est,382,4.8,225,5.6,157,3.9
Continent et rÃ©gion de naissance Europe,  Europe occidentale et septentrionale,1 046,13.1,491,12.3,555,14
Continent et rÃ©gion de naissance Europe,  Europe orientale,117,1.5,77,1.9,40,1
Continent et rÃ©gion de naissance Europe,  Europe mÃ©ridionale,70,0.9,31,0.8,39,1
Continent et rÃ©gion de naissance OcÃ©anie et autres lieux,OcÃ©anie et autres lieux,24,0.3,10,0.3,14,0.4
