ï»¿Composante,Montant_2022-2023,Montant_2023-2024,Montant_2024-2025,Variation_2022-2023,Variation_2023-2024,Variation_2024-2025
ImpÃ´t des particuliers,"43,200,000","45,000,000","46,500,000",5.6,4.2,3.2
Cotisations pour les services de santÃ©,"7,800,000","7,900,000","8,100,000",5.2,1.6,2.6
ImpÃ´ts des sociÃ©tÃ©s,"12,700,000","12,600,000","13,800,000",-2.0,-0.3,9.2
ImpÃ´t foncier scolaire,"1,100,000","1,200,000","1,300,000",3.4,7.3,8.4
Taxes Ã  la consommation,"26,600,000","27,200,000","28,000,000",8.0,2.4,3.1
Droits et permis,"5,700,000","5,500,000","5,600,000",-6.3,-2.8,1.0
Revenus divers,"11,600,000","12,400,000","12,900,000",7.9,7.2,3.9
Entreprises du gouvernement,"6,600,000","6,600,000","6,800,000",11.4,-1.2,4.3
Transferts fÃ©dÃ©raux,"29,600,000","29,300,000","30,200,000",1.5,-1.1,3.1
SantÃ© et Services sociaux,"-55,900,000","-58,700,000","-61,900,000",12.7,5.1,5.5
Ãducation ,"-19,000,000","-20,000,000","-20,700,000",8.1,4.8,3.8
Enseignement supÃ©rieur,"-10,100,000","-10,700,000","-11,200,000",16.1,6.0,4.4
Autres portefeuilles,"-48,300,000","-45,400,000","-46,200,000",14.7,-5.8,1.7
RÃ©vision des programmes,0,"-500,000","-800,000"
Service de la dette,"-10,500,000","-9,400,000","-10,100,000",21.8,-10.8,7.4
Provision pour risques Ã©conomiques et autres mesures de soutien et de relance,"-1,000,000","-2,000,000","-2,000,000"
DÃ©penses liÃ©es aux mesures de soutien et de relance COVID-19,"-2,000,000","-400,000",0
Versements des revenus consacrÃ©s au Fonds des gÃ©nÃ©rations,"-3,300,000","-3,900,000","-4,600,000"
Total â DÃ©ficit budgÃ©taire ,"-5,200,000","-2,300,000","-2,700,000"

