ï»¿Composante,Montant_2021-2022,Montant_2022-2023,Montant_2023-2024,Variation_2021-2022,Variation_2022-2023,Variation_2023-2024
ImpÃ´t des particuliers,39 094 000 000,41 147 000 000,42 197 000 000,11.7,5.3,2.6
Cotisations pour les services de santÃ©,7 017 000 000,7 299 000 000,7 456 000 000,9.7,4.0,2.2
ImpÃ´ts des sociÃ©tÃ©s,11 984 000 000,10 882 000 000,10 910 000 000,33.9,-9.2,0.3
ImpÃ´t foncier scolaire,1 080 000 000,1 178 000 000,1 279 000 000,-6.6,9.1,8.6
Taxes Ã  la consommation,24 536 000 000,26 706 000 000,27 441 000 000,14.8,8.8,2.8
Droits et permis,5 685 000 000,5 171 000 000,5 209 000 000,23.2,-9.0,0.7
Revenus divers,11 024 000 000,11 680 000 000,12 349 000 000,11.5,6.0,5.7
Entreprises du gouvernement,5 494 000 000,5 628 000 000,5 933 000 000,22.3,2.4,5.4
Transferts fÃ©dÃ©raux,29 547 000 000,28 790 000 000,29 748 000 000,-3.8,-2.6,3.3
SantÃ© et Services sociaux,-51 041 000 000,-54 247 403 000,-56 683 000 000,10.0,6.3,4.5
Ãducation ,-18 083 500 000,-19 060 000 000,-19 819 000 000,8.6,5.4,4.0
Enseignement supÃ©rieur,-8 902 601 347,-10 069 014 258,-10 446 562 274,10.0,13.1,3.7
Autres portefeuilles,-43 847 098 653,-44 412 600 000,-44 851 400 000,25.3,1.3,1.0
Service de la dette,-8 441 000 000,-8 842 000 000,-8 725 000 000,9.8,4.8,-1.3
Mesures de soutien et de relance COVID-19,-9 043 000 000,-2 355 000 000,-462 000 000,,,
Provision pour risques Ã©conomiques et autres mesures de soutien et de relance,0,-2 500 000 000,-1 500 000 000,,,
Versements des revenus consacrÃ©s au Fonds des gÃ©nÃ©rations,-3 457 000 000,-3 445 000 000,-3 935 000 000,,,
Total â DÃ©ficit budgÃ©taire ,-6 133 000 000,-6 450 000 000,-3 900 000 000,,,
