ï»¿Composante,Montant_2022_2023,Montant_2023_2024,Montant_2024_2025,Variation_2022_2023,Variation_2023_2024,Variation_2024_2025,,
ImpÃ´t des particuliers,"42,700,000","43,100,000","44,700,000",4.3,1.1,3.8,,
Cotisations pour les services de santÃ©,"7,800,000","7,900,000","8,200,000",5.9,1.3,2.7,,
ImpÃ´ts des sociÃ©tÃ©s,"13,300,000","13,200,000","14,100,000",2.6,-0.5,6.8,,
ImpÃ´t foncier scolaire,"1,100,000","1,200,000","1,300,000",3.3,6.5,9.1,,
Taxes Ã  la consommation,"26,500,000","27,300,000","28,200,000",7.9,2.8,3.4,,
Droits et permis,"6,000,000","5,700,000","5,700,000",-1.3,-4.0,0.1,,
Revenus divers,"11,800,000","12,700,000","13,100,000",10.1,7.8,3.2,,
Entreprises du gouvernement,"6,700,000","6,800,000","6,700,000",12.0,2.0,-1.8,,
Transferts fÃ©dÃ©raux,"29,200,000","29,700,000","29,700,000",0.1,1.8,0.0,,
SantÃ© et Services sociaux,"-58,100,000","-59,000,000","-60,300,000",2.7,1.6,2.1,,
Ãducation ,"-19,100,000","-20,200,000","-20,900,000",10.1,6.0,3.3,,
Enseignement supÃ©rieur,"-10,000,000","-10,500,000","-11,000,000",14.2,5.0,4.7,,
Famille,"-7,800,000","-8,200,000","-8,500,000",6.7,5.8,3.4,,
Transports et MobilitÃ© durable,"-7,000,000","-7,000,000","-8,000,000",0.4,-1.3,14.5,,
Emploi et SolidaritÃ© sociale,"-9,100,000","-5,300,000","-5,000,000",9.1,-42.5,-4.4,,
Affaires municipales et Habitation,"-4,700,000","-4,500,000","-4,600,000",32.3,-2.9,1.6,,
"Ãconomie, Innovation et Ãnergie","-3,300,000","-3,700,000","-3,300,000",6.7,12.3,-10.6,,
"Environnement, Lutte contre les changements climatiques, Faune et Parcs","-2,000,000","-2,300,000","-2,300,000",17.6,14.0,1.1,,
Autres portefeuilles,"-15,700,000","-17,800,000","-17,700,000",13.9,13.5,-0.5,,
Service de la dette,"-10,100,000","-9,500,000","-9,900,000",16.4,-5.9,4.9,,
Provision pour Ã©ventualitÃ©s,0,"-1,500,000","-1,000,000",,,,,
Versements des revenus consacrÃ©s au Fonds des gÃ©nÃ©rations,"-3,400,000","-2,400,000","-2,400,000",,,,,
Total â DÃ©ficit budgÃ©taire ,"-5,000,000","-4,000,000","-3,000,000",,,,,
,,,,,,,,
