Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4 de trÃ¨fle Productions inc.,2018-07-19,Subvention,"DÃ©silets, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,4500,Dollars (CAD),Outaouais,2017-04-27,7,Salle Jean-DesprÃ©z
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4 de trÃ¨fle Productions inc.,2018-07-19,Subvention,"DÃ©silets, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rimouski,4500,Dollars (CAD),Bas-Saint-Laurent,2017-11-15,7,Salle Telus-Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4 de trÃ¨fle Productions inc.,2018-07-19,Subvention,"DÃ©silets, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,GaspÃ©,4500,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-11-16,7,Salle de spectacles de GaspÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4 de trÃ¨fle Productions inc.,2018-07-19,Subvention,"DÃ©silets, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sept-Ãles,4500,Dollars (CAD),CÃ´te-Nord,2017-11-18,7,Salle Jean-Marc Dion
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4 de trÃ¨fle Productions inc.,2018-07-19,Subvention,"DÃ©silets, Alexandre",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,4500,Dollars (CAD),Capitale-Nationale,2017-12-02,12,Salle Octave-CrÃ©mazie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4382013 Canada inc. (Productions Prestigo),2018-07-19,Subvention,"Vermette, Victor",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La PocatiÃ¨re,5940.3,Dollars (CAD),Bas-Saint-Laurent,2017-04-02,2,Salle AndrÃ©-Gagnon
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4382013 Canada inc. (Productions Prestigo),2018-07-19,Subvention,"Vermette, Victor",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La Prairie,5940.3,Dollars (CAD),MontÃ©rÃ©gie,2017-04-23,2,Centre Multifonctionnel
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4382013 Canada inc. (Productions Prestigo),2018-07-19,Subvention,"Vermette, Victor",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Granby,5940.3,Dollars (CAD),MontÃ©rÃ©gie,2017-09-24,2,Le Palace (Foyer Yves-Gagnon)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4382013 Canada inc. (Productions Prestigo),2018-07-19,Subvention,"Vermette, Victor",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Ãles-de-la-Madeleine,5940.3,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-10-14,2,au Vieux Treuil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4382013 Canada inc. (Productions Prestigo),2018-07-19,Subvention,"Vermette, Victor",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Anne-des-Monts,5940.3,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-11-04,2,Salle Francis Pelletier
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4382013 Canada inc. (Productions Prestigo),2018-07-19,Subvention,"Vermette, Victor",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,New Richmond,5940.3,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-11-05,2,Salle de spectacles rÃ©gionale Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4382013 Canada inc. (Productions Prestigo),2018-07-19,Subvention,"Vermette, Victor",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,New Richmond,5940.3,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-11-06,2,Salle de spectacles rÃ©gionale Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4382013 Canada inc. (Productions Prestigo),2018-07-19,Subvention,"Vermette, Victor",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Fermont,5940.3,Dollars (CAD),CÃ´te-Nord,2017-11-16,2,Auditorium de Fermont
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4382013 Canada inc. (Productions Prestigo),2018-07-19,Subvention,"Vermette, Victor",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Alma,5940.3,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-11-19,2,Salle Michel-CÃ´tÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4382013 Canada inc. (Productions Prestigo),2018-07-19,Subvention,"Vermette, Victor",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,5940.3,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-03-10,2,ThÃ©atre du Cuivre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4382013 Canada inc. (Productions Prestigo),2018-07-19,Subvention,"Vermette, Victor",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,5940.3,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-03-11,2,Salle FÃ©lix-Leclerc
