Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),2019-10-25,Subvention,Thus:Owls,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Adolphe-d'Howard,1440.00,Dollars (CAD),Laurentides,2018-10-06,3,L'Ange Vagabond
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),2019-10-25,Subvention,Thus:Owls,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,1440.00,Dollars (CAD),Capitale-Nationale,2018-10-18,3,La Source de la MartiniÃ¨re
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),2019-10-25,Subvention,Thus:Owls,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La PÃªche,1440.00,Dollars (CAD),Outaouais,2018-10-26,3,The Blacksheep Inn / Auberge Le Mouton Noir
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),2019-10-25,Subvention,Thus:Owls,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,1440.00,Dollars (CAD),Estrie,2018-11-03,3,La Petite BoÃ®te Noire
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),2019-10-25,Subvention,Thus:Owls,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,1440.00,Dollars (CAD),MontÃ©rÃ©gie,2019-02-09,3,Le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,6276091 Canada inc. (Danagement),2019-10-25,Subvention,Thus:Owls,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,1440.00,Dollars (CAD),LanaudiÃ¨re,2019-02-15,3,CafÃ© culturel de la Chasse-galerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Crash ton rock,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Dolbeau-Mistassini,21820.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-05-11,8,Microbrasserie Le Coureur Des Bois (Pub)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Crash ton rock,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,LÃ©vis,21820.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-06-09,8,Le Cluster Bar Spectacle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Crash ton rock,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,21820.00,Dollars (CAD),MontrÃ©al,2018-10-06,8,Bar L'HÃ©misphÃ¨re Gauche
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Crash ton rock,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,21820.00,Dollars (CAD),Estrie,2018-10-19,8,Bar Le Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Crash ton rock,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,21820.00,Dollars (CAD),MontrÃ©al,2018-11-23,8,Club Soda
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2019-11-29,Subvention,Danny Rebel and The KGB'S,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Anne-des-Monts,21820.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-07-13,6,Auberge Festive Sea Shack
