ï»¿SUB_ID;ORG_ID;ORG_NOM;ORG_TYPE;BEN_TYPE;BEN_NOM;SUB_DATE;SUB_TYPE;SUB_DESCRIPTION;SUB_DOMAINE;SUB_VOLET;SUB_MUN;SUB_RADM;SUB_VALEUR;SUB_UNITE_MESURE;REPRESENTATION_DATE;PLATEAU;SALLE;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;GeneviÃ¨ve Leclerc;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 6 024,00  $ ;;2022-01-15;4;La ScÃ¨ne Lebourgneuf;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;GeneviÃ¨ve Leclerc;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Georges-de-Beauce;ChaudiÃ¨re-Appalaches; 5 056,80  $ ;;2022-01-16;4;Les Amants de la ScÃ©nes;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;GeneviÃ¨ve Leclerc;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Val-Morin;Laurentides; 7 080,00  $ ;;2022-01-30;4;ThÃ©Ã¢tre du Marais;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;GeneviÃ¨ve Leclerc;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 4 680,00  $ ;;2022-02-05;4;Carrefour culturel ESTacade;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;GeneviÃ¨ve Leclerc;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Lac BrÃ´me;Estrie; 4 680,00  $ ;;2022-02-06;4;ThÃ©Ã¢tre de Lac-Brome;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;GeneviÃ¨ve Leclerc;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 5 760,00  $ ;;2022-02-13;4;Le MinistÃ¨re;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;GeneviÃ¨ve Leclerc;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Longueuil;MontÃ©rÃ©gie; 5 460,00  $ ;;2022-02-20;4;ThÃ©Ã¢tre de la Providence ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;GeneviÃ¨ve Leclerc;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 820,00  $ ;;2022-03-05;4;Centre d'art La Chapelle;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;GeneviÃ¨ve Leclerc;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Longueuil;MontÃ©rÃ©gie; 5 460,00  $ ;;2022-03-12;4;ThÃ©Ã¢tre de la Providence;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;GeneviÃ¨ve Leclerc;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Longueuil;MontÃ©rÃ©gie; 5 460,00  $ ;;2022-03-13;4;ThÃ©Ã¢tre de la Providence ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;Roby Talbot;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Longueuil;MontÃ©rÃ©gie; 4 980,00  $ ;;2022-01-07;2;ThÃ©Ã¢tre de la Providence ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;Roby Talbot;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Longueuil;MontÃ©rÃ©gie; 4 980,00  $ ;;2022-01-08;2;ThÃ©Ã¢tre de la Providence ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;Roby Talbot;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Longueuil;MontÃ©rÃ©gie; 4 980,00  $ ;;2022-01-09;2;ThÃ©Ã¢tre de la Providence ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;Roby Talbot;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 5 280,00  $ ;;2022-02-06;2;Le MinistÃ¨re;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;Roby Talbot;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 5 130,00  $ ;;2022-02-13;2;Salle Dina-BÃ©langer;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;Roby Talbot;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 5 130,00  $ ;;2022-02-14;2;Salle Dina-BÃ©langer;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;Roby Talbot;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 5 130,00  $ ;;2022-02-15;2;Salle Dina-BÃ©langer;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;SimÃ©onÂ ;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 6 144,00  $ ;;2022-01-24;2;Espace Le Vrai Monde;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;SimÃ©onÂ ;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 6 144,00  $ ;;2022-01-25;2;Espace Le Vrai Monde;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;SimÃ©onÂ ;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 6 144,00  $ ;;2022-01-26;2;Espace Le Vrai Monde;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;SimÃ©onÂ ;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 5 358,00  $ ;;2022-02-12;2;La ScÃ¨ne Lebourgneuf;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;...DE GEN S.A.R.F.;En tout temps;;SimÃ©onÂ ;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Longueuil;MontÃ©rÃ©gie; 4 740,00  $ ;;2022-02-24;2;ThÃ©Ã¢tre de la Providence;;;;
