ANNEE_FINANCIERE,SUB_ID,ORG_ID,ORG_NOM,ORG_TYPE,BEN_TYPE,BEN_NOM,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,SUB_DOMAINE,SUB_MUN,SUB_VALEUR,SUB_UNITE_MESURE,SUB_RADM,REPRESENTATION_DATE,ETAT_REPRESENTATION,PLATEAU,SALLE,AIDE_FORFAITAIRE
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9013-0733 QuÃ©bec inc.,2021-10-08,Subvention,Dan Bigras,Musique et variÃ©tÃ©s,Gatineau,4500,Dollars (CAD),Outaouais,2021-04-01,ReportÃ©e,6,Salle OdyssÃ©e,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2021-10-22,Subvention,AndrÃ©anne A. Malette,Musique et variÃ©tÃ©s,Victoriaville,1060,Dollars (CAD),Centre-du-QuÃ©bec,2021-04-01,PrÃ©sentÃ©e,7,Le CarrÃ© 150,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2022-05-06,Subvention,Edith Cardinal,Musique et variÃ©tÃ©s,MontrÃ©al,1980,Dollars (CAD),MontrÃ©al,2021-04-01,AnnulÃ©e,2,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bonsound inc.,2021-10-08,Subvention,Beyries,Musique et variÃ©tÃ©s,MontrÃ©al,6078,Dollars (CAD),MontrÃ©al,2021-04-01,AnnulÃ©e,7,ThÃ©Ã¢tre Corona,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2021-10-22,Subvention,Les Cowboys Fringants,Musique et variÃ©tÃ©s,Saint-JÃ©rÃ´me,7800,Dollars (CAD),Laurentides,2021-04-01,ReportÃ©e,11,ThÃ©Ã¢tre Gilles-Vigneault,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2021-10-22,Subvention,Mehdi Bousaidan,Musique et variÃ©tÃ©s,Amos,840,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-04-01,PrÃ©sentÃ©e,4,ThÃ©Ã¢tre des Eskers,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,2021-10-22,Subvention,MiroÂ ,Musique et variÃ©tÃ©s,Sherbrooke,3720,Dollars (CAD),Estrie,2021-04-01,AnnulÃ©e,6,ThÃ©Ã¢tre Granada,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Maison Fauve inc., La",2021-10-08,Subvention,Vincent ValliÃ¨res,Musique et variÃ©tÃ©s,Saint-Eustache,540,Dollars (CAD),Laurentides,2021-04-01,PrÃ©sentÃ©e,3,La Petite Ãglise,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Musique Select inc.,2021-12-22,Subvention,2FrÃ¨res,Musique et variÃ©tÃ©s,Saint-Eustache,860,Dollars (CAD),Laurentides,2021-04-01,PrÃ©sentÃ©e,7,Le ZÃ©nith Promutuel Assurance,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Pomme Grenade Spectacle inc. (Avanti PrÃ©sente),2022-03-04,Subvention,Katherine Levac,Musique et variÃ©tÃ©s,QuÃ©bec,7260,Dollars (CAD),Capitale-Nationale,2021-04-01,AnnulÃ©e,3,Salle Albert-Rousseau,
