ï»¿RÃ©gion,Services_gÃ©nÃ©raux,SantÃ©_physique,SantÃ©_mentale,SantÃ©_publique,Soutien_Ã _l'autonomie_des_PA,DÃ©ficience_intellectuelle_et_TSA,DÃ©ficience_physique,GRAND_TOTAL,
RSS 01  Bas-Saint-Laurent,8 900 011,7 784 652,64 359,,31 061 644,1 853 129,14 497 077,64 160 871,
RSS 02  Saguenay--Lac-Saint-Jean,5 550 867,8 894 731,153 681,,36 473 602,3 204 654,14 960 069,69 237 603,
RSS 03  Capitale Nationale,18 349 600,14 320 313,681 259,,73 681 866,13 951 453,51 579 293,172 563 784,
RSS 04  Mauricie et Centre-du-QuÃ©bec,9 835 312,16 811 075,373 768,,71 449 094,4 303 267,21 978 389,124 750 905,
RSS 05  Estrie,6 227 403,9 896 439,241 703,,67 647 322,6 574 913,23 462 181,114 049 961,
RSS 06  MontrÃ©al,29 925 282,47 356 282,3 014 812,,314 378 340,17 367 465,70 800 493,482 842 674,
RSS 07  Outaouais,4 671 009,8 547 658,44 608,,34 843 111,5 286 707,16 356 421,69 749 515,
RSS 08  Abitibi-TÃ©miscamingue,1 205 385,1 910 699,153 050,,26 082 171,1 762 343,8 245 614,39 359 262,
RSS 09  CÃ´te-Nord,1 358 269,3 227 616,334 372,,19 034 017,1 232 387,5 044 797,30 231 458,
RSS 10  Nord-du-QuÃ©bec,348 737,669 535,55 890,,2 460 721,114 760,525 283,4 174 925,
RSS 11  GaspÃ©sie--Ãles-de-la-Madeleine,2 590 223,4 519 432,90 082,,21 813 664,2 539 515,7 095 451,38 648 367,
RSS 12  ChaudiÃ¨re-Appalaches,9 650 621,10 292 530,215 456,,55 957 195,6 853 509,11 514 004,94 483 314,
RSS 13  Laval,4 836 184,4 544 685,188 285,,59 360 167,6 073 285,11 449 674,86 452 279,
RSS 14  LanaudiÃ¨re,7 243 595,5 289 460,177 427,,66 993 865,3 703 425,10 258 021,93 665 793,
RSS 15  Laurentides,8 104 755,10 899 980,1 957 949,,73 243 751,5 597 722,22 951 050,122 755 208,
RSS 16  MontÃ©rÃ©gie,14 556 067,27 297 934,620 998,,169 560 718,17 951 973,49 413 915,279 401 605,
RSS 17  Nunavik,1 008 486,1 883 699,2 687 525,,2 039 848,64 282,125 843,7 809 683,
RSS 18  Terres-Cries-de-la-Baie-James,49 987,122 427,25 417,,3 225 452,58 460,754 469,4 236 212,
TOTAL QUÃBEC,134 411 795,184 269 146,11 080 639,,1 129 306 548,98 493 248,341 012 044,1 898 573 420,
Pourcentage,7.08%,9.71%,0.58%,,59.48%,5.19%,17.96%,100.00%,
"TOTAL rÃ©gions 10, 17 et 18",1 407 210,2 675 660,2 768 832,,7 726 021,237 502,1 405 595,16 220 821,
"TOTAL moins rÃ©gions 10, 17 et 18",133 004 584,181 593 486,8 311 807,,1 121 580 527,98 255 745,339 606 450,1 882 352 599,
