mun_c,mun_n,reg_c,reg_n,arr_c,dist_n,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,sortant,parti_n,nb_electeurs_maire,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Gladyszewski,Dominique,F,Nouveau,,10354,1444,150,Non �lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Lapierre,Jonathan,M,Sortant,,10354,4117,150,�lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,L'�le-du-Havre-Aubert,,1,C,Conseiller,Chevrier,L�onard,M,Nouveau,,10354,79,19,Non �lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,L'�le-du-Havre-Aubert,,1,C,Conseiller,Gray,James,M,Nouveau,,10354,77,19,Non �lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,L'�le-du-Havre-Aubert,,1,C,Conseiller,Leblanc,Germain,M,Sortant,,10354,325,19,Non �lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,L'�le-du-Havre-Aubert,,1,C,Conseiller,Leblanc,Suzie,F,Nouveau,,10354,436,19,�lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,L'�tang-du-Nord,,2,C,Conseiller,D�raspe,L�on,M,Sortant,,10354,592,27,Non �lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,L'�tang-du-Nord,,2,C,Conseiller,D�raspe,Jean-Philippe,M,Nouveau,,10354,892,27,�lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,Cap-aux-Meules,,3,C,Conseiller,Leblanc,Richard,M,Sortant,,10354,0,,�lu sans opposition
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,Fatima,,4,C,Conseiller,Chevarie,Roger,M,Sortant,,10354,0,,�lu sans opposition
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,Havre-aux-Maisons,,5,C,Conseiller,Chevrier,H�l�ne,F,Nouveau,,10354,443,9,Non �lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,Havre-aux-Maisons,,5,C,Conseiller,Langford,Kaven,M,Nouveau,,10354,42,9,Non �lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,Havre-aux-Maisons,,5,C,Conseiller,Arseneau,Beno�t,M,Nouveau,,10354,546,9,�lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,Grande-Entr�e,,6,C,Conseiller,Richard,Ga�tan,M,Sortant,,10354,0,,�lu sans opposition
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,CLARKE,ROSE ELMONDE,F,Sortant,,397,0,,�lu sans opposition
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,BURKE,WILLIAM,M,Nouveau,,397,118,3,Non �lu
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,,1,C,Conseiller,CLARKE,MILES,M,Sortant (autre poste),,397,170,3,�lu
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,,2,C,Conseiller,CLARKE,FELICIA,F,Sortant,,397,0,,�lu sans opposition
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,DAVIES,DIANA JOY,F,Nouveau,,397,114,10,Non �lu
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,,3,C,Conseiller,BOUDREAU,MARLENE,F,Nouveau,,397,167,10,�lu
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,,4,C,Conseiller,CLARKE,STEVE,M,Sortant,,397,0,,�lu sans opposition
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,,5,C,Conseiller,BURKE,JULIE ANNE,F,Nouveau,,397,109,2,Non �lu
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,,5,C,Conseiller,CYR,KARINA,F,Nouveau,,397,0,2,D�sistement
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,,5,C,Conseiller,CLARK,NANCY,F,Nouveau,,397,180,2,�lu
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,,6,C,Conseiller,GOODWIN,JESSICA,F,Sortant (autre poste),,397,0,,�lu sans opposition
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Arbour,Guillaume,M,Nouveau,,2883,77,12,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Bouchard,Owen,M,Nouveau,,2883,423,12,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Chouinard,J. Alexandre,M,Nouveau,,2883,59,12,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Dub�,Jean Guy,M,Nouveau,,2883,16,12,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Poirier,Cathy,F,Nouveau,,2883,1184,12,�lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,1,,1,C,Conseiller,Despres,Ludger,M,Nouveau,,2883,33,7,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,1,,1,C,Conseiller,Bourget,Doris,F,Nouveau,,2883,237,7,�lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,2,,2,C,Conseiller,Cyr,Fabienne,F,Nouveau,,2883,6,3,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,2,,2,C,Conseiller,Cyr,Gilbert,M,Nouveau,,2883,95,3,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,2,,2,C,Conseiller,Lafontaine,Olivier,M,Nouveau,,2883,54,3,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,2,,2,C,Conseiller,Sheehan,Jerry,M,Nouveau,,2883,97,3,�lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,3,,3,C,Conseiller,M�thot,R�ginald,M,Nouveau,,2883,101,4,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,3,,3,C,Conseiller,Warren,Magella,M,Sortant,,2883,105,4,�lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,4,,4,C,Conseiller,Kay,Scott,M,Nouveau,,2883,11,4,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,4,,4,C,Conseiller,Samson,Roch,M,Nouveau,,2883,47,4,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,4,,4,C,Conseiller,Cahill-Vibert,Allyson,F,Nouveau,,2883,218,4,�lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,5,,5,C,Conseiller,M�thot,Michel,M,Sortant,,2883,94,2,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,5,,5,C,Conseiller,Trudel Vibert,Andr�anne,F,Nouveau,,2883,139,2,�lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,6,,6,C,Conseiller,Bond,Stephanie,F,Nouveau,,2883,73,3,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,6,,6,C,Conseiller,R�hel,Doris,F,Nouveau,,2883,120,3,�lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,7,,7,C,Conseiller,Collin,Anita,F,Nouveau,,2883,50,1,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,7,,7,C,Conseiller,Daniel,Robert,M,Sortant,,2883,135,1,�lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,8,,8,C,Conseiller,Ste-Croix,Nicolas,M,Nouveau,,2883,0,,�lu sans opposition
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Blondin,Roberto,M,Nouveau,,894,0,,�lu sans opposition
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,1,,1,C,Conseiller,Doucet,Karine,F,Nouveau,,894,50,,Non �lu
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,1,,1,C,Conseiller,Leli�vre,Nadine,F,Sortant,,894,85,,�lu
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,2,,2,C,Conseiller,Leli�vre,L�o,M,Sortant (autre poste),,894,52,1,Non �lu
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,2,,2,C,Conseiller,Lebreux,Patrick,M,Nouveau,,894,62,1,�lu
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,3,,3,C,Conseiller,Leli�vre,Jean-Louis,M,Nouveau,,894,21,,Non �lu
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,3,,3,C,Conseiller,Roussy,R�al,M,Sortant,,894,25,,Non �lu
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,3,,3,C,Conseiller,Desbois,Jacques,M,Nouveau,,894,77,,�lu
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,4,,4,C,Conseiller,Vall�e,Roland,M,Sortant,,894,0,,�lu sans opposition
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,5,,5,C,Conseiller,Couture,Murielle,F,Sortant,,894,0,1,D�sistement
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,5,,5,C,Conseiller,Duguay,Gaston,M,Nouveau,,894,13,1,Non �lu
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,5,,5,C,Conseiller,Couture,Jeannot,M,Nouveau,,894,49,1,�lu
02010,Sainte-Th�r�se-de-Gasp�,11,Gasp�sie--�les-de-la-Madeleine,,6,,6,C,Conseiller,Roussy,Jacques,M,Sortant,,894,0,,�lu sans opposition
02015,Grande-Rivi�re,11,Gasp�sie--�les-de-la-Madeleine,,,,0,M,Maire,Cyr,Charles,M,Sortant (autre poste),,2920,519,15,Non �lu
