mun_c,mun_n,reg_c,reg_n,arr_c,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,parti_n,nb_electeurs,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Vigneau,Claude,m,,10109,2864,0,Non �lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Arseneau,Joel,m,,10109,3235,0,�lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,1,3,Conseiller de ville,Verdier,G�rard,m,,1751,,,�lu sans opposition
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Lafrance,Hugues,m,,2437,244,0,Non �lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Leblanc,Jeannot,m,,2437,435,0,Non �lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Deraspe,Louis-Henri,m,,2437,229,0,Non �lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,2,3,Conseiller de ville,Deraspe,L�on,m,,2437,505,0,�lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Castonguay,Laur�at,m,,1470,296,0,Non �lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,3,3,Conseiller de ville,Arseneau,Rosaire,m,,1470,418,0,�lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Nadeau,Marc-�douard,m,,2319,737,0,Non �lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,4,3,Conseiller de ville,Chevarie,Roger,m,,2319,864,0,�lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,5,3,Conseiller de ville,Arseneau,Nicolas,m,,1626,,,�lu sans opposition
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,B�nard,Adrien,m,,506,117,0,Non �lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,6,3,Conseiller de ville,Lapierre,Jonathan,m,,506,240,0,�lu
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,0,1,Mairie,Clark,Christopher,m,,425,187,2,�lu
