ID,Municipalite,Secteur,Jour,Precision,Frequence,Type_dechet,Remarques,LONGITUDE,LATITUDE
1,Repentigny,1,Vendredi,http://www.ville.repentigny.qc.ca/vie-citoyenne/collectes-et-ecoparcs/collectes/ordures.html,Hebdomadaire,Ordures m�nag�res,,-73,46
2,Repentigny,2,Vendredi,http://www.ville.repentigny.qc.ca/vie-citoyenne/collectes-et-ecoparcs/collectes/ordures.html,Hebdomadaire,Ordures m�nag�res,,-73,46
3,Repentigny,3,Jeudi,http://www.ville.repentigny.qc.ca/vie-citoyenne/collectes-et-ecoparcs/collectes/ordures.html,Hebdomadaire,Ordures m�nag�res,,-73,46
4,Repentigny,4,Vendredi,http://www.ville.repentigny.qc.ca/vie-citoyenne/collectes-et-ecoparcs/collectes/ordures.html,Hebdomadaire,Ordures m�nag�res,,-73,46
1,Repentigny,1,Mercredi,http://www.ville.repentigny.qc.ca/vie-citoyenne/collectes-et-ecoparcs/collectes/collecte-des-encombrants.html,Irr�guli�re,Encombrants,,-73,46
2,Repentigny,2,Mercredi,http://www.ville.repentigny.qc.ca/vie-citoyenne/collectes-et-ecoparcs/collectes/collecte-des-encombrants.html,Irr�guli�re,Encombrants,,-73,46
3,Repentigny,3,Lundi,http://www.ville.repentigny.qc.ca/vie-citoyenne/collectes-et-ecoparcs/collectes/collecte-des-encombrants.html,Irr�guli�re,Encombrants,,-73,46
4,Repentigny,4,Mardi,http://www.ville.repentigny.qc.ca/vie-citoyenne/collectes-et-ecoparcs/collectes/collecte-des-encombrants.html,Irr�guli�re,Encombrants,,-73,46
1,Repentigny,1,Mardi,http://www.ville.repentigny.qc.ca/vie-citoyenne/collectes-et-ecoparcs/collectes/selective.html,Aux deux semaines,Mati�res recyclables,"Deux fois par ann�e, en janvier et en juillet, une collecte s�lective avec surplus accept�s est organis�e. Les dates demeurent les m�mes.",-73,46
2,Repentigny,2,Mardi,http://www.ville.repentigny.qc.ca/vie-citoyenne/collectes-et-ecoparcs/collectes/selective.html,Aux deux semaines,Mati�res recyclables,"Deux fois par ann�e, en janvier et en juillet, une collecte s�lective avec surplus accept�s est organis�e. Les dates demeurent les m�mes.",-73,46
3,Repentigny,3,Mercredi,http://www.ville.repentigny.qc.ca/vie-citoyenne/collectes-et-ecoparcs/collectes/selective.html,Aux deux semaines,Mati�res recyclables,"Deux fois par ann�e, en janvier et en juillet, une collecte s�lective avec surplus accept�s est organis�e. Les dates demeurent les m�mes.",-73,46
4,Repentigny,4,Mercredi,http://www.ville.repentigny.qc.ca/vie-citoyenne/collectes-et-ecoparcs/collectes/selective.html,Aux deux semaines,Mati�res recyclables,"Deux fois par ann�e, en janvier et en juillet, une collecte s�lective avec surplus accept�s est organis�e. Les dates demeurent les m�mes.",-73,46
1,Repentigny,1,Mardi,http://www.ville.repentigny.qc.ca/vie-citoyenne/collectes-et-ecoparcs/collectes/matieres-organiques.html,Hebdomadaire,Mati�res organiques,"La collecte des mati�res organiques � Repentigny d�butera en octobre 2018. � partir du 20 novembre 2018, la collecte ne sera plus hebdomadaire. Elle sera aux deux semaines.",-73,46
2,Repentigny,2,Mardi,http://www.ville.repentigny.qc.ca/vie-citoyenne/collectes-et-ecoparcs/collectes/matieres-organiques.html,Hebdomadaire,Mati�res organiques,"La collecte des mati�res organiques � Repentigny d�butera en octobre 2018. � partir du 20 novembre 2018, la collecte ne sera plus hebdomadaire. Elle sera aux deux semaines.",-73,46
3,Repentigny,3,Mercredi,http://www.ville.repentigny.qc.ca/vie-citoyenne/collectes-et-ecoparcs/collectes/matieres-organiques.html,Hebdomadaire,Mati�res organiques,"La collecte des mati�res organiques � Repentigny d�butera en octobre 2018. � partir du 20 novembre 2018, la collecte ne sera plus hebdomadaire. Elle sera aux deux semaines.",-73,46
4,Repentigny,4,Mercredi,http://www.ville.repentigny.qc.ca/vie-citoyenne/collectes-et-ecoparcs/collectes/matieres-organiques.html,Hebdomadaire,Mati�res organiques,"La collecte des mati�res organiques � Repentigny d�butera en octobre 2018. � partir du 20 novembre 2018, la collecte ne sera plus hebdomadaire. Elle sera aux deux semaines.",-73,46
1,Repentigny,1,Mardi,http://www.ville.repentigny.qc.ca/vie-citoyenne/collectes-et-ecoparcs/collectes/residus-verts.html,Saisonnier,R�sidus verts,,-73,46
2,Repentigny,2,Mardi,http://www.ville.repentigny.qc.ca/vie-citoyenne/collectes-et-ecoparcs/collectes/residus-verts.html,Saisonnier,R�sidus verts,,-73,46
3,Repentigny,3,Mercredi,http://www.ville.repentigny.qc.ca/vie-citoyenne/collectes-et-ecoparcs/collectes/residus-verts.html,Saisonnier,R�sidus verts,,-73,46
4,Repentigny,4,Mercredi,http://www.ville.repentigny.qc.ca/vie-citoyenne/collectes-et-ecoparcs/collectes/residus-verts.html,Saisonnier,R�sidus verts,,-73,46
