ï»¿Region_Presence _Janvier_2021,Categorie,Detail,n_admission_2010_2014,n_admission_2015_2019,n_admission_2010_2019
QuÃ©bec (province),Groupe d'Ã¢ge ,0-14 ans,40 465,42 616,83 081
QuÃ©bec (province),Groupe d'Ã¢ge ,15-24 ans,19 749,20 022,39 771
QuÃ©bec (province),Groupe d'Ã¢ge ,25-34 ans,71 403,61 199,132 602
QuÃ©bec (province),Groupe d'Ã¢ge ,35-44 ans,37 036,38 982,76 018
QuÃ©bec (province),Groupe d'Ã¢ge ,45-64 ans ,13 184,17 507,30 691
QuÃ©bec (province),Groupe d'Ã¢ge ,65 ans et +,2 929,4 864,7 793
QuÃ©bec (province),Sexe,Femmes,95 181,95 363,190 544
QuÃ©bec (province),Sexe,Hommes,89 585,89 827,179 412
QuÃ©bec (province),CatÃ©gorie d'immigration,Immigration Ã©conomique,120 252,97 592,217 844
QuÃ©bec (province),CatÃ©gorie d'immigration,Regroupement familial,44 445,48 164,92 609
QuÃ©bec (province),CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,17 753,35 558,53 311
QuÃ©bec (province),CatÃ©gorie d'immigration,Autres immigrants,2 316,3 876,6 192
QuÃ©bec (province),Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais seulement,61 020,54 824,115 844
QuÃ©bec (province),Connaissance du franÃ§ais et de l'anglais lors de l'admission,FranÃ§ais et anglais,64 459,52 044,116 503
QuÃ©bec (province),Connaissance du franÃ§ais et de l'anglais lors de l'admission,Anglais seulement,24 736,39 216,63 952
QuÃ©bec (province),Connaissance du franÃ§ais et de l'anglais lors de l'admission,Ni franÃ§ais ni anglais,34 551,35 249,69 800
QuÃ©bec (province),Connaissance du franÃ§ais et de l'anglais lors de l'admission,Non disponible,0,3 857,3 857
QuÃ©bec (province),ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,0-6 annÃ©es,35 599,18 165,53 764
QuÃ©bec (province),ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,7-11 annÃ©es,14 884,18 708,33 592
QuÃ©bec (province),ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus,12-13 annÃ©es,15 279,17 181,32 460
