ï»¿Categorie;Scolarite_lors_admission;Personnes_immigrantes_non_presente;Personnes_presentes
Immigration Ã©conomique;    0-6 annÃ©es;9818;22884
Immigration Ã©conomique;  7-11 annÃ©es;8337;9386
Immigration Ã©conomique;12-13 annÃ©es;7828;11047
Immigration Ã©conomique;14-16 annÃ©es;25286;47827
Immigration Ã©conomique;17 annÃ©es et +;26790;59259
Regroupement familial;    0-6 annÃ©es;4479;20508
Regroupement familial;  7-11 annÃ©es;2155;11426
Regroupement familial;12-13 annÃ©es;2217;11801
Regroupement familial;14-16 annÃ©es;3407;19289
Regroupement familial;17 annÃ©es et +;3091;16275
RÃ©fugiÃ©s et personnes en situation semblable;    0-6 annÃ©es;2158;8765
RÃ©fugiÃ©s et personnes en situation semblable;  7-11 annÃ©es;2209;9547
RÃ©fugiÃ©s et personnes en situation semblable;12-13 annÃ©es;1449;6402
RÃ©fugiÃ©s et personnes en situation semblable;14-16 annÃ©es;1577;7454
RÃ©fugiÃ©s et personnes en situation semblable;17 annÃ©es et +;1246;5269
RÃ©fugiÃ©s et personnes en situation semblable;Non disponible;0;x
Autres immigrants;    0-6 annÃ©es;92;645
Autres immigrants;  7-11 annÃ©es;223;1476
Autres immigrants;12-13 annÃ©es;124;1087
Autres immigrants;14-16 annÃ©es;140;1267
Autres immigrants;17 annÃ©es et plus;85;864
