ï»¿Categorie;Detail1;Detail2;n_2011;n_2012;n_2013;n_2014;n_2015;n_2016;n_2017;n_2018;n_2019;n_2020
Immigration Ã©conomique;Travailleurs qualifiÃ©s;Travailleurs qualifiÃ©s;22182;24736;21983;20161;17358;19836;18590;18625;14292;9214
Immigration Ã©conomique;Gens d'affaires;Entrepreneurs;104;78;72;89;120;89;161;113;81;39
Immigration Ã©conomique;Gens d'affaires;Travailleurs autonomes;47;45;58;49;83;44;11;21;35;x
Immigration Ã©conomique;Gens d'affaires;Investisseurs;482;483;487;585;749;737;725;746;547;312
Immigration Ã©conomique;Autres Ã©conomiques;Aides familiaux;485;567;464;503;1050;1054;771;825;623;178
Immigration Ã©conomique;Autres Ã©conomiques;Autres Ã©conomiques;12;22;x;x;0;0;0;0;0;0
Regroupement familial;Regroupement familial;Ãpoux, conjoints, partenaires;5568;5841;7616;7645;7550;8099;8415;8736;6291;5735
Regroupement familial;Regroupement familial;Enfants;437;441;452;517;493;532;629;672;454;296
Regroupement familial;Regroupement familial;Adoption internationale;171;77;81;73;63;54;47;44;47;17
Regroupement familial;Regroupement familial;Parents ou grands-parents;1011;907;1376;946;774;951;1500;1318;1462;710
Regroupement familial;Regroupement familial;Autres parents;828;880;482;145;39;64;59;86;45;33
RÃ©fugiÃ©s et personnes en situation semblable;RÃ©fugiÃ©s sÃ©lectionnÃ©s Ã  l'Ã©tranger;RÃ©fugiÃ©s pris en charge par l'Ãtat;836;746;796;1090;1442;2334;1381;1213;1137;358
RÃ©fugiÃ©s et personnes en situation semblable;RÃ©fugiÃ©s sÃ©lectionnÃ©s Ã  l'Ã©tranger;RÃ©fugiÃ©s parrainÃ©s ;277;365;516;647;2492;3496;3980;3326;2807;885
RÃ©fugiÃ©s et personnes en situation semblable;RÃ©fugiÃ©s reconnus sur place;RÃ©fugiÃ©s reconnus sur place;1748;1538;1582;1682;1770;1317;1533;1861;1514;1828
RÃ©fugiÃ©s et personnes en situation semblable;RÃ©fugiÃ©s reconnus sur place;Membres de la famille d'un rÃ©fugiÃ©;660;908;505;484;746;607;809;829;581;307
Autres immigrants;Autres immigrants;Autres immigrants;458;444;437;538;880;1009;770;742;469;411
