ï»¿Categorie;Langue_maternelle;Personnes_presentes;Personnes_immigrantes
Immigration Ã©conomique;FranÃ§ais;57637;71281
Immigration Ã©conomique;Anglais;4348;7498
Immigration Ã©conomique;Langues arabes;37956;49776
Immigration Ã©conomique;Langues chinoises;12417;35399
Immigration Ã©conomique;Langues crÃ©oles;7311;8600
Immigration Ã©conomique;Langues indo-iraniennes;11327;30016
Immigration Ã©conomique;Langues latines;22209;28819
Immigration Ã©conomique;Langues slaves;7013;10198
Immigration Ã©conomique;Autres langues;37318;50101
Regroupement familial;FranÃ§ais;15304;17723
Regroupement familial;Anglais;5956;7761
Regroupement familial;Langues arabes;17310;19773
Regroupement familial;Langues chinoises;5272;6950
Regroupement familial;Langues crÃ©oles;6425;7029
Regroupement familial;Langues indo-iraniennes;6119;8108
Regroupement familial;Langues latines;15545;18208
Regroupement familial;Langues slaves;2730;3519
Regroupement familial;Autres langues;19345;22365
RÃ©fugiÃ©s et personnes en situation semblable;FranÃ§ais;4462;5058
RÃ©fugiÃ©s et personnes en situation semblable;Anglais;1353;1761
RÃ©fugiÃ©s et personnes en situation semblable;Langues arabes;18579;24130
RÃ©fugiÃ©s et personnes en situation semblable;Langues chinoises;69;96
RÃ©fugiÃ©s et personnes en situation semblable;Langues crÃ©oles;4391;4869
RÃ©fugiÃ©s et personnes en situation semblable;Langues indo-iraniennes;6880;9264
RÃ©fugiÃ©s et personnes en situation semblable;Langues latines;6440;7313
RÃ©fugiÃ©s et personnes en situation semblable;Langues slaves;302;365
RÃ©fugiÃ©s et personnes en situation semblable;Autres langues;12212;14576
Autres immigrants;FranÃ§ais;910;1041
Autres immigrants;Anglais;544;673
Autres immigrants;Langues arabes;376;431
Autres immigrants;Langues chinoises;33;36
Autres immigrants;Langues crÃ©oles;3227;3589
Autres immigrants;Langues indo-iraniennes;267;322
Autres immigrants;Langues latines;698;803
Autres immigrants;Langues slaves;143;180
Autres immigrants;Autres langues;1239;1522
