ï»¿Categorie,Scolarite_lors_admission,Personnes_immigrantes,Personnes_presentes
Immigration Ã©conomique,    0-6 annÃ©es,33 275,23 363
Immigration Ã©conomique,  7-11 annÃ©es,18 967,10 140
Immigration Ã©conomique,12-13 annÃ©es,21 269,12 695
Immigration Ã©conomique,14-16 annÃ©es,80 297,53 074
Immigration Ã©conomique,17 annÃ©es et +,94 160,63 950
Regroupement familial,    0-6 annÃ©es,25 400,20 832
Regroupement familial,  7-11 annÃ©es,14 535,12 104
Regroupement familial,12-13 annÃ©es,14 601,12 166
Regroupement familial,14-16 annÃ©es,23 361,19 654
Regroupement familial,17 annÃ©es et +,19 228,15 963
RÃ©fugiÃ©s et personnes en situation semblable,    0-6 annÃ©es,11 289,8 970
RÃ©fugiÃ©s et personnes en situation semblable,  7-11 annÃ©es,12 188,9 843
RÃ©fugiÃ©s et personnes en situation semblable,12-13 annÃ©es,7 956,6 475
RÃ©fugiÃ©s et personnes en situation semblable,14-16 annÃ©es,8 834,7 285
RÃ©fugiÃ©s et personnes en situation semblable,17 annÃ©es et +,6 184,5 006
RÃ©fugiÃ©s et personnes en situation semblable,Inf. non disponible,1,1
Autres immigrants,    0-6 annÃ©es,690,599
Autres immigrants,  7-11 annÃ©es,1 734,1 505
Autres immigrants,12-13 annÃ©es,1 261,1 124
Autres immigrants,14-16 annÃ©es,1 425,1 274
Autres immigrants,17 annÃ©es et +,933,852
