ï»¿Categorie,Groupe_age,Personnes_immigrantes_femmes,Personnes_presentes_femmes,Personnes_immigrantes_hommes,Personnes_presentes_hommes
Immigration Ã©conomique ,    0-4 ans,14 662,10 678,15 660,11 330
Immigration Ã©conomique ,  5-14 ans,23 174,16 081,24 548,16 533
Immigration Ã©conomique ,15-24 ans,12 878,7 564,12 807,6 877
Immigration Ã©conomique ,25-34 ans,59 695,42 990,61 434,43 421
Immigration Ã©conomique ,35-44 ans,34 119,22 821,41 478,28 258
Immigration Ã©conomique ,45-64 ans,10 165,4 583,14 848,6 512
Immigration Ã©conomique ,65 ans et +,138,68,406,128
Regroupement familial,    0-4 ans,2 780,2 456,2 972,2 619
Regroupement familial,  5-14 ans,3 775,3 373,3 939,3 442
Regroupement familial,15-24 ans,11 235,9 760,6 012,4 839
Regroupement familial,25-34 ans,25 470,22 396,15 666,12 981
Regroupement familial,35-44 ans,8 394,7 319,8 346,7 072
Regroupement familial,45-64 ans,7 908,6 355,5 304,4 173
Regroupement familial,65 ans et +,5 203,3 567,3 587,2 257
RÃ©fugiÃ©s et personnes en situation semblable,    0-4 ans,2 242,1 826,2 317,1 870
RÃ©fugiÃ©s et personnes en situation semblable,  5-14 ans,7 188,5 933,7 475,6 102
RÃ©fugiÃ©s et personnes en situation semblable,15-24 ans,6 085,4 937,6 343,4 987
RÃ©fugiÃ©s et personnes en situation semblable,25-34 ans,6 305,5 247,5 720,4 505
RÃ©fugiÃ©s et personnes en situation semblable,35-44 ans,5 566,4 623,5 415,4 340
RÃ©fugiÃ©s et personnes en situation semblable,45-64 ans,4 526,3 809,4 531,3 675
RÃ©fugiÃ©s et personnes en situation semblable,65 ans et +,1 135,863,826,594
Autres immigrants,    0-4 ans,29,23,23,20
Autres immigrants,  5-14 ans,461,410,437,385
Autres immigrants,15-24 ans,447,393,495,414
Autres immigrants,25-34 ans,657,589,546,473
Autres immigrants,35-44 ans,897,829,847,756
Autres immigrants,45-64 ans,905,826,832,758
Autres immigrants,65 ans et +,302,225,115,91
