ï»¿Categorie,Connaissance_franÃ§ais_anglais_lors_admission,Personnes_immigrantes_femmes,Personnes_presentes_femmes,Personnes_immigrantes_hommes,Personnes_presentes_hommes
immigration Ã©conomique ,FranÃ§ais seulement,37 507,31 977,38 724,32 301
immigration Ã©conomique ,FranÃ§ais et anglais,60 365,42 985,74 081,52 021
immigration Ã©conomique ,Anglais seulement,27 742,13 697,28 120,12 287
immigration Ã©conomique ,Ni franÃ§ais ni anglais,28 928,15 964,30 006,16 319
immigration Ã©conomique ,Inf. non disponible,289,162,250,131
Regroupement familial,FranÃ§ais seulement,23 203,20 976,14 639,12 775
Regroupement familial,FranÃ§ais et anglais,10 518,9 123,7 774,6 423
Regroupement familial,Anglais seulement,16 229,12 951,13 487,10 270
Regroupement familial,Ni franÃ§ais ni anglais,13 576,11 048,8 769,6 935
Regroupement familial,Inf. non disponible,1 239,1 128,1 157,980
RÃ©fugiÃ©s et personnes en situation semblable,FranÃ§ais seulement,8 549,7 686,7 317,6 356
RÃ©fugiÃ©s et personnes en situation semblable,FranÃ§ais et anglais,2 688,2 325,2 975,2 456
RÃ©fugiÃ©s et personnes en situation semblable,Anglais seulement,8 322,6 395,9 845,7 365
RÃ©fugiÃ©s et personnes en situation semblable,Ni franÃ§ais ni anglais,12 719,10 149,11 708,9 197
RÃ©fugiÃ©s et personnes en situation semblable,Inf. non disponible,769,683,782,699
Autres immigrants,FranÃ§ais seulement,2 233,2 034,1 933,1 739
Autres immigrants,FranÃ§ais et anglais,584,526,712,644
Autres immigrants,Anglais seulement,679,571,534,416
Autres immigrants,Ni franÃ§ais ni anglais,158,123,82,65
Autres immigrants,Inf. non disponible,44,41,34,33
