ï»¿RMM_hors_RMM,Region_residence,n_immigration_economique,n_regroupement_familial,n_refugies_personnes_en_situation_semblable,n_autres_immigrants,n_total
RÃ©gions hors de la RÃ©gion mÃ©tropolitaine de MontrÃ©al (RMM),Bas-Saint-Laurent,486,301,x,x,945
RÃ©gions hors de la RÃ©gion mÃ©tropolitaine de MontrÃ©al (RMM),SaguenayâLac-Saint-Jean,498,409,x,x,941
RÃ©gions hors de la RÃ©gion mÃ©tropolitaine de MontrÃ©al (RMM),Capitale-Nationale,13 512,4 805,3 330,97,21 744
RÃ©gions hors de la RÃ©gion mÃ©tropolitaine de MontrÃ©al (RMM),Mauricie,1 657,773,692,22,3 144
RÃ©gions hors de la RÃ©gion mÃ©tropolitaine de MontrÃ©al (RMM),Estrie,2 853,1 393,2 940,38,7 224
RÃ©gions hors de la RÃ©gion mÃ©tropolitaine de MontrÃ©al (RMM),Outaouais,7 882,3 382,2 183,123,13 570
RÃ©gions hors de la RÃ©gion mÃ©tropolitaine de MontrÃ©al (RMM),Abitibi-TÃ©miscamingue,567,424,x,x,1 015
RÃ©gions hors de la RÃ©gion mÃ©tropolitaine de MontrÃ©al (RMM),CÃ´te-Nord,277,169,12,0,458
RÃ©gions hors de la RÃ©gion mÃ©tropolitaine de MontrÃ©al (RMM),Nord-du-QuÃ©bec,135,68,x,x,216
RÃ©gions hors de la RÃ©gion mÃ©tropolitaine de MontrÃ©al (RMM),GaspÃ©sieâÃles-de-la-Madeleine,138,129,x,x,269
RÃ©gions hors de la RÃ©gion mÃ©tropolitaine de MontrÃ©al (RMM),ChaudiÃ¨re-Appalaches,2 199,1 094,165,39,3 497
RÃ©gions hors de la RÃ©gion mÃ©tropolitaine de MontrÃ©al (RMM),LanaudiÃ¨re,5 182,3 398,1 438,348,10 366
RÃ©gions hors de la RÃ©gion mÃ©tropolitaine de MontrÃ©al (RMM),Laurentides,6 492,3 544,1 171,162,11 369
RÃ©gions hors de la RÃ©gion mÃ©tropolitaine de MontrÃ©al (RMM),MontÃ©rÃ©gie (sans Longueuil),15 416,7 005,2 824,291,25 536
RÃ©gions hors de la RÃ©gion mÃ©tropolitaine de MontrÃ©al (RMM),Centre-du-QuÃ©bec,775,635,1 059,19,2 488
RÃ©gion mÃ©tropolitaine de MontrÃ©al (RMM),MontrÃ©al,118 124,47 873,23 022,4 025,193 044
RÃ©gion mÃ©tropolitaine de MontrÃ©al (RMM),Laval,15 599,8 510,8 465,618,33 192
RÃ©gion mÃ©tropolitaine de MontrÃ©al (RMM),Longueuil (agglomÃ©ration),19 900,7 287,3 795,304,31 286
Non dÃ©terminÃ©e,Non dÃ©terminÃ©e,6 152,1 410,1 999,91,9 652
Total,Total,217844,92609,53311,6192,369956
