ï»¿Categorie;Groupe_age;Personnes_immigrantes_femmes_non_presente;Personnes_presentes_femmes;Personnes_immigrantes_hommes_non_presente;Personnes_presentes_hommes
Immigration Ã©conomique ;    0-4 ans;3594;9599;3964;10178
Immigration Ã©conomique ;  5-14 ans;6840;15026;7666;15527
Immigration Ã©conomique ;15-24 ans;5035;6930;5537;6375
Immigration Ã©conomique ;25-34 ans;15223;39143;15857;39338
Immigration Ã©conomique ;35-44 ans;10611;21535;12020;26373
Immigration Ã©conomique ;45-64 ans;5416;4359;8013;6172
Immigration Ã©conomique ;65 ans et +;68;61;279;117
Regroupement familial;    0-4 ans;324;2310;327;2540
Regroupement familial;  5-14 ans;395;3237;465;3323
Regroupement familial;15-24 ans;1303;9115;1065;4621
Regroupement familial;25-34 ans;2900;21942;2496;12892
Regroupement familial;35-44 ans;1001;7444;1217;7051
Regroupement familial;45-64 ans;1448;6266;1051;4183
Regroupement familial;65 ans et +;1572;3518;1296;2267
RÃ©fugiÃ©s et personnes en situation semblable;    0-4 ans;412;1772;448;1845
RÃ©fugiÃ©s et personnes en situation semblable;  5-14 ans;1299;5835;1420;6043
RÃ©fugiÃ©s et personnes en situation semblable;15-24 ans;1092;4785;1309;4840
RÃ©fugiÃ©s et personnes en situation semblable;25-34 ans;1039;5164;1131;4506
RÃ©fugiÃ©s et personnes en situation semblable;35-44 ans;934;4666;1059;4432
RÃ©fugiÃ©s et personnes en situation semblable;45-64 ans;706;3790;851;3788
RÃ©fugiÃ©s et personnes en situation semblable;65 ans et +;273;870;245;597
Autres immigrants;    0-4 ans;7;20;x;21
Autres immigrants;  5-14 ans;54;406;41;372
Autres immigrants;15-24 ans;57;391;67;415
Autres immigrants;25-34 ans;62;577;71;459
Autres immigrants;35-44 ans;74;812;82;753
Autres immigrants;45-64 ans;83;826;63;764
Autres immigrants;65 ans et +;79;239;26;103
