ï»¿Categorie;Langue_maternelle;Personnes_immigrantes_non_presente;Personnes_presentes
Immigration Ã©conomique;FranÃ§ais;13165;52451
Immigration Ã©conomique;Anglais;3244;4299
Immigration Ã©conomique;Langues arabes;13940;40510
Immigration Ã©conomique;Langues chinoises;25151;12370
Immigration Ã©conomique;Langues crÃ©oles;1601;9527
Immigration Ã©conomique;Langues indo-iraniennes;18913;11624
Immigration Ã©conomique;Langues latines;7456;23373
Immigration Ã©conomique;Langues slaves;3660;8119
Immigration Ã©conomique;Autres langues;12993;38460
Regroupement familial;FranÃ§ais;2187;13962
Regroupement familial;Anglais;1673;5663
Regroupement familial;Langues arabes;2490;17165
Regroupement familial;Langues chinoises;1741;4965
Regroupement familial;Langues crÃ©oles;743;6989
Regroupement familial;Langues indo-iraniennes;1883;5672
Regroupement familial;Langues latines;2568;15235
Regroupement familial;Langues slaves;727;2796
Regroupement familial;Autres langues;2848;18262
RÃ©fugiÃ©s et personnes en situation semblable;FranÃ§ais;534;4375
RÃ©fugiÃ©s et personnes en situation semblable;Anglais;351;1337
RÃ©fugiÃ©s et personnes en situation semblable;Langues arabes;5149;17615
RÃ©fugiÃ©s et personnes en situation semblable;Langues chinoises;25;59
RÃ©fugiÃ©s et personnes en situation semblable;Langues crÃ©oles;556;4690
RÃ©fugiÃ©s et personnes en situation semblable;Langues indo-iraniennes;2541;6559
RÃ©fugiÃ©s et personnes en situation semblable;Langues latines;923;6405
RÃ©fugiÃ©s et personnes en situation semblable;Langues slaves;62;315
RÃ©fugiÃ©s et personnes en situation semblable;Autres langues;2077;11578
Autres immigrants;FranÃ§ais;86;685
Autres immigrants;Anglais;67;442
Autres immigrants;Langues arabes;46;320
Autres immigrants;Langues chinoises;x;32
Autres immigrants;Langues crÃ©oles;241;2631
Autres immigrants;Langues indo-iraniennes;54;259
Autres immigrants;Langues latines;98;654
Autres immigrants;Langues slaves;33;140
Autres immigrants;Autres langues;143;995
