ï»¿Region;Categorie;Detail;n_personnes_presentes_2012_2016;n_personnes_presentes_2017_2021;n_personnes_presentes_2012_2021
Bas Saint-Laurent;Groupe d'Ã¢ge ;0-14 ans;66;133;199
Bas Saint-Laurent;Groupe d'Ã¢ge ;15-24 ans;41;62;103
Bas Saint-Laurent;Groupe d'Ã¢ge ;25-34 ans;194;293;487
Bas Saint-Laurent;Groupe d'Ã¢ge ;35-44 ans;80;122;202
Bas Saint-Laurent;Groupe d'Ã¢ge ;45 ans et plus;35;71;106
Bas Saint-Laurent;Sexe;Femmes;202;328;530
Bas Saint-Laurent;Sexe;Hommes;214;353;567
Bas Saint-Laurent;CatÃ©gorie d'immigration;Immigration Ã©conomique;245;360;605
Bas Saint-Laurent;CatÃ©gorie d'immigration;Regroupement familial;163;160;323
Bas Saint-Laurent;CatÃ©gorie d'immigration;Autres catÃ©gories d'immigration;8;161;169
Bas Saint-Laurent;Connaissance du franÃ§ais et de l'anglais lors de l'admission;FranÃ§ais seulement;215;274;489
Bas Saint-Laurent;Connaissance du franÃ§ais et de l'anglais lors de l'admission;FranÃ§ais et anglais;132;254;386
Bas Saint-Laurent;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Anglais seulement;27;46;73
Bas Saint-Laurent;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Ni franÃ§ais ni anglais;39;66;105
Bas Saint-Laurent;Connaissance du franÃ§ais et de l'anglais lors de l'admission;Non disponible;3;41;44
Bas Saint-Laurent;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;0-6 annÃ©es;94;121;215
Bas Saint-Laurent;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;7-11 annÃ©es;31;54;85
Bas Saint-Laurent;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;12-13 annÃ©es;30;50;80
Bas Saint-Laurent;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;14-16 annÃ©es;83;112;195
Bas Saint-Laurent;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;17 annÃ©es et +;112;210;322
Bas Saint-Laurent;ScolaritÃ© des immigrants Ã¢gÃ©s de 15 ans et plus;Information non disponible;0;1;1
Bas Saint-Laurent;Nombre d'actifs;Nombre d'actifs;323;496;819
Bas Saint-Laurent;Nombre d'inactifs;Nombre d'inactifs;27;52;79
