ï»¿Categorie,Langue_maternelle,Personnes_immigrantes,Personnes_presentes
Immigration Ã©conomique,FranÃ§ais,68 269,54 104
Immigration Ã©conomique,Anglais,7 864,4 473
Immigration Ã©conomique,Langues arabes,63 115,46 160
Immigration Ã©conomique,Langues chinoises,39 472,13 296
Immigration Ã©conomique,Langues crÃ©oles,12 919,10 930
Immigration Ã©conomique,Langues indo-iraniennes,31 373,12 258
Immigration Ã©conomique,Langues latines,35 942,27 148
Immigration Ã©conomique,Langues slaves,13 422,9 373
Immigration Ã©conomique,Autres langues,53 636,40 102
Regroupement familial,FranÃ§ais,16 077,13 862
Regroupement familial,Anglais,7 257,5 495
Regroupement familial,Langues arabes,20 348,17 547
Regroupement familial,Langues chinoises,6 739,5 003
Regroupement familial,Langues crÃ©oles,9 321,8 399
Regroupement familial,Langues indo-iraniennes,7 620,5 646
Regroupement familial,Langues latines,18 613,15 786
Regroupement familial,Langues slaves,3 650,2 867
Regroupement familial,Autres langues,20 966,18 004
RÃ©fugiÃ©s et personnes en situation semblable,FranÃ§ais,4 859,4 366
RÃ©fugiÃ©s et personnes en situation semblable,Anglais,1 666,1 341
RÃ©fugiÃ©s et personnes en situation semblable,Langues arabes,21 521,16 883
RÃ©fugiÃ©s et personnes en situation semblable,Langues chinoises,92,66
RÃ©fugiÃ©s et personnes en situation semblable,Langues crÃ©oles,5 497,4 904
RÃ©fugiÃ©s et personnes en situation semblable,Langues indo-iraniennes,10 026,7 081
RÃ©fugiÃ©s et personnes en situation semblable,Langues latines,7 827,6 742
RÃ©fugiÃ©s et personnes en situation semblable,Langues slaves,395,321
RÃ©fugiÃ©s et personnes en situation semblable,Autres langues,13 791,11 607
Autres immigrants,FranÃ§ais,761,679
Autres immigrants,Anglais,500,432
Autres immigrants,Langues arabes,359,311
Autres immigrants,Langues chinoises,33,31
Autres immigrants,Langues crÃ©oles,2 871,2 658
Autres immigrants,Langues indo-iraniennes,334,263
Autres immigrants,Langues latines,749,648
Autres immigrants,Langues slaves,180,144
Autres immigrants,Autres langues,1 206,1 026
