ï»¿Categorie,Detail1,Detail2,%_2010,%_2011,%_2012,%_2013,%_2014,%_2015,%_2016,%_2017,%_2018,%_2019,%_Total
Immigration Ã©conomique,Travailleurs qualifiÃ©s,Travailleurs qualifiÃ©s,70,70.9,72.6,73,71.3,76.3,78,75.9,76,72,73.4
Immigration Ã©conomique,"Gens d'affaires, total","Gens d'affaires, total",20.8,16.3,13.3,16,20.5,18.6,19.4,20,20.2,18.6,18.3
Immigration Ã©conomique,Gens d'affaires,Entrepreneurs,58.7,58.7,65.6,66.7,67.1,67.9,70.2,76.1,75.5,69.6,67.4
Immigration Ã©conomique,Gens d'affaires,Travailleurs autonomes,47.5,57.1,64.5,70.5,63.5,70.6,56.6,33.3,50,56.7,59.1
Immigration Ã©conomique,Gens d'affaires,Investisseurs,15.3,13.4,11,13.2,17.6,15.6,17.2,17,17.9,16.1,15.4
Immigration Ã©conomique,Autres Ã©conomiques,Autres Ã©conomiques,83.5,80.9,82.4,88.9,90.7,95,96,96,96.4,94.7,90.8
"Immigration Ã©conomique, total","Immigration Ã©conomique,total","Immigration Ã©conomique,total",67.2,65.1,65.8,66.7,65.7,66.5,70,67.9,68.6,64.8,66.8
Regroupement familial,Regroupement familial,"Ãpoux, conjoints, partenaires",81,81.4,82.4,84.1,85.9,88.5,90,90.8,88.6,86.1,86.2
Regroupement familial,Regroupement familial,Enfants,79.6,80.3,79.5,81.2,80.3,80.2,87,89.5,86.2,84.2,83.1
Regroupement familial,Regroupement familial,Adoption internationale,94.6,94.6,87.4,95.3,92.5,96.9,96.4,98,97.8,97.9,94.6
Regroupement familial,Regroupement familial,Parents ou grands-parents,69.1,71.9,66.7,67.5,70.2,75.7,77.2,77.4,74.3,63.3,70.9
Regroupement familial,Regroupement familial,Autres parents,81.2,81.9,81.1,82.4,83.3,84.8,87.5,90.3,90.5,84,82.1
Regroupement familial, total,"Regroupement familial, total","Regroupement familial,total",79.7,80.3,80,81.1,83.6,86.7,88.4,88.6,86.5,81.1,83.7
RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s pris en charge par l'Ãtat,55.7,51.8,67.6,75.7,75.7,89.5,82.4,91.9,87,91.6,77
RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s parrainÃ©s et autres rÃ©fugiÃ©s,66.8,70.6,70.6,74.5,83.3,85.5,85.1,84.8,77.4,75.7,80.8
RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s reconnus sur place,77,81.8,83.1,86.4,85,83.7,84.8,86,86.9,88.6,84.3
RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s et personnes en situation semblable,Membres de la famille d'un rÃ©fugiÃ©,78.9,79.6,83.5,81.2,85.6,86.4,85.7,85.6,83.6,80.4,83.1
RÃ©fugiÃ©s et personnes en situation semblable, total,"RÃ©fugiÃ©s et personnes en situation semblable,total","RÃ©fugiÃ©s et personnes en situation semblable,total",68.5,70.7,78,81,81.9,86,84.2,86.3,81.9,81.9,81.2
Autres immigrants,Autres immigrants,Autres immigrants,77.8,80.6,82.3,86.6,88.9,91.5,94.5,91.8,92,87.8,88.5
Total,Total,Total,69.9,68.8,69.7,71.5,71.6,74.4,76.9,76.3,75.6,72,72.6
