ï»¿Lieu de rÃ©sidence,MRC,Personnes_presentes
Bas-Saint-Laurent,Kamouraska,107
Bas-Saint-Laurent,La MatapÃ©dia,26
Bas-Saint-Laurent,La Mitis,37
Bas-Saint-Laurent,Les Basques,27
Bas-Saint-Laurent,Matane,73
Bas-Saint-Laurent,Rimouski-Neigette,489
Bas-Saint-Laurent,RiviÃ¨re-du-Loup,167
Bas-Saint-Laurent,TÃ©miscouata,19
SaguenayâLac-Saint-Jean,Lac-Saint-Jean-Est,133
SaguenayâLac-Saint-Jean,Le Domaine-du-Roy,80
SaguenayâLac-Saint-Jean,Le Fjord-du-Saguenay,35
SaguenayâLac-Saint-Jean,Maria-Chapdelaine,60
SaguenayâLac-Saint-Jean,Saguenay,633
Capitale-Nationale,Charlevoix,92
Capitale-Nationale,Charlevoix-Est,34
Capitale-Nationale,La CÃ´te-de-BeauprÃ©,259
Capitale-Nationale,La Jacques-Cartier,462
Capitale-Nationale,L'Ãle-d'OrlÃ©ans,58
Capitale-Nationale,Portneuf,311
Capitale-Nationale,QuÃ©bec,20 528
Mauricie,La Tuque,40
Mauricie,Les Chenaux,47
Mauricie,MaskinongÃ©,115
Mauricie,MÃ©kinac,20
Mauricie,Shawinigan,398
Mauricie,Trois-RiviÃ¨res,2 524
Estrie,Coaticook,67
Estrie,Le Granit,70
Estrie,Le Haut-Saint-FranÃ§ois,133
Estrie,Le Val-Saint-FranÃ§ois,114
Estrie,Les Sources,38
Estrie,MemphrÃ©magog,442
Estrie,Sherbrooke,6 360
MontrÃ©al,MontrÃ©al,193 044
Laval,Laval,33 192
Outaouais,Gatineau,13 200
Outaouais,La VallÃ©e-de-la-Gatineau,25
Outaouais,Les Collines-de-l'Outaouais,248
Outaouais,Papineau,67
Outaouais,Pontiac,30
Abitibi-TÃ©miscamingue,Abitibi,90
Abitibi-TÃ©miscamingue,Abitibi-Ouest,45
Abitibi-TÃ©miscamingue,La VallÃ©e-de-l'Or,477
Abitibi-TÃ©miscamingue,Rouyn-Noranda,331
Abitibi-TÃ©miscamingue,TÃ©miscamingue,72
CÃ´te-Nord,Caniapiscau,42
CÃ´te-Nord,La Haute-CÃ´te-Nord,32
CÃ´te-Nord,Le Golfe-du-Saint-Laurent,5
CÃ´te-Nord,Manicouagan,126
CÃ´te-Nord,Minganie,25
CÃ´te-Nord,Sept-RiviÃ¨res,228
Nord-du-QuÃ©bec,Eeyou Istchee,48
Nord-du-QuÃ©bec,JamÃ©sie,140
Nord-du-QuÃ©bec,Kativik,28
GaspÃ©sieâÃles-de-la-Madeleine,Avignon,42
GaspÃ©sieâÃles-de-la-Madeleine,Bonaventure,39
GaspÃ©sieâÃles-de-la-Madeleine,La CÃ´te-de-GaspÃ©,82
GaspÃ©sieâÃles-de-la-Madeleine,La Haute-GaspÃ©sie,41
GaspÃ©sieâÃles-de-la-Madeleine,Le Rocher-PercÃ©,45
GaspÃ©sieâÃles-de-la-Madeleine,Les Ãles-de-la-Madeleine,20
ChaudiÃ¨re-Appalaches,Beauce-Sartigan,373
ChaudiÃ¨re-Appalaches,Bellechasse,180
ChaudiÃ¨re-Appalaches,La Nouvelle-Beauce,157
ChaudiÃ¨re-Appalaches,Les Appalaches,195
ChaudiÃ¨re-Appalaches,Les Etchemins,55
ChaudiÃ¨re-Appalaches,LÃ©vis,2 240
ChaudiÃ¨re-Appalaches,L'Islet,37
ChaudiÃ¨re-Appalaches,LotbiniÃ¨re,130
ChaudiÃ¨re-Appalaches,Montmagny,76
ChaudiÃ¨re-Appalaches,Robert-Cliche,54
LanaudiÃ¨re,D'Autray,239
LanaudiÃ¨re,Joliette,811
LanaudiÃ¨re,L'Assomption,3 546
LanaudiÃ¨re,Les Moulins,5 164
LanaudiÃ¨re,Matawinie,291
LanaudiÃ¨re,Montcalm,315
Laurentides,Antoine-Labelle,104
Laurentides,Argenteuil,151
Laurentides,Deux-Montagnes,2 939
Laurentides,La RiviÃ¨re-du-Nord,2 027
Laurentides,Les Laurentides,423
Laurentides,Les Pays-d'en-Haut,499
Laurentides,Mirabel,874
Laurentides,ThÃ©rÃ¨se-De Blainville,4 352
Longueuil,Longueuil,31 286
MontÃ©rÃ©gie (sans Longueuil),Acton,34
MontÃ©rÃ©gie (sans Longueuil),Beauharnois-Salaberry,551
MontÃ©rÃ©gie (sans Longueuil),Brome-Missisquoi,505
MontÃ©rÃ©gie (sans Longueuil),La Haute-Yamaska,1 541
MontÃ©rÃ©gie (sans Longueuil),La VallÃ©e-du-Richelieu,2 710
MontÃ©rÃ©gie (sans Longueuil),Le Haut-Richelieu,1 404
MontÃ©rÃ©gie (sans Longueuil),Le Haut-Saint-Laurent,72
MontÃ©rÃ©gie (sans Longueuil),Les Jardins-de-Napierville,126
MontÃ©rÃ©gie (sans Longueuil),Les Maskoutains,2 163
MontÃ©rÃ©gie (sans Longueuil),Marguerite-D'Youville,1 335
MontÃ©rÃ©gie (sans Longueuil),Pierre-De Saurel,315
MontÃ©rÃ©gie (sans Longueuil),Roussillon,9 158
MontÃ©rÃ©gie (sans Longueuil),Rouville,300
MontÃ©rÃ©gie (sans Longueuil),Vaudreuil-Soulanges,5 322
Centre-du-QuÃ©bec,Arthabaska,769
Centre-du-QuÃ©bec,BÃ©cancour,90
Centre-du-QuÃ©bec,Drummond,1 481
Centre-du-QuÃ©bec,L'Ãrable,71
Centre-du-QuÃ©bec,Nicolet-Yamaska,77
Ensemble du QuÃ©bec ,Ensemble du QuÃ©bec ,369 956
