ï»¿NOM_MUN_COMPO,CODE_POSTAL_COMPO,PLACE_TOTAL_POUPON,PLACE_TOTAL,CODE_REGION_COMPO,INTERNET,PROVINCE,NOM,TYPE,REGION,ADRESSE,SUBV,telephone1,TELECOPIEUR1 
LaSalle,H8R 1S8,29,143,6,rose20@videotron.ca,QC,GARDERIE INTERNATIONALE DE LASALLE,GARD,6 - MontrÃ©al,"9585, rue ClÃ©ment",CR,(514) 365-6727,
LaSalle,H8P 2S8,0,34,6,garderielapetitetendresse@hotmail.com,QC,GARDERIE LA PETITE TENDRESSE INC.,GARD,6 - MontrÃ©al,"8801, rue Beyries",CR,(514) 368-8890,
LaSalle,H8N 1S2,15,80,6,garderielaruche@gmail.com,QC,GARDERIE LA RUCHE,GARD,6 - MontrÃ©al,"2435, avenue Dollard",CR,(514) 365-1114,(514) 904-1032
LaSalle,H8N 1X7,10,80,6,nyk123@videotron.ca,QC,GARDERIE LES AVENTURIERS,GARD,6 - MontrÃ©al,"7655, boulevard Newman",CR,(514) 365-3515,(450) 923-9746
LaSalle,H8R 2A4,15,80,6,garderiepetitsboutsdechoux@hotmail.com,QC,GARDERIE LES PETITS BOUTS DE CHOUX DE LASALLE ENR.,GARD,6 - MontrÃ©al,"9135, rue Airlie",CR,(514) 363-5356,(514) 363-5356
LaSalle,H8R 1Y8,10,80,6,garderielasalle@hotmail.com,QC,GARDERIE LES PETITS TRÃSORS DE LASALLE,GARD,6 - MontrÃ©al,"9150, boulevard Newman",,(514) 903-2007,(514) 931-9234
LaSalle,H8P 1B4,15,80,6,garderieminitresors@gmail.com,QC,GARDERIE MINI TRÃSORS,GARD,6 - MontrÃ©al,"8172, boulevard Champlain",CR,(514) 366-1111,
LaSalle,H8R 3N9,0,55,6,garderiemontessori.101@gmail.com,QC,"GARDERIE MONTESSORI ""LES JARDINS DE L'AVENIR""",GARD,6 - MontrÃ©al,"101, avenue Stirling",CR,(514) 365-0843,(514) 365-0843
LaSalle,H8N 1S6,10,61,6,garderietictoc@gmail.com,QC,GARDERIE TIC-TOC INC.,GARD,6 - MontrÃ©al,"2020, avenue Dollard",,(514) 363-2002,
LaSalle,H8R 3G9,0,34,6,garderiejoliscoeurs@gmail.com,QC,GARDERIE ÃDUCATIVE LES JOLIS COEURS,GARD,6 - MontrÃ©al,"138, avenue Lafleur",CR,(514) 595-8061,
LaSalle,H8P 1N5,10,80,6,sylvain@garderiepetitapetit.ca,QC,GARDERIE ÃDUCATIVE PETIT Ã PETIT LASALLE INC.,GARD,6 - MontrÃ©al,"8630, rue Centrale",CR,"(514) 364-4404, poste 2",
LaSalle,H8R 2A5,20,78,6,dominicdrolet@cpefamiligarde.com,QC,INSTALLATION AIRLIE,CPE,6 - MontrÃ©al,"9170, rue Airlie",CR,"(514) 595-9955, poste 228",(514) 595-9673
LaSalle,H8R 4E2,10,78,6,info@cpefamiligarde.com,QC,INSTALLATION CENTRALE,CPE,6 - MontrÃ©al,"21, rue Centrale",CR,(514) 595-9955,(514) 595-9673
LaSalle,H8R 3J4,0,42,6,lagarderielacademie@gmail.com,QC,L'ACADÃMIE DES PETITS GÃNIES INC.,GARD,6 - MontrÃ©al,"571, avenue Lafleur",,(514) 690-4002,
LaSalle,H8N 1W6,10,62,6,cpefenchantee@hotmail.com,QC,LA FORÃT ENCHANTÃE DE LASALLE,CPE,6 - MontrÃ©al,"8050, rue Juliette",CR,(514) 368-2020,(514) 368-4125
LaSalle,H8N 2X1,20,80,6,garderielesbonseleves@hotmail.com,QC,LA GARDERIE LES BONS ÃLÃVES INC.,GARD,6 - MontrÃ©al,"7810, rue Juliette",CR,(514) 224-6011,(514) 365-1685
LaSalle,H8P 1L2,10,80,6,lapetiteacademiecentrale@gmail.com,QC,LA PETITE ACADÃMIE CENTRALE,GARD,6 - MontrÃ©al,"7655, rue Centrale",,(514) 364-5554,
LaSalle,H8N 1N8,10,67,6,garderie.emr@gmail.com,QC,LES ENFANTS DU MONT-RIANT INC.,GARD,6 - MontrÃ©al,"1291, boulevard Shevchenko",,(514) 366-8244,
LaSalle,H8N 2P2,0,80,6,1000montreal@gmail.com,QC,LES PETITS FUTÃS,GARD,6 - MontrÃ©al,"1390, avenue Dollard",CR,(514) 366-6979,(514) 366-4251
Lachine,H8S 2H1,0,68,6,info@cpel.org,QC,CENTRE DE LA PETITE ENFANCE DE LACHINE INC.,CPE,6 - MontrÃ©al,"2890, rue Notre-Dame",CR,(514) 637-4323,(514) 637-1441
Lachine,H8S 2H1,24,45,6,info@cpel.org,QC,CENTRE DE LA PETITE ENFANCE DE LACHINE INC.,CPE,6 - MontrÃ©al,"2890, rue Notre-Dame",CR,(514) 637-4323,(514) 637-1441
Lachine,H8R 1N4,10,80,6,direction@cpelespetitspierrots.ca,QC,CENTRE DE LA PETITE ENFANCE LES PETITS PIERROTS,CPE,6 - MontrÃ©al,"33, avenue du Moulin",CR,(514) 364-3993,(514) 364-9449
Lachine,H8S 4E5,15,80,6,garderiemontessori.lachine@hotmail.com,QC,CENTRE MONTESSORI ET GARDERIE DE LACHINE,GARD,6 - MontrÃ©al,"953, 14e Avenue",CR,(514) 639-6522,(514) 639-7169
Lachine,H8S 3R6,10,80,6,info@jardindesfrimousses.com,QC,CPE LE JARDIN DES FRIMOUSSES,CPE,6 - MontrÃ©al,"777, rue Esther-Blondin",CR,(514) 637-7733,(514) 637-3707
Lachine,H8S 3B1,10,80,6,info@jardindesfrimousses.com,QC,CPE LE JARDIN DES FRIMOUSSES 2,CPE,6 - MontrÃ©al,"160, 8e avenue",CR,(514) 395-3779,(514) 639-6375
Lachine,H8S 2R7,15,80,6,garderiecricri@hotmail.com,QC,GARDERIE CHEZ CRICRI ENR.,GARD,6 - MontrÃ©al,"680, avenue George-V",CR,(514) 637-4614,(514) 637-4615
Lachine,H8S 2G4,15,73,6,garderiegirafes@gmail.com,QC,GARDERIE GIRAFES ET SIRÃNES INC.,GARD,6 - MontrÃ©al,"2000, rue Notre-Dame, bureau 201",CR,(514) 692-3736,
Lachine,H8S 1Y5,5,53,6,lachine@ilecoco.com,QC,GARDERIE ILE DE COCO 2,GARD,6 - MontrÃ©al,"400, rue Victoria",,(514) 574-4695,
Lachine,H8S 2E3,8,40,6,garderielespetitsbergers@hotmail.ca,QC,GARDERIE LES PETITS BERGERS DE LACHINE,GARD,6 - MontrÃ©al,"1510, rue Notre-Dame",,(514) 692-3736,
Lachine,H8S 2H4,10,80,6,garderiepml@bell.net,QC,GARDERIE LES PETITS MARINIERS DE LACHINE INC.,GARD,6 - MontrÃ©al,"2949, rue Notre-Dame",CR,(514) 634-5888,(514) 342-2954
Lachine,H8S 1R2,10,44,6,info@garderiemilledoudous.com,QC,GARDERIE MILLE DOUDOUS INC.,GARD,6 - MontrÃ©al,"2585, rue Provost",,(514) 668-0580,
Lachine,H8S 2C2,10,80,6,garderienouveaumonde@hotmail.com,QC,GARDERIE NOUVEAU MONDE DE LACHINE INC.,GARD,6 - MontrÃ©al,"1024, rue Notre Dame",CR,(514) 538-3198,(514) 538-3197
Lachine,H8T 1V2,0,54,6,santacasa.lachine@gmail.com,QC,GARDERIE SANTA CASA,GARD,6 - MontrÃ©al,"4360, rue Broadway",CR,(514) 634-4600,(514) 634-0045
Lachine,H8R 1E2,5,23,6,nosprunelles@hotmail.ca,QC,GARDERIE ÃDUCATIVE FLEURS DES ÃTOILES,GARD,6 - MontrÃ©al,"302, rue Saint-Jacques",,(514) 364-0300,
Lachine,H8S 1L5,5,55,6,lamya.nahi@hotmail.ca,QC,GARDERIE ÃDUCATIVE L'ÃTOILE DE LACHINE INC.,GARD,6 - MontrÃ©al,"170, rue Provost",,(514) 886-8132,(514) 327-7775
Lachine,H8S 2C2,20,72,6,garderieetoilefilantedelachine@hotmail.com,QC,GARDERIE ÃDUCATIVE L'ÃTOILE FILANTE DE LACHINE INC.,GARD,6 - MontrÃ©al,"1000, rue Notre-Dame",,(514) 538-9538,(514) 538-9539
Lachine,H8S 3B9,10,59,6,lesamisdecathy@yahoo.com,QC,GARDERIE ÃDUCATIVE LES AMIS DE CATHY 1,GARD,6 - MontrÃ©al,"116, 9e avenue",CR,(514) 637-2626,(514) 637-2625
Lachine,H8S 2C7,10,40,6,garderie.jdh@gmail.com,QC,JARDIN DES HIRONDELLES,GARD,6 - MontrÃ©al,"1255, rue Notre-Dame",CR,(514) 538-1484,
Lachine,H8S 2T3,10,65,6,info@globe-trotteurs.ca,QC,LA GARDERIE DES GLOBE-TROTTEURS,GARD,6 - MontrÃ©al,"663, 2e Avenue",,(514) 538-4345,
Lachine,H8S 1X9,0,44,6,direction@cpepetitecaserne.org,QC,LA PETITE CASERNE,CPE,6 - MontrÃ©al,"3199, rue Remembrance",CR,(514) 634-4787,(514) 634-6577
Lachine,H8S 1M6,0,15,6,vandyjoe@hotmail.com,QC,LE GARDIEN DES ANGES / ANGEL'S KEEPER,GARD,6 - MontrÃ©al,"785A, rue Provost",,(514) 402-4789,
Mont-Royal,H4N 2R1,15,80,6,info@apmountroyal.com,QC,ACADÃMIE PRÃSCOLAIRE MONT-ROYAL/MOUNT-ROYAL PRESCHOOL ACADEMY,GARD,6 - MontrÃ©al,"4480, chemin de la CÃ´te-de-Liesse, suite 190",,(514) 937-1662,
Mont-Royal,H3P 2T6,0,80,6,info@cpemr.com,QC,CENTRE DE LA PETITE ENFANCE MONT-ROYAL,CPE,6 - MontrÃ©al,"1491, boulevard Laird",CR,(514) 738-5322,(514) 738-7669
Mont-Royal,H4N 2R1,15,80,6,admin@hmsmontessori.com,QC,"COEUR, ÃME ET ESPRIT ACADÃMIE MONTESSORI TMR",GARD,6 - MontrÃ©al,"4480, chemin de la CÃ´te-de-Liesse, bureau 125",,(514) 375-2990,
Mont-Royal,H3S 1A3,15,80,6,garderieaventuriersdoutremont@videotron.ca,QC,ENTREPRISES LES AVENTURIERS D'OUTREMONT INC.,GARD,6 - MontrÃ©al,"196, chemin Bates, bureau 001",CR,(514) 278-8660,(514) 278-6080
Mont-Royal,H4P 1M5,10,80,6,lawrence.vatch@gmail.com,QC,GARDERIE K.I.D.S. PREMIERE,GARD,6 - MontrÃ©al,"5435, rue Ferrier, local A",CR,(514) 345-1740,(514) 935-7385
Mont-Royal,H4P 1M5,10,80,6,lawrence.vatch@gmail.com,QC,GARDERIE K.I.D.S. PREMIERE II,GARD,6 - MontrÃ©al,"5435, rue Ferrier, local B",CR,(514) 345-1740,(514) 935-7385
Mont-Royal,H3S 1A3,15,70,6,garderieaventuriersdoutremont@videotron.ca,QC,GARDERIE LES AVENTURIERS D'OUTREMONT II,GARD,6 - MontrÃ©al,"196, chemin Bates, suite 002",CR,(514) 278-8660,
Mont-Royal,H3R 1G9,0,80,6,nashr_1@hotmail.com,QC,GARDERIE MYRIELLE GOUIN LEMIRE,GARD,6 - MontrÃ©al,"1800, boulevard Graham",CR,(514) 738-0196,
Mont-Royal,H3P 2H4,0,80,6,angela_barbato@msn.com,QC,GARDERIE ÃDUCATIVE DUCHARME,GARD,6 - MontrÃ©al,"233, avenue Dunbar, bureau 200",CR,(514) 278-4242,(514) 278-7337
Mont-Royal,H3S 1C6,0,34,6,rochel.schecter@gmail.com,QC,INSTALLATION EKERS,CPE,6 - MontrÃ©al,"2355, avenue Ekers",CR,(514) 735-6611,
MontrÃ©al,H1Z 2K9,9,42,6,garderie123eveil@gmail.com,QC,1 2 3 ÃVEIL,GARD,6 - MontrÃ©al,"3875A, boulevard CrÃ©mazie Est",,(514) 998-7027,(514) 998-7027
MontrÃ©al,H1T 2A4,10,80,6,123mespremierspas@videotron.ca,QC,"1,2,3...MES PREMIERS PAS A,B,C...MES PREMIERS MOTS INC.",GARD,6 - MontrÃ©al,"5136, rue Bellechasse",CR,(514) 727-2323,(450) 222-5485
MontrÃ©al,H4A 1X3,0,30,6,joetrapani@live.com,QC,2 L.I.F.E. (2IÃME LANGUE INTÃGRÃE FAVORISANT L'ENFANT/2ND LANGUAGE INTEGRATION FROM EARLY CHILDHOOD),GARD,6 - MontrÃ©al,"5814, rue Sherbrooke Ouest",CR,(514) 908-0077,(514) 259-2454
MontrÃ©al,H4A 1W3,0,34,6,garderieblossomacademy@gmail.com,QC,ACADÃMIE BLOSSOM / BLOSSOM ACADEMY,GARD,6 - MontrÃ©al,"5594, rue Sherbrooke Ouest",,(514) 313-7721,
MontrÃ©al,H2L 4A3,15,80,6,info@garderiecreation.com,QC,ACADÃMIE CRÃATION,GARD,6 - MontrÃ©al,"3760, rue Saint-Hubert",,(514) 446-1544,
MontrÃ©al,H3S 2A9,5,37,6,garderieakidsworldcdn@gmail.com,QC,ACADÃMIE EMC2,GARD,6 - MontrÃ©al,"6600, Chemin de la CÃ´te-des-Neiges, local 131",,(514) 379-6550,
MontrÃ©al,H2G 1K8,0,49,6,info@ladouceecole.com,QC,ACADÃMIE GP,GARD,6 - MontrÃ©al,"1320A, rue Beaubien Est",,(514) 564-3150,
MontrÃ©al,H2R 1X1,10,68,6,escargotfute@hotmail.com,QC,ACADÃMIE L'ESCARGOT FUTÃ INC.,GARD,6 - MontrÃ©al,"7845, boulevard Saint-Laurent",,(514) 272-0003,
MontrÃ©al,H2R 1H5,10,80,6,escargotfute2@hotmail.com,QC,ACADÃMIE L'ESCARGOT FUTÃ VILLERAY INC.,GARD,6 - MontrÃ©al,"535, rue Villeray",,(514) 278-0004,(514) 278-0004
MontrÃ©al,H2A 3E3,9,79,6,info@lespetitsvoyageurs.ca,QC,ACADÃMIE LES PETITS VOYAGEURS,GARD,6 - MontrÃ©al,"6965, 6e Avenue",,(514) 728-0375,
MontrÃ©al,H1T 1E3,20,80,6,academierosemont@videotron.ca,QC,ACADÃMIE PRÃSCOLAIRE DE ROSEMONT,GARD,6 - MontrÃ©al,"5350, rue BÃ©langer",CR,(514) 727-2323,(514) 759-9023
MontrÃ©al,H4J 2P7,10,78,6,,QC,ACADÃMIE PRÃSCOLAIRE DES ANGES,GARD,6 - MontrÃ©al,"12383, rue Lachapelle",,,
MontrÃ©al,H3W 3E7,10,46,6,apmd.inc@live.com,QC,ACADÃMIE PRÃSCOLAIRE MON DÃPART INC.,GARD,6 - MontrÃ©al,"5180, chemin Queen-Mary, bureau 450",,(514) 488-3456,
MontrÃ©al,H2S 3G9,15,67,6,academiepetitepatrie@hotmail.com,QC,ACADÃMIE PRÃSCOLAIRE PETITE PATRIE INC.,GARD,6 - MontrÃ©al,"6650, rue Saint-Urbain, bureau 130",,(514) 543-1413,
MontrÃ©al,H2K 3T2,20,80,6,royalemontreal@gmail.com,QC,ACADÃMIE PRÃSCOLAIRE ROYALE MONTRÃAL,GARD,6 - MontrÃ©al,"2025, rue Parthenais, bureau 100",,(514) 912-0091,(514) 313-5527
MontrÃ©al,H1N 1E6,9,53,6,adecouvertedumonde@hotmail.com,QC,ACADÃMIE Ã LA DÃCOUVERTE DU MONDE INC.,GARD,6 - MontrÃ©al,"7074, rue Sherbooke Est",,(514) 510-3282,
MontrÃ©al,H1C 2H7,15,60,6,info@leslutinsjoyeux.com,QC,ACADÃMIE ÃDUCATIVE LES LUTINS JOYEUX INC.,GARD,6 - MontrÃ©al,"10500, boulevard Perras",,(514) 791-7565,
MontrÃ©al,H1X 1B6,0,80,6,garderieducative@bellnet.ca,QC,ACADÃMIE-GARDERIE BÃLANGER,GARD,6 - MontrÃ©al,"3884, rue BÃ©langer",CR,(514) 721-0200,
MontrÃ©al,H1Z 2A8,10,68,6,cpeaugalop@videotron.ca,QC,ALAKAZOO,CPE,6 - MontrÃ©al,"4300, rue Jean-Rivard",CR,"(514) 321-7010, poste 222",(514) 321-7401
MontrÃ©al,H1T 1W2,0,67,6,onlinevia@gmail.com,QC,AU JARDIN FLEURI DES PETITS,GARD,6 - MontrÃ©al,"5200, rue Beaubien est",CR,(514) 279-7057,(514) 670-9610
MontrÃ©al,H1T 3W5,10,80,6,roxanne@paysciel.ca,QC,AU PAYS DE L'ARC-EN-CIEL (C.P.E.),CPE,6 - MontrÃ©al,"6105, rue ChÃ¢telain",CR,(514) 254-5099,(514) 254-5199
MontrÃ©al,H2E 2V4,0,53,6,tonyco66@hotmail.com,QC,AU PETIT ROYAUME DES ENFANTS,GARD,6 - MontrÃ©al,"7715, rue Louis-HÃ©mon",CR,(514) 721-0206,
MontrÃ©al,H2T 1P6,15,47,6,garderieaurdvdeslutins@gmail.com,QC,AU RENDEZ-VOUS DES LUTINS INC.,GARD,6 - MontrÃ©al,"253, avenue Mont-Royal Est",,(514) 510-4788,(514) 510-4788
MontrÃ©al,H2E 2Y1,0,53,6,info@auroyaumedemelusine.com,QC,AU ROYAUME DE MÃLUSINE INC.,GARD,6 - MontrÃ©al,"7757-7761, avenue Louis-HÃ©bert",,(514) 903-9406,
MontrÃ©al,H1M 3K7,20,70,6,norma@auroyaumedespetits.com,QC,AU ROYAUME DES PETITS DE MAISONNEUVE INC.,GARD,6 - MontrÃ©al,"7003, rue Beaubien Est",CR,(514) 351-1333,
MontrÃ©al,H2G 1K8,10,29,6,beaubien@ladouceecole.com,QC,BEAUBIEN JUNIOR,GARD,6 - MontrÃ©al,"1320, rue Beaubien Est",,(514) 564-3150,
MontrÃ©al,H2S 2H5,0,38,6,direction@cpebottinefilante.org,QC,BOTTINE 2,CPE,6 - MontrÃ©al,"6970, avenue Christophe-Colomb, 2e Ã©tage",CR,(514) 277-4233,(514) 277-9420
MontrÃ©al,H4K 1N5,5,63,6,garderie@ecoleia.ca,QC,BOURGEONS IMAN,GARD,6 - MontrÃ©al,"12277, boulevard Laurentien",,(514) 334-7737,(514) 564-5085
MontrÃ©al,H4K 1B1,0,60,6,,QC,C.P.E.  LES PETITS TRÃSORS BRILLANTS,CPE,6 - MontrÃ©al,"6490, boulevard Gouin Ouest",CR,(514) 332-0004,(514) 332-0684
MontrÃ©al,H3G 1T3,0,73,6,cpedemoncoeur@gmail.com,QC,C.P.E. DE MON COEUR 1 (INSTALLATION 1),CPE,6 - MontrÃ©al,"1355, boulevard RenÃ©-LÃ©vesque Ouest,  bureau 1",CR,(514) 866-9941,(514) 864-4813
MontrÃ©al,H3G 1T3,13,73,6,cpedemoncoeur@gmail.com,QC,C.P.E. DE MON COEUR 2 (INSTALLATION 2),CPE,6 - MontrÃ©al,"1355, boulevard RenÃ©-LÃ©vesque Ouest,  bureau 2",CR,(514) 866-9941,(514) 864-4813
MontrÃ©al,H3S 1R9,8,76,6,cpelegardiendesreves@videotron.ca,QC,C.P.E. LE GARDIEN DES RÃVES,CPE,6 - MontrÃ©al,"3757, avenue Van Horne",CR,(514) 733-8444,(514) 733-9450
MontrÃ©al,H2K 3P3,10,80,6,info@cpetopinambour.ca,QC,C.P.E. TOPINAMBOUR,CPE,6 - MontrÃ©al,"2315, rue Fullum",CR,(514) 525-4994,(514) 525-4995
MontrÃ©al,H1N 3M5,0,36,6,direction@cpealcf.org,QC,C.P.E. Ã LA CLAIRE FONTAINE (MAISON BLANCHE),CPE,6 - MontrÃ©al,"7403, rue Hochelaga",CR,"(514) 251-4000, poste 2909",(514) 251-4069
MontrÃ©al,H1N 3M5,14,37,6,direction@cpealcf.org,QC,C.P.E. Ã LA CLAIRE FONTAINE (MAISON ROUGE),CPE,6 - MontrÃ©al,"7405, rue Hochelaga",CR,"(514) 251-4000, poste 2827",(514) 251-4069
MontrÃ©al,H1E 3J5,15,80,6,cabanehabile@bellnet.ca,QC,CABANE HABILE ENR.,GARD,6 - MontrÃ©al,"8069, avenue AndrÃ©-AmpÃ¨re",CR,(514) 648-1346,(514) 648-0530
MontrÃ©al,H3A 0G3,0,32,6,daycare@ssmu.mcgill.ca,QC,CENTRE DE GARDERIE SSMU INC.,GARD,6 - MontrÃ©al,"3600, rue McTavish, bureau 2300",CR,(514) 398-8590,(514) 398-7490
MontrÃ©al,H3S 1Y9,10,80,6,info.lesfrimousses.ccomtl@ssss.gouv.qc.ca,QC,CENTRE DE LA PETIT ENFANCE LES FRIMOUSSES DU CIUSSS DU CENTRE-OUEST,CPE,6 - MontrÃ©al,"5800, chemin de la CÃ´te-des-Neiges, bureau 100",CR,"(514) 340-8222, poste 29200",
MontrÃ©al,H2Z 1X4,10,70,6,administration@cpeguyfavreau.com,QC,CENTRE DE LA PETITE ENFANCE  DU COMPLEXE GUY-FAVREAU,CPE,6 - MontrÃ©al,"200, boulevard RenÃ©-LÃ©vesque Ouest, bureau 105",CR,(514) 496-8959,(514) 496-8985
MontrÃ©al,H2K 1G7,0,60,6,info@elephantbleu.ca,QC,CENTRE DE LA PETITE ENFANCE  L'ÃLÃPHANT BLEU,CPE,6 - MontrÃ©al,"2715, rue Sherbrooke Est",CR,(514) 526-6463,(514) 526-3414
MontrÃ©al,H2L 2B6,0,65,6,direction@cpeboiteasurprise.ca,QC,CENTRE DE LA PETITE ENFANCE  LA BOÃTE Ã SURPRISE,CPE,6 - MontrÃ©al,"1665, boulevard de Maisonneuve Est",CR,(514) 521-7945,(514) 521-6739
MontrÃ©al,H2X 3R9,0,48,6,cpemamuse@uqam.ca,QC,CENTRE DE LA PETITE ENFANCE  MAMUSE,CPE,6 - MontrÃ©al,"1255, rue Saint-Denis, porte A-R460",CR,(514) 987-3512,(514) 987-3512
MontrÃ©al,H1C 1B3,0,28,6,chantal.poirier@grenouillerose.com,QC,"CENTRE DE LA PETITE ENFANCE ""LA GRENOUILLE ROSE""",CPE,6 - MontrÃ©al,"10950, boulevard Perras",CR,(514) 494-4300,(514) 494-4747
MontrÃ©al,H4V 2W8,15,83,6,noellined.cpelescopains@gmail.com,QC,"CENTRE DE LA PETITE ENFANCE ""LES COPAINS D'ABORD DE MONTRÃAL""",CPE,6 - MontrÃ©al,"5355, avenue West Hill",CR,(514) 487-4481,(514) 487-8234
MontrÃ©al,H2L 3A8,0,52,6,cpeevangeline@cpeevangelineuqam.ca,QC,CENTRE DE LA PETITE ENFANCE (C.P.E.) ÃVANGÃLINE,CPE,6 - MontrÃ©al,"3650, avenue Calixa-LavallÃ©e",CR,(514) 523-3003,
MontrÃ©al,H3L 2M8,14,80,6,direction@cpeps.ca,QC,CENTRE DE LA PETITE ENFANCE (CPE) LE PETIT SENTIER,CPE,6 - MontrÃ©al,"10775, rue Grande-AllÃ©e",CR,(514) 388-2629,(514) 388-5713
MontrÃ©al,H2X 1G9,15,80,6,fleurdemacadam@videotron.ca,QC,CENTRE DE LA PETITE ENFANCE -  FLEUR DE MACADAM INC.,CPE,6 - MontrÃ©al,"105, rue Ontario Est, bureau 102",CR,(514) 845-1080,(514) 845-1737
MontrÃ©al,H2X 1H2,8,24,6,fleurdemacadam@videotron.ca,QC,CENTRE DE LA PETITE ENFANCE -  FLEUR DE MACADAM INC. (2),CPE,6 - MontrÃ©al,"100, rue Ontario Est, suite 1017",CR,"(514) 845-1080, poste 2",(514) 847-8398
MontrÃ©al,H2T 2V5,10,80,6,administration@cpealexisletrotteur.ca,QC,CENTRE DE LA PETITE ENFANCE ALEXIS LE TROTTEUR,CPE,6 - MontrÃ©al,"5611, rue Clark",CR,(514) 270-6826,(514) 270-0894
MontrÃ©al,H2X 2N6,0,60,6,cpeamstramgram@hotmail.com,QC,CENTRE DE LA PETITE ENFANCE AM STRAM GRAM INC.,CPE,6 - MontrÃ©al,"3557, rue Saint-Urbain",CR,(514) 843-7918,(514) 843-5419
MontrÃ©al,H2E 2C7,10,70,6,direction@cpe-amisoleil.com,QC,CENTRE DE LA PETITE ENFANCE AMI SOLEIL INC.,CPE,6 - MontrÃ©al,"6970, rue Marquette",CR,(514) 729-9659,(514) 729-0076
MontrÃ©al,H1T 1C9,15,80,6,direction@cpeschtroumpfs.ca,QC,CENTRE DE LA PETITE ENFANCE AU PAYS DES SCHTROUMPFS,CPE,6 - MontrÃ©al,"5200, rue BÃ©langer",CR,(514) 728-4508,(514) 728-0876
MontrÃ©al,H4A 3H8,15,80,6,direction@cpeaupetitnuage.ca,QC,CENTRE DE LA PETITE ENFANCE AU PETIT NUAGE,CPE,6 - MontrÃ©al,"3865, avenue Prud'homme",CR,(514) 486-7513,(514) 486-4590
MontrÃ©al,H4A 1L1,0,78,6,direction@cpeaupetitnuage.ca,QC,CENTRE DE LA PETITE ENFANCE AU PETIT NUAGE,CPE,6 - MontrÃ©al,"5334, avenue Notre-Dame-de-GrÃ¢ce",CR,(514) 486-7513,(514) 486-4590
MontrÃ©al,H3N 1T7,20,99,6,cpeautourdumonde@videotron.ca,QC,CENTRE DE LA PETITE ENFANCE AUTOUR DU MONDE,CPE,6 - MontrÃ©al,"570, avenue Beaumont",CR,(514) 948-6203,(514) 948-6204
MontrÃ©al,H2T 1Y1,0,80,6,info@cpebaisyoel.com,QC,CENTRE DE LA PETITE ENFANCE BAIS YOEL,CPE,6 - MontrÃ©al,"5669, avenue Casgrain",CR,(514) 272-5157,(514) 272-0746
MontrÃ©al,H1X 1K4,0,60,6,beausourire51@gmail.com,QC,CENTRE DE LA PETITE ENFANCE BEAU SOURIRE INC.,CPE,6 - MontrÃ©al,"3333, boulevard Rosemont",CR,(514) 727-5321,(514) 727-6369
MontrÃ©al,H2V 4C9,10,80,6,bethestherps@gmail.com,QC,CENTRE DE LA PETITE ENFANCE BETH ESTHER,CPE,6 - MontrÃ©al,"6535, rue Hutchison",CR,"(514) 272-4988, poste 102",
MontrÃ©al,H3W 1C2,0,124,6,cpe@bethrivkah.com,QC,CENTRE DE LA PETITE ENFANCE BETH RIVKAH,CPE,6 - MontrÃ©al,"5001, rue VÃ©zina",CR,(514) 731-3681,(514) 342-4956
MontrÃ©al,H4C 0B4,10,60,6,cpebiscuit@bellnet.ca,QC,CENTRE DE LA PETITE ENFANCE BISCUIT,CPE,6 - MontrÃ©al,"4200, rue Saint-Antoine Ouest",CR,(514) 932-8787,
MontrÃ©al,H4C 3M2,0,49,6,cpebiscuit@bellnet.ca,QC,CENTRE DE LA PETITE ENFANCE BISCUIT,CPE,6 - MontrÃ©al,"3773, rue Workman",CR,(514) 932-8787,(514) 932-8787
MontrÃ©al,H1E 3V3,0,47,6,cpebobo@videotron.ca,QC,CENTRE DE LA PETITE ENFANCE BOBINO-BOBINETTE INC.,CPE,6 - MontrÃ©al,"12505, 28e Avenue",CR,(514) 648-2317,(514) 648-2282
MontrÃ©al,H1L 4S7,0,44,6,direction@cpebecassine.com,QC,CENTRE DE LA PETITE ENFANCE BÃCASSINE,CPE,6 - MontrÃ©al,"500, rue Joffre",CR,(514) 354-0263,(514) 354-6087
MontrÃ©al,H1M 2M4,22,50,6,mcsimard@cpecarcajou.qc.ca,QC,"CENTRE DE LA PETITE ENFANCE CARCAJOU, INC.",CPE,6 - MontrÃ©al,"5100, rue Bossuet",CR,(514) 257-6878,(514) 255-6851
MontrÃ©al,H1M 1R2,20,80,6,mcsimard@cpecarcajou.qc.ca,QC,"CENTRE DE LA PETITE ENFANCE CARCAJOU, INC.",CPE,6 - MontrÃ©al,"5945, rue de Jumonville",CR,(514) 255-4502,(514) 255-6851
MontrÃ©al,H4J 2C6,20,82,6,dg@cpecartierville.ca,QC,CENTRE DE LA PETITE ENFANCE CARTIERVILLE INC.,CPE,6 - MontrÃ©al,"11760, avenue Robert-Giffard",CR,(514) 334-8515,(514) 334-1678
MontrÃ©al,H1W 2W5,15,80,6,direction@cpecassenoisette.com,QC,CENTRE DE LA PETITE ENFANCE CASSE-NOISETTE INC.,CPE,6 - MontrÃ©al,"1730, rue Darling",CR,(514) 524-2552,(514) 524-4718
MontrÃ©al,H1W 1N3,10,80,6,direction@cpecassenoisette.com,QC,CENTRE DE LA PETITE ENFANCE CASSE-NOISETTE INC.,CPE,6 - MontrÃ©al,"3954, rue de Rouen",CR,(514) 524-2585,(514) 524-8300
