ï»¿objectid,nom,lieu,mois,date,annee,web,url_photo,saison,type
10,FÃªte de la pÃªche de Shawinigan (Ensemencement public de la riviÃ¨re),Place des Canotiers et RiviÃ¨re Saint-Maurice secteur Shawinigan,06-JUIN,1 juin 2024,2024,https://mffp.gouv.qc.ca/la-faune/peche/fete-de-la-peche/,http://jmap.shawinigan.ca/doc/photos/test/Fete de la peche1.jpg,ÃtÃ©,FÃªtes et festivals
16,Les beaux dimanches tout en musique,Parc Saint-Jean-Baptiste,08-AOÃT,"Tous les dimanches (Du 26 mai au 2 septembre 2024), de 19h Ã  22h",2024,https://www.facebook.com/pages/Les-Beaux-Dimanches-Tout-En-Musique/840267146057505,http://jmap.shawinigan.ca/doc/photos/test/Beaux dimanches en musique (1).jpg,ÃtÃ©,Arts et culture
25,FÃªte nationale Grand-MÃ¨re,Parc de la RiviÃ¨re-Grand-MÃ¨re,06-JUIN,24 juin 2024,2024,,http://jmap.shawinigan.ca/doc/photos/test/ST Jean Baptiste (1).jpg,ÃtÃ©,FÃªtes et festivals
11,Relais pour la vie,Parc de la RiviÃ¨re-Grand-MÃ¨re,06-JUIN,8 juin 2024,2024,https://www.facebook.com/relaispourlavieShawinigan/,http://jmap.shawinigan.ca/doc/photos/test/RelaisPourLaVie.jpg,ÃtÃ©,Sports et loisirs
26,Auto-Expo de Grand-MÃ¨re,Parc Saint-Jean-Baptiste - Grand-MÃ¨re,06-JUIN,"24 juin 2024, de 8h Ã  17h",2024,https://www.facebook.com/people/Exposition-dautos-sports-et-antiques-de-Grand-M%C3%A8re/100064325186905/,http://jmap.shawinigan.ca/doc/photos/test/AutoExpo.jpg,ÃtÃ©,FÃªtes et festivals
34,Festival du bateau dragon,Avenue du Capitaine-Veilleux,06-JUIN,29 juin 2024,2024,http://3rdragon.ca/festival-de-shawinigan/,http://jmap.shawinigan.ca/doc/photos/test/Bateaux dragons (1).jpg,ÃtÃ©,Sports et loisirs
2,Foire en ville,"105e Avenue, Shawinigan-Sud + Horloge du millÃ©naire",06-JUIN,8 et 9 juin 2024,2024,https://www.facebook.com/Foire-en-ville-654038294737098/?fref=ts,http://jmap.shawinigan.ca/doc/photos/test/Foire en ville.jpg,ÃtÃ©,Vie communautaire
85,Je bouge avec mon doc,"Parc St-Maurice, Promenade Saint-Maurice , Place des Canotiers",06-JUIN,1er juin 2024,2024,https://www.facebook.com/JeBougeAvecMonDoc/?fref=ts,http://jmap.shawinigan.ca/doc/photos/test/BougeAvecDoc.jpg,Printemps,Sports et loisirs
83,Les beaux dimanches tout en musique,Parc Saint-Jean-Baptiste,07-JUILLET,"Tous les dimanches (Du 26 mai au 2 septembre 2024), de 19h Ã  22h",2024,https://www.facebook.com/pages/Les-Beaux-Dimanches-Tout-En-Musique/840267146057505,http://jmap.shawinigan.ca/doc/photos/test/Beaux dimanches en musique (1).jpg,ÃtÃ©,Arts et culture
55,Championnat provincial M16-M18 canoÃ«-kayak de vitesse,Avenue du Capitaine-Veilleux,08-AOÃT,2 au 4 aoÃ»t 2024,2024,http://www.canotageshawinigan.com,http://jmap.shawinigan.ca/doc/photos/test/Championnatcanoe.JPG,ÃtÃ©,Sports et loisirs
64,Les dÃ©fis du Parc national de la Mauricie de Shawinigan,"Pique-nique Shewenegan, Parc National de la Mauricie",09-SEPTEMBRE,Du 6 au 8 septembre 2024,2024,http://www.lesdefis.ca,http://jmap.shawinigan.ca/doc/photos/test/DefiParc.jpg,Automne,Sports et loisirs
82,Festival de pÃªche Saint-Jean-des-Piles,"Centre municipal St-Jean-des-Piles, Parc du Grand-Orme, Parc des Piles",06-JUIN,Du 29 mai au 2 juin 2024,2024,https://www.facebook.com/festivalsjdp/,https://scontent-lga3-1.xx.fbcdn.net/v/t39.30808-6/331602430_956963561884629_2304835281959374707_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=e3f864&_nc_ohc=Od4lbL_9IwUAX-_l5WX&_nc_ht=scontent-lga3-1.xx&oh=00_AfAsgnerxI04Idx2F_5cK2OhjBQexEwHcn9sfWYfkgbpiw&oe=640CE66D,Printemps,FÃªtes et festivals
53,Rendez-vous des peintres,Parc de Sainte-Flore,08-AOÃT,9 au 11 aoÃ»t 2024,2024,http://www.rendezvousdespeintres.ca/,http://jmap.shawinigan.ca/doc/photos/test/RDV des peintres (1).jpg,ÃtÃ©,Arts et culture
104,DÃ©fi nordique du Parc de la Mauricie,Parc national du Canada de la Mauricie (RiviÃ¨re Ã  la PÃªche),02-FÃVRIER,Du 13 au 17 fÃ©vrier 2024,2024,http://www.lesdefis.ca/,http://jmap.shawinigan.ca/doc/photos/test/DefisDuParc_Hiver.jpg,Hiver,Sports et loisirs
92,Spectacle de fin d'annÃ©e CPA,ArÃ©na Grand-MÃ¨re,04-AVRIL,14 avril 2024,2024,https://www.facebook.com/groups/1839541862985661/,http://jmap.shawinigan.ca/doc/photos/test/ClubOOkPic.jpg,Printemps,Sports et loisirs
109,Tournoi provincial M9 de Shawinigan,ArÃ©na Gilles-Bourassa,02-FÃVRIER,1er au 4 fÃ©vrier 2024 8 au 11 fÃ©vrier 2024,2024,,http://jmap.shawinigan.ca/doc/photos/test/Tournoi novice de Shawinigan-Sud.jpg,Hiver,Sports et loisirs
183,Auto-Expo Fou de bolides,105e Avenue entre la 117e et la 125e Rue,07-JUILLET,20 juillet 2024,2024,https://www.facebook.com/people/Fou-des-bolides/100064637234107/,http://www.remorkoto.com/wp-content/uploads/2012/06/divers-8-juin-2012-081-300x224.jpg,ÃtÃ©,FÃªtes et festivals
164,Carnaval d'hiver,Parc de la Plage-IdÃ©ale,02-FÃVRIER,17 fÃ©vrier 2024,2024,"https://www.tourismeshawinigan.com/evenement/carnaval-dhiver-du-lac-a-la-tortue-2023/#:~:text=18%20f%C3%A9vrier%20%40%209h30%20%2D%2020h00&text=Une%20panoplie%20d'activit%C3%A9s%3A%20structures,de%20fatbike%20et%20une%20glissade.",https://www.tourismeshawinigan.com/app/uploads/2023/02/Carnaval-dhiver-23.jpg,Hiver,Arts et culture
216,Tribal Fest,"Place des Canotiers, Parc des VÃ©tÃ©rans, Parc Hamilton, Stationnement arriÃ¨re du bureau de poste et promenade St-Maurice",07-JUILLET,26 au 28 juillet 2024,2024,https://www.tribalfest.ca/,http://jmap.shawinigan.ca/doc/photos/TribalFest.jpg,ÃtÃ©,FÃªtes et festivals
163,FÃªte de la famille secteur Grand-MÃ¨re,5e Rue et avenue de Grand-MÃ¨re,08-AOÃT,17 aoÃ»t 2024,2024,https://www.facebook.com/cdec1209/?locale=fr_CA,http://jmap.shawinigan.ca/doc/photos/Fetedelafamillegrandmere.jpg,ÃtÃ©,FÃªtes et festivals
637,Les beaux dimanches tout en musique,Parc Saint-Jean-Baptiste,06-JUIN,"Tous les dimanches (Du 26 mai au 2 septembre 2024), de 19h Ã  22h",2024,https://www.facebook.com/pages/Les-Beaux-Dimanches-Tout-En-Musique/840267146057505,http://jmap.shawinigan.ca/doc/photos/test/Beaux dimanches en musique (1).jpg,ÃtÃ©,Arts et culture
639,SÃ©rie du diable,Place des Canotiers et Promenade du Saint-Maurice et Place du MarchÃ©,07-JUILLET,"4 juin, 18 juin, 16 juillet, 13 aoÃ»t 2024",2024,https://www.facebook.com/seriedudiable/?locale=fr_CA,http://jmap.shawinigan.ca/doc/photos/Serie_du_diable.jpg,ÃtÃ©,Sports et loisirs
640,SÃ©rie du diable,Place des Canotiers et Promenade du Saint-Maurice et Place du MarchÃ©,08-AOÃT,"4 juin, 18 juin, 16 juillet, 13 aoÃ»t 2024",2024,https://www.facebook.com/seriedudiable/?locale=fr_CA,http://jmap.shawinigan.ca/doc/photos/Serie_du_diable.jpg,ÃtÃ©,Sports et loisirs
1058,CafÃ©-rencontre de voitures anciennes- Fous des bolides,Place du MarchÃ©,06-JUIN,"Du 4 juillet au 12 septembre 2024, tous les jeudis ",2024,https://www.facebook.com/Fou-des-bolides-438292729711328/?eid=ARCP9365OWJ1zrDjTCbb1_jon6t3JBfcPtoEDC8XIougabI2-Dy_F6_VdSTMCruIwX836FHeN4pDsr9z,http://jmap.shawinigan.ca/doc/photos/Cafesrencontresvoituresanciennes.jpg,ÃtÃ©,Arts et culture
1061,CafÃ©-rencontre de voitures anciennes- Fous des bolides,Place du MarchÃ©,08-AOÃT,"Du 4 juillet au 12 septembre 2024, tous les jeudis ",2024,https://www.facebook.com/Fou-des-bolides-438292729711328/?eid=ARCP9365OWJ1zrDjTCbb1_jon6t3JBfcPtoEDC8XIougabI2-Dy_F6_VdSTMCruIwX836FHeN4pDsr9z,http://jmap.shawinigan.ca/doc/photos/Cafesrencontresvoituresanciennes.jpg,ÃtÃ©,Arts et culture
1060,CafÃ©-rencontre de voitures anciennes- Fous des bolides,Place du MarchÃ©,07-JUILLET,"Du 4 juillet au 12 septembre 2024, tous les jeudis ",2024,https://www.facebook.com/Fou-des-bolides-438292729711328/?eid=ARCP9365OWJ1zrDjTCbb1_jon6t3JBfcPtoEDC8XIougabI2-Dy_F6_VdSTMCruIwX836FHeN4pDsr9z,http://jmap.shawinigan.ca/doc/photos/Cafesrencontresvoituresanciennes.jpg,ÃtÃ©,Arts et culture
1065,La course des GonflÃ©s et aprÃ¨s-midi familiale,Parc Turcotte,05-MAI,25 mai 2024,2024,https://www.facebook.com/lesgonflablesdulac/,http://jmap.shawinigan.ca/doc/photos/Course_des_gonfles.JPG,ÃtÃ©,Sports et loisirs
3139,Tournoi provincial de baseball mineur Mauricie Toyota,Parc Frank-Gauthier (en cas de pluie),08-AOÃT,30 juillet au 4 aoÃ»t 2024,2024,https://www.facebook.com/baseballshawinigan/?locale=fr_CA,https://scontent-lga3-1.xx.fbcdn.net/v/t1.6435-9/182122314_415929509571090_5932773268024666756_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=e3f864&_nc_ohc=BBqhnDPD0uAAX-F0h3N&_nc_ht=scontent-lga3-1.xx&oh=00_AfCLJTXUFvXNAc6YIMgpabQemzAgu2GrteUJL0nBUQMhcg&oe=64318C44,ÃtÃ©,Sports et loisirs
3137,Shawi-Beach,Parc de la Plage-IdÃ©ale,07-JUILLET,20-21 juillet 2024,2024,https://www.tourismeshawinigan.com/evenements/categorie/sport-2/,https://www.tourismeshawinigan.com/app/uploads/2022/07/Shawi-Beach-Plage-Ideale.jpg,ÃtÃ©,Sports et loisirs
3138,Tournoi provincial de baseball mineur Mauricie Toyota,Parc multisport RÃ©al-Dufresne,08-AOÃT,30 juillet au 4 aoÃ»t 2024,2024,https://www.facebook.com/baseballshawinigan/?locale=fr_CA,https://scontent-lga3-1.xx.fbcdn.net/v/t1.6435-9/182122314_415929509571090_5932773268024666756_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=e3f864&_nc_ohc=BBqhnDPD0uAAX-F0h3N&_nc_ht=scontent-lga3-1.xx&oh=00_AfCLJTXUFvXNAc6YIMgpabQemzAgu2GrteUJL0nBUQMhcg&oe=64318C44,ÃtÃ©,Sports et loisirs
