ï»¿OBJECTID,TYPEZONEGLISSEMENTTERRAIN,TYPETALUS
10418,Talus,"NA1 talus Zone composÃ©e de sols Ã  prÃ©dominance argileuse, avec ou sans Ã©rosion, susceptible dâÃªtre affectÃ©e par des glissements dâorigine naturelle ou anthropique"
10419,Talus,"NA1 talus Zone composÃ©e de sols Ã  prÃ©dominance argileuse, avec ou sans Ã©rosion, susceptible dâÃªtre affectÃ©e par des glissements dâorigine naturelle ou anthropique"
10420,Talus,"NA1 talus Zone composÃ©e de sols Ã  prÃ©dominance argileuse, avec ou sans Ã©rosion, susceptible dâÃªtre affectÃ©e par des glissements dâorigine naturelle ou anthropique"
10421,Talus,"NA1 talus Zone composÃ©e de sols Ã  prÃ©dominance argileuse, avec ou sans Ã©rosion, susceptible dâÃªtre affectÃ©e par des glissements dâorigine naturelle ou anthropique"
10422,Talus,"NA1 talus Zone composÃ©e de sols Ã  prÃ©dominance argileuse, avec ou sans Ã©rosion, susceptible dâÃªtre affectÃ©e par des glissements dâorigine naturelle ou anthropique"
10423,Talus,"NA1 talus Zone composÃ©e de sols Ã  prÃ©dominance argileuse, avec ou sans Ã©rosion, susceptible dâÃªtre affectÃ©e par des glissements dâorigine naturelle ou anthropique"
10424,Talus,"NA1 talus Zone composÃ©e de sols Ã  prÃ©dominance argileuse, avec ou sans Ã©rosion, susceptible dâÃªtre affectÃ©e par des glissements dâorigine naturelle ou anthropique"
10425,Talus,"NA1 talus Zone composÃ©e de sols Ã  prÃ©dominance argileuse, avec ou sans Ã©rosion, susceptible dâÃªtre affectÃ©e par des glissements dâorigine naturelle ou anthropique"
10426,Talus,"NA1 talus Zone composÃ©e de sols Ã  prÃ©dominance argileuse, avec ou sans Ã©rosion, susceptible dâÃªtre affectÃ©e par des glissements dâorigine naturelle ou anthropique"
10427,Talus,"NA1 talus Zone composÃ©e de sols Ã  prÃ©dominance argileuse, avec ou sans Ã©rosion, susceptible dâÃªtre affectÃ©e par des glissements dâorigine naturelle ou anthropique"
