ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Acton Vale;16: MontÃ©rÃ©gie;7698;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;1;2;0;0;0;;21682;2,82;21560;13754;7806;9691;;;2,8;;;;;;;;;;;;122;;;;;;;;;;;;;;1099;672;5,1;37;31;37;14;;;;;;;;;;;;;;;1556;1188;874;305;9;15,43;47978;31665;16313;6,23;34;4,38;43961;27648;16313;2,04;3088;3088;0;929;929;0;;;;;;;;;;;;;;;;;2132;;;2571;;0,33;;;;692;1163;151,08;;27;22;;5;;;;;;387;110;;277;;0,05;4;32624;4,24;6,43;22204;2,88;10420;1,35;;;;;;;;31;;31;15,5;224;;224;32;5;5;6,5;;;;;;;;;;;;550;83,23;71,45;1;2461;2,35;3,06;;;;;1;0;1;1,3;0;2461;1,35;1,76;13;451;;;;;;247413,78;220295;220295;;7700;7700;0;891;891;0;11089,54;7250;1970;1869,54;;;;;;7438,24;209910;27,27;113709,01;14,77;54,17;18488,85;2,4;8,81;16090,34;9905,02;2121,96;1573,08;276,55;0;0;0;0;0;0;0;;;0;15312,84;11368,39;3178,4;47852,51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Alma;02: Saguenay-Lac-Saint-Jean;31191;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;90992;2,92;84714;57439;27275;21178;;;2,72;76689;54867;21822;4045;1270;3695;;3325;267;453;;2233;;0;0;0;;;37;26;;;;;0;4644;1614;5,48;123;93;122;248;6,13;0;0;0;;;15;22;15;;;;;10;3599;6812;5077;1696;39;21,84;173053;108910;64143;5,55;37,07;5,35;166005;102532;63473;1,96;2007;1812;195;5041;4566;475;1,25;0;0;0;0;0;0;;;;;;;0;0;0;11763;;;5486;;0,18;3055;;0,1;153;360;11,54;;363;290;;73;;;;;;8127;3111;;5016;;0,26;11;84134;2,7;11;58550;1,88;25584;0,82;;;;;;;;54;10;54;21,33;326;263;326;149;26;19;8,34;;;;;;;;;;;;1954;102,6;62,65;4;8934;8,91;2,86;1;0;1;0,32;2;1126;2,62;0,84;1;7808;5,29;1,7;20;1026;;;;;;1041906,4;852988,92;852988,92;;140663;72500;68163;2782,84;2582,84;200;8022,56;0;4634;3388,56;;;;;;37449,08;925470,4;29,67;610443,63;19,57;65,96;103085,48;3,3;11,14;88171,08;31187,2;6549,13;3603,65;7925,48;0;439,79;0,43;0;0;0;0;;;439,79;125877;42155,4;7751,43;36157,46;116436;3,73;116436;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Amos;08: Abitibi-TÃ©miscamingue;12771;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;64560;5,06;51903;31540;20363;;;;4,06;47704;30141;17563;4420;;3986;;2638;281;1501;;8237;;1;;;;;;;;;;;;1652;716;3,18;137;92;137;321;7,26;;;;;;;;;;;;;;2367;3179;2253;894;32;24,89;83852;59211;24641;6,57;29,39;6,07;77257;53394;23863;1,49;5063;4507;556;1532;1310;222;0,35;;;;;;;;;;;;;;;;32526;;;2578;;0,2;4221;;0,33;74;22;1,72;;201;162;;39;;;;;;4263;811;;3452;;0,33;;71018;5,56;7,17;71018;5,56;;;;;;;;;;49;;49;49;352;;352;99;16;11;12,53;;;;;;;;;;;;1638;166,54;128,26;3;5796;6,18;4,84;1;0;1;0,78;1;1014;1,56;1,22;1;4782;3,63;2,84;;;;;;;;509039;429861;429861;;36000;36000;0;425;0;425;22698;22215;0;483;;;;;;20055;509039;39,86;344982;27,01;67,77;70163;5,49;13,78;46610;19530;16748;13941;6805;0;0;0;0;0;0;0;;;0;55497;7331;13518;17548;6169;0,48;0;6169;0;0;0;0;0;0;0;0;0;0;;;;;;0
Amqui;01: Bas-Saint-Laurent;6240;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;35506;5,69;34923;20863;14060;14154;;;5,6;34390;20422;13968;12;12;12;;;;12;;571;;;;;;;;;;;;;;1823;803;5,22;24;16;24;;;;;;;;;;;;;;;;684;1371;967;401;3;21,97;35417;24834;10583;5,68;29,88;3,95;33534;23203;10331;0,96;1798;1593;205;2;0;2;0,17;0;0;0;83;38;45;;;;;;;83;38;45;2132;;;420;;0,07;2652;;0,43;3;8;1,28;;7;4;;3;;;;;;180;85;;95;;0,03;1;11660;1,87;12;11660;1,87;;;;;;;;;;29;;29;29;284;;284;36;3;3;4,81;;;;;;;;;;;;492;90,41;78,85;1;346;1,19;1,91;;;;;;;;;1;346;1,19;1,91;;;;;;;;147556,48;118467,55;118467,55;;25000;25000;0;0;0;0;0;0;0;0;;;;;;4088,93;139927,79;22,42;67202;10,77;48,03;39390,64;6,31;28,15;37354,6;14517,98;2036,04;907,7;0;0;0;0;0;0;0;0;;;0;20723,55;4252,73;721,54;7637,33;7628,69;1,22;0;7628,69;0;0;0;0;0;0;0;0;0;0;;;;;;0
Baie-Comeau;09: CÃ´te-Nord;22259;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;;72542;3,26;70130;45264;24866;26548;;;3,15;;;;1961;;;;427;200;1334;;451;;3;3;;;;;;;;;;;4047;1552;5,77;143;72;143;201;10,25;;3;3;;;;;;;;;;;5821;3748;2835;878;35;16,84;148569;116394;32175;6,67;21,66;5,42;138519;107576;30943;1,98;6971;6153;818;3005;2591;414;1,53;74;74;0;;;;;;;;;;;;;17907;;;2893;;0,13;24;;0;9;172;7,73;;144;97;;47;;;;;;2805;655;;2150;;0,13;2;54825;2,46;14,68;54825;2,46;;;;;;;;;;52;36;56;44;346;280;346;75;11;11;4,94;;;;;;;;;;;;1652;113,31;74,22;11;1925;12,06;5,42;;;;;4;0;4;1,8;7;1925;8,06;3,62;;;;;;;;791752,5;692356,4;692356,4;;70400;70400;0;0;0;0;247,82;0;0;247,82;;;;;;28748,28;804915,1;36,16;550550,81;24,73;68,4;105105,5;4,72;13,06;89017,64;32815,08;9280,55;7395,29;3479,87;0;3327,44;3,17;1972,55;1354,89;0;0;;;0;98125,01;1923,08;6414,28;42796,42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Baie-D'UrfÃ©;06: MontrÃ©al;3899;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;1;0;0;Baie-D'UrfÃ© - Ville;29679;7,61;25633;14237;11396;3537;;;6,57;25633;14237;11396;2645;9;2645;;847;376;1422;;1401;;;;;;;;;;;;;;1496;182;5,84;48;18;48;106;4,01;;;;;;;;;;;;;;1654;2026;1500;505;21;51,96;24657;15402;9255;6,32;37,53;4,66;16076;9582;6494;0,63;1681;1509;172;6900;4311;2589;2,61;;;;;;;;;;;;;;;;;;;452;;0,12;;;;;;;;;;;;;;;;;320;300;;20;;0,08;4;;;0;;;;;;;;;;;;29;;29;29;353;;353;23;2;2;5,13;;;;;;;;;;;;306;88,46;78,48;0;2400;1,32;3,38;;;;;0;2400;1,32;3,38;;;;;70;5040;;;;;;115496;100000;100000;;11400;11400;0;0;0;0;356;0;356;0;;;;;;3740;114956;29,48;61249;15,71;53,28;43790;11,23;38,09;37319;5286;1487;557;4984;0;0;0;0;0;0;0;;;0;0;0;0;9917;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Beaconsfield;06: MontrÃ©al;19705;Publique relevant directement d'une municipalitÃ© ;Autre : Chef de division, Culture et Administration;Gratuite;1;0;1;0;0;0;;92180;4,68;81853;47844;34009;11448;;;4,15;;;;4963;1187;4963;;2109;494;2360;;5364;;13;0;0;;;1267;115;;;;;870;4718;630;5,76;229;52;229;487;9,81;0;13;0;;;115;639;115;;;;;105;4268;10108;7954;2143;11;51,3;161922;92683;69239;8,22;42,76;9,89;119382;52451;66931;1,46;13741;11731;2010;26334;26036;298;5,31;20;20;0;2445;2445;0;;;;;;;2445;2445;0;10896;2061;;3404;;0,17;17849;;0,91;754;618;31,36;;140;70;;70;;;;;;4749;1766;;2983;;0,24;9;101002;5,13;15,86;96338;4,89;4664;0,24;;;;;;;;63;;63;63;330;0;330;71;7;7;3,55;;;;;;;;;;;;1052;79,08;53,39;10;8819;14,85;7,53;3;0;3;1,52;3;1364;3,75;1,9;4;7455;8,1;4,11;51;1212;;;;;;1601548,44;1520635,33;1520635,33;;48500;48500;0;0;0;0;3895;0;3895;0;;;;;;28518,11;1601548,44;81,28;1253692,28;63,62;78,28;176824,74;8,97;11,04;119768,99;17228,5;11238,25;2496,67;11310,92;0;34506,58;19,51;21006,58;0;13500;1500;;;0;99482,65;17835,66;12069,28;41643,83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Beauharnois;16: MontÃ©rÃ©gie;12257;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;35942;2,93;35898;24572;11326;16729;;;2,93;33085;21759;11326;;;;;;;;;44;;;;;;;;;;;;;;2501;1163;6,97;19;15;19;;;;;;;;;;;;;;;;900;8103;5292;2801;10;66,11;31675;24846;6829;2,58;21,56;7,24;31675;24846;6829;0,88;;;;;;;;;;;;;;;;;;;;;;;624;;;;;;6604;;0,54;;;;;3;1;;2;;;;;;90;65;;25;;0,01;;14924;1,22;15,36;14924;1,22;;;;;;;;;;28;;28;28;293;;293;35;1;;0,82;;;;;;;;;;;;532;55,54;43,4;1;1938;2,06;1,68;;;;;1;0;1;0,82;0;1938;1,06;0,87;20;2367;;;;;;245428;206066;206066;;35400;35400;0;0;0;0;3962;3962;0;0;;;;;;0;229188,79;18,7;113260,35;9,24;49,42;55253,44;4,51;24,11;53966;22102;1287,44;773;0;0;0;0;0;0;0;0;;;0;35716;14222;921;9816;44218;3,61;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;44218
BÃ©cancour;17: Centre-du-QuÃ©bec;12663;Publique relevant directement d'une municipalitÃ© ;Autre : Directrice du Service Ã  la communautÃ©;Gratuite;1;5;6;0;0;0;;79002;6,24;76712;43292;33420;39890;;;6,06;49380;26902;22478;2124;0;0;;1964;0;160;;166;;0;0;0;;;0;0;;;;;0;3391;1763;4,42;167;145;67;68;3,2;;;;;;;;;;;;;;621;7608;5292;2304;12;60,08;72789;45135;27654;5,75;37,99;6;65136;37494;27642;0,85;6244;6232;12;1409;1409;0;0,66;;;;;;;;;;;;;;;;1248;;;498;;0,04;6084;;0,48;;;;;53;47;;6;;;;;;995;81;;914;;0,08;2;;;0;;;;;;;;;;;;40;18;44;9,67;69;42;111;65;2;2;1,58;;;;;;;;;;;;965;98,66;76,21;5;5954;8,27;6,53;;;;;1;1690;1,93;1,52;4;4264;6,34;5,01;66;3250;;;;;;436893;386202;386202;;47700;47700;0;0;0;0;0;0;0;0;;;;;;2991;436893;34,5;226612;17,9;51,87;82860;6,54;18,97;75784;33102;6091;4646;985;0;0;0;0;0;0;0;;;0;54685;24768;5303;42665;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Beloeil;16: MontÃ©rÃ©gie;21302;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;TarifÃ©e;1;0;1;0;0;0;;79678;3,74;77509;49727;27782;22234;;;3,64;70153;44375;25778;1202;534;1096;;184;390;628;;967;;;;;;;;;;;;;;3290;1192;4,24;124;73;124;109;9,07;;;;;;;;;;;;;;3022;8537;6394;2115;28;40,08;134434;88693;45741;6,31;34,02;7,61;128603;83290;45313;1,66;435;128;307;5396;5275;121;4,49;;;;;;;;;;;;;;;;;;;6039;;0,28;4046;5;0,19;2;51;2,39;;27;20;;7;;;;;;923;353;;570;;0,04;52;73192;3,44;13,98;73192;3,44;;;;;;;;;;51;;51;51;306;;306;106;16;16;7,51;;;;;;;;;;;;1169;82,9;54,88;6;4676;8,57;4,02;1;0;1;0,47;1;0;1;0,47;4;4676;6,57;3,08;;;;;;;;1023100,52;896805,02;896805,02;;59142,32;51700;7442,32;1700;1700;0;29312,56;25080;2280;1952,56;;;;;;36140,62;1023100,52;48,03;607616,14;28,52;59,39;104785,2;4,92;10,24;89344,35;28078,16;11425,6;3570,75;4015,25;0;0;0;0;0;0;0;;;0;263048,87;18361,96;5855,67;23432,68;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
