ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Alma;02: Saguenay-Lac-Saint-Jean;30011;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;85470;2,85;80902;58677;22225;20225;;;2,7;67930;49400;18530;3819;1450;3479;;3137;243;439;;749;;2;1;1;;;0;0;;;;;0;4009;1158;4,96;132;71;115;177;4,63;0;0;0;0;;;0;;;;;;47;2122;7804;6031;1728;45;26;196528;124521;72007;6,55;36,64;3,92;187588;115753;71835;2,32;2581;2409;172;6359;6359;0;1,67;0;0;0;;;;;;;;;;;;;57509;0;;6958;;0,23;6380;0;0,21;14;492;16,39;;218;194;;24;;;;;;4969;978;;3991;;0,17;13;74289;2,48;10,37;74289;2,48;0;0;;;;;;;;54;0;54;54;283;0;283;144;10;10;3,33;;;;;;;;;;;;1954;106,74;65,11;5;9160;10,03;3,34;1;0;1;0,33;2;1420;2,78;0,93;2;7740;6,25;2,08;1;40;;;;;;829734;681553;681553;;101341;68400;32941;0;0;0;4962;0;4962;;;;;;;41878;770274;25,67;511543;17,05;66,41;104008;3,47;13,5;84015;25342;11908;7730;6504;0;1581;1,52;1581;0;0;;;;0;108418;15956;7500;22849;59460;1,98;0;59460;;;;;;;;;;;;;;;;0
Amos;08: Abitibi-TÃ©miscamingue;12660;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;62960;4,97;51820;32447;19373;20728;;;4,09;49420;31106;18314;3878;1862;3677;;2471;132;1275;;7262;;0;0;0;;;0;0;;;;;0;1658;832;3,2;199;156;199;135;3,48;15;0;0;0;;;0;;;;;;0;3131;3569;2735;821;13;28,19;72495;53854;18641;5,73;25,71;6,55;64467;46873;17594;1,24;5616;4929;687;2152;1861;291;0,55;260;191;69;;;;;;;;;;;;;20553;0;;1533;;0,12;1450;0;0,11;65;9;0,71;;36;24;;12;;;;;;425;150;;275;;0,03;0;74745;5,9;6,36;74745;5,9;0;0;;;;;;;;45;0;45;45;352;0;352;105;10;10;7,9;;;;;;;;;;;;1638;184,83;129,38;2;4782;4,63;3,66;0;0;0;0;1;675;1,37;1,08;1;4107;3,26;2,57;0;0;;;;;;475159;369536;369536;;50700;50700;0;2200;0;2200;24395;24395;0;;;;;;;28328;475159;37,53;293196;23,16;61,7;70676;5,58;14,87;49692;27360;16346;11070;4138;0;500;0,71;0;0;0;;;;500;67100;11349;10575;22263;0;0;0;0;;;;;;;;;;;;;;;;0
Amqui;01: Bas-Saint-Laurent;6239;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;29183;4,68;28635;17469;11166;11629;;;4,59;28376;17297;11079;0;0;0;;0;0;0;;548;;0;0;0;;;0;0;;;;;0;1741;896;6,08;25;18;25;0;0;0;0;0;0;;;0;;;;;;21;1279;1424;1014;406;4;22,82;41688;30562;11126;6,68;26,69;2,94;39951;28884;11067;1,4;1737;1678;59;0;0;0;;0;0;0;;;;;;;;;;;;;1148;0;;497;;0,08;2296;0;0,37;0;10;1,6;;9;7;;2;;;;;;112;40;;72;;0,02;0;0;0;0;0;0;0;0;;;;;;;;29;0;29;29;288;0;0;36;3;1;4,81;;;;;;;;;;;;492;91,7;78,86;1;314;1,17;1,88;0;0;0;0;1;0;1;1,6;0;314;0,17;0,28;0;0;;;;;;132743;102810;102810;;24100;24100;0;0;0;0;1395;0;1395;;;;;;;4438;122520;19,64;56945;9,13;46,48;37353;5,99;30,49;34798;14008;1919;1055;0;0;636;1,7;0;0;0;;;;636;17268;3817;584;6553;10223;1,64;0;10223;;;;;;;;;;;;;;;;0
Baie-Comeau;09: CÃ´te-Nord;22405;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;1;0;1;0;0;0;;89017;3,97;84126;60802;23324;21031;;;3,75;0;0;0;1954;0;583;;447;924;583;;2937;;0;3;3;;;0;0;;;;;0;3297;1516;3,92;143;72;143;22;1,13;0;0;3;3;;;0;;;;;;0;8076;4271;3073;1189;9;19,06;127377;88025;39352;5,69;30,89;5,86;117958;79748;38210;1,4;5799;5262;537;3495;2906;589;1,79;125;109;16;;;;;;;;;;;;;8078;0;;2062;;0,09;155;0;0,01;43;110;4,91;;42;29;;13;;;;;;206;66;;140;;0,01;3;54601;2,44;13,67;54601;2,44;0;0;;;;;;;;51;0;51;51;352;0;0;117;5;5;2,23;;;;;;;;;;;;1617;111,03;72,17;11;3;11;4,91;0;0;0;0;4;0;4;1,79;7;3;7;3,13;0;0;;;;;;746472;637959;637959;;59400;59400;0;750;750;0;20195;20195;0;;;;;;;28168;746472;33,32;513332;22,91;68,77;99823;4,46;13,37;85012;31687;11015;4376;0;0;3796;3,8;0;3100;0;;;;696;63558;25611;9080;35068;0;0;0;0;;;;;;;;;;;;;;;;0
Baie-D'UrfÃ©;06: MontrÃ©al;3938;Publique relevant d'une corporation distincte de la municipalitÃ©;Autre : President de BibliotÃ¨que;;1;0;1;0;0;0;;32791;8,33;29990;17226;12764;1504;;;7,62;29990;17226;12764;2756;0;2756;;896;997;863;;45;;0;0;0;;;0;0;;;;;0;806;140;2,69;45;4;45;120;4,35;0;0;0;0;;;0;;;;;;0;678;1299;942;355;2;32,99;18617;10968;7649;4,73;41,09;1,53;13895;7744;6151;0,46;1094;904;190;3628;2320;1308;1,32;0;0;0;;;;;;;;;;;;;0;0;;211;;0,05;0;0;0;0;0;0;;0;0;;0;;;;;;0;0;;0;;0;0;0;0;0;0;0;0;0;;;;;;;;22;0;22;22;353;0;353;23;2;1;5,08;;;;;;;;;;;;306;86,34;77,7;0;750;0,41;1,05;0;750;0,41;1,05;0;0;0;0;0;0;0;0;75;3300;;;;;;56711;38000;38000;;8100;8100;0;8005;8000;5;445;0;445;;;;;;;2161;28454;7,23;;0;0;22186;5,63;77,97;18320;1500;1813;475;2053;0;0;0;0;0;0;;;;0;0;1050;0;5218;0;0;0;0;;;;;;;;;;;;;;;;0
Beaconsfield;06: MontrÃ©al;19201;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;86501;4,51;81557;48031;33526;1884;;;4,25;81557;48031;33526;3873;351;3873;;1649;1073;1151;;1071;;13;0;0;;;0;0;;;;;0;5006;592;6,14;298;58;298;336;8,68;0;1;0;0;;;0;;;;;;0;2600;9655;6741;2889;25;50,28;165788;94058;71730;8,63;43,27;8,16;135713;66496;69217;1,66;15573;13316;2257;14502;14246;256;3,74;0;0;0;;;;;;;;;;;;;3614;405;;4740;;0,25;16962;15;0,88;584;812;42,29;;141;85;;56;;;;;;2874;1606;;1268;;0,15;11;104832;5,46;12,91;101145;5,27;3687;0,19;;;;;;;;63;0;63;63;330;0;330;71;5;5;2,6;;;;;;;;;;;;1052;83,01;54,79;11;10076;16,54;8,61;3;1885;4,04;2,1;3;2011;4,1;2,14;5;6180;8,4;4,37;52;1681;;;;;;1353213,07;1271782,9;1271782,9;;47100;47100;0;0;0;0;7621,75;0;7621,75;;;;;;;26708,42;1353091,5;70,47;984844,41;51,29;72,78;175634,39;9,15;12,98;139693,38;17826,42;14244,48;1175,1;10139,95;0;11556,58;6,58;11556,58;0;0;;;;0;123195,22;0;8692,41;60725,07;0;0;0;0;;;;;;;;;;;;;;;;0
Beauharnois;16: MontÃ©rÃ©gie;12000;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;33475;2,79;33392;24138;9254;13996;;;2,78;29681;21236;8445;62;31;62;;37;0;25;;21;;0;0;0;;;0;0;;;;;0;2193;1251;6,57;12;7;12;4;6,45;0;0;0;0;;;0;;;;;;0;1965;6446;4228;2218;0;53,72;30468;23308;7160;2,54;23,5;1,56;30217;23057;7160;0,9;200;200;0;51;51;0;0,82;0;0;0;;;;;;;;;;;;;600;0;;0;;0;0;0;0;0;0;0;;0;0;;0;;;;;;0;0;;0;;0;0;18000;1,5;2,65;18000;1,5;0;0;;;;;;;;24;0;24;24;241;0;0;30;5;4;4,17;;;;;;;;;;;;532;63,33;44,33;1;0;1;0,83;0;0;0;0;1;0;1;0,83;0;0;0;0;17;1811;;;;;;139138;101214;101214;;35000;35000;0;0;0;0;100;0;100;;;;;;;2824;47680;3,97;;0;0;46438;3,87;97,4;45420;20078;1018;611;0;0;0;0;0;0;0;;;;0;0;1242;0;0;0;0;0;0;;;;;;;;;;;;;;;;0
BÃ©cancour;17: Centre-du-QuÃ©bec;11260;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;5;6;0;0;0;;64012;5,68;62045;37227;24818;26679;;;5,51;0;0;0;1792;802;0;;1574;78;140;;175;;0;0;0;;;0;0;;;;;0;2866;1483;4,62;175;57;71;162;9,04;0;0;0;0;;;0;;;;;;0;800;6464;4205;2217;42;57,41;71813;40593;31220;6,38;43,47;3,88;60310;33810;26500;0,97;8264;4710;3554;3239;2073;1166;1,81;0;0;0;;;;;;;;;;;;;3200;0;;295;;0,03;275;0;0,02;0;5;0,44;;8;8;;0;;;;;;266;0;;266;;0,02;0;0;0;0;0;0;0;0;;;;;;;;40;18;44,5;9,67;69;42;111;116;1;1;0,89;;;;;;;;;;;;965;120,71;85,7;1;3718;3,04;2,7;0;0;0;0;1;0;1;0,89;0;3718;2,04;1,81;66;3250;;;;;;278967;166840;166840;;44500;44500;0;64391;64391;0;0;0;0;;;;;;;3236;278967;24,78;109281;9,71;39,17;72267;6,42;25,91;62566;30951;6519;4549;3182;0;0;0;0;0;0;;;;0;43549;4703;594;48573;0;0;0;0;;;;;;;;;;;;;;;;0
Beloeil;16: MontÃ©rÃ©gie;19243;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;72549;3,77;70891;46036;24855;18614;;;3,68;64273;41560;22713;721;258;694;;181;164;376;;937;;0;0;0;;;0;0;;;;;0;3935;1423;5,55;142;87;141;63;8,74;0;0;0;0;;;0;;;;;;0;1410;7997;6222;1737;38;41,56;120034;92545;27489;6,24;22,9;7,42;117388;91181;26207;1,66;356;202;154;2290;1162;1128;3,18;0;0;0;;;;;;;;;;;;;22950;0;;0;;0;3702;15;0,19;19;101;5,25;;37;22;;15;;;;;;1090;465;;625;;0,06;32;77451;4,02;11,51;77451;4,02;0;0;;;;;;;;51;0;51;51;306;0;306;106;11;11;5,72;;;;;;;;;;;;1169;92,04;60,75;6;4628;8,54;4,44;1;0;1;0,52;1;0;1;0,52;4;4628;6,54;3,4;0;0;;;;;;891221,13;663811,25;663811,25;;154925;49900;105025;0;0;0;35915;27772,56;8142,44;;;;;;;36569,88;891221,13;46,31;477197,91;24,8;53,54;104476,58;5,43;11,72;96471,68;33414,1;5865,41;5275,06;2139,49;0;0;0;0;0;0;;;;0;265101,11;14288,14;6361,9;23795,49;0;0;0;0;;;;;;;;;;;;;;;;0
Blainville;15: Laurentides;48703;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;1;2;0;0;0;;91972;1,89;86011;55033;30978;31652;;;1,77;71840;46294;25546;2826;1156;2543;;2605;116;105;;3135;;3;0;0;;;2;0;;;;;0;5575;2052;6,48;237;144;219;344;12,17;28;3;0;0;;;2;;;;;;11;2278;19049;14233;4771;45;39,11;287738;168620;119118;5,91;41,4;4,74;245553;137777;107776;2,85;18322;13207;5115;21798;15571;6227;7,71;2065;2065;0;;;;;;;;;;;;;17930;0;;8531;;0,18;2975;30;0,06;84;235;4,83;;134;104;;30;;;;;;2941;849;;2092;;0,06;83;131109;2,69;10,4;116100;2,38;15009;0,31;;;;;;;;69;32;69;50,5;346;320;346;111;10;9;2,05;;;;;;;;;;;;1542;57,57;31,66;16;6200;19,41;3,98;2;6200;5,41;1,11;2;0;2;0,41;12;0;12;2,46;0;0;;;;;;1378056;1199699;1199699;;119607;119607;0;0;0;0;871;0;871;;;;;;;57879;1363680;28;950129;19,51;69,67;183289;3,76;13,44;136954;43825;18033;6621;28302;0;0;0;0;0;0;;;;0;93042;17080;1692;118448;14376;0,3;0;0;;;;;;;;;;;;;;;;14376
