ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Alma;02: Saguenay-Lac-Saint-Jean;29892;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;89825;3;83573;57622;25951;20893;;;2,8;76326;54955;21371;4295;1302;3962;;3569;253;473;;1957;;1;0;0;;;37;26;;;;;0;3991;1566;4,78;129;96;125;353;8,22;0;1;0;;;20;23;20;;;;;4;2331;7691;5671;1989;31;25,73;183948;114318;69630;6,15;37,85;4,88;175008;105969;69039;2,09;2159;2045;114;6703;6226;477;1,56;78;78;0;0;0;0;;;;;;;0;0;0;47505;0;;8552;;0,29;3473;20;0,12;532;247;8,26;;395;335;;60;;;;;;11912;5526;;6386;;0,4;15;92455;3,09;9,7;66811;2,24;25644;0,86;;;;;;;;54;9;54;21;326;263;326;149;27;19;9,03;;;;;;;;;;;;1954;107,16;65,37;5;8934;9,91;3,31;1;0;1;0,33;2;1126;2,62;0,88;2;7808;6,29;2,1;21;;;;;;;920260;780273;780273;;94525;69300;25225;200;0;200;6781;0;4801;1980;;;;;;38481;897122;30,01;598138;20,01;66,67;115325;3,86;12,85;94823;31669;9819;6752;9682;0;1001;0,87;441;0;408;0;;;152;111364;23657;13115;35523;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Amos;08: Abitibi-TÃ©miscamingue;12436;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;62589;5,03;50116;30514;19602;19469;;;4,03;46049;29221;16828;4233;;3848;;2592;207;1434;;8240;;1;;;;;;;;;;;;1901;814;3,79;132;72;132;288;6,8;;;;;;;;;;;;;;3386;3176;2332;813;31;25,54;82483;58680;23803;6,63;28,86;6,38;75585;52459;23126;1,51;4884;4550;334;1943;1615;328;0,46;71;56;15;;;;;;;;;;;;;31936;;;2629;;0,21;4167;;0,34;53;17;1,37;;205;165;;40;;;;;;3945;596;;3349;;0,32;1;66976;5,39;7,86;66976;5,39;;;;;;;;;;49;;49;49;352;;352;101;16;11;12,87;;;;;;;;;;;;1638;188,16;131,71;3;5796;6,18;4,97;1;0;1;0,8;1;1014;1,56;1,25;1;4782;3,63;2,92;;;;;;;;526553;436678;436678;;42700;42700;0;1139;0;1139;23711;22947;0;764;;;;;;22325;526553;42,34;339696;27,32;64,51;70328;5,66;13,36;47884;20697;16276;9454;6168;0;0;0;0;0;0;0;;;0;69035;5885;17238;24371;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Amqui;01: Bas-Saint-Laurent;6063;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;33708;5,56;33099;19891;13208;14207;;;5,46;32656;19522;13134;12;12;12;;;;12;;597;;;;;;;;;;;;;;1765;849;5,33;26;17;26;6;50;;;;;;;;;;;;;0;942;1248;872;372;4;20,58;40213;28935;11278;6,63;28,05;3,31;38029;26999;11030;1,15;1936;1818;118;9;8;1;0,75;;;;239;110;129;;;;;;;239;110;129;1144;;;534;;0,09;2028;;0,33;;6;0,99;;5;2;;3;;;;;;180;105;;75;;0,03;1;14092;2,32;9,44;14092;2,32;;;;;;;;;;29;;29;29;286;;286;36;3;1;4,95;;;;;;;;;;;;492;94,36;81,15;1;322;1,18;1,94;;;;;;;;;1;322;1,18;1,94;;;;;;;;132963,83;104022,4;104022,4;;25100;25100;0;0;0;0;0;0;0;0;;;;;;3841,43;132963,83;21,93;62451,67;10,3;46,97;39220,25;6,47;29,5;37203,86;15355,33;1869,41;808;146,98;0;0;0;0;0;0;0;;;0;18769,71;4745,8;517,89;7258,51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Baie-Comeau;09: CÃ´te-Nord;21802;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;;84184;3,86;81472;51461;30011;26071;;;3,74;78121;51178;26943;2106;;2106;;410;179;1517;;606;;2;3;3;;;;;;;;;;4037;1627;4,96;144;71;144;270;12,82;;;3;;;;;;;;;;;4083;4700;3441;1229;30;21,56;151898;88709;63189;6,97;41,6;5,72;143026;80896;62130;1,76;6333;5658;675;2417;2036;381;1,15;122;119;3;;;;;;;;;;;;;32383;;;1803;;0,08;48;;0;5;135;6,19;;172;51;;121;;;;;;7858;6543;;1315;;0,36;1;57726;2,65;15,06;57726;2,65;;;;;;;;;;52;33;56;42,5;349;280;349;75;11;11;5,05;;;;;;;;;;;;1652;116,57;75,77;10;2220;11,22;5,15;;;;;3;320;3,18;1,46;7;1900;8,04;3,69;;;;;;;;1015179;788342;788342;;206170;68400;137770;0;0;0;407;0;0;407;;;;;;20260;869567;39,88;609416;27,95;70,08;96188;4,41;11,06;76147;30765;14073;9738;4663;0;1305;1,36;0;1305;0;0;;;0;101383;7238;11386;43956;145612;6,68;0;145612;0;0;0;0;0;0;0;0;0;0;;;;;;0
Baie-D'UrfÃ©;06: MontrÃ©al;3935;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;;29891;7,6;25789;14120;11669;3253;;;6,55;25789;14120;11669;2374;7;2374;;807;319;1248;;1728;;;;;;;;;;;;;;1836;295;7,12;58;14;58;394;16,6;;;;;;;;;;;;;;1615;1860;1358;502;;47,27;23778;15048;8730;6,04;36,71;4,74;15612;9480;6132;0,61;1743;1558;185;6423;4010;2413;2,71;;;;;;;;;;;;;;;;;;;373;;0,09;;;;;;;;1;1;;0;;;;;;300;250;;50;;0,08;3;;;0;;;;;;;;;;;;29;;29;29;337;;337;23;3;2;7,62;;;;;;;;;;;;306;86,4;77,76;0;2600;1,43;3,63;;;;;0;1820;1;2,54;0;780;0,43;1,09;77;5500;;;;;;105786,41;94500;94500;;8500;8500;0;0;0;0;502;0;502;0;;;;;;2284,41;112687,18;28,64;54562,88;13,87;48,42;42018,89;10,68;37,29;35598,91;6390,55;1398,88;584,39;5021,1;0;0;0;0;0;0;0;;;0;0;0;0;16105,41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Beaconsfield;06: MontrÃ©al;20307;Publique relevant directement d'une municipalitÃ© ;Autre : Chef de Division, Culture et Administration;Gratuite;1;0;1;0;0;0;;91931;4,53;81168;47854;33314;;;;4;;;;4445;1136;4445;;2042;470;1933;;6318;;15;0;0;;;1485;0;;;;;0;5083;613;6,26;308;61;308;531;11,95;0;15;0;;;0;1485;0;;;;;0;7141;9998;7796;2183;19;49,23;170671;101175;69496;8,4;40,72;7,84;127257;60514;66743;1,57;15991;13656;2335;27237;26819;418;6,13;22;22;0;164;164;0;;;;;;;164;164;0;9968;2920;;3919;;0,19;16995;;0,84;757;820;40,38;;130;69;;61;;;;;;3965;1245;;2720;;0,2;12;102918;5,07;13;98286;4,84;4632;0,23;;;;;;;;63;;63;63;330;;330;71;7;7;3,45;;;;;;;;;;;;1052;78,49;51,8;10;8952;14,92;7,35;3;0;3;1,48;3;1353;3,74;1,84;4;7599;8,18;4,03;52;1234;;;;;;1337649,35;1257420,91;1257420,91;;48200;48200;0;0;0;0;4071;0;4071;0;;;;;;27957,44;1337649,35;65,87;984200,89;48,47;73,58;181216,56;8,92;13,55;121627,8;17596,12;12788,75;2943,89;11062,46;0;35737,55;19,72;23737,55;0;12000;0;;;0;108530;12853,84;11913,83;38934,23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Beauharnois;16: MontÃ©rÃ©gie;12239;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;34236;2,8;34225;23564;10661;15909;;;2,8;31716;21055;10661;;;;;;;;;11;;;;;;;;;;;;;;1887;755;5,51;11;7;11;;;;;;;;;;;;;;;;2568;7822;5111;2704;7;63,91;31499;24296;7203;2,57;22,87;6,75;31499;24296;7203;0,92;;;;;;;;;;;;;;;;;;;;;;;612;;;;;;12636;;1,03;;;;;6;6;;0;;;;;;105;0;;105;;0,01;;17732;1,45;11,99;17732;1,45;;;;;;;;;;28;;28;28;293;;293;35;1;;0,82;;;;;;;;;;;;532;62,1;43,47;1;1752;1,96;1,6;;;;;1;0;1;0,82;0;1752;0,96;0,79;22;1810;;;;;;245329,68;210274,74;210274,74;;31200;31200;0;0;0;0;100;0;100;0;;;;;;3754,94;212566,12;17,37;84511,91;6,91;39,76;46978,39;3,84;22,1;45782,08;16705,54;1196,31;573,97;0;0;0;0;0;0;0;0;;;0;8245,32;8447,5;0;64383;46978,39;3,84;0;0;46978,39;45782,08;16705,54;1196,31;573,97;0;0;0;0;0;;;;;;0
BÃ©cancour;17: Centre-du-QuÃ©bec;11972;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du Service Ã  la communautÃ©;Gratuite;1;5;6;0;0;0;;75934;6,34;73912;41261;32651;38495;;;6,17;49380;26902;22478;2022;0;0;;1886;0;136;;0;;0;0;0;;;0;0;;;;;0;3553;1510;4,81;157;58;67;74;3,66;0;0;0;;;0;0;0;;;;;0;491;7510;5127;2371;12;62,73;72212;45316;26896;6,03;37,25;5,36;61448;34612;26836;0,83;9365;9305;60;1399;1399;0;0,69;0;0;0;0;0;0;;;;;;;0;0;0;;;;;;;;;;0;0;0;;6;5;;1;;;;;;188;32;;156;;0,02;0;;;0;;;;;;;;;;;;40;18;44;9,67;69;42;111;116;2;2;1,67;;;;;;;;;;;;965;113,53;80,6;5;3718;7,04;5,88;0;0;0;0;2;676;2,37;1,98;3;3042;4,67;3,9;66;3250;;;;;;386820;339923;339923;;43700;43700;0;0;0;0;0;0;0;0;;;;;;3197;386820;32,31;189162;15,8;48,9;84751;7,08;21,91;78422;31910;5632;4204;697;0;0;0;0;0;0;0;;;0;47278;23408;1567;40654;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Beloeil;16: MontÃ©rÃ©gie;20476;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;TarifÃ©e;1;0;1;0;0;0;;78921;3,85;76816;49591;27225;21509;;;3,75;69612;44350;25262;1157;510;1067;;184;357;616;;948;;;;;;;;;;;;;;3737;1322;4,86;128;80;128;88;7,61;;;;;;;;;;;;;;2934;8503;6585;1891;27;41,53;130888;95232;35656;6,39;27,24;7,68;125622;90316;35306;1,64;235;144;91;5031;4772;259;4,35;;;;;;;;;;;;;;;;;;;5981;;0,29;4006;3;0,2;0;73;3,57;;29;22;;7;;;;;;644;118;;526;;0,03;44;75278;3,68;13,35;75278;3,68;;;;;;;;;;51;;51;51;310;;310;106;16;16;7,81;;;;;;;;;;;;1169;86,5;57,09;6;4628;8,54;4,17;1;0;1;0,49;1;0;1;0,49;4;4628;6,54;3,2;;;;;;;;1004796,78;867876,49;867876,49;;62460,92;51200;11260,92;1700;1700;0;34098,48;24740;7082;2276,48;;;;;;38660,89;1004796,78;49,07;600281,14;29,32;59,74;105022,23;5,13;10,45;96458,23;28843,47;5556,66;3341,76;3007,34;0;0;0;0;0;0;0;;;0;259812,35;17692,77;1544,85;20443,44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Blainville;15: Laurentides;53160;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;109345;2,06;103004;66358;36646;35996;;;1,94;88749;57577;31172;4219;2092;3710;;2837;334;1048;;2122;;10;1354;144;;;;;;;;;;14443;5087;14,02;257;148;234;709;16,8;125;2;;;;;;;;;;;1;14131;26614;19929;6635;50;50,06;325977;187912;138065;6,13;42,35;6,31;282849;160386;122463;2,75;20209;15030;5179;17784;12071;5713;4,22;5135;425;4710;;;;;;;;;;;;;40695;2028;;14490;;0,27;2035;;0,04;358;353;6,64;;345;314;;31;;;;;;6069;1248;;4821;;0,11;144;265657;5;7,74;177697;3,34;87960;1,65;;;;;;;;69;78;69;49;346;514;346;151;24;17;4,51;;;;;;;;;;;;1713;59,67;32,22;22;11710;28,43;5,35;4;0;4;0,75;5;700;5,38;1,01;13;11010;19,05;3,58;;;;;;;;2056127;1799854;1799854;;185974;173300;12674;0;0;0;9982;0;5829;4153;;;;;;60317;2056126;38,68;1307251;24,59;63,58;347048;6,53;16,88;290507;92514;18877;7909;37664;0;0;0;0;0;0;0;;;0;197839;48402;17958;137628;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
