ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Acton Vale;16: MontÃ©rÃ©gie;7701;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur des Services culturels et sportifs;TarifÃ©e;1;0;1;0;0;0;;26098;3,39;24502;15471;9031;11314;;;3,18;;;;;;;;;;;;1596;;14;1568;;10740;;9038;;;;;;;1809;804;7,38;47;37;47;;;;;;;;;;;;;;;;692;1260;889;341;30;16,36;44039;28667;15372;5,72;34,91;5,38;40663;25291;15372;1,66;2218;2218;0;;;;;39;39;0;1119;1119;0;;;;;;;1119;1119;0;884;;;3329;24151;0,43;;;;624;1585;205,82;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;47;36;1;10;;;;;;976;220;13;743;;0,13;4;33680;4,37;7,03;22516;2,92;11164;1,45;1;1;;;;;;31;;31;31;234;;234;40;6;6;7,79;;;;;;;;;;;;550;83,2;71,42;1;2130;2,17;2,82;;;;;1;0;1;1,3;0;2130;1,17;1,52;9;560;;;;;;271186,52;236852,72;236852,72;0;16500;16500;0;2218;2218;0;10599,45;6820;1840;1939,45;0;0;0;0;0;5016,35;236852,72;30,76;124620,9;16,18;52,62;26877,2;3,49;11,35;24149,28;15061,28;2727,92;1924,12;0;0;0;0;0;0;0;0;;;0;34349,47;12074,16;4778,74;34152,25;3440,79;0,45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;3440,79
Alma;02: Saguenay-Lac-Saint-Jean;31334;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;94179;3,01;86468;60053;26415;28403;;;2,76;78295;54256;24039;4665;2010;4214;;3505;386;748;26;3046;;0;0;0;626;;616;;;;;;;2638;1068;3,05;112;84;109;185;3,97;7;;;;325;;319;319;;;;;;2220;7657;5759;1854;44;24,44;192695;109428;83267;6,15;43,21;4,82;176401;98155;78246;2,04;3485;3183;302;9534;4989;4545;2,04;825;825;0;2450;2276;174;;;;0;0;0;2450;2276;174;14406;;;;;;;;;245;667;21,29;SystÃ¨me VDX administrÃ© par BAnQ;469;313;0;156;;;;;;6051;1320;0;4731;;0,19;10;86245;2,75;10,77;60666;1,94;25579;0,82;2;;1;;1;;;57;10;57;22,33;326;263;326;152;28;28;8,94;1;3;1;0;2;0;0;0;0;2;;1954;102,21;62,36;4;11054;10,07;3,21;1;0;1;0,32;2;1178;2,65;0,84;1;9876;6,43;2,05;21;842;;;;;;923993,08;793477,5;793477,5;0;75200;71400;3800;2362,3;2362,3;0;18676,45;0;5580;1986;6285,5;0;0;4824,95;0;34276,83;928864,27;29,64;638850,98;20,39;68,78;92975,45;2,97;10,01;75077,95;26946,9;7612,25;5000,45;5147,08;107,88;5030,29;5,41;0;0;5030,29;5030,29;;;0;104658,77;47752,96;14587,42;30038,69;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Amos;08: Abitibi-TÃ©miscamingue;12856;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;64346;5,01;48573;33273;15300;;;;3,78;46543;32084;14459;4272;;4195;;2703;242;1311;16;11501;;1;;;1123;;1109;;;;;;;1623;917;3,34;98;66;98;24;0,56;;;;;883;700;877;700;;;;;;9499;2358;1428;906;24;18,34;77414;49551;27863;6,02;35,99;6,77;71352;44559;26793;1,47;3519;2846;673;1466;1171;295;0,34;;;;1077;975;102;;;;;;;1077;975;102;23244;;;1435;;0,11;7280;;0,57;30;85;6,61;SystÃ¨me VDX administrÃ© par BAnQ;243;190;4;49;;;;;;7159;525;571;6063;;0,56;1;42039;3,27;12,47;42039;3,27;;;2;;;1;1;;;49;;49;49;352;;352;99;16;11;12,45;;;;;;;;;;;;1638;165,82;127,41;3;5796;6,18;4,81;1;0;1;0,78;1;1014;1,56;1,21;1;4782;3,63;2,82;;;;;;;;520316,44;441887;441887;0;44300;36800;7500;0;0;0;26979,44;19067,3;0;298,62;3703,07;0;0;3910,45;0;7150;524264,82;40,78;364088,4;28,32;69,45;52423,68;4,08;10;34997,38;18088,55;7241,98;5401,67;904,69;0;9279,63;17,7;0;0;9279,63;7453,7;;;0;63945,91;8585,29;16838,07;18383,47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Amqui;01: Bas-Saint-Laurent;6192;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;39160;6,32;38610;22884;15726;16228;;;6,24;38147;22445;15702;199;56;199;;;6;13;180;351;;;;;;;;;;;;;;1737;753;4,5;22;14;22;1;0,5;;;;;;;;;;;;;;526;1202;811;386;5;19,41;28754;21280;7474;4,64;25,99;4,79;27284;19923;7361;0,71;1405;1324;81;57;26;31;0,29;8;7;1;;;;;;;;;;;;;1560;;;179;;0,03;1440;;0,23;67;34;5,49;SystÃ¨me VDX administrÃ© par BAnQ;16;16;;;;;;;;203;;;203;;0,03;;;;0;;;;;;;;;;;;29;;29;29;288;;288;36;2;2;3,23;;;;;;;;;;;;492;91,05;79,46;1;342;1,19;1,92;;;;;;;;;1;342;1,19;1,92;;;;;;;;137680,19;109125,37;109125,37;0;24100;24100;0;0;0;0;0;0;0;0;0;0;0;0;0;4454,82;137680,19;22,24;68903,27;11,13;50,05;39231,99;6,34;28,5;37289,87;15104,23;1918,03;785,03;24,09;0;0;0;0;0;0;0;;;0;16645,4;6302,04;1252,11;5345,38;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Baie-Comeau;09: CÃ´te-Nord;22006;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;"Baie-TrinitÃ© - Village; Godbout - Village; Chute-aux-Outardes - Village; Franquelin - MunicipalitÃ©; Pointe-aux-Outardes - Village; Pointe-Lebel - Village; Ragueneau - Paroisse";86003;3,91;81536;50590;30946;26578;;;3,71;79088;48715;30373;4286;72;4120;;2147;318;1821;;181;;17;;;765;;762;;;;;;;4231;1703;5,19;150;95;142;196;4,57;6;17;;;602;;600;;;;;;;3388;2185;1629;537;19;9,93;136879;106135;30744;6,22;22,46;5,71;125748;96528;29220;1,54;6223;5234;989;3524;3052;472;0,82;173;172;1;1211;1149;62;;;;;;;1211;1149;62;4886;1440;;4824;2401;0,22;856;;0,04;147;269;12,22;SystÃ¨me VDX administrÃ© par BAnQ;137;71;9;57;;;;;;3749;1231;545;1973;;0,17;2;58279;2,65;13,4;39506;1,8;18773;0,85;10;;1;3;6;;;52;28,75;54;40,38;330;285;330;73;11;11;5;;;2;1;;;;0;0;;;1652;114,3;75,07;4;9496;9,22;4,19;;;;;3;0;3;1,36;1;9496;6,22;2,83;;;;;;;;797479,94;701710,4;689101,4;12609;75200;71400;3800;0;0;0;1825,81;0;210;78;1537,81;0;0;0;0;18743,73;781070,94;35,49;503565,21;22,88;64,47;120261,23;5,46;15,4;86587,46;31292,03;8016,17;6410,74;5416,08;0;20241,52;16,83;10489,13;0;9752,39;0;;;0;64830,63;0;24936,61;67477,26;12609;0,57;12609;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Baie-D'UrfÃ©;06: MontrÃ©al;3873;Publique relevant d'une corporation distincte de la municipalitÃ©;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;32024;8,27;27194;15406;11788;2708;;;7,02;27194;15406;11788;3326;;3326;;920;448;1958;;1504;;;;;;;;;;;;;;2139;315;7,87;62;10;62;316;9,5;;;;;;;;;;;;;;899;2006;1492;514;;51,79;24663;15071;9592;6,37;38,89;5,05;16166;8685;7481;0,59;1627;1449;178;6870;4937;1933;2,07;;;;;;;;;;;;;;;;;;;246;85;0,06;;;;2;0;0;SystÃ¨me VDX administrÃ© par BAnQ;27;;;27;;;;;;137;137;;;;0,04;5;20703;5,35;6,02;;;20703;5,35;;;;;;;;32;;32;32;345;;345;27;2;2;5,16;;;;;;;;;;;;306;89,06;79,01;1;780;1,43;3,69;1;0;1;2,58;0;780;0,43;1,11;0;0;0;0;83;6344;;;;;;143351,25;119500;119500;0;20000;20000;0;0;0;0;145;0;145;0;0;0;0;0;0;3706,25;124607,59;32,17;65796;16,99;52,8;45752;11,81;36,72;41091;8000;1946;300;2715;0;0;0;0;0;0;0;;;0;0;3760,95;1388;7910,64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Baie-Saint-Paul;03: Capitale-Nationale;7331;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur Service des loisirs et culture;Gratuite;1;0;1;0;0;0;;21736;2,96;19896;14274;5622;;;;2,71;19896;14274;5622;1840;;1840;;686;25;1129;;;;;;;;;;;;;;;;2079;720;10,45;48;26;48;153;8,32;;;;;;;;;;;;;;1163;1921;1553;361;7;26,2;26652;22370;4282;3,64;16,07;8,69;23343;19270;4073;1,17;1273;1235;38;2036;1865;171;1,11;;;;;;;;;;;;;;;;;;;;;;;;;658;350;47,74;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;19;8;;11;;;;;;865;155;;710;;0,12;13;25852;3,53;8,96;19554;2,67;6298;0,86;3;2;;;1;;;36;;36;36;246;;246;37;10;10;13,64;;;;;;;;;;;;588;93,11;80,21;1;0;1;1,36;;;;;;;;;1;0;1;1,36;57;4060;;;;;;231568;196653;196653;0;25800;25800;0;0;0;0;3953;0;490;3463;0;0;0;0;0;5162;231568;31,59;;13,71;43,42;38551;5,26;16,65;34908;15327;2591;1185;1052;0;0;0;0;0;0;0;;;0;49778;19889;1313;21494;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Beaconsfield;06: MontrÃ©al;19847;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;92280;4,65;81014;45976;35038;12784;;;4,08;;;;6465;1243;6233;;2367;752;3346;;4801;;17;8891;413;3594;539;3242;539;;;;;926;5298;966;6,54;161;51;161;600;9,28;;17;8891;413;953;184;929;184;;;;;96;5411;4171;3259;902;10;21,02;155547;86958;68589;7,84;44,1;7,65;115822;48944;66878;1,43;10595;9174;1421;22741;22461;280;3,52;19;19;0;6370;6360;10;;;;;;;6370;6360;10;11023;3299;;2317;;0,12;8447;661;0,43;219;439;22,12;SystÃ¨me VDX administrÃ© par BAnQ;257;195;5;57;;;;;;7367;1226;61;6080;;0,37;10;121281;6,11;9,81;91181;4,59;30100;1,52;1;1;;;;;;63;;63;63;328;;328;71;9;9;4,53;;;1;6;;;;0;0;;;1052;78,66;53,01;8;8017;12,4;6,25;3;0;3;1,51;3;630;3,35;1,69;2;7387;6,06;3,05;74;350;;;;;;1288917,69;1189981,96;1189981,96;0;71900;53100;18800;3111,29;3111,29;0;1725;0;1725;0;0;0;0;0;0;22199,44;1189981,69;59,96;876422,46;44,16;73,65;179111,45;9,02;15,05;116393;18044;10677;2804;13714,75;0;38326,7;21,4;13392,18;7105,52;17829;5091;;;0;64775,93;18393,63;12175,91;39102,31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Beauceville;12: ChaudiÃ¨re-Appalaches;6418;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;15325;2,39;13617;8679;4938;;;;2,12;13617;8679;4938;1708;;1708;;957;72;679;;;;;;;;;;;;;;;;1238;634;9,09;25;19;25;1708;100;;;;;;;;;;;;;;;1205;888;290;27;18,78;28661;24020;4641;4,47;16,19;4,61;22730;18782;3948;1,67;639;612;27;5292;4626;666;3,1;;;;;;;;;;;;;;;;47;;;236;100;0,04;480;50;0,07;;;;Aucun systÃ¨me;21;17;3;1;;;;;;356;15;27;314;;0,06;6;3160;0,49;41,78;;;3160;0,49;10;;4;2;4;;;19;;19;19;217;;217;23;23;3;35,84;;;;;;;;;;;;512;91,68;79,78;1;1746;1,96;3,05;;;;;;;;;1;1746;1,96;3,05;67;2994;;;;;;156845;132024,75;132024,75;0;20400;20400;0;0;0;0;2060;0;0;2060;0;0;0;0;0;2360,25;132024,85;20,57;62513,78;9,74;47,35;31333,86;4,88;23,73;27193,55;14546,63;881,75;617,2;3258,56;0;0;0;0;0;0;0;;;0;8098,26;17754,15;1456,41;10868,39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Beauharnois;16: MontÃ©rÃ©gie;12595;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;38359;3,05;38359;24542;13817;17864;;;3,05;38172;24384;13788;;;;;;;;;;;1;;;540;349;540;349;;;;;;2610;1171;6,8;19;15;19;;;;1;;;540;349;540;349;;;;;;4966;1747;1229;505;13;13,87;27494;20118;7376;2,18;26,83;18,06;27494;20118;7376;0,72;;;;;;;;;;;;;;;;;;;;;;;1969;;;;;;1877;15;0,15;;;;Aucun systÃ¨me;6;4;;2;;;;;;88;40;;48;;0,01;;19448;1,54;25,54;19448;1,54;;;;;;;;;;28;;28;28;274;;274;80;10;6;7,94;;;;;;;;;;;;1100;112,85;87,34;2;2177;3,2;2,54;;;;;2;0;2;1,59;0;2177;1,2;0,95;19;2366;;;;;;2940659,19;1692592;637679;1054913;45100;37600;7500;1200000;1200000;0;400;0;400;0;0;0;0;0;0;2567,19;496616,02;39,43;320336,06;25,43;64,5;68541,98;5,44;13,8;56964,84;22953;1480,01;942,43;0;0;10097,13;14,73;190,58;0;9906,55;5730,05;;;0;62302;15363,98;10640;19432;2261623,61;179,57;2164517;6710,64;0;0;0;0;0;0;0;0;0;0;0;0;;;0;90395,97
