ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Acton Vale;16: MontÃ©rÃ©gie;7790;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur des services culturels et sportifs;Gratuite;1;0;1;0;0;0;;30352;3,9;28825;17007;11818;15544;;;3,7;0;0;0;13;;;;;;13;;1514;;;;;;;;;;;;;;1335;927;4,63;49;40;49;0;0;;;;;;;;;;;;;;858;940;627;280;33;12,07;24430;20208;4222;3,14;17,28;10,19;21937;17911;4026;0,76;1116;1046;70;0;0;0;0;2;2;0;1375;1249;126;0;0;0;;;;1375;1249;126;267;;;694;6981;0,09;156;16;0,02;1022;1476;189,47;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;18;13;0;5;0;18;12;3;3;231;72;0;159;0;0,03;10;19603;2,52;12,7;9880;1,27;9723;1,25;7;0;1;0;0;6;1 ConfÃ©rence virtuelle avec - Jour de la terre;31;;31;31;211;;211;40;6;6;7,7;;;;;;;;;;;0;550;82,31;70,6;1;1879;2,03;2,61;;;;;1;0;1;1,28;0;1879;1,03;1,33;1;28;;;;;;273360,33;250166,72;249052,85;1113,87;17600;17600;0;0;0;0;1470,03;0;335;1135,03;0;0;0;0;0;4123,58;249052,85;31,97;147903,62;18,99;59,39;28515,44;3,66;11,45;25455,75;17215,27;3059,69;2020,45;0;0;0;0;0;0;0;0;0;0;0;17929,35;13557,67;1463,79;39682,98;1113,87;0,14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1113,87
Alma;02: Saguenay-Lac-Saint-Jean;30915;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;;75827;2,45;66845;42167;24678;42328;;;2,16;62377;38933;23444;4816;;;;3159;468;1157;32;4166;;5;0;;2301;1808;2268;1776;172;54;172;54;0;3357;1327;5,02;88;60;85;62;1,29;0;5;0;;191;129;189;127;21;6;21;6;0;6443;8455;6224;2193;38;27,35;191806;133744;58062;6,2;30,27;5,41;168431;116771;51660;2,52;9963;5259;4704;5773;4968;805;1,2;3715;3068;647;3763;3525;238;161;153;8;0;0;0;3924;3678;246;4305;;;2458;;0,08;;;;262;933;30,18;SystÃ¨me VDX administrÃ© par BAnQ;129;107;0;22;0;129;93;0;36;1958;209;0;1749;0;0,06;9;39495;1,28;26,28;;;39495;1,28;34;0;1;3;27;3;;57;6;57;31,5;304;104;304;134;15;15;4,85;1;0;12;0;45;0;0;0;0;3;1;1961;103,72;63,43;5;11150;11,13;3,6;0;0;0;0;2;0;2;0,65;3;11150;9,13;2,95;5;;;;;;;1037970,86;928843,83;928843,83;0;64998;58500;6498;14189,99;14189,99;0;5879,25;0;5357;235,25;0;0;0;287;0;24059,79;1038001,76;33,58;769121,39;24,88;74,1;118821,21;3,84;11,45;88646,17;32722,61;5413,45;3730,1;1722,64;0;23038,95;19,39;16006,05;0;6090,9;2386,15;942;215,94;0;85585,59;26084,07;14019,61;24369,89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Amos;08: Abitibi-TÃ©miscamingue;12721;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;62725;4,93;51417;35465;15952;16962;;;4,04;47248;32192;15056;3976;;;;2229;433;1133;181;7332;;6;7213;91;3485;2772;3411;2704;9;8;9;8;;2545;923;4,95;87;63;87;355;8,93;96;6;7213;91;255;171;251;168;9;8;9;8;;4918;2999;2293;671;35;23,58;73169;33771;39398;5,75;53,85;9,82;64259;26541;37718;1,25;2444;2015;429;3225;2468;757;0,81;342;0;342;2866;2714;152;33;33;0;;;;2899;2747;152;2400;5367;3696;1117;;0,09;1927;1251;0,15;11;46;3,62;SystÃ¨me VDX administrÃ© par BAnQ;185;107;45;19;14;185;179;4;2;4297;442;432;3260;163;0,32;1;35650;2,8;20,16;35650;2,8;;;12;3;2;2;1;4;;47;;47;47;300;;300;99;13;6;10,22;;10;;;;;0;;;;1;1638;166,96;128,76;3;4734;5,6;4,4;1;0;1;0,79;2;0;2;1,57;0;4734;2,6;2,04;3;25;;;;;;823787;754907;648630;106277;51300;51300;0;9334;9334;0;23;0;23;0;0;0;0;0;0;8223;718701;56,5;446612;35,11;62,14;80089;6,3;11,14;52309;19217;8564;5937;10555;0;8661;10,81;2306;0;6026;2758,53;329;258;0;114637;8411;23857;45095;106277;8,35;106277;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Amqui;01: Bas-Saint-Laurent;6119;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;24844;4,06;23418;15539;7879;8438;;;3,83;23418;15539;7879;44;;;;;;44;;1382;;;;;;;;;;;;;;1410;702;6,02;34;21;34;;;;;;;;;;;;;;;;8871;1636;1150;464;22;26,74;24729;17047;7682;4,04;31,06;6,7;23389;15849;7540;1;837;779;58;2;2;0;0,05;;;;501;417;84;;;;;;;501;417;84;;;;1;;0;;;;267;148;24,19;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;1;1;;;;1;1;;;15;;;15;;0;;7224;1,18;22,93;7224;1,18;;;6;;2;1;3;;;29;;29;29;287;;287;26;1;1;1,63;;;;;;;;;;;0;492;92,05;80,41;1;293;1,16;1,9;;;;;1;0;1;1,63;0;293;0,16;0,26;;;;;;;;165621,89;138587,69;138587,69;0;26100;26100;0;0;0;0;0;0;0;0;0;0;0;0;0;934,2;165621,89;27,07;74323,94;12,15;44,88;36581,48;5,98;22,09;33282,07;15971,75;3299,41;886,46;0;0;0;0;0;0;0;0;0;0;0;34881,08;8361,87;1557,9;9915,62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Val-des-sources;05: Estrie;6823;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;34038;4,99;30182;18929;11253;12433;;;4,42;30182;18929;11253;2468;;;;544;204;1720;;1388;;;;;;;;;;;;;;1207;659;4;47;31;47;70;2,84;;;;;;;;;;;;;;;1493;1130;342;21;21,88;36709;21956;14753;5,38;40,19;6,08;32687;18356;14331;1,08;1528;1312;216;1346;1211;135;0,55;;;;1148;1077;71;;;;;;;1148;1077;71;;;;;;;;;;748;499;73,13;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;27;0;27;27;326;;326;36;5;5;7,33;;;;;;;;;;;0;841;142,34;123,26;1;1511;1,83;2,68;;;;;1;0;1;1,47;0;1511;0,83;1,22;8;;;;;;;240159,37;190486,05;190486,05;0;23300;23300;0;0;0;0;23449,97;0;22111,22;0;1338,75;0;0;0;0;2923,35;223315,1;32,73;128152,14;18,78;57,39;34417,95;5,04;15,41;29458,82;15663,94;2825,41;1180,33;2133,72;0;0;0;0;0;0;0;0;0;0;46626,41;6876,76;0;7241,84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Baie-Comeau;09: CÃ´te-Nord;20951;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;;90046;4,3;85491;51284;34207;33548;;;4,08;83753;49891;33862;4000;;;;1945;513;1542;;555;;22;7916;215;7077;4951;7028;4908;626;324;626;324;;2901;1332;3,39;124;62;124;37;0,93;345;22;7916;215;961;588;956;583;606;313;606;313;;5829;2580;1930;639;11;12,31;108104;82126;25978;5,16;24,03;10,4;93905;69899;24006;1,1;3993;3560;433;3004;2440;564;0,75;797;494;303;6142;5509;633;263;224;39;;;;6405;5733;672;4672;10288;1887;1433;985;0,07;1220;1191;0,06;4;190;9,07;SystÃ¨me VDX administrÃ© par BAnQ;274;207;6;44;17;274;49;204;21;5851;742;107;4794;208;0,27;2;45865;2,19;24,52;29928;1,43;15937;0,76;239;0;0;200;39;0;;54;19;54;36,5;257;143;257;76;11;11;5,25;;;2;1;;;;0;0;;0;1652;118,63;78,85;8;2835;9,56;4,56;;;;;3;0;3;1,43;5;2835;6,56;3,13;;;;;;;;946576,26;862254,46;862254,46;0;68200;68200;0;0;0;0;31;0;31;0;0;0;0;0;0;16090,8;1124810,25;53,69;609449,6;29,09;54,18;154190,9;7,36;13,71;97307,83;30065,17;5780,07;5582,42;1076,37;8,96;50017,67;32,44;16491,06;0;16618;9538,27;16908,61;6943,25;0;86117,61;0;18932,2;256119,94;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Baie-D'UrfÃ©;06: MontrÃ©al;3944;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;;32979;8,36;27450;15781;11669;3508;;;6,96;27450;15781;11669;4354;;;;875;900;2579;;1175;;;;;;;;;;;;;;1928;322;7,02;60;17;60;229;5,26;;;;;;;;;;;;;;3513;2347;1999;348;;59,51;12163;7039;5124;3,08;42,13;12,3;10391;5617;4774;0,38;907;839;68;865;583;282;0,2;;;;;;;;;;;;;;;;;;;;;;1496;599;0,38;388;293;74,29;SystÃ¨me VDX administrÃ© par BAnQ;41;5;0;36;;41;1;0;40;255;205;0;50;;0,06;2;17462;4,43;8,57;3126;0,79;14336;3,63;3;0;2;1;0;;;19;;19;19;286;;286;27;2;2;5,07;;;1;;;;;0;;;0;306;87,44;77,59;1;780;1,43;3,62;1;0;1;2,54;0;780;0,43;1,09;;;;;60;3734;;;;;;186510;135000;135000;0;40400;40400;0;10000;0;10000;125;0;125;0;0;0;0;0;0;985;149652;37,94;77694;19,7;51,92;61189;15,51;40,89;53002;7074,93;2591;666,46;5596;0;0;0;0;0;0;0;0;0;0;0;1711,84;542;8515,16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Baie-Saint-Paul;03: Capitale-nationale;7217;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;26005;3,6;22792;16688;6104;10436;;;3,16;22792;16688;6104;2074;;;;360;46;1668;;1139;;;;;;;;;;;;;;2243;1120;9,84;38;15;38;119;5,74;;;;;;;;;;;;;;1051;2276;2002;258;16;31,54;26574;23385;3189;3,68;12;10,26;22971;19875;3096;1,01;953;930;23;860;790;70;0,41;82;82;0;;;;1708;1708;0;;;;1708;1708;0;255;;;498;498;0,07;249;;0,03;360;238;32,98;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;;;;;;;;;;;;;;;;1;12053;1,67;22,62;9303;1,29;2750;0,38;;;;;;;;33;;33;33;249;;249;42;4;4;5,54;;;;1;;;;;1;;0;588;94,48;81,47;1;0;1;1,39;;;;;;;;;1;0;1;1,39;42;3259;;;;;;269871,85;240244,85;240244,85;0;23000;23000;0;0;0;0;2681;0;280;2401;0;0;0;0;0;3946;272623,71;37,78;;17,41;46,1;46302,77;6,42;16,98;43550,91;19520,83;2751,86;524,8;0;0;0;0;0;0;0;0;0;0;0;60520,97;27630,88;3196,83;9292,99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Beaconsfield;06: MontrÃ©al;19942;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;88901;4,46;77982;42799;35183;12873;;;3,91;77140;42339;34801;8454;;;;2279;1069;5106;;2465;;17;6926;498;11995;3129;11386;3120;2339;0;2248;0;935;5725;865;7,34;182;49;182;395;4,67;0;17;6926;498;1782;353;1589;353;262;0;236;0;411;4996;3927;2550;1365;12;19,69;142881;66260;76621;7,16;53,63;9,77;105185;33701;71484;1,35;9275;6729;2546;7247;7247;0;0,86;7;7;0;15173;12799;2374;3688;3471;217;2306;2306;0;21167;18576;2591;22500;116878;4307;50;80303;0;3513;1401;0,18;27;544;27,28;SystÃ¨me VDX administrÃ© par BAnQ;169;107;3;41;18;169;30;41;98;2475;424;13;1856;182;0,11;0;109305;5,48;12,78;37956;1,9;71349;3,58;;;;;;;;64;;64;64;338;;338;79;9;9;4,51;;9;16;;1;;0;2;;0;0;1052;78,38;52,75;8;9430;13,18;6,61;4;0;4;2,01;3;1616;3,89;1,95;1;7814;5,29;2,65;24;112;;;;;;1406142,17;1234457,07;1234457,07;0;153100;153100;0;8861,54;8861,54;0;880;0;880;0;0;0;0;0;0;8843,56;1396418,61;70,02;1021756,53;51,24;73,17;237116,99;11,89;16,98;145542,59;25711,74;10440,07;3015,18;15987,53;0;65146,8;27,47;24845,5;5117,45;28820,79;5663,51;6363,06;0;0;54414,44;26276,92;23815,95;33037,78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Beauceville;12: ChaudiÃ¨re-Appalaches;6292;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;17214;2,74;15298;10769;4529;8074;;;2,43;15298;10769;4529;1893;;;;1041;110;742;;23;;;;;;;;;;;;;;1227;658;8,02;23;19;23;78;4,12;;;;;;;;;;;;;;1043;910;632;276;2;14,46;19790;13316;6474;3,15;32,71;8,28;17973;11756;6217;1,17;354;321;33;910;715;195;0,48;;;;553;524;29;;;;;;;553;524;29;20;;2485;100;250;0,02;1500;1000;0,24;;;;Aucun systÃ¨me;32;27;0;4;1;32;3;17;12;569;48;0;503;18;0,09;3;6485;1,03;25,28;4000;0,64;2485;0,39;;;;;;;;19;;19;19;229;;229;23;23;3;36,55;1;;;;;0;;;;;0;512;93,37;81,37;1;0;1;1,59;;;;;;;;;1;0;1;1,59;60;1737;;;;;;188900,9;163908,88;163908,88;0;22400;22400;0;0;0;0;0;0;0;0;0;0;0;0;0;2592,02;163908,88;26,05;;9,75;37,43;30308,1;4,82;18,49;27769,59;11812,71;889;522;1649,51;0;0;0;0;0;0;0;0;0;0;16471,89;2120,57;4054,48;49605,09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
