ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Acton Vale;16: MontÃ©rÃ©gie;7613;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur des Services culturels et sportifs;TarifÃ©e;1;0;1;0;0;0;;24982;3,28;23336;14721;8615;10621;;;3,07;;;;;;;;;;;;1646;;11;1500;;;;5473;;;;;;89;1412;836;6,05;42;38;42;0;0;;;;;;;1927;;;;;;25;547;1290;909;351;30;16,94;44360;28089;16271;5,83;36,68;4,85;40976;24705;16271;1,76;2546;2546;0;;;;;45;45;0;793;793;0;;;;;;;793;793;0;832;;;3059;19738;0,4;;;;540;1462;192,04;;35;30;;5;;;;;;575;76;;499;;0,08;4;27521;3,62;7,81;20852;2,74;6669;0,88;;;;;;;;31;;31;31;234;;234;40;6;6;7,88;;;;;;;;;;;;550;84,09;72,24;1;2350;2,29;3,01;;;;;1;0;1;1,31;0;2350;1,29;1,7;8;572;;;;;;248538,75;215036,93;210685,81;4351,12;19562;14800;4762;0;0;0;10036,25;6930;1940;1166,25;0;0;0;0;0;3903,57;215036,93;28,25;112340,43;14,76;52,24;26051,6;3,42;12,11;23653,76;15229,4;2397,84;1753,4;0;0;0;0;0;0;0;0;;;0;27219,52;11033,61;3827,78;34563,99;4351,12;0,57;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;4351,12
Alma;02: Saguenay-Lac-Saint-Jean;31029;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;90987;2,93;83750;57195;26555;29032;;;2,7;75994;52188;23806;5248;2131;4908;;3861;384;704;299;1989;;;;;;;298;;;;;;;3819;1539;4,56;112;85;109;203;3,87;47;;;;;140;137;137;;;;;;4120;6769;4892;1838;39;21,82;193936;117751;76185;6,25;39,28;4,98;180492;108924;71568;2,16;1523;1426;97;9236;5233;4003;1,76;1102;669;433;1583;1499;84;;;;;;;1583;1499;84;9730;;;10411;;0,34;;;;260;497;16,02;;483;344;;139;;;;;;7347;1792;;5555;;0,24;11;61743;1,99;15,64;61743;1,99;;;1;0;1;0;0;0;;57;10;57;22,33;326;263;326;154;28;28;9,02;1;0;2;0;1;0;0;0;0;1;;1954;103,03;62,97;4;11054;10,07;3,25;1;0;1;0,32;2;1178;2,65;0,85;1;9876;6,43;2,07;21;842;;;;;;965588,89;830553,66;830553,66;0;83220,24;73700;9520,24;3000;3000;0;17701,46;0;4682;2061,15;5832;0;0;5126,31;0;31113,53;965588,89;31,12;638251,08;20,57;66,1;109197,96;3,52;11,31;93681,73;32615,02;7001,89;4334,61;6151,44;231,2;2131,7;1,95;0;0;2131,7;2131,7;;;0;133461,78;28207,53;12870,79;43599,75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Amos;08: Abitibi-TÃ©miscamingue;12780;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;62669;4,9;47706;32527;15179;;;;3,73;45793;31402;14391;4018;;3943;;2605;217;1196;;10945;;;;;;;239;199;;;;;;1905;1095;3,99;95;63;95;216;5,38;;;;;;199;239;199;;;;;;1562;2216;1347;852;17;17,34;73429;49439;23990;5,75;32,67;7,06;68256;44808;23448;1,43;3967;3627;340;1206;1004;202;0,3;;;;;;;;;;;;;;;;29042;;;1563;;0,12;6960;;0,54;50;70;5,48;;252;227;1;24;;;;;;6929;287;34;6608;;0,54;1;42500;3,33;12,19;42500;3,33;;;4;3;1;;;;"Salon du livre de l'A.-T.; Organisme LibÃ©rez les livres";49;;49;49;352;;352;99;16;11;12,52;;;;;;;;;;;;1638;166,46;128,17;3;5796;6,18;4,84;1;0;1;0,78;1;1014;1,56;1,22;1;4782;3,63;2,84;;;;;;;;518254;442240;442240;0;42125;38900;3225;200;0;200;23843;17665;0;225;1836;0;0;4117;0;9846;518254;40,55;347603;27,2;67,07;56821;4,45;10,96;41569;22010;6394;5589;4850;0;4008;7,05;0;0;4008;3118;;;0;66540;6373;16137;24780;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Amqui;01: Bas-Saint-Laurent;6182;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;37947;6,14;37370;22119;15251;15336;;;6,04;36838;21689;15149;203;59;203;;;10;13;180;374;;;;;;;;;;;;;;1673;760;4,48;25;17;25;3;1,48;;;;;;;;;;;;;;471;1313;903;404;6;21,24;31506;22676;8830;5,1;28,03;4,58;29859;21191;8668;0,8;1514;1423;91;29;29;0;0,14;104;33;71;;;;;;;;;;;;;2344;;;144;;0,02;1852;;0,3;51;22;3,56;;21;14;;7;;;;;;301;95;;206;;0,05;3;11896;1,92;12,14;11896;1,92;;;1;1;;;;;;29;;29;29;289;;289;36;3;3;4,85;;;;;;;;;;;;492;91,19;79,59;1;386;1,21;1,96;;;;;;;;;1;386;1,21;1,96;;;;;;;;144434,09;114524,65;114524,65;0;24900;24900;0;0;0;0;0;0;0;0;0;0;0;0;0;5009,44;144434,09;23,36;72845,21;11,78;50,43;39154,83;6,33;27,11;37245,67;15065,11;1845,59;760,68;63,57;0;0;0;0;0;0;0;;;0;18670,58;6345,76;1852,64;5565,07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Baie-Comeau;09: CÃ´te-Nord;22014;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;"Pointe-Lebel - Village; Baie-TrinitÃ© - Village; Pointe-aux-Outardes - Village; Chute-aux-Outardes - Village; Ragueneau - Paroisse; Franquelin - MunicipalitÃ©; Godbout - Village";82309;3,74;78007;48593;29414;23535;;;3,54;75549;46712;28837;4116;69;3936;;2134;267;1715;;186;;3;;;;;208;;;;;;12;4179;1455;5,36;135;79;131;1972;47,91;186;3;;;;;163;146;;;;;12;470;2533;1828;673;32;11,51;145879;112159;33720;6,63;23,12;5,25;134554;102445;32109;1,72;7976;6770;1206;3183;2782;401;0,77;166;162;4;;;;;;;;;;;;;4242;58;;4133;4133;0,19;274;260;0,01;66;149;6,77;;141;73;27;41;;;;;;4330;633;767;2930;;0,2;4;64762;2,94;11,82;50332;2,29;14430;0,66;7;;4;;3;;;52;36;56;44;350;298;350;73;11;11;5;;;;;;;;;;;;1652;114,27;75,04;4;9521;9,23;4,19;;;;;3;395;3,22;1,46;1;9126;6,01;2,73;;;;;;;;734929,64;647505;647505;0;66900;66900;0;0;0;0;2392;0;90;258;2044;0;0;0;0;18132,64;765412,8;34,77;504134,73;22,9;65,86;117907,8;5,36;15,4;97231,13;34602,27;6154,97;3777,87;2988,48;0;11533,22;9,78;3629,45;0;2977,48;0;;;4926,29;53496,95;12000;17243,66;60629,66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Baie-D'UrfÃ©;06: MontrÃ©al;3852;Publique relevant d'une corporation distincte de la municipalitÃ©;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;30547;7,93;25916;14375;11541;2688;;;6,73;25916;14375;11541;3054;;3054;;856;378;1820;;1577;;;;;;;;;;;;;;1598;286;6,17;72;11;72;248;8,12;;;;;;;;;;;;;;1700;2031;1483;548;;52,73;25245;15315;9930;6,55;39,33;4,65;16635;9440;7195;0,64;1587;1399;188;7023;4476;2547;2,3;;;;;;;;;;;;;;;;;;;252;;0,07;;;;;;;;;;;;;;;;;;;;;;;2;6575;1,71;17,87;;;6575;1,71;;;;;;;;29;;29;29;344;;344;27;2;2;5,19;;;;;;;;;;;;306;89,56;79,44;0;2600;1,43;3,71;0;0;0;0;0;1820;1;2,6;0;780;0,43;1,11;85;5800;;;;;;132257,31;118240;118240;0;9800;9800;0;0;0;0;275;0;275;0;0;0;0;0;0;3942,31;117465,04;30,49;65018;16,88;55,35;44130,29;11,46;37,57;36938,9;6622,03;2255,15;427,77;4936,24;0;0;0;0;0;0;0;;;0;0;2179,23;0;6137,52;285,98;0,07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;285,98
Baie-Saint-Paul;03: Capitale-Nationale;7284;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur Service des loisirs et culture;Gratuite;1;0;1;0;0;0;;20807;2,86;19068;13804;5264;;;;2,62;19068;13804;5264;1739;;1739;;646;22;1071;;;;;;;;;;;;;;;;2070;709;10,86;57;34;57;223;12,82;;;;;;;;;;;;;;1264;1998;1638;360;;27,43;24942;22715;2227;3,42;8,93;9,78;22054;20004;2050;1,16;1249;1174;75;1639;1537;102;0,94;;;;;;;;;;;;;;;;;;;;;;;;;561;294;40,36;;23;6;;17;;;;;;1022;389;;633;;0,14;12;25976;3,57;9,39;18896;2,59;7080;0,97;;;;;;;;36;;36;36;246;;246;37;10;10;13,73;;;;;;;;;;;;588;93,67;80,72;1;0;1;1,37;;;;;;;;;1;0;1;1,37;65;4171;;;;;;243854;210045;210045;0;24300;24300;0;0;0;0;4178;0;550;3628;0;0;0;0;0;5331;243854;33,48;;13,81;41,26;40949;5,62;16,79;36956;16286;2483;1110;1510;0;0;0;0;0;0;0;;;0;51689;18744;1260;30598;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Beaconsfield;06: MontrÃ©al;19840;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;93003;4,69;81094;47524;33570;11778;;;4,09;;;;5978;1476;5937;;2308;739;2931;;5931;;17;8891;413;;;3498;428;;;;;2449;5150;869;6,35;198;59;198;499;8,35;0;17;8891;413;;139;1765;139;;;;;1591;6952;5514;4093;1409;12;27,79;153286;88146;65140;7,73;42,5;8,57;111884;48487;63397;1,38;11468;10009;1459;24716;24432;284;4,13;23;23;0;5195;5195;0;;;;;;;5195;5195;0;10882;3017;;2453;;0,12;7180;537;0,36;652;785;39,57;;395;234;22;139;;;;;;6908;1509;400;4999;;0,35;9;130062;6,56;10,1;92562;4,67;37500;1,89;1;1;;;;;;63;;63;63;328;;328;71;9;9;4,54;;1;6;;;;0;0;;;;1052;78,68;53,02;9;9813;14,39;7,25;4;140;4,08;2,05;3;1102;3,61;1,82;2;8571;6,71;3,38;127;1260;;;;;;1384972,6;1313823,59;1313823,59;0;47900;47900;0;3000;3000;0;1825;0;1825;0;0;0;0;0;0;18424,01;1313823,59;66,22;1012454,07;51,03;77,06;175735,14;8,86;13,38;118012,62;17353,22;11584,1;2570,03;10398,83;0;35739,59;20,34;13549,42;5405,02;16785,15;6806,45;;;0;59074,06;15810,44;13312,53;37437,35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Beauceville;12: ChaudiÃ¨re-Appalaches;6362;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;14177;2,23;12589;8002;4587;;;;1,98;12389;7802;4587;1588;;1588;;901;58;629;;;;;;;;;;;;;;;;1072;486;8,52;29;25;29;160;10,08;;;;;;;;;;;;;;327;1261;964;297;;19,82;26189;21890;4299;4,12;16,42;5,42;20548;16966;3582;1,63;698;674;24;4744;4051;693;2,99;;;;199;199;0;;;;;;;199;199;0;110;;;309;260;0,05;1536;48;0,24;;;;;26;22;2;2;;;;;;400;20;30;350;;0,06;8;15436;2,43;9,2;11520;1,81;3916;0,62;7;2;4;1;;;CPE et garderies en milieu familale;19;;19;19;217;;217;23;3;3;4,72;;;;;;;;;;;;512;92,43;80,48;0;2626;1,44;2,27;;;;;;;;;0;2626;1,44;2,27;67;3197;;;;;;170244,58;142713,83;142713,83;0;21600;21600;0;0;0;0;2246;0;0;2246;0;0;0;0;0;3684,75;142010,8;22,32;63361,96;9,96;44,62;31065,99;4,88;21,88;26870,99;10095,12;787,8;581,75;3407,2;0;0;0;0;0;0;0;;;0;5814;13201,28;2940,39;25627,18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Beauharnois;16: MontÃ©rÃ©gie;12460;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;39042;3,13;39042;25439;13603;18302;;;3,13;37862;24259;13603;;;;;;;;;;;;;;;;;;;;;;;2496;1109;6,39;19;14;19;;;;;;;;;;;;;;;;236;8479;5537;2930;12;68,05;21854;18552;3302;1,75;15,11;9,84;21854;18552;3302;0,56;;;;;;;;;;;;;;;;;;;;;;;416;;;;;;1508;10;0,12;;;;;2;2;;;;;;;;90;;;90;;0,01;;8476;0,68;25,38;8476;0,68;;;;;;;;;;28;;28;28;292;;292;6;;;;;;;;;;;;;;;114;11,78;9,15;1;1522;1,84;1,47;;;;;1;0;1;0,8;0;1522;0,84;0,67;19;2216;;;;;;684766;644732,65;175586,65;469146;38500;38500;0;0;0;0;0;0;0;0;0;0;0;0;0;1533,35;215119,97;17,26;90073,39;7,23;41,87;58162,29;4,67;27,04;56855,79;22740,07;1306,5;980;0;0;0;0;0;0;0;0;;;0;44036,35;6277,89;1355,58;15214,47;1200000;96,31;1200000;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
