ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agra. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Acton Vale;16: MontÃ©rÃ©gie;7660;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur des services culturels et sportifs;TarifÃ©e;1;0;1;0;0;0;;28359;3,7;26916;16808;10108;12883;;;3,51;;;;22;;;;;;22;;1421;;;;;;;;;;;;;;1663;769;6,18;49;38;49;;;;;;;;;;;;;;;;901;1276;896;355;25;16,66;40246;24185;16061;5,25;39,91;6,1;36827;21018;15809;1,37;2049;1797;252;18;18;0;0,82;36;36;0;1316;1316;0;;;;;;;1316;1316;0;2236;;;2542;20946;0,33;1820;;0,24;750;1657;216,32;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;66;42;1;23;;;;;;1373;416;19;938;;0,18;7;25493;3,33;9,63;18720;2,44;6773;0,88;7;;;1;;6; ACEF, CPA Canada - 3 projets;31;;31;31;235;;235;40;6;6;7,83;;;;;;;;;;;;550;83,61;71,8;1;2227;2,22;2,9;;;;;1;0;1;1,31;0;2227;1,22;1,6;8;390;;;;;;272544,1;245495,22;245495,22;0;17300;17300;0;0;0;0;3363,05;1178;1210;975,05;0;0;0;0;0;6385,83;245495,22;32,05;138112,87;18,03;56,26;27579,36;3,6;11,23;24411,98;16491,23;3167,38;2235,14;0;0;0;0;0;0;0;0;;;0;20115,91;12584,73;5552,51;41549,84;5394,72;0,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;5394,72
Alma;02: Saguenay-Lac-Saint-Jean;31045;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;92381;2,98;83414;54421;28993;47558;;;2,69;77868;51226;26642;5028;;;;3550;468;977;33;3939;;0;0;0;1111;925;1092;;;;;;0;3069;1097;3,68;110;82;107;110;2,19;40;0;0;0;212;147;210;;;;;;0;2936;10878;7815;3022;41;35,04;176379;132381;43998;5,68;24,95;5,43;157802;117602;40200;1,89;4794;4426;368;9088;6237;2851;1,81;1167;820;347;3528;3296;232;;;;;;;3528;3296;232;16869;;;2294;;0,07;;;;270;609;19,62;SystÃ¨me VDX administrÃ© par BAnQ;480;312;0;168;;;;;;8550;2174;0;6376;;0,28;10;49963;1,61;19,17;;;49963;1,61;2;1;0;1;0;0;;57;10;57;22,33;326;263;326;154;28;28;9,02;1;0;0;0;2;0;0;0;0;2;;1954;102,99;62,94;4;11054;10,07;3,24;1;0;1;0,32;2;0;2;0,64;1;11054;7,07;2,28;18;842;;;;;;930839,64;777468;777468;0;97528;77528;20000;2234,57;2234,57;0;16410,26;0;5604;1922,5;4295,2;0;0;4588,56;0;37198,81;957639,45;30,85;685186,34;22,07;71,55;88507,32;2,85;9,24;73503,07;23448,11;7459,75;4660,56;3353,2;788,18;3403,12;3,85;0;0;3403,12;0;;;0;98233,99;15123,45;30971,13;39617,22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Amos;08: Abitibi-TÃ©miscamingue;12818;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;67598;5,27;50790;35463;15327;10145;;;3,96;48548;34108;14440;3994;;;;2893;292;745;64;12814;;7;7054;631;1987;1761;1970;;;;;;;2119;725;4,17;95;66;95;258;6,46;;5;7054;631;405;350;403;350;;;;;;4920;3303;2277;997;29;25,77;82080;55995;26085;6,4;31,78;7,14;73887;48838;25049;1,45;3909;3272;637;1798;1551;247;0,45;;;;2486;2334;152;;;;;;;2486;2334;152;29500;3811;;1678;;0,13;6700;;0,52;62;130;10,14;SystÃ¨me VDX administrÃ© par BAnQ;275;234;6;35;;;;;;7891;1132;155;6604;;0,62;;58091;4,53;10,09;58091;4,53;;;5;1;;2;2;;;49;;49;49;352;;352;99;13;7;10,14;;;;;;;;;;;;1638;166,14;127,79;3;6071;6,34;4,94;1;0;1;0,78;1;1014;1,56;1,21;1;5057;3,78;2,95;;;;;;;;604740,05;541921;541921;0;44013;44013;0;0;0;0;6892,23;0;0;289,11;3215,3;0;0;3387,82;0;11913,82;585934,79;45,71;378630,71;29,54;64,62;74699,85;5,83;12,75;47958,54;15258,96;10956,58;7200;6129,56;0;9655,17;12,93;460,49;2158,53;7036,15;4969,43;;;0;68754,44;10222,61;24731,94;28895,24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Amqui;01: Bas-Saint-Laurent;6149;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;43668;7,1;40558;25223;15335;17165;;;6,6;39858;24725;15133;204;;;;;15;14;175;2906;;;;;;;;;;;;;;1656;765;4,08;23;15;23;1;0,49;;;;;;;;;;;;;;1347;1034;704;325;5;16,82;26236;18761;7475;4,27;28,49;5,64;25046;17619;7427;0,62;1143;1111;32;39;23;16;0,19;;;;8;8;0;;;;;;;8;8;0;1872;;;;;;1795;;0,29;44;15;2,44;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;27;23;;4;;;;;;528;63;;465;;0,09;;8996;1,46;16,44;8996;1,46;;;1;1;;;;;;29;;29;29;286;;286;36;2;2;3,25;;;;;;;;;;;;492;91,63;80,01;1;288;1,16;1,88;;;;;;;;;1;288;1,16;1,88;;;;;;;;147880,4;118216,68;118216,68;0;25700;25700;0;0;0;0;0;0;0;0;0;0;0;0;0;3963,72;147880,4;24,05;72404,84;11,78;48,96;39100,27;6,36;26,44;37424,8;15154,6;1651,38;619,54;24,09;0;0;0;0;0;0;0;;;0;18604,19;10157,75;2582,57;5030,78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Baie-Comeau;09: CÃ´te-Nord;21392;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;"Baie-TrinitÃ© - Village; Ragueneau - Paroisse; Chute-aux-Outardes - Village; Franquelin - MunicipalitÃ©; Godbout - Village; Pointe-aux-Outardes - Village; Pointe-Lebel - Village";88881;4,15;84388;51949;32439;28059;;;3,94;82291;50193;32098;4293;;;;2471;402;1420;;200;;18;648;185;2151;1588;2147;1588;;;;;;3132;1165;3,71;138;85;132;206;4,8;6;18;648;185;917;566;916;566;;;;;;4549;3150;2349;777;24;14,73;130413;103742;26671;6,1;20,45;6,44;117151;91785;25366;1,39;5647;5080;567;4768;4182;586;1,11;90;86;4;2757;2609;148;;;;;;;2757;2609;148;8224;6423;;4737;1247;0,22;1055;937;0,05;132;336;15,71;SystÃ¨me VDX administrÃ© par BAnQ;137;60;14;63;;;;;;6524;2429;862;3233;;0,3;2;88718;4,15;9,47;69301;3,24;19417;0,91;26;;5;9;12;;;54;19;54;36,5;334;181;334;76;11;11;5,14;;;2;1;;;;0;0;;;1652;116,78;77,23;8;1963;9,08;4,24;;;;;3;0;3;1,4;5;1963;6,08;2,84;;;;;;;;840340,79;730762,89;730762,89;0;78000;78000;0;0;0;0;3060,37;0;0;200;2860,37;0;0;0;0;28517,53;840334,91;39,28;518033,32;24,22;61,65;117600,92;5,5;13,99;72911,47;26736,17;7274,72;5732,88;4140,63;0;33274,1;28,29;11341,88;0;21932,22;0;;;0;67123,17;0;24413,29;113164,21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Baie-D'UrfÃ©;06: MontrÃ©al;3847;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;;31661;8,23;26484;14616;11868;3254;;;6,88;26484;14616;11868;3939;;;;952;678;2309;0;1238;;;;;;;;;;;;;;2164;327;8,17;62;15;62;350;8,89;;;;;;;;;;;;;;1634;2254;1839;415;;58,59;19507;10850;8657;5,07;44,38;7,47;14468;7346;7122;0,55;1404;1221;183;3635;2283;1352;0,92;;;;;;;;;;;;;;;;;;;229;217;0,06;;;;308;215;55,89;SystÃ¨me VDX administrÃ© par BAnQ;102;50;0;52;;;;;;358;158;0;200;;0,09;7;16220;4,22;8,98;6994;1,82;9226;2,4;4;;1;3;;;;32;;32;32;344;;344;27;2;2;5,2;;;1;;;;;0;;;;306;89,68;79,54;1;780;1,43;3,71;1;0;1;2,6;0;780;0,43;1,11;;;;;84;6188;;;;;;143353;130000;130000;0;10600;10600;0;0;0;0;210;0;210;0;0;0;0;0;0;2543;145687;37,87;79099;20,56;54,29;54125;14,07;37,15;46877;6899;2358;515;4890;0;0;0;0;0;0;0;;;0;0;2486;963;9014;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Baie-Saint-Paul;03: Capitale-Nationale;7342;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;23660;3,22;20776;14622;6154;8822;;;2,83;20776;14622;6154;2532;;;;927;43;1562;;352;;;;;;;;;;;;;;1243;598;5,98;44;22;44;134;5,29;;;;;;;;;;;;;;2481;1873;1595;270;8;25,51;34587;30551;4036;4,71;11,67;7,77;29428;25792;3636;1,42;1488;1365;123;2561;2284;277;1,01;;;;1110;1110;0;;;;;;;1110;1110;0;832;;;2032;1872;0,28;1560;;0,21;682;366;49,85;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;6;5;;1;;;;;;153;11;;142;;0,02;12;22891;3,12;11,74;19575;2,67;3316;0,45;1;1;;;;;;33;;33;33;253;;253;42;12;10;16,34;;;;;;;;;;;;588;92,99;80,09;1;174;1,1;1,49;;;;;;;;;1;174;1,1;1,49;56;4218;;;;;;268828;236301;236301;0;23600;23600;0;0;0;0;3790;0;250;3540;0;0;0;0;0;5137;268828;36,62;109976;14,98;40,91;37606;5,12;13,99;34030;12544;2335;860;1241;0;0;0;0;0;0;0;;;0;63599;26863;1255;29529;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Beaconsfield;06: MontrÃ©al;19957;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;89380;4,48;78034;43860;34174;11211;;;3,91;;;;7364;;;;2319;926;4119;;3982;;15;13793;421;8897;1854;8325;1853;;;;;1606;4760;818;6,1;198;52;194;503;6,83;2;12;13793;421;2347;246;2345;246;;;;;989;4936;5333;4081;1241;11;26,72;156008;87179;68829;7,82;44,1;7,97;113791;47667;66124;1,46;10526;8412;2114;22005;21611;394;2,99;12;12;0;5504;5330;174;;;;4170;4147;23;9674;9477;197;14126;9664;;1775;;0,09;5040;483;0,25;341;597;29,91;SystÃ¨me VDX administrÃ© par BAnQ;273;188;13;72;;;;;;4906;1128;150;3628;;0,25;9;107233;5,37;11,6;85873;4,3;21360;1,07;1;;;;1;;;63;;63;63;328;;328;71;9;9;4,51;;;5;6;;;;2;0;;;1052;78,34;52,71;8;9909;13,44;6,74;3;0;3;1,5;3;1199;3,66;1,83;2;8710;6,79;3,4;71;446;;;;;;1333223,22;1237823,41;1237823,41;0;58200;58200;0;14794,73;14794,73;0;1952,98;0;1952,98;0;0;0;0;0;0;20452,1;1243678,28;62,32;932163,56;46,71;74,95;191085,4;9,57;15,36;119640,18;19676,9;12924,22;2940,44;13953,35;0;44567,65;23,32;15537,28;5854,87;20213,5;7013,5;;;2962;56023,72;16297,19;14361,57;33746,84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Beauceville;12: ChaudiÃ¨re-Appalaches;6372;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;17227;2,7;15274;9336;5938;7575;;;2,4;15274;9336;5938;1953;;;;1073;96;784;;;;;;;;;;;;;;;;1198;635;7,84;23;19;23;138;7,07;;;;;;;;;;;;;;759;1268;922;328;18;19,9;29285;24003;5282;4,6;18,04;4,93;24392;19820;4572;1,6;480;465;15;4054;3359;695;2,08;0;0;0;359;359;0;;;;0;0;0;359;359;0;55;;;271;116;0,04;478;47;0,08;;;;Aucun systÃ¨me;19;14;2;3;;;;;;725;288;36;401;;0,11;5;2986;0,47;48,4;;;2986;0,47;10;;4;2;4;;;19;;19;19;221;;221;23;23;3;36,1;;;;;;;;;;;;512;92,29;80,35;1;1746;1,96;3,07;;;;;;;;;1;1746;1,96;3,07;64;2761,5;;;;;;170689,22;142641,14;142641,14;0;22000;22000;0;0;0;0;1609;0;0;1609;0;0;0;0;0;4439,08;144507,66;22,68;70426,88;11,05;48,74;31694,62;4,97;21,93;27417,83;11730,01;1034,88;725,08;3241,91;0;0;0;0;0;0;0;;;0;4558,22;982,91;3912,48;32932,55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Beauharnois;16: MontÃ©rÃ©gie;12884;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;43493;3,38;43440;26448;16992;20518;;;3,37;43375;26393;16982;50;;;;;11;39;;3;;9;;;1918;1336;1917;1336;;;;;;3125;1492;7,19;62;46;60;50;100;3;9;;;682;404;682;404;;;;;;1351;3143;2238;887;18;24,39;40679;28858;11821;3,16;29,06;15,54;39780;28019;11761;0,92;;;;18;18;0;0,36;11;9;2;870;812;58;;;;;;;870;812;58;10908;2136;;3461;;0,27;4264;24;0,33;19;193;14,98;SystÃ¨me VDX administrÃ© par BAnQ;36;20;0;16;;;;;;575;280;0;295;;0,04;3;19968;1,55;31,66;19968;1,55;;;;;;;;;MRC et la Table d'actions concertÃ©es 0-5 ans (1 confÃ©rence);39;;39;39;252;;252;80;9;6;6,99;;;;1;;;;;1;;;1100;111,2;85,38;4;1514,25;4,83;3,75;;;;;3;0;3;2,33;1;1514,25;1,83;1,42;10;1182,5;;;;;;632138,61;561025,16;511729,38;49295,78;66400;54900;11500;0;0;0;1220;0;1220;0;0;0;0;0;0;3493,45;632138,61;49,06;368889,5;28,63;58,36;106030,24;8,23;16,77;67145,12;26868,22;3363,58;2013,39;877,66;0;34643,88;32,67;22046,7;0;12597,18;6895,57;;;0;146422,66;2366,38;7293,34;1136,49;49295,78;3,83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;49295,78
