ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Acton Vale;16: MontÃ©rÃ©gie;7833;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur des services culturels et sportifs;Gratuite;1;0;1;0;0;0;;32668;4,17;31157;18849;12308;16239;;;3,98;0;0;0;13;;;;;;13;;1498;;;;;;;;;;;;;;1170;751;3,76;53;44;53;0;0;58;;;;;;;;;;;;;667;1009;662;306;41;12,88;27381;21989;5392;3,5;19,69;9,93;23914;18739;5175;0,77;1271;1197;74;0;0;0;0;251;145;106;1945;1908;37;0;0;0;;;;1945;1908;37;211;;;787;5008;0,1;676;14;0,09;1044;1495;190,86;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;26;16;0;10;0;26;24;2;0;294;84;0;210;0;0,04;8;19048;2,43;14,28;10868;1,39;8180;1,04;13;2;0;0;2;9;1 atelier avec l'Association forestiÃ¨re du Sud du QuÃ©bec;31;;31;31;231;;231;40;6;6;7,66;;;;;;;;;;;0;550;81,89;70,22;1;2217;2,22;2,83;;;;;1;0;1;1,28;0;2217;1,22;1,56;3;198;;;;;;298131,44;271927,58;271927,58;0;18500;18500;0;0;0;0;1173,8;0;445;728,8;0;0;0;0;0;6530,06;271927,58;34,72;157656,15;20,13;57,98;28957,28;3,7;10,65;25965,81;16549,69;2991,47;2068,32;0;0;0;0;0;0;0;0;0;0;0;28441,1;15113,43;3237,73;38521,89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alma;02: Saguenay-Lac-Saint-Jean;30894;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;;84659;2,74;76008;48465;27543;44618;;;2,46;70035;44310;25725;4854;;;;3176;481;1165;32;3797;;4;7523;97;2376;1880;2346;1851;173;55;173;55;0;3369;1333;4,43;88;60;85;35;0,72;0;4;7523;97;99;86;99;86;2;2;2;2;0;4707;9065;6493;2534;38;29,34;176217;119286;56931;5,7;32,31;6,23;159690;105051;54639;2,1;4375;3859;516;4856;3894;962;1;3626;2938;688;3421;3310;111;249;234;15;0;0;0;3670;3544;126;8051;;;;;;;;;252;1133;36,67;SystÃ¨me VDX administrÃ© par BAnQ;248;74;0;110;64;248;248;0;0;3344;774;0;2449;121;0,1;9;49730;1,61;22,06;;;49730;1,61;;;;;;;;54;6;54;30;326;104;326;120;20;20;6,47;1;12;12;0;142;0;0;0;0;0;1;1961;103,77;63,48;5;8056;9,43;3,05;0;0;0;0;2;0;2;0,65;3;8056;7,43;2,4;6;900;;;;;;1097043,9;966109,46;966109,46;0;77700;77700;0;7955;7955;0;7619,9;0;7087,5;0;0;0;0;532,4;0;37659,54;1097043,9;35,51;868340,62;28,11;79,15;115579,91;3,74;10,54;91038,2;31753,59;6699,97;3920,59;1562,11;0;16279,63;14,09;13491,09;455,93;2290,03;1632,71;42,58;42,58;0;52119,44;17062,19;17685,16;26256,58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Amos;08: Abitibi-TÃ©miscamingue;12651;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;60447;4,78;49929;33967;15962;16460;;;3,95;47300;32316;14984;3754;;;;2116;470;983;185;6764;;6;7523;97;3787;2982;3709;2912;60;46;58;45;;2086;1041;4,18;82;63;82;195;5,19;95;6;7523;97;307;214;303;212;51;38;49;37;;3954;3402;2641;720;41;26,89;74344;33411;40933;5,88;55,06;10,3;66287;27093;39194;1,33;1908;1555;353;3357;2601;756;0,89;549;0;549;2184;2103;81;59;59;0;;;;2243;2162;81;1976;4070;2916;472;;0,04;2018;965;0,16;30;106;8,38;SystÃ¨me VDX administrÃ© par BAnQ;318;176;69;54;19;318;309;4;5;4730;912;787;2935;96;0,37;0;46619;3,69;16,43;46619;3,69;;;19;3;9;1;2;4;;47;;47;47;300;;300;99;13;6;10,28;;10;;;;;0;;;;1;1638;167,56;129,48;3;5135;5,82;4,6;1;0;1;0,79;2;0;2;1,58;0;5135;2,82;2,23;3;18;;;;;;766004,01;694734,28;694734,28;0;52290;50600;1690;5400;5400;0;5;0;0;0;5;0;0;0;0;13574,73;766005,13;60,55;482620;38,15;63;73689;5,82;9,62;48834;22116;5874;1531;6017;0;12964;17,59;1670;3412;6358;4182;1524;1132;0;136146,38;11808,75;22657;39084;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Amqui;01: Bas-Saint-Laurent;6145;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;24583;4;22833;15274;7559;8257;;;3,72;22833;15274;7559;;;;;;;;;1750;;;;;;;;;;;;;;1920;775;8,41;34;21;34;;;27;;;;;;;;;;;;;2840;1659;1180;449;30;27;28656;21207;7449;4,66;25,99;6,09;27531;20166;7365;1,21;1098;1021;77;;;;;27;20;7;;;;;;;;;;;;;7800;;;1;;0;5680;;0,92;269;177;28,8;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;29;18;1;10;;29;29;;;361;124;8;229;;0,06;3;11540;1,88;15,13;11540;1,88;;;8;;3;1;3;1;;29;;29;29;282;;282;34;1;1;1,63;;;;;;;;;;;0;484;90,2;78,76;1;334;1,18;1,93;;;;;1;0;1;1,63;0;334;0,18;0,3;;;;;;;;177858,8;150541,98;150541,98;0;25300;25300;0;0;0;0;0;0;0;0;0;0;0;0;0;2016,82;174634,08;28,42;86002,97;14;49,25;42311,09;6,89;24,23;38390,36;16922,43;3237,22;1082,59;0;683,51;0;0;0;0;0;0;0;0;0;26441,53;6888,48;6591,57;6398,44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Baie-Comeau;09: CÃ´te-Nord;20823;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;;93951;4,51;85371;51386;33985;34176;;;4,1;83756;50074;33682;3841;;;;1868;401;1572;;4739;;23;13981;571;7809;5492;7759;5445;697;382;697;382;;2391;1156;2,8;129;65;116;40;1,04;292;23;482;14;813;568;808;566;72;59;72;59;;2941;3183;2294;874;15;15,29;115447;88932;26515;5,54;22,97;8,45;100510;76104;24406;1,18;3597;3295;302;3375;2872;503;0,88;2346;1647;699;5291;4756;535;328;258;70;;;;5619;5014;605;5189;7013;2155;1845;1633;0,09;1422;1136;0,07;1;138;6,63;SystÃ¨me VDX administrÃ© par BAnQ;206;127;4;57;18;206;135;70;1;5488;1076;83;3978;351;0,25;2;69224;3,32;14,1;44137;2,12;25087;1,2;130;1;67;15;45;2;;54;19;54;36,5;332;153;332;82;19;19;9,12;;;8;1;;;;6;0;;0;1652;119,18;79,34;8;3081;9,69;4,65;1;0;1;0,48;3;0;3;1,44;4;3081;5,69;2,73;;;;;;;;975963,4;873658,42;873658,42;0;80500;80500;0;0;0;0;31;0;31;0;0;0;0;0;0;21773,98;975963,4;46,87;670613,55;32,21;68,71;126619,24;6,08;12,97;67043,14;29629,61;8939,65;7396,34;1031,64;670,69;48934,12;38,65;15061,53;6435,94;25735,43;11164,92;1701,22;1259,96;0;87915,83;0;18927,58;71887,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Baie-D'UrfÃ©;06: MontrÃ©al;3962;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;;32950;8,32;27319;15619;11700;3591;;;6,9;27319;15619;11700;4372;;;;850;907;2615;;1259;;;;;;;;;;;;;;2010;360;7,36;64;20;64;117;2,68;;;;;;;;;;;;;;2000;2081;1776;305;;52,52;12544;6905;5639;3,17;44,95;12,23;10832;5564;5268;0,4;846;764;82;866;577;289;0,2;;;;;;;;;;;;;;;;;;;;;;1013;346;0,26;401;276;69,66;SystÃ¨me VDX administrÃ© par BAnQ;41;4;1;36;;41;13;1;27;318;227;15;76;;0,08;8;19296;4,87;7,95;4461;1,13;14835;3,74;4;0;2;1;1;0;CPA Canada;22;;22;22;298;;298;29;2;2;5,05;;;1;;;;;0;;;0;306;87,04;77,23;1;780;1,43;3,61;1;0;1;2,52;0;780;0,43;1,08;;;;;67;4254;;;;;;192664;148200;148200;0;40400;40400;0;0;0;0;110;0;110;0;0;0;0;0;0;3954;153361;38,71;81629;20,6;53,23;61191;15,44;39,9;54625,71;7918,9;3163;692,21;3402,29;0;0;0;0;0;0;0;0;0;0;0;1847,04;723;7970,96;12838;3,24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12838
Baie-Saint-Paul;03: Capitale-Nationale;7227;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;26101;3,61;22657;15379;7278;785;;;3,14;22657;15379;7278;2529;;;;326;46;2157;;915;;;;;;;;;;;;;;1657;785;7,31;35;14;35;;;;;;;;;;;;;;;;2317;2047;1771;264;12;28,32;37221;28778;8443;5,15;22,68;7,19;33096;24805;8291;1,46;1316;1284;32;1074;954;120;0,42;3;3;0;;;;1732;1732;0;;;;1732;1732;0;261;;;233;502;0,03;251;;0,03;316;287;39,71;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;4;4;;;;4;4;0;0;125;;;125;;0,02;5;12535;1,73;21,34;12088;1,67;447;0,06;;;;;;;;34;;34;34;251;;251;42;4;4;5,53;;;;1;;;;;1;;0;588;94,36;81,36;1;0;1;1,38;;;;;;;;;1;0;1;1,38;45;3434;;;;;;264215,84;232488,43;232488,43;0;27300;27300;0;0;0;0;3012,95;0;410;2602,95;0;0;0;0;0;1414,46;267447,62;37,01;;15,7;42,42;44041,58;6,09;16,47;41609,19;19303,05;2432,39;543,94;0;0;0;0;0;0;0;0;0;0;0;64221,53;28988,06;800;15942,29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Beaconsfield;06: MontrÃ©al;20124;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;89895;4,47;78719;43284;35435;13087;;;3,91;77466;42327;35139;8711;;;;2345;1127;5239;0;2465;;18;7033;503;9433;3417;9107;3408;1250;3;1243;3;4156;5393;876;6,85;169;50;168;469;5,38;1327;18;188;12;1237;300;1199;300;236;1;232;1;747;6675;5182;3570;1547;65;25,75;173656;70076;103580;8,63;59,65;8,52;134320;38429;95891;1,71;9239;6171;3068;9678;7331;2347;1,11;5;5;0;11676;9650;2026;2873;2625;248;5865;5865;0;20414;18140;2274;14115;84753;9324;260;91848;0,01;3369;911;0,17;70;552;27,43;SystÃ¨me VDX administrÃ© par BAnQ;304;214;29;49;12;304;276;17;11;4396;889;411;3091;5;0,22;4;372486;18,51;3,97;60153;2,99;312333;15,52;1;;;;;1;Un projet en collaboration avec des associations culturelles reconnues par la Ville;64;;64;64;350;;350;74;8;8;3,98;0;8;19;0;1;0;0;2;0;0;0;1052;77,86;52,28;7;11149;13,13;6,52;4;0;4;1,99;2;2951;3,62;1,8;1;8198;5,5;2,74;55;252;;;;;;1478688,07;1289360,07;1289360,07;0;168500;158500;10000;7277,52;7277,52;0;950;0;950;0;0;0;0;0;0;12600,48;1478688,07;73,48;1045500,5;51,95;70,7;237617,87;11,81;16,07;145629,12;24418,08;9059,12;3014,81;15947,97;0;66981,66;28,19;25478,14;6407,18;28626,78;5285,89;6469,56;0;0;80050,58;28722,29;41655,82;45141,01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Beauceville;12: ChaudiÃ¨re-Appalaches;6296;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;18629;2,96;15906;9526;6380;8276;;;2,53;15906;9526;6380;1976;;;;1069;135;772;;747;;;;;;;;;;;;;;1244;680;7,82;23;18;23;76;3,85;;;;;;;;;;;;;;1020;782;523;239;20;12,42;24213;18300;5913;3,85;24,42;7,07;22373;16857;5516;1,41;390;377;13;1151;864;287;0,58;299;202;97;;;;;;;;;;;;;600;;;100;550;0,02;1000;300;0,16;;;;Aucun systÃ¨me;32;28;2;1;1;32;27;;5;632;40;30;550;12;0,1;6;4000;0,64;42,78;4000;0,64;;;3;;1;1;1;;;19;;19;19;230;;230;23;23;3;36,53;1;;;;;0;;;;;0;512;93,31;81,32;1;0;1;1,59;;;;;;;;;1;0;1;1,59;55;2390;;;;;;199314,12;176344,29;176344,29;0;19000;19000;0;0;0;0;0;0;0;0;0;0;0;0;0;3969,83;171118,45;27,18;;9,14;33,64;32763,31;5,2;19,15;29681,57;17460,62;900,43;501,05;2181,31;0;0;0;0;0;0;0;0;0;0;6495,69;27024,26;3190,39;44084,84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Beauharnois;16: MontÃ©rÃ©gie;13881;Publique relevant directement d'une municipalitÃ© ;Autre : DIRECTRICE PAR INTÃRIM DES LOISIRS, DE LA CULTURE ET DE LA VIE COMMUNAUTAIRE;Gratuite;1;0;1;0;0;0;;52773;3,8;50848;29645;21203;23166;;;3,66;49144;28507;20637;532;;;;;325;207;;1393;;10;;;4820;3487;4817;3486;183;99;183;99;;3306;1281;6,5;65;48;64;120;22,56;;10;;;588;433;588;433;47;23;47;23;;1366;2195;1443;740;12;15,81;42148;29832;12316;3,04;29,22;16,04;39270;27170;12100;0,77;510;467;43;93;86;7;0,17;2;2;0;2077;1921;156;196;186;10;;;;2273;2107;166;3176;2749;;419;;0,03;3666;;0,26;223;202;14,55;SystÃ¨me VDX administrÃ© par BAnQ;31;20;0;10;1;31;25;6;0;391;71;0;317;3;0,03;0;17472;1,26;38,69;17472;1,26;;;4;0;3;0;1;0;Club de lecture TD;39;;39;39;256;;256;64;9;6;6,48;;;;1;;;;;1;;0;1100;105,87;79,25;3;3536;4,94;3,56;;;;;2;1144;2,63;1,89;1;2392;2,31;1,67;;;;;;;;850508,42;676067,38;662354,96;13712,42;171814,01;80800;91014,01;0;0;0;960;0;960;0;0;0;0;0;0;1667,03;676002,04;48,7;530270,84;38,2;78,44;103950,76;7,49;15,38;72043,21;28592,24;4205,41;2375,71;3811,2;0;23890,94;22,98;8754,19;0;13020,47;8367,24;2116,28;760,62;0;12346,65;12203,5;15287,83;1942,46;13712,42;0,99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13712,42
