ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Acton Vale;16: MontÃ©rÃ©gie;7791;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur des services culturels et sportifs;Gratuite;1;0;1;0;0;0;;29790;3,82;28335;17731;10604;13701;;;3,64;0;0;0;20;;;;;;20;;1435;;;;;;;;;;;;;;1375;860;4,85;54;43;54;;;;;;;;;;;;;;;;649;1112;782;298;32;14,27;34491;27703;6788;4,43;19,68;7,29;31498;24914;6584;1,11;1807;1603;204;9;9;0;0,45;3;3;0;1174;1174;0;0;0;0;;;;1174;1174;0;1456;;;1963;20790;0,25;1716;;0,22;794;1629;209,09;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;67;42;1;24;;;;;;1209;431;24;754;;0,16;11;22104;2,84;11,38;16068;2,06;6036;0,77;13;0;0;7;1;5;CPA Canada, ACEF, Club TD, Ass. ForestiÃ¨re - 4 projets;31;;31;31;234;;234;40;6;6;7,7;;;;;;;;;;;0;550;82,3;70,59;1;2442;2,34;3,01;;;;;1;0;1;1,28;0;2442;1,34;1,72;8;488;;;;;;285123,28;259885,54;251534;8351,54;17300;17300;0;0;0;0;1770;0;710;1060;0;0;0;0;0;6167,74;251534;32,29;139788,88;17,94;55,57;26580,95;3,41;10,57;23542,96;15102,69;3037,99;1937,6;0;0;0;0;0;0;0;0;0;0;0;21730,1;16475,24;5621,77;41337,06;8351,54;1,07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8351,54
Alma;02: Saguenay-Lac-Saint-Jean;31337;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;94881;3,03;86366;55819;30547;48519;;;2,76;80845;52659;28186;5186;;;;3594;479;1080;33;3329;;3;;;1398;1143;1368;1117;3;;3;;;3656;1465;4,23;112;83;109;149;2,87;20;3;;;289;219;286;216;3;;3;;;3044;10675;7967;2670;38;34,07;178221;133015;45206;5,69;25,37;5,48;158713;116934;41779;1,84;4697;4297;400;10071;7546;2525;1,94;1492;1120;372;3243;3113;130;5;5;0;0;0;0;3248;3118;130;15532;;;;;;;;;247;724;23,1;SystÃ¨me VDX administrÃ© par BAnQ;511;207;4;300;;;;;;6382;2466;51;3865;;0,2;9;48958;1,56;19,94;;;48958;1,56;5;4;0;1;0;0;;57;10;57;22,33;326;134;326;154;28;28;8,94;1;0;12;0;5;0;0;0;0;5;1;1954;102,2;62,35;4;10790;9,93;3,17;1;0;1;0,32;2;0;2;0,64;1;10790;6,93;2,21;18;842;;;;;;1168341,48;948257,07;839056,66;109200,41;160635,41;77528;83107,41;3624;3624;0;13686,15;0;5592;1840;2766;0;0;3488,15;0;42138,85;976033,66;31,15;688560,03;21,97;70,55;105399,08;3,36;10,8;84637,62;29891,47;6770,93;3889,75;4120,45;0;9870,08;9,36;4195,3;0;5549,81;3770,63;124,97;0;0;91154,64;20905,6;26179,18;43835,13;192307,82;6,14;130465;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;61842,82
Amos;08: Abitibi-TÃ©miscamingue;12925;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;60429;4,68;50593;34716;15877;10020;;;3,91;48255;33312;14943;3989;;;;2844;331;700;114;5847;;6;8500;775;2443;2056;2425;2039;;;;;;1714;996;3,39;95;66;95;420;10,53;109;6;8500;775;445;319;444;318;;;;;;3987;3095;2146;921;28;23,95;83032;55673;27359;6,42;32,95;7,17;76290;49693;26597;1,51;2853;2551;302;1794;1491;303;0,45;;;;2095;1938;157;0;0;0;;;;2095;1938;157;28400;3446;2095;1702;;0,13;6200;;0,48;70;120;9,28;SystÃ¨me VDX administrÃ© par BAnQ;228;194;;34;;;;;;7109;1358;;5751;;0,55;;55830;4,32;10,67;55830;4,32;;;6;1;2;1;1;1;CPE;49;;49;49;352;;352;99;13;7;10,06;;;;;;;;;;;0;1638;165,25;126,73;3;6132;6,37;4,93;1;0;1;0,77;1;1061;1,58;1,22;1;5071;3,79;2,93;;;;;;;;639905;575686;539371;36315;44013;44013;0;0;0;0;6763;0;0;0;6763;0;0;0;0;13443;595570;46,08;391574;30,3;65,75;73623;5,7;12,36;46087;16158;11056;7240;6178;0;10302;13,99;479;2244;7579;5060;0;0;0;73713;8435;22260;25965;36315;2,81;36315;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Amqui;01: Bas-Saint-Laurent;6094;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;44128;7,24;41692;26075;15617;17793;;;6,84;41046;25560;15486;209;;;;;18;14;177;2227;;;;;;;;;;;;;;1670;806;4,01;23;15;23;1;0,48;;;;;;;;;;;;;;1530;998;708;286;4;16,38;23302;17251;6051;3,82;25,97;6,43;22145;16149;5996;0,53;1040;986;54;5;4;1;0,02;0;0;0;112;112;0;0;0;0;0;0;0;112;112;0;1716;;;;;;1820;;0,3;23;69;11,32;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;16;12;;4;;;;;;401;121;;280;;0,07;;9672;1,59;15,5;9672;1,59;;;1;1;;;;;;29;;29;29;289;;289;26;2;2;3,28;;;;;;;;;;;0;492;92,39;80,74;1;317;1,17;1,93;;;;;;;;;1;317;1,17;1,93;;;;;;;;149916,95;124112,52;124112,52;0;22700;22700;0;0;0;0;0;0;0;0;0;0;0;0;0;3104,43;149916,95;24,6;75799,42;12,44;50,56;39034,55;6,41;26,04;37526,62;16042,8;1437,8;445,13;70,13;0;0;0;0;0;0;0;0;0;0;21978,89;6906,08;194,6;6003,41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Baie-Comeau;09: CÃ´te-Nord;21174;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;"Baie-TrinitÃ© - Village; Ragueneau - Paroisse; Chute-aux-Outardes - Village; Franquelin - MunicipalitÃ©; Godbout - Village; Pointe-aux-Outardes - Village; Pointe-Lebel - Village";91258;4,31;86647;53038;33609;29170;;;4,09;84676;51412;33264;4403;;;;2453;444;1506;;208;;19;670;206;3076;2225;3069;2218;;;;;;3493;1525;4,03;128;83;122;147;3,34;7;19;670;206;923;635;921;633;;;;;;2206;3636;2264;1345;27;17,17;130492;100567;29925;6,16;22,93;7,19;115964;87566;28398;1,34;5073;4443;630;5024;4447;577;1,14;111;111;0;4320;4000;320;;;;;;;4320;4000;320;7523;9373;;4345;1523;0,21;1386;1344;0,07;70;197;9,3;SystÃ¨me VDX administrÃ© par BAnQ;160;47;21;92;;;;;;5658;2310;493;2855;;0,27;1;82157;3,88;11,42;60488;2,86;21669;1,02;230;1;15;29;185;;;54;19;54;36,5;339;183;339;76;11;11;5,2;;;2;1;;;;0;0;;0;1652;117,69;78,02;8;1905;9,05;4,27;;;;;3;0;3;1,42;5;1905;6,05;2,86;;;;;;;;938221,45;811174,97;811174,97;0;53600;53600;0;0;0;0;2929,69;0;0;103;2826,69;0;0;0;0;70516,79;938221,45;44,31;535993,65;25,31;57,13;118631,6;5,6;12,64;77928,36;29273,78;7084,92;7084,92;4279,04;0;29339,28;24,73;10761;0;18578,28;10761;0;0;0;65565,32;0;66151,11;151879,77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Baie-D'UrfÃ©;06: MontrÃ©al;3890;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;;32682;8,4;27275;15426;11849;3489;;;7,01;27275;15426;11849;4169;;;;974;737;2458;0;1238;;;;;;;;;;;;;;1949;350;7,15;63;15;63;230;5,52;;;;;;;;;;;;;;908;2369;1901;468;;60,9;18193;10572;7621;4,68;41,89;8,22;13585;7173;6412;0,5;1232;1135;97;3376;2264;1112;0,81;;;;;;;;;;;;;;;;;;;176;181;0,05;;;;332;283;72,75;SystÃ¨me VDX administrÃ© par BAnQ;77;29;0;48;;;;;;506;369;0;137;;0,13;8;18894;4,86;7,92;7309;1,88;11585;2,98;8;;2;5;1;;;32;;32;32;344;;344;27;2;2;5,14;;;1;;;;;0;;;0;306;88,67;78,66;1;780;1,43;3,67;1;0;1;2,57;0;780;0,43;1,1;;;;;78;6188;;;;;;145173;130000;130000;0;11200;11200;0;0;0;0;221;0;221;0;0;0;0;0;0;3752;149608;38,46;76884;19,76;51,39;59989;15,42;40,1;53624;6949,8;2443;448,92;3922;0;0;0;0;0;0;0;0;0;0;0;1710,01;829;10195,99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Baie-Saint-Paul;03: Capitale-Nationale;7350;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;24518;3,34;21552;15970;5582;9407;;;2,93;21552;15970;5582;2634;;;;886;45;1703;;332;;;;;;;;;;;;;;2231;1000;10,35;42;20;42;141;5,35;;;;;;;;;;;;;;2145;1879;1633;236;10;25,56;39459;35443;4016;5,37;10,18;7,38;33546;29864;3682;1,56;1653;1548;105;2910;2682;228;1,1;12;12;0;1317;1317;0;21;20;1;;;;1338;1337;1;1440;;;1536;1056;0,21;864;;0,12;779;296;40,27;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;18;7;;11;;;;;;551;112;;439;;0,07;12;22621;3,08;12,87;19264;2,62;3357;0,46;1;1;;;;;;33;;33;33;254;;254;42;12;12;16,33;;;;;;;;;;;0;588;92,89;80;1;1248;1,69;2,29;;;;;;;;;1;1248;1,69;2,29;54;4092;;;;;;291033,28;261888,43;261888,43;0;21300;21300;0;0;0;0;3004;0;330;2674;0;0;0;0;0;4840,85;291034;39,6;147072;20,01;50,53;41134;5,6;14,13;37510;15198;2375;808;1249;0;0;0;0;0;0;0;0;0;0;58611;26598;1425;16194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Beaconsfield;06: MontrÃ©al;20075;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;86017;4,28;74764;42541;32223;11971;;;3,72;72696;41453;31243;7772;;;;2371;964;4437;;3481;;15;13800;425;10505;2061;9830;2060;2299;2;2261;2;1375;4803;795;6,42;192;60;187;517;6,65;;15;13800;425;1608;207;1505;207;1134;2;1126;2;1375;6234;5770;4277;1470;23;28,74;161604;85304;76300;8,05;47,16;8,12;116112;43822;72290;1,55;11734;9056;2678;21029;20566;463;2,71;22;22;0;7826;7233;593;2652;2469;183;2229;2136;93;12707;11838;869;10560;5916;8574;1354;;0,07;5031;695;0,25;323;736;36,66;SystÃ¨me VDX administrÃ© par BAnQ;428;285;24;119;;;;;;8061;1260;203;6598;;0,4;9;132862;6,62;9,88;89704;4,47;43158;2,15;;;;;;;;63;;63;63;328;;328;79;9;9;4,48;;8;12;;;;0;2;;;0;1052;78;52,4;8;10710;13,88;6,92;3;0;3;1,49;3;1469;3,81;1,9;2;9241;7,08;3,53;120;849;;;;;;1312397,89;1223294,44;1223294,44;0;49500;49500;0;19294,07;19294,07;0;2000;0;2000;0;0;0;0;0;0;18309,38;1312397,44;65,37;978927,83;48,76;74,59;185408,18;9,24;14,13;119718,01;19445,11;12995,73;2997,83;13976,63;0;38717,81;20,88;9739,27;6007,55;17653,82;6814,49;4136,41;203,95;1180,76;60456,07;26713,22;14562,56;46329,58;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Beauceville;12: ChaudiÃ¨re-Appalaches;6339;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;18887;2,98;16365;10013;6352;8163;;;2,58;16365;10013;6352;1963;;;;1069;102;792;;559;;;;;;;;;;;;;;1264;589;7,72;20;16;20;105;5,35;;;;;;;;;;;;;;1201;1284;937;334;13;20,26;28424;23096;5328;4,48;18,74;4,86;23978;19183;4795;1,47;672;631;41;3298;2806;492;1,68;;;;476;476;0;;;;;;;476;476;0;60;;424;186;200;0,03;515;50;0,08;;;;Aucun systÃ¨me;23;19;2;2;;;;;;826;115;36;675;;0,13;8;2593;0,41;53,3;;;2593;0,41;6;;3;1;2;;;19;;19;19;222;;222;23;23;3;36,28;;;;;;;;;;;0;512;92,73;80,77;1;1746;1,96;3,09;;;;;;;;;1;1746;1,96;3,09;64;2749;;;;;;144106,71;117541,64;117541,64;0;20800;20800;0;0;0;0;0;0;0;0;0;0;0;0;0;5765,07;138210,13;21,8;58484;9,23;42,32;30730,66;4,85;22,23;27650,77;11515,6;720,42;462,65;2359,47;0;0;0;0;0;0;0;0;0;0;13561,22;811,52;3625;30997,73;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Beauharnois;16: MontÃ©rÃ©gie;13110;Publique relevant directement d'une municipalitÃ© ;Autre : Coordonnatrice culture et vie communautaire;Gratuite;1;0;1;0;0;0;;46798;3,57;46685;27863;18822;21880;;;3,56;46658;27847;18811;110;;;;;41;69;;3;;9;;;2498;1757;2442;1752;36;14;36;14;;4613;2349;9,88;56;43;54;62;56,36;0;9;;;582;423;581;422;36;14;36;14;;1762;2833;1963;857;13;21,61;39140;27711;11429;2,99;29,2;14,53;37522;26187;11335;0,8;228;196;32;147;147;0;1,34;8;7;1;1217;1157;60;18;17;1;;;;1235;1174;61;6953;2560;;2503;;0,19;5034;15;0,38;25;180;13,73;SystÃ¨me VDX administrÃ© par BAnQ;48;23;0;25;;;;;;578;333;0;245;;0,04;1;22464;1,71;25,31;22464;1,71;;;0;0;0;0;0;0;;39;;39;39;250;;250;64;9;6;6,86;;;;1;;;;;1;;0;1100;109,95;83,91;4;1239;4,68;3,57;0;0;0;0;3;0;3;2,29;1;1239;1,68;1,28;9;867;;;;;;720426,57;639459,56;568621,04;70838,52;75616,89;50100;25516,89;0;0;0;1170;0;1170;0;0;0;0;0;0;4180,12;568620,75;43,37;442449,12;33,75;77,81;96008,87;7,32;16,88;67475;27306,35;3881,83;2396,88;1998,96;0;22653,08;23,59;10049,44;0;11309,52;7174,53;1294,12;200,45;0;12905,65;4611,03;6224,41;6421,67;70838,52;5,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;70838,52
