ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Alma;02: Saguenay-Lac-Saint-Jean;29978;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;2;3;0;0;0;;86052;2,87;79696;56584;23112;19924;;;2,66;71264;50597;20667;3698;1192;3272;;3337;263;98;;2658;;1;0;0;;;14;1;;;;;;4228;1652;5,31;151;95;131;296;8;0;1;0;;;;8;;;;;;87;5958;7248;5628;1582;38;24,18;181752;114515;67237;6,06;36,99;4,76;173730;106667;67063;2,18;2480;2306;174;5542;5542;0;1,5;0;0;0;;;;;;;;;;;;;53721;;;6596;;0,22;3528;12;0,12;92;683;22,78;;263;210;;53;;;;;;4048;964;;3084;;0,14;13;93673;3,12;9,24;71869;2,4;21804;0,73;;;;;;;;54;9;54;21;326;263;330;149;27;19;9,01;;;;;;;;;;;;1954;106,85;65,18;5;8887;9,88;3,3;1;0;1;0,33;2;1126;2,62;0,87;2;7761;6,26;2,09;18;867;;;;;;865284;719750;719750;;98694;71800;26894;0;0;0;5324;0;5324;;;;;;;41516;865284;28,86;577795;19,27;66,78;112504;3,75;13;93294;32899;11732;6723;5392;0;2086;1,85;796;0;260;;;;1030;112532;22630;7622;32201;0;0;0;0;;;;;;;;;;;;;;;;0
Amos;08: Abitibi-TÃ©miscamingue;12469;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;66164;5,31;53617;33713;19904;22519;;;4,3;51520;32618;18902;4237;;4034;;2738;147;1352;;8310;;1;;;;;;;;;;;;1613;815;3,01;117;64;117;95;2,24;42;;;;;;;;;;;;;3209;3268;2460;781;27;26,21;70971;54843;16128;5,69;22,72;7,23;62890;47713;15177;1,17;5938;5316;622;2035;1749;286;0,48;108;65;43;;;;;;;;;;;;;17340;;;3668;;0,29;8800;;0,71;13;44;3,53;;41;23;;18;;;;;;709;150;;559;;0,06;;71200;5,71;7,21;71200;5,71;;;;;;;;;;45;;45;45;352;;352;105;21;10;16,84;;;;;;;;;;;;1638;187,67;131,37;3;5457;6;4,81;;;;;1;675;1,37;1,1;2;4782;4,63;3,71;;;;;;;;513060;411652;411652;;52800;52800;0;1700;1700;0;23815;23815;0;;;;;;;23093;513060;41,15;328669;26,36;64,06;68236;5,47;13,3;47854;24914;16360;15433;4022;0;0;0;0;0;0;;;;0;67432;5494;12950;30279;0;0;0;0;;;;;;;;;;;;;;;;0
Amqui;01: Bas-Saint-Laurent;6205;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;31544;5,08;31025;18551;12474;12810;;;5;30580;18200;12380;12;12;12;;;;12;;507;;;;;;;;;;;;;;1796;853;5,79;26;19;26;2;16,67;;;;;;;;;;;;;17;857;1287;933;350;4;20,74;40403;29756;10647;6,51;26,35;3,1;38147;27731;10416;1,23;1942;1857;85;26;26;0;2,17;288;142;146;;;;;;;;;;;;;1425;;;444;;0,07;;;;2;13;2,1;;6;5;;1;;;;;;185;60;;125;;0,03;2;;;0;;;;;;;;;;;;29;;29;29;288;;288;36;3;1;4,83;;;;;;;;;;;;492;92,2;79,29;1;306;1,17;1,88;;;;;;;;;1;306;1,17;1,88;;;;;;;;131002,5;101844,81;101844,81;;25200;25200;0;0;0;0;1215;0;1215;;;;;;;2742,69;125363,2;20,2;57890,56;9,33;46,18;39215,47;6,32;31,28;36416,5;14815,38;2173,7;1117,71;625,27;0;0;0;0;0;0;;;;0;15412,74;4596,24;466,53;7781,66;5639,3;0,91;0;0;;;;;;;;;;;;;;;;5639,3
Baie-Comeau;09: CÃ´te-Nord;21970;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;1;0;1;0;0;0;;80841;3,68;78828;55765;23063;26721;;;3,59;;;;1449;;1449;;440;90;919;;564;;;2;2;;;;;;;;;;2788;1606;3,54;144;74;144;235;16,22;;;2;;;;;;;;;;;4050;5647;3847;1783;17;25,7;150478;96051;54427;6,85;36,17;5,09;140666;87271;53395;1,78;6349;5872;477;3329;2783;546;2,3;134;125;9;;;;;;;;;;;;;7350;;;3126;;0,14;54;;0;41;122;5,55;;150;63;;87;;;;;;6901;3955;;2946;;0,31;3;64552;2,94;11,86;64546;2,94;6;0;;;;;;;;52;;52;52;348;;348;117;9;9;4,1;;;;;;;;;;;;1617;113,23;73,6;10;1516;10,83;4,93;;;;;3;360;3,2;1,46;7;1156;7,64;3,48;;;;;;;;773750;677163;677163;;68700;68700;0;0;0;0;0;0;0;;;;;;;27887;765735;34,85;527317;24;68,86;107141;4,88;13,99;84928;31131;12999;6845;3184;0;6030;5,63;0;4415;0;;;;1615;76525;7387;12377;34988;8015;0,36;8015;0;;;;;;;;;;;;;;;;0
Baie-D'UrfÃ©;06: MontrÃ©al;4002;Publique relevant directement d'une municipalitÃ© ;Autre : Gregor Campbell - sous directeur;;1;0;1;0;0;0;;31848;7,96;27852;15797;12055;2777;;;6,96;27852;15797;12055;2776;41;2776;;758;989;1029;;1220;;;;;;;;;;;;;;1110;197;3,99;50;3;50;137;4,94;;;;;;;;;;;;;;1976;1602;1280;322;;40,03;20366;11197;9169;5,09;45,02;4,26;15109;7985;7124;0,54;1189;993;196;4068;2219;1849;1,47;;;;;;;;;;;;;;;;;;;231;;0,06;;;;;;;;;;;;;;;;;;;;;;;1;;;0;;;;;;;;;;;;22;;22;22;353;;353;23;3;2;7,5;;;;;;;;;;;;306;84,96;76,46;0;2340;1,29;3,21;0;0;0;0;0;1560;0,86;2,14;0;780;0,43;1,07;75;3300;;;;;;93905;69700;69700;;11400;11400;0;10150;0;10150;450;0;450;;;;;;;2205;86809;21,69;45203;11,3;52,07;31743;7,93;36,57;27213;4024;1284;253,19;3246;0;0;0;0;0;0;;;;0;0;0;0;9863;3150;0,79;0;2035;;;;;;;;;;;;;;;;1115
Beaconsfield;06: MontrÃ©al;19746;Publique relevant directement d'une municipalitÃ© ;Autre : Chef de division, Culture et Administration;;1;0;1;0;0;0;;94986;4,81;84075;49217;34858;2834;;;4,26;;;;4256;1011;4256;;1842;910;1504;;6655;;15;0;0;;;0;0;;;;;0;6104;879;7,26;315;40;315;479;11,25;;1;0;;;;;;;;;;;3844;9211;6527;2589;95;46,65;173694;100872;72822;8,8;41,93;6,37;135731;65733;69998;1,61;17271;15007;2264;20655;20095;560;4,85;37;37;0;;;;;;;;;;;;;17290;784;;2852;;0,14;15048;;0,76;863;737;37,32;;103;49;;54;;;;;;4071;1430;;2641;;0,21;12;109813;5,56;10,07;105582;5,35;4231;0,21;;;;;;;;63;;63;63;325;;325;71;6;6;3,04;;;;;;;;;;;;1052;80,72;53,28;10;10681;15,87;8,04;2;2381;3,31;1,68;3;728;3,4;1,72;5;7572;9,16;4,64;56;1283;;;;;;1106337,47;1026661,93;1026661,93;;47500;47500;0;0;0;0;7000;0;7000;;;;;;;25175,54;1106337,47;56,03;739190,08;37,43;66,81;192020,89;9,72;17,36;140407,8;20459,02;14494,83;2756,01;11504,88;0;25613,38;13,34;25613,38;0;0;;;;0;101078,21;11407,72;11860,42;50780,15;0;0;0;0;;;;;;;;;;;;;;;;0
Beauharnois;16: MontÃ©rÃ©gie;12086;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;1;0;1;0;0;0;;32844;2,72;32739;23204;9535;15282;;;2,71;28759;20030;8729;83;43;83;;48;;35;;22;;;;;;;;;;;;;;2346;1185;7,17;12;8;12;;;;;;;;;;;;;;;;3322;7181;4672;2502;7;59,42;34743;25050;9693;2,87;27,9;5,12;34528;24862;9666;1,05;150;150;0;65;38;27;0,78;;;;;;;;;;;;;;;;600;;;;;;;;;;;;;17;2;;15;;;;;;296;250;;46;;0,02;;18500;1,53;9,62;18500;1,53;;;;;;;;;;24;;24;24;243;;243;30;1;0;0,83;;;;;;;;;;;;532;62,88;44,02;2;200;2,11;1,75;;;;;1;0;1;0,83;1;200;1,11;0,92;16;1477;;;;;;203852;163525;163525;;37000;37000;0;0;0;0;0;0;0;;;;;;;3327;178024;14,73;81793;6,77;45,94;56041;4,64;31,48;54960;23068;1081;500;0;0;0;0;0;0;0;;;;0;9684;704;500;29302;2260;0,19;0;0;;;;;;;;;;;;;;;;2260
BÃ©cancour;17: Centre-du-QuÃ©bec;11572;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;5;6;0;0;0;;78538;6,79;75272;44724;30548;33872;;;6,5;48091;29842;18249;2741;1215;1889;;2585;78;78;;525;;0;0;;;;0;;;;;;0;2931;1467;3,89;172;57;77;50;1,82;0;0;0;;;;0;;;;;;0;347;6986;4660;2284;42;60,37;69415;43250;26165;6;37,69;5,31;59688;35086;24602;0,79;6826;6644;182;2901;1520;1381;1,06;0;0;0;;;;;;;;;;;;;;;;540;;0,05;198;0;0,02;0;5;0,43;;6;6;;0;;;;;;192;0;;192;;0,02;2;;;0;;;;;;;;;;;;40;18;44,5;9,67;69;42;111;116;2;2;1,73;;;;;;;;;;;;965;117,45;83,39;5;3718;7,04;6,09;0;0;0;0;2;676;2,37;2,05;3;3042;4,67;4,04;66;3250;;;;;;368360;264992;264992;;101365;39200;62165;0;0;0;0;0;0;;;;;;;2003;368360;31,83;182037;15,73;49,42;73073;6,31;19,84;64956;28288;6263;4734;1854;0;0;0;0;0;0;;;;0;50574;21943;50;40683;0;0;0;0;;;;;;;;;;;;;;;;0
Beloeil;16: MontÃ©rÃ©gie;19790;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;77284;3,91;75223;49344;25879;20614;;;3,8;68729;44344;24385;926;235;696;;184;256;486;;1135;;;;;;;;;;;;;;3471;1453;4,61;130;78;130;101;10,91;;;;;;;;;;;;;;1144;8388;7066;1288;34;42,39;124029;93784;30245;6,27;24,39;7,84;120523;90687;29836;1,6;660;440;220;2846;2657;189;3,07;;;;;;;;;;;;;;;;;;;7626;;0,39;3851;23;0,19;94;13;0,66;;25;23;;2;;;;;;771;92;;679;;0,04;39;74927;3,79;12,98;74927;3,79;;;;;;;;;;51;;51;51;305;;305;106;16;16;8,08;;;;;;;;;;;;1169;89,5;59,07;6;4628;8,54;4,32;1;0;1;0,51;1;0;1;0,51;4;4628;6,54;3,31;;;;;;;;972395,43;832965,53;832965,53;;70378,83;49900;20478,83;2009,28;2009,28;0;35617;27568;8049;;;;;;;31424,79;972395,43;49,14;568904,67;28,75;58,51;104489,95;5,28;10,75;88363,63;33095,85;12782,02;8275,75;3344,3;0;0;0;0;0;0;;;;0;256524,85;19776,44;4160,93;18538,59;0;0;0;0;;;;;;;;;;;;;;;;0
Blainville;15: Laurentides;50934;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;2;3;0;0;0;;101953;2;95926;61695;34231;39692;;;1,88;82089;52866;29223;3291;1749;2900;;2674;182;435;;2736;;6;121;85;;;;;;;;;;8308;2293;8,66;251;152;238;191;5,8;18;1;4;;;;;;;;;;7;5045;23125;14715;8363;47;45,4;302220;176558;125662;5,93;41,58;6,03;259462;148122;111340;2,7;19366;14188;5178;18434;13832;4602;5,6;4958;416;4542;;;;;;;;;;;;;19971;;;11751;;0,23;3553;24;0,07;267;323;6,34;;302;278;;24;;;;;;4485;435;;4050;;0,09;153;203122;3,99;8,97;181840;3,57;21282;0,42;;;;;;;;69;47;69;38,67;332;294;332;129;22;15;4,32;;;;;;;;;;;;1713;62,28;33,63;17;8183;21,5;4,22;3;0;3;0,59;2;1341;2,74;0,54;12;6842;15,76;3,09;;;;;;;;2083763,77;1852103,77;1852103,77;;165846;165846;0;0;0;0;1138;0;1138;;;;;;;64676;1821877;35,77;1259017;24,72;69,11;205824;4,04;11,3;170324;56768;12348;7478;23152;0;0;0;0;0;0;;;;0;152863;26564;71402;106207;261886,77;5,14;0;30405,38;;;;;;;;;;;;;;;;231481,39
