ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Acton Vale;16: MontÃ©rÃ©gie;7681;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur des Services culturels et sportifs;TarifÃ©e;1;0;1;0;0;0;;22232;2,89;22107;14051;8056;9816;;;2,88;;;;;;101;;;;;;125;;10;1500;;;;4602;;;;;;;1106;311;5;39;35;39;;;;;;;;;;;;;;;;489;1440;1012;418;10;18,75;40869;25807;15062;5,32;36,85;11,65;38578;23516;15062;1,75;2239;2239;0;52;52;0;;;;;;;;;;;;;;;;;2496;;;1908;;0,25;;;;347;1093;142,3;;17;14;;3;;;;;;227;56;;171;;0,03;1;25940;3,38;18,35;22048;2,87;3892;0,51;;;;;;;;31;;31;31;182;;182;40;6;6;7,81;;;;;;;;;;;;550;83,4;71,61;1;2791;2,53;3,3;;;;;1;0;1;1,3;0;2791;1,53;2;11;442;;;;;;495938,04;475983,36;475983,36;;8300;8300;0;0;0;0;8947;6405;1710;832;;;;;;2707,68;475983,36;61,97;79864,61;10,4;16,78;13691,18;1,78;2,88;11460,13;7484;2231,05;1695,47;0;0;0;0;0;0;0;0;;;0;20313,1;11881,59;200;350032,88;3860;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;3860
Alma;02: Saguenay-Lac-Saint-Jean;31117;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;Alma - Ville;93453;3;86995;59572;27423;26736;;;2,8;77919;54661;23258;4324;1883;4097;;3431;293;600;;2134;;;;;;;161;161;;;;;;3866;1348;4,44;113;86;110;246;5,69;10;0;0;;;161;161;161;;;;;0;3535;7128;5153;1926;49;22,91;185161;110783;74378;5,95;40,17;5,34;173926;103187;70739;2;1563;1429;134;8325;5115;3210;1,93;622;388;234;725;664;61;;;;;;;725;664;61;11383;;;6894;;0,22;;;;253;600;19,28;;340;287;;53;;;;;;7424;1051;;6373;;0,24;14;84461;2,71;11,72;66374;2,13;18087;0,58;;;;;;;;57;10;57;22,33;326;263;326;154;28;28;9;;;;;;;;;;;;1954;102,8;62,8;4;11054;10,07;3,24;1;0;1;0,32;2;1178;2,65;0,85;1;9876;6,43;2,07;20;1006;;;;;;989643,14;874933,64;874933,64;;67135;64500;2635;3117,4;2917,4;200;7927;0;4782;3145;;;;;;36530,1;989643,14;31,8;628457,15;20,2;63,5;109886,99;3,53;11,1;91829,47;32408,43;7318,49;4655,27;7807,54;144,82;2786,67;2,54;0;0;2786,67;2786,67;;;0;159131,62;25895,03;6171,64;60100,71;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Amos;08: Abitibi-TÃ©miscamingue;12762;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;60861;4,77;49746;31776;17970;;;;3,9;47924;30835;17089;3299;;3208;;2705;297;297;;7816;;1;;;;;;;;;;;;1574;723;3,16;205;139;205;278;8,43;;;;;;;;;;;;;;3926;2914;1963;921;30;22,83;81308;56007;25301;6,37;31,12;5,66;75373;50821;24552;1,52;4397;3913;484;1537;1272;265;0,47;1;1;0;;;;;;;;;;;;;32526;;;1485;;0,12;5553;;0,44;31;67;5,25;;189;150;;39;;;;;;4300;800;;3500;;0,34;;70980;5,56;6,48;70980;5,56;;;;;;;;;;49;;49;49;352;;352;99;16;11;12,54;;;;;;;;;;;;1638;166,62;128,35;3;5796;6,18;4,85;1;0;1;0,78;1;1014;1,56;1,22;1;4782;3,63;2,84;;;;;;;;528465;441195;441195;;47900;47900;0;0;0;0;19575;19030;0;545;;;;;;19795;459883;36,04;348216;27,29;75,72;57452;4,5;12,49;38685;15024;17000;7500;1767;0;0;0;0;0;0;0;;;0;0;6445;15500;32270;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Amqui;01: Bas-Saint-Laurent;6237;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;36564;5,86;36006;21366;14640;14709;;;5,77;35466;20931;14535;20;18;20;;;7;13;;538;;;;;;;;;;;;;;1723;718;4,79;25;17;25;6;30;;;;;;;;;;;;;;747;1340;928;407;5;21,48;33007;23425;9582;5,29;29,03;4,16;31304;21855;9449;0,87;1597;1514;83;17;17;0;0,85;89;39;50;;;;;;;;;;;;;2704;;;247;;0,04;1972;;0,32;44;16;2,57;;15;10;;5;;;;;;370;144;;226;;0,06;1;11232;1,8;12,23;11232;1,8;;;;;;;;;;29;;29;29;286;;286;36;3;3;4,81;;;;;;;;;;;;492;90,45;78,88;1;341;1,19;1,9;;;;;;;;;1;341;1,19;1,9;;;;;;;;140143,55;110209,39;110209,39;;25100;25100;0;0;0;0;0;0;0;0;;;;;;4834,16;137373,28;22,03;66539,03;10,67;48,44;39246,53;6,29;28,57;36999,17;14947,4;2082,72;952,41;164,64;0;0;0;0;0;0;0;;;0;20790,69;4661,19;747,33;5388,51;2770,27;0,44;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;2770,27
Baie-Comeau;09: CÃ´te-Nord;22186;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;"Pointe-aux-Outardes - Village; Baie-TrinitÃ© - Village; Pointe-Lebel - Village; Chute-aux-Outardes - Village; Ragueneau - Paroisse; Franquelin - MunicipalitÃ©; Godbout - Village";81394;3,67;76925;48500;28425;24126;;;3,47;74318;46543;27775;2163;53;1976;;433;241;1489;;2306;;2;0;0;;;45;29;;;;;0;3267;918;4,25;151;74;148;212;9,8;12;2;;;;29;45;29;;;;;;4164;2732;2021;693;18;12,31;152289;118272;34017;6,86;22,34;5;141311;108760;32551;1,84;7778;6654;1124;2927;2592;335;1,35;273;266;7;;;;;;;;;;;;;11126;;;3315;;0,15;917;869;0,04;156;38;1,71;;148;53;;95;;;;;;4540;978;;3562;;0,2;2;65712;2,96;11,59;54078;2,44;11634;0,52;;;;;;;;52;36;56;44;348;234;348;73;11;11;4,96;;;;;;;;;;;;1652;113,59;74,46;5;9323;10,12;4,56;;;;;4;0;4;1,8;1;9323;6,12;2,76;1;40;;;;;;761762;672205;672205;;66700;66700;0;0;0;0;1524;0;0;1524;;;;;;21333;761764;34,34;539014;24,3;70,76;100503;4,53;13,19;79707;29430;11017;6310;5240;0;4539;4,52;3596;0;943;943;;;0;88835;0;20699;12713;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Baie-D'UrfÃ©;06: MontrÃ©al;3848;Publique relevant d'une corporation distincte de la municipalitÃ©;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;Baie-D'UrfÃ© - Ville;30702;7,98;26126;14297;11829;3282;;;6,79;26126;14297;11829;2906;30;2906;;888;426;1592;;1670;;;;;;;;;;;;;;1525;201;5,84;72;13;72;356;12,25;;;;;;;;;;;;;;1288;1960;1468;475;17;50,94;21641;12718;8923;5,62;41,23;5,33;13899;7498;6401;0,53;1574;1357;217;6168;3863;2305;2,12;;;;;;;;;;;;;;;;;;;420;;0,11;;25;;;;;;;;;;;;;;;;;;;;;8;12758;3,32;9,04;;;12758;3,32;;;;;;;;29;;29;29;353;;353;23;3;2;7,8;;;;;;;;;;;;306;89,65;79,52;0;2400;1,32;3,43;0;0;0;0;0;1680;0,92;2,4;0;720;0,4;1,03;70;5040;;;;;;119320;105500;105500;;10300;10300;0;0;0;0;260;0;260;0;;;;;;3260;115382,67;29,99;63870;16,6;55,35;43522,67;11,31;37,72;36960;4698;1642,24;400;4920,43;0;0;0;0;0;0;0;;;0;0;950;0;7040;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Baie-Saint-Paul;03: Capitale-Nationale;7298;Publique relevant directement d'une municipalitÃ© ;Autre : Directrice service d'urbanisme;Gratuite;1;0;1;0;0;0;;19826;2,72;18167;13516;4651;;;;2,49;18167;13516;4651;1602;;1602;;619;14;969;;57;;;;;;;;;;;;;;1931;691;10,63;57;34;57;238;14,86;;;;;;;;;;;;;;857;2005;1612;393;;27,47;25257;22956;2301;3,46;9,11;8,7;21867;19766;2101;1,2;1229;1171;58;2161;2019;142;1,35;;;;;;;;;;;;;;;;;;;;;;;;;399;470;64,4;;29;2;;27;;;;;;811;718;;93;;0,11;6;22380;3,07;9,82;22380;3,07;;;;;;;;;;36;;36;36;251;;251;37;10;10;13,7;;;;;;;;;;;;588;93,51;80,57;1;0;1;1,37;;;;;;;;;1;0;1;1,37;65;4300;;;;;;219831;186656;186656;;24600;24600;0;0;0;0;3990;0;440;3550;;;;;;4585;219831;30,12;;12,06;40,02;40853;5,6;18,58;36373;13516;2795;1314;1685;0;0;0;0;0;0;0;;;0;45528;19832;936;24702;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Beaconsfield;06: MontrÃ©al;19752;Publique relevant directement d'une municipalitÃ© ;Autre : chef de division, Culture et Administration;Gratuite;1;0;1;0;0;0;;94888;4,8;84442;49829;34613;12149;;;4,28;;;;5503;1349;5503;;2233;682;2588;;4943;;12;0;0;;;1879;286;;;;;775;4711;608;5,58;212;44;212;489;8,89;0;12;0;;;171;634;171;;;;;112;3728;10417;8114;2288;15;52,74;157661;90709;66952;7,98;42,47;8,71;114852;49860;64992;1,36;12047;10374;1673;26661;26374;287;4,84;18;18;0;4083;4083;0;;;;;;;4083;4083;0;10393;1208;;2559;;0,13;16675;;0,84;754;813;41,16;;128;73;;55;;;;;;4373;1375;;2998;;0,22;10;116238;5,88;11,81;94638;4,79;21600;1,09;;;;;;;;63;;63;63;328;;328;71;7;7;3,54;;;;;;;;;;;;1052;78,94;53,26;10;7828;14,3;7,24;4;0;4;2,03;3;1120;3,62;1,83;3;6708;6,69;3,38;54;1130;;;;;;1372651,86;1302054,36;1302054,36;;47600;47600;0;0;0;0;2700;0;2700;0;;;;;;20297,5;1372651,86;69,49;1077977,51;54,58;78,53;175264,04;8,87;12,77;116844,62;17531,58;12012,89;2891,16;10748,3;0;35658,23;20,35;19476,04;0;16182,19;4182,19;;;0;51012,4;16487,86;11308,43;40601,62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Beauceville;12: ChaudiÃ¨re-Appalaches;6359;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;13272;2,09;11650;7446;4204;;;;1,83;11650;7446;4204;1622;;1622;;915;39;668;;;;;;;;;;;;;;;;1515;467;13;27;24;27;201;12,39;;;;;;;;;;;;;;;1273;941;297;35;20,02;26889;22140;4749;4,23;17,66;4,77;20979;16969;4010;1,8;787;725;62;5123;4446;677;3,16;;;;;;;;;;;;;;;;1040;;;525;;0,08;1872;60;0,29;;;;;29;24;;5;;;;;;359;112;;247;;0,06;6;1317;0,21;97,43;;;1317;0,21;;;;;;;;18;;18;18;215;;215;23;3;3;4,72;;;;;;;;;;;;512;92,47;80,52;0;2626;1,44;2,27;;;;;;;;;0;2626;1,44;2,27;70;3147;;;;;;151266,34;128318,59;128318,59;;17300;17300;0;0;0;0;2138;0;0;2138;;;;;;3509,75;128318,56;20,18;57358,71;9,02;44,7;28847,64;4,54;22,48;24353,71;10034,25;842,99;604,51;3650,94;0;0;0;0;0;0;0;;;0;8708,34;16473,97;2905,76;14024,14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Beauharnois;16: MontÃ©rÃ©gie;12331;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;37183;3,02;37139;24770;12369;17484;;;3,01;34149;21780;12369;;;;;;;;;44;;;;;;;;;;;;;;2486;1152;6,69;19;15;19;;;;;;;;;;;;;;;;1801;8337;5435;2891;11;67,61;24802;20266;4536;2,01;18,29;9,74;24802;20266;4536;0,67;;;;;;;;;;;;;;;;;;;;;;;400;;;;;;5520;;0,45;;;;;2;2;;0;;;;;;50;0;;50;;0;;11284;0,92;21,4;11284;0,92;;;;;;;;;;28;;28;28;280;;280;35;1;;0,81;;;;;;;;;;;;532;55,33;43,14;1;1400;1,77;1,43;;;;;1;0;1;0,81;0;1400;0,77;0,62;23;2564;;;;;;259536;215669;215669;;38000;38000;0;0;0;0;100;0;100;0;;;;;;5767;241478;19,58;123835;10,04;51,28;58901;4,78;24,39;57139;22725;1762;1200;0;0;0;0;0;0;0;0;;;0;21557;7829;1624;27732;169520,43;13,75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;169520,43
