ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Acton Vale;16: MontÃ©rÃ©gie;7733;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur des services culturels et sportifs;Gratuite;1;0;1;0;0;0;;30703;3,97;29176;17866;11310;14672;;;3,77;0;0;0;15;;;;;;15;;1512;;;;;;;;;;;;;;1097;688;3,76;52;41;52;;;;;;;;;;;;;;;;1680;690;501;165;24;8,92;18322;15802;2520;2,37;13,75;12,63;15933;13598;2335;0,55;836;810;26;0;0;0;0;13;12;1;1540;1382;158;0;0;0;;;;1540;1382;158;150;;;451;10354;0,06;638;20;0,08;841;718;92,85;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;10;3;1;6;0;10;10;0;0;187;76;22;89;0;0,02;3;13045;1,69;17,74;3947;0,51;9098;1,18;4;;;;1;3;;31;;31;31;178;;178;40;6;6;7,76;;;;;;;;;;;0;550;82,88;71,12;1;1544;1,85;2,39;;;;;1;0;1;1,29;0;1544;0,85;1,1;3;60;;;;;;256726,63;231395,38;231395,38;0;23085;23085;0;0;0;0;842,75;0;740;102,75;0;0;0;0;0;1403,5;231395,38;29,92;131832,91;17,05;56,97;26590,77;3,44;11,49;23307,24;15135,84;3283,53;2202,93;0;0;0;0;0;0;0;0;0;0;0;20438,78;12185,55;1731,42;38615,95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alma;02: Saguenay-Lac-Saint-Jean;30831;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;;81531;2,64;72770;48985;23785;47484;;;2,36;69115;46615;22500;4948;;;;3328;453;1135;32;3813;;5;11773;;2137;1701;2103;1668;151;48;151;48;;3294;1417;4,53;93;66;90;95;1,92;0;1;;;557;418;546;407;134;44;134;44;;11592;10532;8075;2424;33;34,16;92341;73625;18716;3;20,27;11,25;80593;63361;17232;1,11;2758;2454;304;3132;2593;539;0,63;1305;1053;252;4419;4035;384;134;129;5;;;;4553;4164;389;3982;16;2047;;;;;;;156;542;17,58;SystÃ¨me VDX administrÃ© par BAnQ;162;66;0;96;0;162;117;0;45;1803;389;0;1414;0;0,06;3;12008;0,39;86,54;;;12008;0,39;4;2;2;0;0;0;;57;5,5;57;31,25;249;20;249;110;25;25;8,11;1;3;12;0;45;0;0;0;0;0;1;1961;103,95;63,6;5;11600;11,37;3,69;0;0;0;0;2;450;2,25;0,73;3;11150;9,13;2,96;6;;;;;;;1062495,27;905900,35;905900,35;0;105271;102271;3000;23944,84;23944,84;0;5248,65;0;3579;510;595;0;0;564,65;0;22130,43;1039118,51;33,7;795069,87;25,79;76,51;113306,77;3,68;10,9;84473,55;30380,42;6873,07;3848,4;2494,44;0;19465,71;17,18;6292,96;0;7880,74;5880,41;5292,01;1069,44;0;68737,33;14965,74;10908,16;36130,64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Amos;08: Abitibi-TÃ©miscamingue;12769;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;65455;5,13;54887;39573;15314;17973;;;4,3;53491;38967;14524;3603;;;;2233;355;864;151;6965;;5;;;3245;2614;3175;2549;;;;;;2043;688;3,72;90;65;90;345;9,58;5;5;;;475;333;460;319;;;;;;3321;1937;1436;480;21;15,17;53402;29468;23934;4,18;44,82;10,72;46036;23083;22953;0,84;2012;1563;449;2500;2142;358;0,69;;;;2854;2680;174;;;;;;;2854;2680;174;2400;5303;3161;327;;0,03;270;123;0,02;73;89;6,97;SystÃ¨me VDX administrÃ© par BAnQ;76;52;;24;;76;56;9;11;2409;650;;1759;;0,19;;21973;1,72;26,05;21973;1,72;;;8;2;2;1;1;2;;47;;47;47;300;;300;99;13;6;10,18;;;;;;;;;;;1;1638;166,56;128,28;3;4451;5,45;4,26;1;0;1;0,78;2;0;2;1,57;0;4451;2,45;1,92;;;;;;;;795959;729663;510074;219589;58060;58060;0;0;0;0;2067;0;0;0;1457;0;0;610;0;6169;572474,7;44,83;351086;27,5;61,33;77703,7;6,09;13,57;49585,81;13661,12;3866;1531;7957,89;8754;7540;9,7;0;0;7540;4848,58;0;0;0;89073;7923;12893;33796;219598;17,2;219598;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Amqui;01: Bas-Saint-Laurent;6065;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;25021;4,13;24565;15776;8789;10357;;;4,05;24565;15776;8789;44;;;;;;44;;412;;;;;;;;;;;;;;1410;675;5,74;34;21;34;15;34,09;;;;;;;;;;;;;;5531;1659;1116;526;17;27,35;16492;12134;4358;2,72;26,42;8,53;15322;11000;4322;0,62;699;663;36;29;29;0;0,66;;;;442;442;0;;;;;;;442;442;0;1040;;;;;;;;;40;121;19,95;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;12;10;;2;;12;12;;;146;16;;130;;0,02;;7800;1,29;18,03;7800;1,29;;;2;;1;1;;;;29;;29;29;234;;234;26;2;2;3,3;;;;;;;;;;;0;492;92,8;81,12;1;224;1,12;1,85;;;;;1;0;1;1,65;0;224;0,12;0,2;;;;;;;;140647,53;110042,3;110042,3;0;29681;29681;0;0;0;0;0;0;0;0;0;0;0;0;0;924,23;140647,53;23,19;64907,58;10,7;46,15;31787,73;5,24;22,6;29613,74;14493,18;1600,37;660,08;573,62;0;0;0;0;0;0;0;0;0;0;31488,7;8236,57;1236,11;2990,84;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Baie-Comeau;09: CÃ´te-Nord;21082;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;;89269;4,23;84976;51018;33958;32788;;;4,03;83294;49662;33632;4072;;;;2027;373;1672;;221;;22;12953;516;6193;4375;6149;4335;20;11;20;11;;2822;1216;3,32;129;81;124;53;1,3;4;22;12953;516;2235;1612;2209;1588;20;11;20;11;;5765;2487;1911;562;14;11,8;81619;62304;19315;3,87;23,66;11,13;68423;52891;15532;0,81;5072;2374;2698;2297;2005;292;0,56;95;95;0;5694;4901;793;38;38;0;;;;5732;4939;793;1495;10079;7668;1192;709;0,06;1062;1048;0,05;51;107;5,08;SystÃ¨me VDX administrÃ© par BAnQ;139;95;7;36;1;139;48;61;30;1981;581;141;1252;7;0,09;0;32978;1,56;27,55;24194;1,15;8784;0,42;117;;28;13;76;;;54;19;54;36,5;210;117;210;76;11;11;5,22;;;2;1;;;;0;0;;0;1652;118,08;78,36;8;1818;9;4,27;;;;;3;0;3;1,42;5;1818;6;2,85;;;;;;;;905399,57;799886,72;799886,72;0;100255;100255;0;4657,6;4657,6;0;600,25;0;0;0;600,25;0;0;0;0;0;908405,41;43,09;559137,87;26,52;61,55;131880,87;6,26;14,52;62683,95;25589;8702,74;3577,6;1603,92;4862,31;54027,95;40,97;14929,7;0;39098,25;16917,18;0;0;0;74508,92;0;32540,89;110336,86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Baie-D'UrfÃ©;06: MontrÃ©al;3922;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;;34028;8,68;28460;15777;12683;3567;;;7,26;28460;15777;12683;4306;;;;980;892;2434;;1262;;;;;;;;;;;;;;1862;281;6,54;61;18;61;212;4,92;;;;;;;;;;;;;;1638;2529;2114;415;;64,48;8692;5818;2874;2,22;33,06;16,63;6957;4412;2545;0,24;769;720;49;966;686;280;0,22;;;;;;;;;;;;;;;;;;;43;116;0,01;;;;225;143;36,46;SystÃ¨me VDX administrÃ© par BAnQ;63;22;2;39;;63;25;;38;382;235;24;123;;0,1;1;15718;4,01;9,2;2362;0,6;13356;3,41;5;;2;2;1;;;25;;25;25;220;;220;27;2;2;5,1;;;1;;;;;0;;;0;306;87,94;78,02;1;780;1,43;3,64;1;0;1;2,55;0;780;0,43;1,09;;;;;83;3068;;;;;;159181;140000;140000;0;14511;14511;0;0;0;0;80;0;80;0;0;0;0;0;0;4590;144580,43;36,86;75479;19,25;52,21;60418,3;15,4;41,79;51794,98;5694,52;2639;520,25;5984,32;0;0;0;0;0;0;0;0;0;0;0;1842,4;325;6515,73;7366,87;1,88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7366,87
Baie-Saint-Paul;03: Capitale-Nationale;7168;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;24580;3,43;21869;15124;6745;9816;;;3,05;21869;15124;6745;2416;;;;451;50;1915;;295;;;;;;;;;;;;;;1768;846;8,08;42;20;42;3;0,12;;;;;;;;;;;;;;1473;1783;1552;215;16;24,87;21599;17989;3610;3,01;16,71;11,55;19876;16356;3520;0,91;892;868;24;806;742;64;0,33;5;5;0;;;;20;18;2;;;;20;18;2;251;;;136;174;0,02;9;;0;360;178;24,83;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;2;2;;;;2;1;;1;38;;;38;;0,01;2;9717;1,36;25,68;7299;1,02;2418;0,34;;;;;;;;33;;33;33;180;;180;42;12;12;16,74;;;;;;;;;;;0;588;95,08;82,03;1;0;1;1,4;;;;;;;;;1;0;1;1,4;51;2502;;;;;;219738;186443;186443;0;29681;29681;0;0;0;0;1967;0;0;1967;0;0;0;0;0;1647;249529;34,81;;17,13;49,21;29791;4,16;11,94;28664;12231;995;247;132;0;0;0;0;0;0;0;0;0;0;58837;28030;5437;4633;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Beaconsfield;06: MontrÃ©al;19977;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;85373;4,27;74972;41876;33096;12185;;;3,75;74090;41377;32713;7895;;;;2221;942;4732;0;2506;;17;6385;467;10594;2919;10016;2930;1953;2;1872;2;1220;5008;840;6,68;183;58;182;393;4,98;;17;6385;467;2456;464;2302;462;1214;2;1052;2;1220;7361;3475;2120;1351;4;17,4;101207;55314;45893;5,07;45,35;12,24;64356;25020;39336;0,86;4283;3514;769;8979;8154;825;1,14;137;137;0;18172;13467;4705;3494;3236;258;1786;1786;0;23452;18489;4963;5523;146580;6814;21641;21390;1,08;1817;633;0,09;19;253;12,66;SystÃ¨me VDX administrÃ© par BAnQ;161;96;4;47;14;161;70;30;61;2341;628;19;1594;100;0,11;3;95200;4,77;13,02;31663;1,58;63537;3,18;;;;;;;;63;;63;63;255;;255;79;9;9;4,51;;9;16;;1;;0;2;;0;0;1052;78,28;52,66;8;6503;11,57;5,79;4;0;4;2;3;1267;3,7;1,85;1;5236;3,88;1,94;24;62,5;;;;;;1239067,11;1156395,43;1156395,43;0;67804;67804;0;6084,24;6084,24;0;800;0;800;0;0;0;0;0;0;7983,44;1239066,7;62,02;901084,59;45,11;72,72;210252,16;10,52;16,97;135179,29;23089,75;11530,64;1545,05;11613,11;0;51929,12;24,7;20744,87;2429,51;22217,35;6402,22;6537,39;0;0;48370,74;31400,69;13778,47;34180,05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Beauceville;12: ChaudiÃ¨re-Appalaches;6297;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;17324;2,75;15365;10710;4655;7843;;;2,44;15365;10710;4655;1939;;;;1039;116;784;;20;;;;;;;;;;;;;;1072;570;6,98;24;20;24;96;4,95;;;;;;;;;;;;;;815;1026;739;273;14;16,29;14855;12353;2502;2,36;16,84;8,99;13565;11283;2282;0,88;221;209;12;1069;861;208;0,55;;;;;;;;;;;;;;;;20;;851;100;200;0,02;2000;750;0,32;;;;Aucun systÃ¨me;13;9;1;2;1;13;10;;3;217;20;10;177;10;0,03;5;3990;0,63;33,46;1200;0,19;2790;0,44;3;;2;1;;;;19;;19;19;177;;177;23;23;3;36,53;1;;;;;0;;;;;0;512;93,3;81,31;1;0;1;1,59;;;;;;;;;1;0;1;1,59;60;1531;;;;;;161242,55;132658,55;132658,55;0;27043;27043;0;0;0;0;0;0;0;0;0;0;0;0;0;1541;133502,85;21,2;;7,3;34,45;30155,22;4,79;22,59;27434,49;12557,62;873,73;431,42;1847;0;0;0;0;0;0;0;0;0;0;17713;753,77;1538,86;37356;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Beauharnois;16: MontÃ©rÃ©gie;13374;Publique relevant directement d'une municipalitÃ© ;Autre : Chef de division - culture et vie communautaire;Gratuite;1;0;1;0;0;0;;49229;3,68;47253;27555;19698;21484;;;3,53;47197;27524;19673;329;;;;;156;173;;1647;;9;;;3961;2660;3688;2659;62;26;62;26;;2777;1196;5,88;57;46;55;98;29,79;;9;;;618;467;618;467;16;8;16;8;;1210;2854;1910;926;18;21,34;21369;15779;5590;1,6;26,16;25,25;17810;12613;5197;0,38;176;168;8;166;160;6;0,5;7;7;0;3178;2808;370;32;23;9;;;;3210;2831;379;2370;5956;;419;;0,03;1249;110;0,09;15;111;8,3;SystÃ¨me VDX administrÃ© par BAnQ;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9048;0,68;59,63;9048;0,68;;;0;0;0;0;0;0;;39;;39;39;189;;189;64;9;6;6,73;;;;1;;;;;1;;0;1100;108,51;82,25;3;3412,33;4,87;3,65;;;;;2;1144;2,63;1,97;1;2268,33;2,25;1,68;5;140;;;;;;638941,59;544203,74;536809,63;7394,11;92369,56;66221;26148,56;0;0;0;625,29;0;625,29;0;0;0;0;0;0;1743;539509,53;40,34;411799,63;30,79;76,33;103600,09;7,75;19,2;67200,78;27139;7447,09;2592,29;3765,72;0;25186,5;24,31;12428,42;0;12342,24;7961,2;415,84;184,92;0;12514,74;4647,03;1241,17;5706,87;7394,11;0,55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7394,11
