ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Acton Vale;16: MontÃ©rÃ©gie;7689;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur des services culturels et sportifs;Gratuite;1;0;1;0;0;0;;30766;4;29247;18013;11234;14441;;;3,8;0;0;0;19;;;;;;19;;1500;;;;;;;;;;;;;;1463;955;5;54;44;54;;;;;;;;;;;;;;;;1044;1148;763;342;43;14,93;32311;26034;6277;4,2;19,43;7,55;29298;23159;6139;1;1663;1525;138;0;0;0;0;2;2;0;1348;1348;0;0;0;0;;;;1348;1348;0;923;;;1492;15237;0,19;1040;;0,14;796;1439;187,15;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;47;28;2;17;;;;;;924;255;26;643;;0,12;15;21196;2,76;11,51;14352;1,87;6844;0,89;10;0;1;5;1;3;CPA Canada, TD, Ass. forestiÃ¨re, Desjardins, Mots s'animent, RÃ©gie interm. dÃ©chets;31;;31;31;232;;232;40;6;6;7,8;;;;;;;;;;;0;550;83,32;71,53;1;2187;2,2;2,86;;;;;1;0;1;1,3;0;2187;1,2;1,56;6;375,5;;;;;;268627,31;245763,75;243934,78;1828,97;17500;17500;0;0;0;0;1618,1;0;555;1063,1;0;0;0;0;0;3745,46;243934,78;31,73;141978,28;18,47;58,2;26387,91;3,43;10,82;23092,89;14996,76;3295,02;2258,8;0;0;0;0;0;0;0;0;0;0;0;16338,95;14873,41;5858,2;38498,03;1828,97;0,24;0;1828,97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Alma;02: Saguenay-Lac-Saint-Jean;30868;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;92506;3;83115;59667;23448;45172;;;2,69;78181;56439;21742;5229;;;;3595;484;1117;33;4162;;2;;;1585;1287;1563;1266;18;4;18;4;;4311;1688;5,19;110;83;107;72;1,38;85;2;;;191;146;191;146;15;4;15;4;0;7873;10140;7497;2586;57;32,85;183833;133547;50286;5,96;27,35;5,55;165406;118323;47083;1,99;4843;4115;728;8145;6393;1752;1,56;2162;1629;533;3254;3066;188;23;21;2;;;;3277;3087;190;13686;;;;;;;;;310;870;28,18;SystÃ¨me VDX administrÃ© par BAnQ;497;185;25;287;;;;;;6636;1377;428;4831;;0,21;9;107549;3,48;9,48;58990;1,91;48559;1,57;5;2;1;2;0;0;;57;10;57;22,33;326;134;326;154;39;39;12,63;1;;12;;45;0;;0;;0;1;2149;113,8;69,62;4;11150;10,13;3,28;0;0;0;0;2;0;2;0,65;2;11150;8,13;2,63;18;842;;;;;;1019285,87;883327,13;883327,13;0;85360,84;77528;7832,84;0;0;0;12768,26;0;5940;1850;2302,56;0;0;2675,7;0;37829,64;1019952,44;33,04;721886,12;23,39;70,78;118225,38;3,83;11,59;102075,11;35881,91;7095,18;4309,75;2581,97;469,32;6003,8;5,08;1661,4;0;3530,07;2572,06;812,33;127,35;0;89716,52;18821,88;25713,84;45588,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Amos;08: Abitibi-TÃ©miscamingue;12919;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;62111;4,81;53127;37321;15806;11107;;;4,11;48394;33527;14867;3996;;;;2722;349;805;120;4988;;6;8500;775;2770;2281;2736;2249;;;;;;1961;901;3,69;93;66;93;222;5,56;109;6;8500;775;327;225;312;211;;;;;;2585;2896;2022;841;33;22,42;80696;57485;23211;6,25;28,76;6,75;73322;50955;22367;1,38;2944;2587;357;2391;2046;345;0,6;;;;2039;1897;142;;;;;;;2039;1897;142;28700;3696;2039;1765;;0,14;6500;18;0,5;95;119;9,21;SystÃ¨me VDX administrÃ© par BAnQ;181;156;2;23;;;;;;5599;875;266;4458;;0,43;;54564;4,22;9,99;54564;4,22;;;8;3;2;1;1;1;;49;;49;49;352;;352;99;13;7;10,06;;;;;;;;;;;0;1638;165,3;126,79;2;5108;4,81;3,72;1;0;1;0,77;1;0;1;0,77;0;5108;2,81;2,17;;;;;;;;481904,2;418716,08;418716,08;0;57968,05;44013;13955,05;0;0;0;5220,07;0;118,71;52,79;1670,64;0;0;3377,93;0;0;545092,32;42,19;316981,1;24,54;58,15;67557,42;5,23;12,39;48686,46;16518,67;7658,72;5015,48;5438;0;5774,24;8,55;0;0;5774,24;3703,75;0;0;0;86172,35;19141,34;47670,19;7569,92;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Amqui;01: Bas-Saint-Laurent;6147;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;31789;5,17;31700;21797;9903;12583;;;5,16;31700;21797;9903;53;;;;;9;44;;36;;;;;;;;;;;;;;1629;670;5,14;36;20;36;40;75,47;;;;;;;;;;;;;;10635;1239;827;405;7;20,16;27123;19898;7225;4,41;26,64;5,33;26287;19082;7205;0,83;819;800;19;17;16;1;0,32;;;;;;;;;;;;;;;;;;;;;;1128;;0,18;69;204;33,19;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;24;18;;6;;;;;;280;98;;182;;0,05;4;12552;2,04;11,51;12552;2,04;;;5;;2;1;1;1;;29;;29;29;279;;279;26;2;2;3,25;;;;;;;;;;;0;492;91,66;80,04;2;243;2,13;3,47;;;;;1;0;1;1,63;1;243;1,13;1,84;;;;;;;;144440,27;117501,26;117501,26;0;22500;22500;0;0;0;0;0;0;0;0;0;0;0;0;0;4439,01;144440,27;23,5;65179,88;10,6;45,13;39298,93;6,39;27,21;36256,45;15327,24;2350,93;1413,39;691,55;0;0;0;0;0;0;0;0;0;0;25979,58;8041;0;5940,88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Baie-Comeau;09: CÃ´te-Nord;21260;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;;87703;4,13;83344;50530;32814;28324;;;3,92;83266;50521;32745;3982;;;;1952;482;1548;0;377;;21;9933;453;3985;2779;3968;2765;;;;;;2724;1237;3,27;145;86;133;166;4,17;11;21;9933;453;917;560;907;552;;;;;;7233;4131;2501;1612;18;19,43;132072;103056;29016;6,21;21,97;6,83;117584;90120;27464;1,41;5029;4553;476;4773;4121;652;1,2;110;108;2;4576;4154;422;;;;;;;4576;4154;422;6715;10191;;3265;2104;0,15;1532;1508;0,07;50;199;9,36;SystÃ¨me VDX administrÃ© par BAnQ;260;141;30;89;;;;;;6491;1501;825;4165;;0,31;3;85890;4,04;10,5;62799;2,95;23091;1,09;80;1;11;2;60;6;;54;19;54;36,5;346;183;346;76;11;11;5,17;;;2;1;;;;0;0;;0;1652;117,33;77,7;8;2028;9,11;4,29;;;;;3;0;3;1,41;5;2028;6,11;2,88;;;;;;;;901708,75;774376,36;774376,36;0;76000;76000;0;0;0;0;3318,72;0;380;0;2938,72;0;0;0;0;48013,67;901820,71;42,42;529199,66;24,89;58,68;122774,31;5,77;13,61;67713,81;29794,95;9992,85;6684,7;4719,1;111,96;40236,59;32,77;17757,96;0;22478,63;9866,86;0;0;0;84713,11;0;56458,3;108675,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Baie-D'UrfÃ©;06: MontrÃ©al;3907;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;0;1;0;0;0;;33892;8,67;28155;16024;12131;3435;;;7,21;28155;16024;12131;4327;;;;974;834;2519;;1410;;;;;;;;;;;;;;1772;304;6,29;67;20;67;170;3,93;;;;;;;;;;;;;;1087;2479;2078;401;;63,45;17312;9979;7333;4,43;42,36;8,04;13302;7114;6188;0,47;1374;1302;72;2636;1563;1073;0,61;;;;;;;;;;;;;;;;;;;342;212;0,09;;;;387;323;82,67;SystÃ¨me VDX administrÃ© par BAnQ;107;38;6;63;;;;;;728;360;46;322;;0,19;6;21257;5,44;6,55;7513;1,92;13744;3,52;4;;1;2;1;;Ateliers avec CPA Canada;32;;32;32;341;;341;27;2;2;5,12;;;1;;;;;0;;;0;306;88,28;78,32;1;780;1,43;3,66;1;0;1;2,56;0;780;0,43;1,1;;;;;83;5772;;;;;;145450;130000;130000;0;11000;11000;0;0;0;0;379;0;379;0;0;0;0;0;0;4071;139261;35,64;71045;18,18;51,02;55828;14,29;40,09;48340,71;5782,53;2258;522,78;5229,29;0;0;0;0;0;0;0;0;0;0;0;3095,4;1178;8114,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Baie-Saint-Paul;03: Capitale-Nationale;7207;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;24754;3,43;21560;16669;4891;9427;;;2,99;21560;16669;4891;2803;;;;888;44;1871;;391;;;;;;;;;;;;;;2108;964;9,78;51;22;51;168;5,99;;;;;;;;;;;;;;1849;1886;1638;235;13;26,17;33737;29700;4037;4,68;11,97;9,06;28571;24801;3770;1,33;1538;1458;80;2575;2388;187;0,92;13;13;0;1020;1020;0;20;20;0;;;;1040;1040;0;1237;;;1504;1081;0,21;672;;0,09;717;337;46,76;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;9;5;;4;;;;;;387;70;;317;;0,05;12;21718;3,01;14,08;18065;2,51;3653;0,51;1;1;;;;;;33;;33;33;261;;261;42;12;12;16,65;;;;;;;;;;;0;588;94,6;81,59;1;1359;1,75;2,42;;;;;;;;;1;1359;1,75;2,42;48;3833;;;;;;305795;275475;275475;0;22500;22500;0;0;0;0;3495;0;658;2837;0;0;0;0;0;4325;305801;42,43;163367;22,67;53,42;39895;5,54;13,05;36646;14764;2770;950;479;0;0;0;0;0;0;0;0;0;0;58076;27332;1360;15771;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Beaconsfield;06: MontrÃ©al;19588;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;87764;4,48;75369;42029;33340;11949;;;3,85;74399;41495;32904;7839;;;;2207;878;4754;;4556;;16;5622;455;9086;2345;8643;2338;2120;2;2058;2;992;5587;998;7,41;186;51;185;504;6,43;0;16;5622;455;2271;331;1984;331;1231;0;941;0;992;4126;5094;3629;1444;21;26,01;165633;84159;81474;8,46;49,12;7,95;123306;46291;77015;1,64;10137;7893;2244;18932;17911;1021;2,42;15;15;0;8266;7618;648;3494;3066;428;1483;1365;118;13243;12049;1194;18456;4268;6426;1234;81888;0,06;3835;598;0,2;278;623;31,81;SystÃ¨me VDX administrÃ© par BAnQ;424;282;15;127;;;;;;8283;1508;138;6637;;0,42;9;134261;6,85;9,81;86740;4,43;47521;2,43;;;;;;;;63;;63;63;337;;337;79;9;9;4,59;;9;16;;1;;0;2;;0;0;1052;79,43;53,71;8;8073,21;12,44;6,35;4;0;4;2,04;3;1381,5;3,76;1,92;1;6691,71;4,68;2,39;106;925,75;;;;;;1393327,23;1317032,76;1317032,76;0;51400;51400;0;5406,53;5406,53;0;1426;0;1426;0;0;0;0;0;0;18061,94;1317032,76;67,24;966649,73;49,35;73,4;212566,44;10,85;16,14;136098,13;23428,11;12980,5;2977,22;15676,06;0;47811,75;22,49;13094,9;2400,7;21827,97;5387,78;6364,67;0;4123,51;60562,97;17802,57;25746,54;33704,51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Beauceville;12: ChaudiÃ¨re-Appalaches;6338;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;17018;2,69;15114;9205;5909;8201;;;2,38;15114;9205;5909;1904;;;;1046;105;753;;;;;;;;;;;;;;;;982;569;6,5;23;20;23;105;5,51;;;;;;;;;;;;;;1100;1196;864;319;13;18,87;33436;24594;8842;5,28;26,44;4,03;30302;21920;8382;2;547;513;34;2587;2161;426;1,36;;;;;;;;;;;;;;;;80;;503;200;300;0,03;500;50;0,08;;;;Aucun systÃ¨me;19;15;2;2;;;;;;690;100;40;550;;0,11;8;7105;1,12;18,96;4500;0,71;2605;0,41;5;;2;2;1;;;19;;19;19;222;;222;23;23;3;36,29;1;;;;;0;;;;;0;512;92,75;80,78;1;2080;2,14;3,38;;;;;;;;;1;2080;2,14;3,38;65;2550;;;;;;160744,76;134705,3;134705,3;0;20500;20500;0;0;0;0;0;0;0;0;0;0;0;0;0;5539,46;134705,3;21,25;53429,65;8,43;39,66;29200,74;4,61;21,68;25518,01;12186,87;895,34;586,68;2787,39;0;0;0;0;0;0;0;0;0;0;12192,95;954,1;3683,37;35244,49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Beauharnois;16: MontÃ©rÃ©gie;13246;Publique relevant directement d'une municipalitÃ© ;Autre : Chef de division - culture et vie communautaire;Gratuite;1;0;1;0;0;0;;48377;3,65;46655;27374;19281;17028;;;3,52;46608;27355;19253;232;;;;;91;141;;1490;;9;;;3086;2205;3083;2204;46;18;46;18;;3500;1836;7,5;58;43;56;116;50;;9;;;592;450;591;450;10;4;10;4;;4142;3462;2357;1086;19;26,14;43923;30885;13038;3,32;29,68;12,14;41289;28467;12822;0,88;558;459;99;238;210;28;1,03;11;11;0;1808;1722;86;19;16;3;0;0;0;1827;1738;89;7827;3519;;1625;;0,12;3955;21;0,3;42;181;13,66;SystÃ¨me VDX administrÃ© par BAnQ;46;18;0;28;;;;;;454;254;0;200;;0,03;1;20332;1,53;26,23;20332;1,53;;;;;;;;;;39;;39;39;247;;247;64;9;6;6,79;;;;1;;;;;1;;0;1100;109,2;83,04;3;3050,25;4,68;3,53;;;;;2;1122;2,62;1,98;1;1928,25;2,06;1,55;5;604,5;;;;;;615288,92;533339,21;533339,21;0;74918,23;50200;24718,23;0;0;0;575;0;575;0;0;0;0;0;0;6456,48;533339,21;40,26;411133,78;31,04;77,09;91206,54;6,89;17,1;69085,92;27925,1;3342,02;1875,97;3010,57;0;15768,03;17,29;3177,82;0;12195,68;7767,23;394,53;62,95;0;7717,94;15480,56;5946,97;1853,42;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
