ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Alma;02: Saguenay-Lac-Saint-Jean;30008;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;2;3;0;0;0;;86341;2,88;79641;57497;22144;19910;;;2,65;71184;51252;19932;3920;1265;3501;;3478;263;179;;2780;;1;;;;;3;1;;;;;;4262;1233;5,35;151;95;131;293;7,47;;1;;;;;3;;;;;;38;4322;7344;5736;1565;43;24,47;192746;122286;70460;6,42;36,56;4,4;183615;113364;70251;2,31;2594;2385;209;6537;6537;0;1,67;;;;;;;;;;;;;;;;56281;166;;8316;;0,28;7023;10;0,23;5;442;14,73;;232;182;;50;;;;;;4234;691;;3543;;0,14;14;92417;3,08;9,17;71564;2,38;20853;0,69;;;;;;;;54;10;54;21,33;330;276;330;149;27;19;9;;;;;;;;;;;;1954;106,75;65,12;5;9275;10,1;3,36;1;0;1;0,33;2;1246;2,68;0,89;2;8029;6,41;2,14;18;867;;;;;;851749;701238;701238;;101054;70900;30154;0;0;0;4716;0;4716;;;;;;;44741;847484;28,24;564830;18,82;66,65;106795;3,56;12,6;90221;23583;10496;6150;5128;0;950;0,89;0;0;0;;;;950;111043;26868;7692;30256;4265;0,14;0;4265;;;;;;;;;;;;;;;;0
Amos;08: Abitibi-TÃ©miscamingue;12640;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;62967;4,98;52044;32860;19184;21630;;;4,12;50049;31842;18207;4031;1406;3829;;2579;138;1314;;6892;;;;;;;;;;;;;;1670;962;3,21;117;64;117;74;1,84;;;;;;;;;;;;;;2287;3373;2574;775;24;26,69;72243;55749;16494;5,72;22,83;6,95;64096;48497;15599;1,23;6098;5540;558;1897;1612;285;0,47;152;100;52;;;;;;;;;;;;;17745;;;4100;;0,32;2000;;0,16;11;44;3,48;;43;20;;23;;;;;;643;158;;485;;0,05;;72150;5,71;6,96;72150;5,71;;;;;;;;;;45;;45;45;352;;352;105;21;10;16,61;;;;;;;;;;;;1638;185,13;129,59;3;5457;6;4,75;;;;;1;675;1,37;1,08;2;4782;4,63;3,66;;;;;;;;502137;403896;403896;;45100;45100;0;1200;0;1200;23871;23871;0;;;;;;;28070;502137;39,73;306234;24,23;60,99;67604;5,35;13,46;47421;25700;16464;12700;3719;0;0;0;0;0;0;;;;0;78366;5366;12451;32116;0;0;0;0;;;;;;;;;;;;;;;;0
Amqui;01: Bas-Saint-Laurent;6201;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;30480;4,92;29980;18229;11751;12157;;;4,83;29545;17886;11659;10;10;10;;;;10;;490;;;;;;;;;;;;;;1597;693;5,33;25;18;25;10;100;;;;;;;;;;;;;14;363;1386;999;385;2;22,35;41625;30382;11243;6,71;27,01;2,84;39414;28518;10896;1,31;1798;1693;105;12;4;8;1,2;401;167;234;;;;;;;;;;;;;1534;;;566;;0,09;1872;;0,3;0;7;1,13;;9;8;;1;;;;;;127;7;;120;;0,02;1;12402;2;9,53;12402;2;;;;;;;;;;29;;29;29;291;;291;36;3;1;4,84;;;;;;;;;;;;492;92,26;79,34;1;310;1,17;1,89;;;;;;;;;1;310;1,17;1,89;;;;;;;;123761,84;95365,22;95365,22;;24200;24200;0;0;0;0;1050;0;1050;;;;;;;3146,62;118171,76;19,06;56418,19;9,1;47,74;37475,92;6,04;31,71;34652,37;13912,81;2120,82;1127,09;702,73;0;0;0;0;0;0;;;;0;14893,8;2752,32;234,72;6396,81;5590,08;0,9;0;0;;;;;;;;;;;;;;;;5590,08
Baie-Comeau;09: CÃ´te-Nord;22093;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;1;0;1;0;0;0;;84158;3,81;82201;58687;23514;26710;;;3,72;;;;1296;;1296;;484;63;749;;661;;;2;2;;;;;;;;;;3327;1512;4,05;145;75;145;317;24,46;;2;1;;;;20;;;;;;;5476;5761;3879;1855;27;26,08;152430;98279;54151;6,9;35,53;5;141822;88910;52912;1,73;7278;6700;578;3171;2528;643;2,45;159;141;18;;;;;;;;;;;;;5150;;;2792;;0,13;97;;0;30;83;3,76;;178;92;;86;;;;;;1487;525;;962;;0,07;3;66052;2,99;11,54;66018;2,99;34;0;;;;;;;;52;;52;52;351;;351;117;9;5;4,07;;;;;;;;;;;;1617;112,6;73,19;10;2500;11,37;5,15;;;;;3;1000;3,55;1,61;7;1500;7,82;3,54;;;;;;;;928638;821059;821059;;70900;70900;0;4500;4500;0;0;0;0;;;;;;;32179;762091;34,49;517097;23,41;67,85;104708;4,74;13,74;88232;29388;9455;4720;2909;0;4112;3,93;0;3492;0;;;;620;69011;24860;13135;33280;166547;7,54;166547;0;;;;;;;;;;;;;;;;0
Baie-D'UrfÃ©;06: MontrÃ©al;3925;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;34878;8,89;30906;17893;13013;2505;;;7,87;30906;17893;13013;2752;35;2752;;879;1005;868;;1220;;;;;;;;;;;;;;666;107;2,15;46;8;46;225;8,18;;;;;;;;;;;;;;;1349;969;380;;34,37;18829;10990;7839;4,8;41,63;1,14;13843;7770;6073;0,45;1266;1051;215;3720;2169;1551;1,35;;;;;;;;;;;;;;;;;;;231;;0,06;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;22;;22;22;353;;353;23;2;1;5,1;;;;;;;;;;;;306;86,62;77,96;0;750;0,41;1,05;0;750;0,41;1,05;0;0;0;0;0;0;0;0;75;3300;;;;;;63901;53000;53000;;8100;8100;0;0;0;0;0;0;0;;;;;;;2801;21461;5,47;;0;0;21461;5,47;100;16878;3041;1441;266;3142;0;0;0;0;0;0;;;;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;0
Beaconsfield;06: MontrÃ©al;19454;Publique relevant directement d'une municipalitÃ© ;Autre : Chef de division, Culture et Administration;;1;0;1;0;0;0;;92053;4,73;81293;47472;33821;2206;;;4,18;;;;4259;0;1741;;1741;1158;1360;;6501;;15;;;;;;;;;;;;5422;696;6,67;305;35;;429;10,07;;1;;;;;;;;;;;;7027;9338;6794;2526;18;48;171212;101576;69636;8,8;40,67;8,25;140180;72865;67315;1,72;15041;12793;2248;15991;15918;73;3,75;;;;;;;;;;;;;;;;6050;524;;3456;;0,18;14491;;0,74;547;533;27,4;;107;51;;56;;;;;;2863;1522;;1341;;0,15;11;111295;5,72;12,69;107572;5,53;3723;0,19;;;;;;;;63;;63;63;326;;326;71;6;6;3,08;;;;;;;;;;;;1052;81,93;54,08;10;12440;16,84;8,65;2;2882;3,58;1,84;3;2015;4,11;2,11;5;7543;9,14;4,7;43;785;;;;;;1412484,06;1329024,9;1329024,9;;46600;46600;0;0;0;0;7918;0;7918;;;;;;;28941,16;1412484,2;72,61;1058222,24;54,4;74,92;182606,11;9,39;12,93;140172,11;18330,17;16176,62;1302,77;9992,47;0;16264,91;8,91;16264,91;0;0;;;;0;102484,34;0;7764,8;61406,71;0;0;0;0;;;;;;;;;;;;;;;;0
Beauharnois;16: MontÃ©rÃ©gie;11984;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;1;0;1;0;0;0;;33496;2,8;33404;24621;8783;14898;;;2,79;29547;21537;8010;70;34;70;;39;;31;;22;;;;;;;;;;;;;;1303;1130;3,9;12;7;12;;;;;;;;;;;;;;;;1660;6843;4444;2392;7;57,1;33440;23954;9486;2,79;28,37;3,35;33179;23718;9461;0,99;200;200;0;61;36;25;0,87;;;;;;;;;;;;;;;;600;;;;;;;;;;;;;17;2;;15;;;;;;296;250;;46;;0,02;;18000;1,5;6,23;18000;1,5;;;;;;;;;;24;;24;24;241;;241;30;5;4;4,17;;;;;;;;;;;;532;62,52;44,39;1;0;1;0,83;;;;;1;0;1;0,83;;;;;17;1529;;;;;;194409;154351;154351;;37500;37500;0;0;0;0;0;0;0;;;;;;;2558;112096;9,35;;0;0;56060;4,68;50,01;55034;21476;1026;487;0;0;0;0;0;0;0;;;;0;29787;1239;0;25010;1329;0,11;0;0;;;;;;;;;;;;;;;;1329
BÃ©cancour;17: Centre-du-QuÃ©bec;11401;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;5;6;0;0;0;;75858;6,65;72328;43009;29319;31101;;;6,34;44209;26966;17243;2718;1194;1818;;2478;78;162;;812;;0;0;;;;0;;;;;;0;3082;1333;4,26;178;57;74;173;6,36;0;0;0;;;;0;;;;;;0;7500;6813;4450;2321;42;59,76;72620;41022;31598;6,37;43,51;4,82;61044;34153;26891;0,84;8322;4742;3580;3254;2127;1127;1,2;0;0;0;;;;;;;;;;;;;;;;247;;0,02;258;0;0,02;0;4;0,35;;6;6;;0;;;;;;202;0;;202;;0,02;2;;;0;;;;;;;;;;;;40;18;44,5;9,67;69;42;111;116;2;2;1,75;;;;;;;;;;;;965;119,21;84,64;5;3718;7,04;6,18;0;0;0;0;2;676;2,37;2,08;3;3042;4,67;4,1;66;3250;;;;;;435187;320755;320755;;48000;48000;0;64565;64565;0;0;0;0;;;;;;;1867;350217;30,72;170892;14,99;48,8;76131;6,68;21,74;67319;27237;6553;4703;2259;0;0;0;0;0;0;;;;0;41150;16062;0;45982;84970;7,45;0;84970;;;;;;;;;;;;;;;;0
Beloeil;16: MontÃ©rÃ©gie;19415;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;75255;3,88;73368;47858;25510;19760;;;3,78;66487;43018;23469;801;326;764;;183;187;431;;1086;;;;;;;;;;;;;;3175;1214;4,33;125;73;125;72;8,99;;;;;;;;;;;;;;900;9032;7032;1952;48;46,52;118501;79138;39363;6,1;33,22;7,9;115803;76915;38888;1,58;358;168;190;2340;2055;285;2,92;;;;;;;;;;;;;;;;23562;;;8222;;0,42;3776;13;0,19;14;88;4,53;;45;37;;8;;;;;;1243;289;;954;;0,06;31;76173;3,92;12,29;76173;3,92;;;;;;;;;;51;;51;51;306;;306;106;16;16;8,24;;;;;;;;;;;;1169;91,23;60,21;6;4628;8,54;4,4;1;0;1;0,52;1;0;1;0,52;4;4628;6,54;3,37;;;;;;;;935966,67;712822,25;712822,25;;160909,23;111109,23;49800;0;0;0;34385;26670;7715;;;;;;;27850,19;935966,67;48,21;545904,96;28,12;58,33;103661,63;5,34;11,08;92870,65;33988,18;8695,54;5923,14;2095,44;0;0;0;0;0;0;;;;0;249843,26;12901,94;7738,31;15916,57;0;0;0;0;;;;;;;;;;;;;;;;0
Blainville;15: Laurentides;49755;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;1;2;0;0;0;;94047;1,89;88532;56543;31989;31491;;;1,78;67062;44281;22781;2836;1411;2594;;2589;142;105;;2679;;6;114;;;;;;;;;;2;5506;2064;6,22;260;154;239;35;1,23;73;1;4;;;;;;;;;;2;3794;20990;15693;5268;29;42,19;292709;164405;128304;5,88;43,83;5,38;251523;137965;113558;2,84;17002;12416;4586;18941;13585;5356;6,68;5243;439;4804;;;;;;;;;;;;;17366;;;10371;;0,21;2087;;0,04;182;270;5,43;;308;278;;30;;;;;;4635;486;;4149;;0,09;135;25229;0,51;62,4;;;25229;0,51;;;;;;;;69;30;69;49,5;332;294;332;111;16;9;3,22;;;;;;;;;;;;1542;57,39;30,99;17;6521;20,58;4,14;2;0;2;0,4;2;0;2;0,4;13;6521;16,58;3,33;;;;;;;;1574395;1385025;1385025;;127725;127725;0;0;0;0;746;0;746;;;;;;;60899;1574395;31,64;1110222;22,31;70,52;193347;3,89;12,28;149323;55250;23752;11831;20272;0;0;0;0;0;0;;;;0;84583;36580;50165;99498;0;0;0;0;;;;;;;;;;;;;;;;0
