ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Acton Vale;16: MontÃ©rÃ©gie;7683;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur des Services culturels et sportifs;TarifÃ©e;1;0;1;0;0;0;;27547;3,59;25980;16311;9669;12152;;;3,38;;;;23;;;;;;23;;1544;;;;;;;;;;;;;;2195;926;8,45;47;36;47;;;;;;;;;;;;;;;;728;1219;844;341;34;15,87;39039;23366;15673;5,08;40,15;6,21;37386;21713;15673;1,44;1627;1627;0;12;12;0;0,52;14;14;0;;;;;;;;;;;;;815;;;2824;19304;0,37;832;;0,11;680;1636;212,94;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;48;28;1;19;;;;;;1024;288;10;726;;0,13;4;24449;3,18;9,92;14716;1,92;9733;1,27;;;;;;;2 confÃ©rences + 2 activitÃ©s en collaboration avec des Associations;31;;31;31;233;;233;40;6;6;7,81;;;;;;;;;;;;550;83,38;71,59;1;2246;2,23;2,91;;;;;1;0;1;1,3;0;2246;1,23;1,61;5;391;;;;;;293228,53;244998,42;244998,42;0;15700;15700;0;17415;17415;0;9616,21;6570;1825;1221,21;0;0;0;0;0;5498,9;242493,08;31,56;130711,5;17,01;53,9;26175,96;3,41;10,79;23382,86;14172,88;2793,1;1984,02;0;0;0;0;0;0;0;0;;;0;26347,31;12560,33;5403,2;41294,78;36286,13;4,72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;36286,13
Alma;02: Saguenay-Lac-Saint-Jean;31145;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;2;3;0;0;0;;91528;2,94;82659;54334;28325;51120;;;2,65;76647;50694;25953;4882;;;;3568;395;891;28;3987;;0;0;0;904;783;887;;;;;;0;3209;1223;3,88;113;84;110;159;3,26;13;0;0;0;278;207;272;;;;;;0;2896;8844;6274;2540;30;28,4;184813;140400;44413;5,93;24,03;5,21;166087;125718;40369;2,01;4657;4258;399;7923;6111;1812;1,62;2811;1191;1620;3335;3122;213;;;;0;0;0;3335;3122;213;18715;0;;;10432;;;;;252;540;17,34;SystÃ¨me VDX administrÃ© par BAnQ;521;325;0;196;;;;;;7911;2111;0;5800;;0,25;10;111546;3,58;8,63;61743;1,98;49803;1,6;;;;;;;;57;10;57;22,33;326;263;326;154;28;28;8,99;1;2;0;0;2;0;0;0;0;2;;1954;102,72;62,74;4;11054;10,07;3,23;1;0;1;0,32;2;1178;2,65;0,85;1;9876;6,43;2,06;21;842;;;;;;962618,86;813697,3;813697,3;0;89300;70300;19000;2696,5;2696,5;0;19088,6;0;5772;2085;6245,25;0;0;4986,35;0;37836,46;962618,86;30,91;670401,53;21,53;69,64;94647,63;3,04;9,83;79197,57;27920,11;6913,76;4542,59;4810,01;257,59;3468,7;3,66;0;0;3468,7;0;;;0;117520,48;34500,58;19234,64;26314;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Amos;08: Abitibi-TÃ©miscamingue;12821;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;66228;5,17;49578;33913;15665;9179;;;3,87;47432;32644;14788;4478;;;;2787;269;1379;43;12172;;2;;;1594;1388;1579;;;;;;;1773;960;3,58;99;66;99;231;5,16;;;;;475;415;473;415;;;;;;8231;3295;2261;1012;22;25,7;84337;55594;28743;6,58;34,08;6,42;75471;48308;27163;1,52;4803;3703;1100;1824;1458;366;0,41;;;;2239;2125;114;;;;;;;2239;2125;114;29640;3714;;1393;;0,11;6792;;0,53;87;101;7,88;SystÃ¨me VDX administrÃ© par BAnQ;222;202;2;18;;;;;;7499;667;100;6732;;0,58;;45596;3,56;11,87;45596;3,56;;;3;1;;1;1;;;49;;49;49;352;;352;99;13;7;10,14;;;;;;;;;;;;1638;166,12;127,76;3;6071;6,34;4,94;1;0;1;0,78;1;1014;1,56;1,21;1;5057;3,78;2,95;;;;;;;;603108,03;541020;541020;0;40460;40460;0;0;0;0;6088,2;0;0;241,21;2987;0;0;2859,99;0;15539,83;541380,78;42,23;319952,42;24,96;59,1;65629,36;5,12;12,12;43277,36;23541;9883;7403;4810;0;7659;11,67;0;0;7659;6397;;;0;102849;12520;17197;23233;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Amqui;01: Bas-Saint-Laurent;6146;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;43575;7,09;39905;24856;15049;16829;;;6,49;39379;24416;14963;207;;;;;14;14;179;3463;;;;;;;;;;;;;;1702;790;4,27;22;14;22;4;1,93;;;;;;;;;;;;;;609;1170;802;362;6;19,04;25068;18724;6344;4,08;25,31;5,5;23696;17443;6253;0,59;1341;1266;75;31;15;16;0,15;;;;;;;;;;;;;;;;1456;;;;;;2132;;0,35;59;10;1,63;SystÃ¨me VDX administrÃ© par BAnQ;12;11;;1;;;;;;206;25;;181;;0,03;;10028;1,63;13,74;10028;1,63;;;2;2;;;;;;29;;29;29;286;;286;36;2;2;3,25;;;;;;;;;;;;492;91,67;80,05;1;345;1,19;1,94;;;;;;;;;1;345;1,19;1,94;;;;;;;;137833,04;108742,36;108742,36;0;24800;24800;0;0;0;0;0;0;0;0;0;0;0;0;0;4290,68;137833,04;22,43;68181,79;11,09;49,47;39218,24;6,38;28,45;37429,51;15616,64;1691,31;681,51;97,42;0;0;0;0;0;0;0;;;0;16360,1;7438,08;722,97;5911,86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Baie-Comeau;09: CÃ´te-Nord;21716;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;"Baie-TrinitÃ© - Village; Ragueneau - Paroisse; Chute-aux-Outardes - Village; Franquelin - MunicipalitÃ©; Godbout - Village; Pointe-aux-Outardes - Village; Pointe-Lebel - Village";88864;4,09;84576;52467;32109;27880;;;3,89;82144;50609;31535;4094;;;;2441;345;1308;;194;;17;;;1235;1023;1232;1023;;;;;;3902;1496;4,61;147;91;140;526;12,85;14;17;;;473;390;472;390;;;;;;3171;2853;2107;733;13;13,14;135680;106687;28993;6,25;21,37;5,66;122602;95043;27559;1,45;5669;5060;609;4590;3977;613;1,12;192;167;25;2627;2440;187;;;;;;;2627;2440;187;4891;7350;;4371;858;0,2;1228;1130;0,06;95;276;12,71;SystÃ¨me VDX administrÃ© par BAnQ;175;96;7;72;;;;;;5144;1414;197;3533;;0,24;2;80402;3,7;9,56;58248;2,68;22154;1,02;19;;3;14;2;;;54;19;54;36,5;338;194;338;73;11;11;5,07;;;2;1;;;;0;0;;;1652;115,46;76,07;8;1992;9,09;4,19;;;;;3;0;3;1,38;5;1992;6,09;2,81;;;;;;;;768483;676398;676398;0;65100;65100;0;0;0;0;2503;0;244;103;2156;0;0;0;0;24482;768483;35,39;516971;23,81;67,27;122295;5,63;15,91;88181;32023;9816;5772;6314;192;17792;14,55;9622;0;8170;0;;;0;63889;0;32207;33121;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Baie-D'UrfÃ©;06: MontrÃ©al;3900;Publique relevant d'une corporation distincte de la municipalitÃ©;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;29746;7,63;24748;14483;10265;2976;;;6,35;24748;14483;10265;3626;;;;934;601;2091;0;1372;;;;;;;;;;;;;;1625;276;6,57;59;12;59;301;8,3;0;;;;;;;;;;;;;2617;2117;1689;428;;54,28;19374;11586;7788;4,97;40,2;7,18;13737;7690;6047;0,56;1385;1214;171;4252;2682;1570;1,17;;;;;;;;;;;;;;;;;;;239;188;0,06;;;;200;68;17,44;SystÃ¨me VDX administrÃ© par BAnQ;79;38;;41;;;;;;448;225;;223;;0,11;6;15948;4,09;8,73;;;15948;4,09;;;;;;;;32;;32;32;343;;343;27;2;2;5,13;;;1;;;;;0;;;;306;88,44;78,46;1;780;1,43;3,66;1;0;1;2,56;0;780;0,43;1,1;;;;;84;6350;;;;;;146349;130000;130000;0;12900;12900;0;0;0;0;175;0;175;0;0;0;0;0;0;3274;139195;35,69;73947;18,96;53,12;49543;12,7;35,59;42768;5773;2264;394;4511;0;0;0;0;0;0;0;;;0;0;1902;1098;12705;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Baie-Saint-Paul;03: Capitale-Nationale;7349;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;22708;3,09;20664;14932;5732;;;;2,81;20664;14932;5732;2044;;;;746;25;1273;;;;;;;;;;;;;;;;1868;763;9,04;47;25;47;155;7,58;;;;;;;;;;;;;;1121;1906;1601;296;9;25,94;33171;27245;5926;4,51;17,87;7,21;29127;23666;5461;1,41;1344;1270;74;2031;1640;391;0,99;;;;669;669;0;;;;;;;669;669;0;936;;;;1872;;1560;;0,21;653;289;39,33;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;7;3;;4;;;;;;274;81;;193;;0,04;12;23027;3,13;10,39;18957;2,58;4070;0,55;1;1;;;;;;34;;34;34;252;;252;37;10;10;13,61;;;;;;;;;;;;588;92,9;80,01;1;0;1;1,36;;;;;;;;;1;0;1;1,36;56;3731;;;;;;237684;203352;203352;0;25500;25500;0;0;0;0;4050;0;405;3645;0;0;0;0;0;4782;239154;32,54;;13,5;41,47;35074;4,77;14,67;31601;12000;2265;988;1208;0;0;0;0;0;0;0;;;0;52651;19884;1470;30896;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Beaconsfield;06: MontrÃ©al;19801;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;89114;4,5;77791;43558;34233;11109;;;3,93;;;;6950;;;;2244;918;3788;;4373;;17;10543;391;6796;1622;6755;1619;;;;;1616;3739;845;4,81;198;52;198;485;6,98;;17;10543;391;1231;950;1183;950;;;;;682;7987;5165;4279;877;9;26,08;157155;91249;65906;7,94;41,94;7,85;124625;59114;65511;1,6;6418;6082;336;17668;17642;26;2,54;18;18;0;6755;6722;33;;;;1671;1671;0;8426;8393;33;13392;4355;;2141;;0,11;5596;499;0,28;276;665;33,58;SystÃ¨me VDX administrÃ© par BAnQ;198;134;4;60;;;;;;4020;957;100;2963;;0,2;10;116352;5,88;10,6;86164;4,35;30188;1,52;;;;;;;;63;;63;63;328;;328;71;9;9;4,55;;;2;6;;;;2;0;;;1052;78,8;53,13;8;8278;12,55;6,34;3;0;3;1,52;3;673;3,37;1,7;2;7605;6,18;3,12;82;262;;;;;;1261125,68;1153037,24;1153037,24;0;71600;52800;18800;9198,76;5798,76;3400;1826,5;0;1826,5;0;0;0;0;0;0;25463,18;1233836;62,31;887296,44;44,81;71,91;206719,67;10,44;16,75;118593,21;19837,33;12599,01;2770,66;13986,7;0;61540,75;29,77;21296,42;5702,64;32621,69;15514,7;;;1920;69730,03;16004,09;14271,38;39814,39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Beauceville;12: ChaudiÃ¨re-Appalaches;6330;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;16506;2,61;14737;9350;5387;7224;;;2,33;14737;9350;5387;1769;;;;996;81;692;;;;;;;;;;;;;;;;1191;570;8,08;23;20;23;139;7,86;;;;;;;;;;;;;;116;1284;946;318;20;20,28;31018;25252;5766;4,9;18,59;4,5;24925;19963;4962;1,69;622;557;65;5471;4732;739;3,09;;;;;;;;;;;;;;;;52;;;271;105;0,04;472;45;0,07;;;;Aucun systÃ¨me;21;17;3;1;;;;;;445;15;41;389;;0,07;6;3239;0,51;43,13;;;3239;0,51;10;;4;2;4;;;19;;19;19;217;;217;23;23;3;36,33;;;;;;;;;;;;512;92,85;80,88;1;1746;1,96;3,1;;;;;;;;;1;1746;1,96;3,1;65;2966;;;;;;167047,17;139183,85;139183,85;0;20800;20800;0;0;0;0;1740;0;0;1740;0;0;0;0;0;5323,32;139692,05;22,07;65380;10,33;46,8;31030,89;4,9;22,21;27323,35;13030,68;898,51;653,23;2809,03;0;0;0;0;0;0;0;;;0;7825;1100;3977;30379,16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Beauharnois;16: MontÃ©rÃ©gie;12703;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;41610;3,28;41610;26537;15073;19570;;;3,28;41553;26494;15059;;;;;;;;;;;2;;;1243;928;1243;928;;;;;;3291;1591;7,91;37;29;37;;;;2;;;703;579;703;579;;;;;;1078;2900;2068;817;15;22,83;40849;27007;13842;3,22;33,89;14,46;40287;26449;13838;0,97;;;;;;;;;;;562;558;4;;;;;;;562;558;4;8069;171;;1734;;0,14;4714;20;0,37;2;27;2,13;SystÃ¨me VDX administrÃ© par BAnQ;20;7;0;13;;;;;;320;175;0;145;;0,03;4;20748;1,63;28,46;20748;1,63;;;0;0;0;0;0;0;MRC (DÃ©velopper outils pour animations et programmation d'animations) 3 projets;39;;39;39;264;0;264;80;10;6;7,87;;;;1;;;;;1;;;1100;112,23;86,59;4;2054;5,13;4,04;0;0;0;0;3;0;3;2,36;1;2054;2,13;1,68;10;1560;;;;;;885541,99;820014,99;690091,66;129923,33;61337;49100;12237;3595;3595;0;595;0;595;0;0;0;0;0;0;0;590496,33;46,48;324627,95;25,56;54,98;75339,61;5,93;12,76;59258;24186;2750;1752;0;0;13331,61;17,7;3049,61;0;10282;8253;;;0;153828,75;9903,02;5459;21338;129923,33;10,23;129923,33;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
