CD_NATR_ACTE_JURDQ,NM_NATR_ACTE_JURDQ,DT_DEBUT_EFECT,DT_FIN_EFECT
"035",Acte de concession,1800-01-01,
"040",Apport Ã  sociÃ©tÃ© - propriÃ©tÃ©,1800-01-01,
"256",Avis de bail excÃ©dant 40 ans,2003-01-27,
"058",Avis de confirmation,1800-01-01,
"071",Avis de renonciation au droit expropriÃ©,1800-01-01,
"078",Avis de transfert de propriÃ©tÃ©,1800-01-01,
"079",Avis de transfert de propriÃ©tÃ©- Comm. Scolaires,1800-01-01,
"682",Avis faisant Ã©tat d'un transfert de propriÃ©tÃ©,2017-12-01,
"683",Avis ministÃ©riel de transfert - propriÃ©tÃ©,2017-12-01,
"689",Avis municipal de transfert - propriÃ©tÃ©,2019-07-02,
"015",Bail immobilier excÃ©dant 40 ans,1800-01-01,
"087",Bail Ã  rente,1800-01-01,
"091",Billet de location,1800-01-01,2010-02-27
"100",Cession d'un immeuble,1800-01-01,
"104",Cession des droits de l'emphytÃ©ote,1800-01-01,
"646",Correction - cession,2009-07-18,
"117",Dation en paiement volontaire,1800-01-01,
"005",Donation,1800-01-01,
"701",DÃ©cision - transfert de propriÃ©tÃ© Ã  l'expropriÃ©,2024-06-20,
"259",DÃ©claration (art. 58 Loi Soc. habitation QuÃ©bec),2003-01-27,
"664",DÃ©claration SociÃ©tÃ© quÃ©bÃ©coise des infrastructures,2013-12-06,
"124",DÃ©claration de succession - corporation Ã©teinte,1800-01-01,2016-11-25
"250",DÃ©claration de transfert de propriÃ©tÃ©,1800-01-01,
"125",DÃ©claration de transmission,1800-01-01,
"627",DÃ©laissement volontaire - Prise en paiement,2005-05-30,
"151",EmphytÃ©ose,1800-01-01,
"158",Fiducie,1800-01-01,
"170",Jugement - transfert de propriÃ©tÃ©,1800-01-01,
"628",Jugement en dÃ©laissement - Prise en paiement,2005-05-30,
"187",Ordonnance de confiscation,1800-01-01,
"188",Ordonnance de dÃ©placement d'une construction,1800-01-01,2010-12-04
"191",Ordonnance homologuÃ©e - transfert de propriÃ©tÃ©,1800-01-01,
"192",Ouverture de substitution,1800-01-01,
"200",Promesse de vente,1800-01-01,2010-02-27
"211",Renonciation Ã  la substitution,1800-01-01,
"218",Retrait par l'indivisaire,1800-01-01,
"219",Retrait par le propriÃ©taire,1800-01-01,
"220",Retrait par le syndicat des copropriÃ©taires,1800-01-01,
"221",Retrait par un tiers,1800-01-01,
"674",RÃ¨glement - Charte de la Ville de MontrÃ©al,2015-01-15,
"222",RÃ©trocession,1800-01-01,
"231",Substitution,1800-01-01,
"232",Transfert de propriÃ©tÃ© - terres domaine de l'Ãtat ,2016-11-26,
"234",Transfert de propriÃ©tÃ© - terres du domaine public,1800-01-01,2016-11-25
"001",Vente,1800-01-01,
"240",Vente par le crÃ©ancier,1800-01-01,
"241",Vente par le shÃ©rif,1800-01-01,
"690",Vente pour dÃ©faut de paiement de l'impÃ´t foncier,2020-09-05,
"242",Vente sous contrÃ´le de justice,1800-01-01,
"243",Vente suite au dÃ©faut de paiement - impÃ´t foncier,1800-01-01,2020-09-04
"006",Ãchange,1800-01-01,
