ï»¿Numero_accreditation,Nom_employeur,Adresse_employeur,Nom_association,Sigle_du_syndicat,Statut_arret_de_travail,Secteur_activite_economique,Code_activite_economique,Region_administrative,Nombre_de_travailleurs_touches,Nombre_de jours_personnes_perdus_dans_annee,Date_de_debut_arret_de_travail,Date_de_fin_arret_de_travail,Date_expiration_de_la_derniere_convention_collective,Nombre_jours_personnes_perdus_depuis_debut_arret_de_travail,Duree_en_jours_civils_en_2016,
AM10022463,Olymel sociÃ©tÃ© en commandite,171 rue Saint-Ãdouard  Saint-Simon J0H1Y0,Syndicat des travailleurs d'Olympia,CSN,Lock-out,Industries des aliments,1011,MontÃ©rÃ©gie,10,2590,2007-10-16,2007-09-30,23770,366,
"AQ20008129,Automobiles du Fjord inc.,825 rue Alma  Chicoutimi G7H4E7,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,5,75,2013-02-18,2016-01-22,2013-02-28,3705,22,"
"AQ20010160,Maison Mitsubishi,62 boulevard de l'Anse  Roberval G8H1Y9,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,2,30,2013-02-18,2016-01-22,2013-02-28,1482,22,"
"AQ20008231,9171-1440 QuÃ©bec inc. (Maison de l'auto Dolbeau-Mistassini),42 boulevard Saint-Michel  Dolbeau-Mistassini G8L5J3,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,10,150,2013-02-18,2016-01-22,2013-02-28,7410,22,"
"AQ20009125,Alma Honda,2625 avenue du Pont Sud  Alma G8B5V2,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,2,30,2013-03-04,2016-01-22,2013-02-28,1462,22,"
"AQ20009356,Alma Honda,2625 avenue du Pont Sud  Alma G8B5V2,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,13,195,2013-03-04,2016-01-22,2013-02-28,9503,22,"
"AQ20010584,9034-4227 QuÃ©bec inc. (St-FÃ©licien Toyota),766 boulevard SacrÃ©-Coeur  Saint-FÃ©licien G8K1S8,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,5,75,2013-03-04,2016-01-22,2013-02-28,3655,22,"
"AQ10039618,Alma Toyota inc.,630 avenue du Pont Sud  Alma G8B2V4,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,13,195,2013-03-05,2016-01-22,2013-02-28,9490,22,"
"AQ10035544,Arnold Chevrolet inc.,2595 rue Godbout  JonquiÃ¨re G7S5B1,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,19,285,2013-03-05,2016-01-22,2013-02-28,13870,22,"
"AQ10041842,Arnold Chevrolet inc.,2595 rue Godbout  JonquiÃ¨re G7S5B1,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,7,105,2013-03-05,2016-01-22,2013-02-28,5110,22,"
"AQ10044136,Automobile Chicoutimi (1986) inc.,545 boulevard du Royaume  Chicoutimi G7H5B3,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,26,390,2013-03-05,2016-01-22,2013-02-28,18980,22,"
"AQ20008863,Automobiles du Royaume ltÃ©e,533 boulevard du Royaume  Chicoutimi G7H5B1,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,3,45,2013-03-05,2016-01-22,2013-02-28,2190,22,"
"AQ20008862,Automobiles du Royaume ltÃ©e,533 boulevard du Royaume  Chicoutimi G7H5B1,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,13,195,2013-03-05,2016-01-22,2013-02-28,9490,22,"
"AQ10049197,Automobiles Perron Chicoutimi inc.,930 boulevard Talbot  Chicoutimi G7H4B4,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,26,390,2013-03-05,2016-01-22,2013-02-28,18980,22,"
"AQ10050456,Chicoutimi Chrysler Dodge Jeep inc.,829 boulevard Talbot Case postale 964 Chicoutimi G7H5E8,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,36,540,2013-03-05,2016-01-22,2013-02-28,26280,22,"
"AQ10033686,Dolbeau Automobiles ltÃ©e,1770 boulevard Wallberg Dolbeau-Mistassini QC  G8L1H8,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,8,120,2013-03-05,2016-01-22,2013-02-28,5840,22,"
"AQ10036118,Dupont Auto Division 2174-1202 QuÃ©bec inc.,590 avenue du Pont Sud  Alma G8B2V2,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,26,390,2013-03-05,2016-01-22,2013-02-28,18980,22,"
"AQ10039329,Dupont Auto Division 2174-1202 QuÃ©bec inc.,590 avenue du Pont Sud  Alma G8B2V2,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,6,90,2013-03-05,2016-01-22,2013-02-28,4380,22,"
"AQ10046308,Excellence Nissan,2315 boulevard Saint-Paul  Chicoutimi G7K1E5,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,14,210,2013-03-05,2016-01-22,2013-02-28,10220,22,"
"AQ10043342,Excellence Nissan inc.,2315 boulevard Saint-Paul  Chicoutimi G7K1E5,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,10,150,2013-03-05,2016-01-22,2013-02-28,7300,22,"
"AQ20012152,Kia Harold Auto,1120 boulevard du Royaume Ouest  Chicoutimi G7H5B1,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,10,150,2013-03-05,2016-01-22,2013-02-28,7300,22,"
"AQ10031652,La Maison de l'auto St-FÃ©licien ltÃ©e (1983),1035 Route 169  Saint-FÃ©licien G8K1J5,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,8,120,2013-03-05,2016-01-22,2013-02-28,5840,22,"
"AQ10046192,La Maison Mazda enr,1040 Route 169  Saint-FÃ©licien G8K1J7,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,3,45,2013-03-05,2016-01-22,2013-02-28,2190,22,"
"AQ10043958,L.D. Auto Dolbeau,66 8e Avenue  Dolbeau G8L1Y9,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,7,105,2013-03-05,2016-01-22,2013-02-28,5110,22,"
"AQ10032085,L.D. Automobiles (1986) inc.,854 boulevard SacrÃ©-Coeur  Saint-FÃ©licien G8K1S2,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,10,150,2013-03-05,2016-01-22,2013-02-28,7300,22,"
"AQ10039511,LÃ©o Automobile ltÃ©e,1849 boulevard Talbot  Saguenay G7H7Y4,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,6,90,2013-03-05,2016-01-22,2013-02-28,4380,22,"
"AQ10032706,LÃ©o Automobiles ltÃ©e (Division Auto),1849 boulevard Talbot  Saguenay G7H7Y4,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,22,330,2013-03-05,2016-01-22,2013-02-28,16060,22,"
"AQ10041302,L'Ãtoile Dodge Chrysler inc.,3311 boulevard du Royaume  JonquiÃ¨re G7X7X8,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,13,195,2013-03-05,2016-01-22,2013-02-28,9490,22,"
"AQ10042869,L'Ãtoile Dodge Chrysler inc.,3311 boulevard du Royaume  JonquiÃ¨re G7X7X8,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,2,30,2013-03-05,2016-01-22,2013-02-28,1460,22,"
"AQ10042964,L.G. Automobiles ltÃ©e,755 boulevard Marcotte  Roberval G8H2A2,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,10,150,2013-03-05,2016-01-22,2013-02-28,7300,22,"
"AQ10053540,Maison de l'auto Roberval (La Maison de l'auto St-FÃ©licien ltÃ©e (1983)),1035 Route 169  Saint-FÃ©licien G8K1J5,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,10,150,2013-03-05,2016-01-22,2013-02-28,7300,22,"
"AQ20002025,Paul Albert Chevrolet Buick Cadillac GMC ltÃ©e,31 rue Jacques-Cartier Est  Chicoutimi G7H1X9,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,45,675,2013-03-05,2016-01-22,2013-02-28,32850,22,"
"AQ10032453,Paul Dumas Chevrolet ltÃ©e,762 boulevard SacrÃ©-Coeur Case postale 7800 Saint-FÃ©licien G8K2R4,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,9,135,2013-03-05,2016-01-22,2013-02-28,6570,22,"
"AQ10041676,Roberval Pontiac Buick inc.,321 boulevard Marcotte  Roberval G8H1Z4,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,Lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,6,90,2013-03-05,2016-01-22,2013-02-28,4380,22,"
"AQ10050999,Roberval Pontiac Buick inc.,321 boulevard Marcotte  Roberval G8H1Z4,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,Lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,2,30,2013-03-05,2016-01-22,2013-02-28,1460,22,"
"AQ10031223,Rocoto ltÃ©e,1540 boulevard du Royaume Ouest  Saguenay G7H5B1,Syndicat dÃ©mocratique des employÃ©s de garage Saguenay-Lac-St-Jean,CSD,GrÃ¨ve et lock-out,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Saguenay--Lac-Saint-Jean,37,555,2013-03-05,2016-01-22,2013-02-28,27010,22,"
AQ10056085,Delastek inc.,2699 5e Avenue  Grand-MÃ¨re G9T2P7,Unifor section locale 1209,FTQ,GrÃ¨ve,Industries du matÃ©riel de transport,3211,Mauricie,49,12691,2015-04-01,2015-03-31,23961,366,
"AM10008184,""Le journal de MontrÃ©al, une division de MÃ©diaQMI inc. et Imprimerie QuÃ©bÃ©cor mÃ©dia (2015) inc."",situÃ©s au 4545 rue Frontenac MontrÃ©al QC H2H 2R7 et au 12800 rue Brault Mirabel QC  J7J1P3,Teamsters / ConfÃ©rence des communications graphiques section locale 555M,FTQ,Lock-out,""Imprimerie, Ã©dition et industries connexes"",2841,MontrÃ©al,31,597,2015-09-01,2016-01-19,2015-08-31,4431,19,"
AR10047007,ComitÃ© patronal de nÃ©gociation des collÃ¨ges (CPNC),1410 rue Stanley 7e Ã©tage  MontrÃ©al H3A 1P8,Syndicat des professionnelles et professionnels du gouvernement du QuÃ©bec (SPGQ),IndÃ©pendant,GrÃ¨ve,Services d'enseignement,8521,Plus d'une rÃ©gion,681,1002,2015-10-26,2016-09-20,2015-03-31,3079,264,
AQ20015649,9246-9931 QuÃ©bec inc. Gestion Double B inc.,17750 rue Rouleau  Pierrefonds H9J3S7,Syndicat des travailleuses et travailleurs de l'HÃ´tel Motel La Caravelle ,CSN,GrÃ¨ve,HÃ©bergement,9111,CÃ´te-Nord,14,1329,2015-10-27,2016-04-02,2271,93,
AQ20014750,Villa Saint-Alexis inc.,3376 rue de l'Ãnergie  JonquiÃ¨re G7X0J1,Syndicat des travailleuses et travailleurs des centres d'hÃ©bergement privÃ©s de la rÃ©gion Saguenay Lac St-Jean ,CSN,GrÃ¨ve,Services de santÃ© et services sociaux,8627,Saguenay--Lac-Saint-Jean,23,41,2015-11-14,2016-01-18,2015-04-30,150,18,
AM20015468,UniversitÃ© du QuÃ©bec Ã  MontrÃ©al,Case postale 8888 succursale Centre-Ville MontrÃ©al QC  H3C3P8,Syndicat des Ã©tudiant-e-s employÃ©-e-s de l'UQAM (SÃTUE),FTQ,GrÃ¨ve,Services d'enseignement,8531,MontrÃ©al,2 772,80748,2015-12-07,2016-04-01,2013-12-31,227304,92,
AM10007778,Librairie Martin inc.,598 rue Saint-Viateur  Joliette J6E3B7,Syndicat des travailleuses et travailleurs de la Librairie Martin ,CSN,Lock-out,Autres commerces de dÃ©tail,6511,LanaudiÃ¨re,9,789,2015-12-24,2016-04-01,2015-07-31,857,92,
AQ20015702,MunicipalitÃ© de Saint-Ambroise,330 rue Gagnon  Saint-Ambroise G7P2P9,Unifor,FTQ,GrÃ¨ve,Services des administrations locales,8351,Saguenay--Lac-Saint-Jean,17,51,2016-01-06,2016-01-08,2013-12-31,51,3,
AM10052145,Ville de MontrÃ©al,Service du capital humain Direction des relations de travail 3711 rue Saint-Antoine Ouest bureau 100 MontrÃ©al QC H4C0C1,Syndicat des fonctionnaires municipaux de MontrÃ©al (SCFP),FTQ,GrÃ¨ve,Services des administrations locales,8351,MontrÃ©al,150,3750,2016-01-25,2016-02-26,2011-12-31,3750,33,
AM10014809,Lafarge Canada inc.,606 rue Cathcart bureau 900  MontrÃ©al H3B1L7,Syndicat des MÃ©tallos section locale 6658,FTQ,GrÃ¨ve,Industries des produits minÃ©raux non mÃ©talliques,3521,MontÃ©rÃ©gie,65,6240,2016-02-06,2016-05-11,2015-09-30,6240,96,
AQ20013944,GBL Fabrication MÃ©tallique (9027-8987 QuÃ©bec inc.),550 rue J.-AdÃ©lard-Gagnon  Dolbeau-Mistassini G8L0B9,Unifor,FTQ,Lock-out,Industries de la fabrication des produits mÃ©talliques (sauf les industries de la machinerie et du ma,3099,Saguenay--Lac-Saint-Jean,9,531,2016-02-08,2016-04-08,2015-12-31,531,61,
AQ10042853,Caisse Desjardins de La Tuque,341 rue Saint-Joseph La Tuque QC  G9X1L3,Unifor section locale 195-Q,FTQ,GrÃ¨ve,IntermÃ©diaires financiers de dÃ©pÃ´ts,7051,Mauricie,19,19,2016-02-17,2016-02-17,2015-06-30,19,1,
AM10046457,Hydro-QuÃ©bec,Direction qualitÃ© de vie au travail 75 boulevard RenÃ©-LÃ©vesque Ouest 14e Ã©tage MontrÃ©al QC H2Z1A4,Syndicat des employÃ©-es de mÃ©tiers d'Hydro-QuÃ©bec section locale 1500 SCFP ,FTQ,GrÃ¨ve,Autres services publics,4911,Toutes les rÃ©gions,500,500,2016-02-22,2016-02-22,2018-12-31,500,1,
