ï»¿Numero_accreditation,Nom_employeur,Adresse_employeur,Nom_association,Sigle_du_syndicat,Statut_arret_de_travail,origine,Secteur_activite_economique,Code_activite_economique,Region_administrative,Nombre_de_travailleurs_touches,Nombre_de,jours_personnes_perdus_dans_annee,Date_de_debut_arret_de_travail,Date_de_fin_arret_de_travail,Date_expiration_de_la_derniere_convention_collective,Nombre_jours_personnes_perdus_depuis_debut_arret_de_travail,Duree_en_jours_civils_en_2017,
AM10022463,Olymel sociÃ©tÃ© en commandite,171 rue Saint-Ãdouard  Saint-Simon J0H1Y0,Syndicat des travailleurs d'Olympia ,CSN,Lock-out,privÃ©,Industries des aliments,1011,MontÃ©rÃ©gie,10,830,2007-10-16,2017-04-30,2007-09-30,24200,120,,,,
AQ10056085,Delastek inc.,2699 5e Avenue  Grand-MÃ¨re G9T2P7,Unifor section locale 1209,FTQ,GrÃ¨ve,privÃ©,Industries du matÃ©riel de transport,3211,Mauricie,49,12544,2015-04-01,,2015-03-31,34545,365,
AM20015968,UniversitÃ© de MontrÃ©al / Bureau des affaires juridiques,2900 boulevard Ãdouard-Montpetit Pavillon principal MontrÃ©al H3T1J4,Syndicat gÃ©nÃ©ral des professeurs et  professeures de l'UniversitÃ© de MontrÃ©al,IndÃ©pendant,GrÃ¨ve,public,Services d'enseignement,8531,MontrÃ©al,39,39,2016-05-05,2017-01-02,,589,2,,,,
AM20001744,SociÃ©tÃ© en commandite 600 Bousquet,600 rue Bousquet  Drummondville J2C5V9,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298 ,FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8627,Centre-du-QuÃ©bec,3,177,2016-05-11,2017-03-30,2015-10-31,740,89,,,,
AM20009922,9185-2483 QuÃ©bec inc.,123 rue Jean-Jacques-Bertrand  Cowansville J2K3R5,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298 ,FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8627,LanaudiÃ¨re,3,9,2016-05-11,2017-03-31,2015-12-31,17,90,,,,
AQ20016272,CSH-HCN Lessee (Notre-Dame) LP,222 rue Notre-Dame Ouest  Victoriaville G6P1R9,Syndicat quÃ©bÃ©cois des employÃ©es et employÃ©s de service section locale 298 ,FTQ,GrÃ¨ve,privÃ©,Services de santÃ© et services sociaux,8627,Centre-du-QuÃ©bec,5,730,2016-05-11,2017-06-20,,940,171,,,,
"AQ10056123,BÃ©rubÃ© Chevrolet Cadillac Buick GMC ltÃ©e,101 boulevard Cartier  RiviÃ¨re-du-Loup G5R2N3,Syndicat national des employÃ©s de garage du  QuÃ©bec inc.,CSD,GrÃ¨ve et lock-out,privÃ©,""Commerces de dÃ©tail des vÃ©hicules automobiles, piÃ¨ces et accessoires"",6311,Bas-Saint-Laurent,13,3328,2016-07-08,,2016-02-25,4407,365,,,,"
AM10017442,Gouverneur inc.,1415 rue Saint-Hubert  MontrÃ©al H2L3Y9,Syndicat des travailleurs(euses) de  l'HÃ´tel des Gouverneurs Place Dupuis,CSN,GrÃ¨ve et lock-out,privÃ©,HÃ©bergement,9111,MontrÃ©al,79,8407,2016-09-09,2017-04-17,2016-06-30,10175,107,,,,
AQ10044370,Gouvernement du QuÃ©bec Direction des relations professionnelles Conseil du trÃ©sor,Ãdifice H 875 Grande AllÃ©e Est QuÃ©bec QC G1R5R8,Les avocats et notaires de l'Ãtat quÃ©bÃ©cois,IndÃ©pendant,GrÃ¨ve,public,Services de l'administration provinciale,8252,Capitale-Nationale,900,36000,2016-10-24,2017-02-28,2015-03-31,81000,59,,,,
AQ20012737,Agence du revenu du QuÃ©bec,3800 rue de Marly  QuÃ©bec G1X4A5,Les avocats et notaires de l'Ãtat quÃ©bÃ©cois,IndÃ©pendant,GrÃ¨ve,public,Services de l'administration provinciale,8253,Capitale-Nationale,200,8200,2016-10-24,2017-03-01,2015-03-31,18200,60,,,,
