code_du_projet,nom_du_projet,organisme,portefeuille,numero_assignation_du_projet,description,portee,projet_cible,statut,derniere_mise_a_jour,date_debut,date_de_fin_estimee,nombre_de_jours_suspendus,explication_des_suspensions_du_projet,cout_autorise,date_de_fin_autorisee,montant_reel_depense,cout_estime,avancement_du_projet,cote_de_cout,indice_de_cout,cote_echeancier,indice_echeancier,commentaires
1009252,Plateforme partagÃ©e de services des bibliothÃ¨ques universitaires quÃ©bÃ©coises,UniversitÃ© de MontrÃ©al,Enseignement supÃ©rieur,PRJ-976000-2019-0001,"RegroupÃ©es au sein du Sous-comitÃ© des bibliothÃ¨ques du Bureau de coopÃ©ration interuniversitaire (BCI), les bibliothÃ¨ques universitaires quÃ©bÃ©coises (BUQ) ont amorcÃ© Ã  lâautomne 2014 une rÃ©flexion stratÃ©gique en vue dâidentifier des pistes de collaboration, avec comme objectifs de maximiser les occasions de partage et de mutualisation, et de bonifier lâoffre de services Ã  la communautÃ© universitaire quÃ©bÃ©coise. En mars 2017, les BUQ ont dÃ©posÃ© au MEES un dossier dâaffaires dans lequel elles proposaient la mise en place dâun portfolio ambitieux dâinfrastructures et de services au profit de leurs communautÃ©s, dont une plateforme partagÃ©e de services (PPS) qui remplacerait les dix systÃ¨mes intÃ©grÃ©s de gestion de bibliothÃ¨ques (SIGB) alors en exploitation. En octobre 2017, le MEES accueillait favorablement ce projet et accordait un montant de 10,4 M$ pour sa rÃ©alisation dans le cadre de son Plan dâaction numÃ©rique. Lâentente a Ã©tÃ© conclue avec lâUniversitÃ© de MontrÃ©al, agissant Ã  titre de fiduciaire du projet. Au printemps 2019, aprÃ¨s la conclusion de lâappel dâoffres pour la PPS, et fortes de la marge de manoeuvre financiÃ¨re dÃ©gagÃ©e, les BUQ ont dÃ©butÃ© les travaux de planification des projets Ã©noncÃ©s dans leur dossier dâaffaires initial. Il est rapidement devenu Ã©vident quâelles auraient besoin de disposer de plus de temps pour implanter une version complÃ¨te de WMS, dont les enjeux liÃ©s au bilinguisme augmentaient la complexitÃ©, pour planifier les autres Ã©lÃ©ments du portfolio et finalement pour mettre en oeuvre deux plateformes de gestion et de diffusion de donnÃ©es (donnÃ©es gÃ©ospatiales et donnÃ©es de la recherche). DÃ¨s lors, une demande de rÃ©vision de la date de fin de projet du 30 septembre 2020 au 31 aoÃ»t 2021 devenait nÃ©cessaire et a Ã©tÃ© acheminÃ©e au MEES, accompagnÃ©e dâune revue de lâÃ©tat dâavancement du projet. RÃ©f. : https://biblios-uni-qc.org/","Avec ce projet et le partenariat fÃ©cond qui en dÃ©coulera, les bibliothÃ¨ques universitaires quÃ©bÃ©coises (BUQ) visent la mise en place dâun portfolio dâinfrastructures et de services dÃ©ployÃ©s dans lâensemble des universitÃ©s du QuÃ©bec. LâÃ©lÃ©ment central de ce portfolio est lâacquisition et lâimplantation dâune plateforme partagÃ©e de services (PPS), soit un systÃ¨me en infonuagique destinÃ© Ã  la gestion informatisÃ©e des principales activitÃ©s d'une bibliothÃ¨que, en remplacement des dix systÃ¨mes intÃ©grÃ©s de gestion de bibliothÃ¨ques (SIGB) en exploitation au dÃ©marrage du projet. Les BUQ seront ainsi en mesure de donner accÃ¨s Ã  leurs collections par le biais dâun catalogue collectif et dâune interface de recherche bilingue avec en arriÃ¨re-plan un mÃ©canisme de traduction automatique des termes de recherche en franÃ§ais et en anglais afin de repÃ©rer tous les documents pertinents lors dâune recherche spÃ©cifique. Cette fonctionnalitÃ© de traduction automatique, qui nâexistait dans aucune des plateformes prÃ©sentÃ©es par les fournisseurs lors du processus dâappel dâoffres en mode dialogue compÃ©titif, est en cours de dÃ©veloppement. Il sâagit dâune fonctionnalitÃ© innovante qui rÃ©pondra Ã  un des besoins dâaffaires importants Ã©noncÃ©s dans lâappel dâoffres. Deux autres plateformes de gestion et de diffusion de donnÃ©es seront Ã©galement dÃ©ployÃ©es dans le cadre de ce projet. Il sâagit de GÃ©oIndex qui permet la dÃ©couverte, la visualisation et le tÃ©lÃ©chargement de donnÃ©es gÃ©ospatiales, grÃ¢ce Ã  des cartes ou des photos numÃ©riques et gÃ©orÃ©fÃ©rencÃ©es, et de Dataverse qui assure le dÃ©pÃ´t, la gestion et, le cas Ã©chÃ©ant, le partage des donnÃ©es produites par les chercheurs dans le cadre de leurs activitÃ©s. Les BUQ planifient Ã©galement implanter dâautres services dans le cadre de ce projet Ã  partir du portfolio proposÃ© dans le dossier dâaffaires pour mieux soutenir les activitÃ©s dâenseignement, de recherche, de crÃ©ation et dâapprentissage dans leur Ã©tablissement. RÃ©f. : https://biblios-uni-qc.org/",Oui,Actif,2023-03-30,2017-07-01,2023-03-31,0,,31 500 600,2021-08-31,35 573 600,37 941 600,97.0,Jaune,20.44,Rouge,37.91,"RegroupÃ©es au sein du Sous-comitÃ© des bibliothÃ¨ques du Bureau de coopÃ©ration interuniversitaire (BCI), les bibliothÃ¨ques universitaires quÃ©bÃ©coises (BUQ) ont amorcÃ© Ã  lâautomne 2014 une rÃ©flexion stratÃ©gique en vue dâidentifier des pistes de collaboration, avec comme objectifs de maximiser les occasions de partage et de mutualisation, et de bonifier lâoffre de services Ã  la communautÃ© universitaire quÃ©bÃ©coise. En mars 2017, les BUQ ont dÃ©posÃ© au ministÃ¨re de l'Ãducation et de l'Enseignement supÃ©rieur (MEES) un dossier dâaffaires dans lequel elles proposaient la mise en place dâun portfolio ambitieux dâinfrastructures et de services au profit de leurs communautÃ©s, dont une plateforme partagÃ©e de services (PPS) qui remplacerait les dix systÃ¨mes intÃ©grÃ©s de gestion de bibliothÃ¨ques (SIGB) alors en exploitation. En octobre 2017, le MEES accueillait favorablement ce projet et accordait un montant de 10,4 M$ pour sa rÃ©alisation dans le cadre de son Plan dâaction numÃ©rique. Lâentente a Ã©tÃ© conclue avec lâUniversitÃ© de MontrÃ©al, agissant Ã  titre de fiduciaire du projet. Au printemps 2019, aprÃ¨s la conclusion de lâappel dâoffres pour la PPS, et fortes de la marge de manoeuvre financiÃ¨re dÃ©gagÃ©e, les BUQ ont dÃ©butÃ© les travaux de planification des projets Ã©noncÃ©s dans leur dossier dâaffaires initial. Il est rapidement devenu Ã©vident quâelles auraient besoin de disposer de plus de temps et d'efforts pour implanter une version complÃ¨te de ""Warehouse Management System"" (WMS) (SystÃ¨me de gestion d'entrepÃ´t), dont les enjeux liÃ©s au bilinguisme augmentaient la complexitÃ©, pour planifier les autres Ã©lÃ©ments du portfolio et finalement pour mettre en oeuvre deux plateformes de gestion et de diffusion de donnÃ©es (donnÃ©es gÃ©ospatiales et donnÃ©es de la recherche). DÃ¨s lors, une demande de rÃ©vision de la date de fin de projet du 30 septembre 2020 au 31 aoÃ»t 2021 devenait nÃ©cessaire et a Ã©tÃ© acheminÃ©e au MEES, accompagnÃ©e dâune revue de lâÃ©tat dâavancement du projet. Les bibliothÃ¨ques universitaires du QuÃ©bec (BUQ) demandent Ã  nouveau la rÃ©vision de la date de fin du projet PPS et lâobtention dâune nouvelle prolongation jusquâau 31 mars 2023 pour la rÃ©alisation de lâensemble des projets prÃ©vus dans le portfolio du dossier dâaffaires dÃ©posÃ© en 2017 au MEES. Deux raisons principales justifient cette demande. Dâune part, lâexpÃ©rience des trois derniÃ¨res annÃ©es a dÃ©montrÃ© quâun projet Ã  18 Ã©tablissements exige un grand effort de concertation et de coordination. Dâautre part, la pandÃ©mie de la COVID-19 a ralenti la prise de dÃ©cision, et altÃ©rÃ© significativement la capacitÃ© des Ã©quipes de travail Ã  implanter les nouveaux services et Ã  se les approprier. La mise en oeuvre des projets en cours de planification, ne saurait Ãªtre complÃ©tÃ©e sans cette prolongation. "
1009400,SystÃ¨me de gestion des examens de thÃ¨se,UniversitÃ© McGill,Enseignement supÃ©rieur,PRJ-979000-2018-5069,,,Non,Actif,2023-03-30,2018-11-05,2023-09-29,0,,1 628 000,2023-03-01,749 500,1 149 500,,Vert,0.0,Jaune,13.44,
1013457,Espace client 2 - Demandes de services et documents,MinistÃ¨re de l'Emploi et de la SolidaritÃ© sociale,Emploi et SolidaritÃ© sociale,0144,,,Non,Actif,2023-03-29,2020-09-04,2023-11-30,0,,4 598 500,2023-11-30,3 233 900,3 582 900,,Vert,0.0,Vert,0.0,
1018867,Projet urbain de radiocommunication (PUR),MinistÃ¨re de la CybersÃ©curitÃ© et du NumÃ©rique,CybersÃ©curitÃ© et NumÃ©rique,PUR,"Le Projet urbain de radiocommunication (PUR) a pour objectif dâoffrir des communications accessibles et conviviales, Ã  partir de radios portatives, aux organismes de sÃ©curitÃ© publique qui exercent leurs activitÃ©s en territoire quÃ©bÃ©cois et qui utilisent le RÃ©seau national intÃ©grÃ© en radiocommunication (RENIR). Lâoffre de services du RENIR doit Ãªtre bonifiÃ©e en zones urbaines, afin de rÃ©pondre aux besoins opÃ©rationnels de sÃ©curitÃ© publique Ã  lâextÃ©rieur ainsi quâÃ  lâintÃ©rieur dâimmeubles stratÃ©giques (Ã©coles, hÃ´pitaux, postes de police, palais de justice, centres commerciaux, etc.). Cette solution aura pour effet global de renforcer la sÃ©curitÃ© des policiers et des citoyens.","La solution de communication du PUR respecte les critÃ¨res suivants : â¢ AccessibilitÃ© : cette solution de radiocommunication de groupe peut Ãªtre employÃ©e tant Ã  lâextÃ©rieur quâÃ  lâintÃ©rieur des Ã©difices mentionnÃ©s ci-dessus. â¢ ConvivialitÃ© : son utilisation est simple et aisÃ©e. â¢ CompatibilitÃ© : elle fonctionne avec les infrastructures existantes du RENIR. â¢ Large superficie : elle couvre les zones urbaines, identifiÃ©es par le MinistÃ¨re et la SÃ»retÃ© du QuÃ©bec, qui rÃ©pondent aux critÃ¨res Ã©tablis.",Oui,Suspendu,2023-03-29,2020-07-07,2025-03-28,149,La planification de ce projet a Ã©tÃ© revue de maniÃ¨re Ã  en coordonner les travaux avec le transfert de la desserte policiÃ¨re pour les postes prÃªts Ã  accueillir le RÃ©seau national intÃ©grÃ© de radiocommunications et dans le respect de la capacitÃ© organisationnelle.,82 728 600,2025-03-28,634 800,82 728 600,5.0,-,,-,,La planification de ce projet a Ã©tÃ© revue de maniÃ¨re Ã  en coordonner les travaux avec le transfert de la desserte policiÃ¨re pour les postes prÃªts Ã  accueillir le RÃ©seau national intÃ©grÃ© de radiocommunications et dans le respect de la capacitÃ© organisationnelle.
14287,Gestion partagÃ©e de la prestation de services,MinistÃ¨re de l'Emploi et de la SolidaritÃ© sociale,Emploi et SolidaritÃ© sociale,0022 - 161009 - 170022,"Le projet vise la distribution du travail gÃ©nÃ©rÃ© par les dossiers de la clientÃ¨le visÃ©e auprÃ¨s de lâensemble des agents dâaide socioÃ©conomique selon leurs compÃ©tences et leurs disponibilitÃ©s, peu importe le territoire du prestataire. Il sâagit de leur permettre de traiter une ou des activitÃ©s dâun dossier en leur donnant un accÃ¨s Ã©lectronique aux documents entrants et Ã  ceux constituant le dossier. En cohÃ©rence avec la planification stratÃ©gique, le projet concourt directement Ã  lâamÃ©lioration de lâorganisation du travail et Ã  lâoptimisation de lâutilisation des ressources dans le rÃ©seau. Ce projet structurant permettra dâoffrir une prestation de services modernisÃ©e, plus agile et surtout, adaptÃ©e aux besoins et aux attentes de sa clientÃ¨le. ","Le projet GPPS porte sur la mise en oeuvre de solutions pour soutenir les processus liÃ©s Ã  la gestion dÃ©cloisonnÃ©e des dossiers des programmes de lâaide financiÃ¨re de dernier recours (AFDR) et dâobjectif emploi (OE) volet aide financiÃ¨re. Il porte Ã©galement sur les processus liÃ©s Ã  la numÃ©risation des documents existants dans les dossiers papier et ceux reÃ§us de la clientÃ¨le afin de constituer un dossier numÃ©rique par individu en remplacement du dossier physique actuel. Finalement, le projet sâappuie sur des processus liÃ©s Ã  la gestion des documents numÃ©risÃ©s.",Oui,Actif,2023-03-28,2016-09-27,2024-03-31,0,,46 459 500,2024-03-31,15 288 400,24 842 800,55.0,Vert,0.0,Vert,0.0,
15315,Assise numÃ©rique commune des registres de lâÃtat â volet infrastructures et produit minimum viable,MinistÃ¨re de l'Emploi et de la SolidaritÃ© sociale,Emploi et SolidaritÃ© sociale,0112,"Le projet vise Ã  doter le MinistÃ¨re dâune solution de gestion de registres qui permettra de rÃ©pondre Ã  ses objectifs de regroupement prÃ©vus au plan stratÃ©gique ministÃ©riel, de faire face aux demandes constantes de crÃ©ation de registres, dâoptimiser les systÃ¨mes supportant les registres sous sa responsabilitÃ© et dâentreprendre une rÃ©elle transformation numÃ©rique en tirant pleinement profit de la transformation numÃ©rique gouvernementale et en contribuant Ã  cette derniÃ¨re.","Les limites de la portÃ©e du projet et ses inclusions se rÃ©sument Ã  la mise en place de lâinfrastructure et du produit minimum viable, soit la plateforme : lâinfrastructure, les environnements, les processus, services et composants gÃ©nÃ©riques.",Oui,Actif,2023-03-28,2020-07-10,2024-10-16,0,,9 733 400,2024-10-16,630 300,9 684 700,10.0,Vert,0.0,Vert,0.0,
15317,CybersÃ©curitÃ© â volet surveillance,MinistÃ¨re de l'Emploi et de la SolidaritÃ© sociale,Emploi et SolidaritÃ© sociale,0117,,,Non,Actif,2023-03-28,2020-09-25,2023-12-17,178,,1 866 400,2024-02-27,313 800,1 003 100,,Vert,0.0,Vert,0.0,
15318,Programme de revenu de base,MinistÃ¨re de l'Emploi et de la SolidaritÃ© sociale,Emploi et SolidaritÃ© sociale,0113,"Le projet consiste en la mise en place d'une solution technologique permettant de gÃ©rer le programme de revenu de base (PRB), lequel vise lâamÃ©lioration du revenu disponible des QuÃ©bÃ©coises et des QuÃ©bÃ©cois ayant des contraintes sÃ©vÃ¨res Ã  lâemploi.","Le projet couvre la mise en place des processus d'affaires requis pour la gestion du programme, l'adaptation aux systÃ¨mes existants, la mise en Åuvre dâune solution technologique soutenant le PRB et l'arrimage aux fondations numÃ©riques gouvernementales. Le projet ne couvre pas l'amÃ©lioration continue et la modernisation des systÃ¨mes patrimoniaux.",Oui,Actif,2023-03-28,2020-08-11,2023-11-02,0,,11 844 400,2023-11-02,5 087 000,5 486 300,93.0,Vert,0.0,Vert,0.0,"La rÃ©alisation du projet prÃ©voyait notamment la mise en Åuvre dâune solution technologique visant Ã  soutenir le Programme de revenu de base (PRB) et Ã  permettre la modernisation et la simplification de la gestion de programmes sociaux, tout en disposant dâune solution dâaffaires moderne facilitant notamment lâÃ©change dâinformation avec la clientÃ¨le et la mise Ã  jour des dossiers. Ã la suite des travaux prÃ©liminaires, il a Ã©tÃ© constatÃ© que les enjeux de nature informatique Ã  surmonter et les exigences gouvernementales feraient obstacle Ã  lâimplantation efficace et rÃ©ussie, au sein du MinistÃ¨re, de la solution qui a Ã©tÃ© retenue au terme dâun processus dâappel dâoffres public. Dans ce contexte, et dans un souci de gestion adÃ©quate des fonds publics, la dÃ©cision de rÃ©silier le contrat a Ã©tÃ© prise, ce qui explique la diminution du coÃ»t estimÃ©. Cette dÃ©cision nâentraÃ®nera pas de bris de service ni de retard dans la mise en Åuvre du PRB, une solution alternative ayant Ã©tÃ© dÃ©gagÃ©e Ã  lâinterne."
1008810,Agir pour notre milieu de travail - Gestion intÃ©grÃ©e des documents,MinistÃ¨re de l'Emploi et de la SolidaritÃ© sociale,Emploi et SolidaritÃ© sociale,0107,,,Non,Suspendu,2023-03-28,2019-08-28,2023-10-31,148,La phase dâexÃ©cution du projet Agir pour notre milieu de travail â Gestion intÃ©grÃ©e des documents est suspendue afin de permettre la mise en place dâune gestion Ã©lectronique des documents Ã  portÃ©e ministÃ©rielle et dâÃ©tablir les assises essentielles Ã  la rÃ©alisation du projet.,945 700,2023-10-31,451 500,666 300,,-,,-,,
1012561,Gestion des demandes de soutien financier du SACAIS,MinistÃ¨re de l'Emploi et de la SolidaritÃ© sociale,Emploi et SolidaritÃ© sociale,0114,,,Non,Actif,2023-03-28,2020-12-11,2024-07-31,0,,2 727 700,2024-07-31,742 500,2 265 200,,Vert,0.0,Vert,0.0,
