ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee
Situation familiale,Personnes seules,3898,3898,0,3898,2818377.4299
Situation familiale,Couples sans enfants,98,196,0,196,106756.92999
Situation familiale,Familles monoparentales,529,529,919,1448,409766.70994
Situation familiale,Couples avec enfants,378,756,965,1721,451260.69994
Situation familiale,Conjoint d'Ã©tudiant,12,12,0,12,8765
Type de rÃ©sidence,Locataire,2038,2410,1389,3799,1648230.5799
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,140,165,123,288,112832.82
Type de rÃ©sidence,Chambreur ou pensionnaire,2501,2564,322,2886,1859544.0899
Type de rÃ©sidence,Temporairement sans adresse,132,134,1,135,96636.049998
Type de rÃ©sidence,PropriÃ©tÃ©,103,117,49,166,76913.229995
Type de rÃ©sidence,En hÃ©bergement,1,1,0,1,770
RÃ©gion,01 - Bas-Saint-Laurent,71,74,13,87,53399.289999
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,120,125,25,150,89999.929998
RÃ©gion,03 - Capitale-Nationale,498,559,265,824,389322.32996
RÃ©gion,04 - Mauricie,189,207,81,288,150003.77999
RÃ©gion,05 - Estrie,312,354,164,518,246159.75998
RÃ©gion,06 - MontrÃ©al,1483,1645,488,2133,1152235.15
RÃ©gion,07 - Outaouais,417,452,145,597,323302.39999
RÃ©gion,08 - Abitibi-TÃ©miscamingue,52,55,17,72,38756.869997
RÃ©gion,09 - CÃ´te-Nord,41,42,5,47,30216.249999
RÃ©gion,10 - Nord-du-QuÃ©bec,9,12,5,17,6262.4799995
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,63,65,11,76,46682.479999
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,144,153,35,188,103854.88
RÃ©gion,13 - Laval,224,254,120,374,179707.53999
RÃ©gion,14 - LanaudiÃ¨re,263,283,97,380,194417.85999
RÃ©gion,15 - Laurentides,264,282,92,374,199542.26999
RÃ©gion,16 - MontÃ©rÃ©gie,568,611,200,811,432331.44998
RÃ©gion,17 - Centre-du-QuÃ©bec,196,217,121,338,157962.04999
RÃ©gion,RÃ©gion inconnue,1,1,0,1,770
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,144,145,125,270,71550.039984
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,0,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,235,235,97,332,151078.40996
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,27,27,5,32,20023.42
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,0,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,114,114,217,331,83798.339981
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,0,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,23,23,2,25,11090.409991
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,71,70,23,93,41402.479988
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,582,586,437,1023,360227.30991
