Identifiant_Cinematheque_quebecoise_pour_une_Åuvre,Titre_original,Pays,Grande_categorie,Realisation,Annee_de_sortie,Duree_originale,Couleurs_NB,Langue_originale,Visa
23,Ã TOUT PRENDRE,Canada : QuÃ©bec,FILM,"Jutra, Claude; Jutras, Claude",1963,98:55; 100:56 (version longue),noir et blanc,franÃ§ais,
34,HOME FEELING : STRUGGLE FOR A COMMUNITY,Canada,FILM,"Hodge, Jennifer",1983,57:35,,,
38,L' HOMME QUI PLANTAIT DES ARBRES,Canada : QuÃ©bec,FILM,"Back, FrÃ©dÃ©ric",1987,30:00,couleurs,franÃ§ais,
40,DING ET DONG LE FILM,Canada : QuÃ©bec,FILM,"Chartrand, Alain",1990,96:02; 102:14 (seconde version),couleurs,franÃ§ais,
58,MANUEL : LE FILS EMPRUNTÃ,Canada : QuÃ©bec,FILM,"LabontÃ©, FranÃ§ois",1990,79:07,couleurs,franÃ§ais,
74,THE ADJUSTER,Canada,FILM,"Egoyan, Atom",1991,102:00 (env.),couleurs,anglais,
77,LE PARTY,Canada : QuÃ©bec,FILM,"Falardeau, Pierre",1990,103:00,couleurs,franÃ§ais,
81,LE TRIOMPHE DE BABAR,Canada; France,FILM,"Bunce, Alan",1990,70:00,,,
155,FIERRO... L'ÃTÃ DES SECRETS,Argentine; Canada : QuÃ©bec,FILM,"MelanÃ§on, AndrÃ©",1989,99:59,couleurs,franÃ§ais,
201,JÃSUS DE MONTRÃAL,France; Canada : QuÃ©bec,FILM,"Arcand, Denys",1989,119:25,couleurs,franÃ§ais,13 ans et plus
238,JULIA HAS TWO LOVERS,Ãtats-Unis; Canada : QuÃ©bec,FILM,"Shbib, Bachar; Shbib, Bashar",1990,85:52,couleurs,anglais,
251,L' ÃMOTION DISSONANTE,Canada : QuÃ©bec,FILM,"BÃ©langer, Fernand",1984,81:03,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
252,PASSIFLORA,Canada : QuÃ©bec,FILM,"BÃ©langer, Fernand; Gueissaz-Teufel, Dagmar; Teufel, Dagmar; Teufel, Dagmar Gueissaz",1985,84:47,couleurs,franÃ§ais,13 ans et plus
253,LE DERNIER GLACIER,Canada : QuÃ©bec,FILM,"Frappier, Roger; Leduc, Jacques",1984,83:45,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
258,L' ASSASSIN JOUAIT DU TROMBONE,Canada : QuÃ©bec,FILM,"Cantin, Roger",1991,99:32,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
298,VIDEODROME,Canada : QuÃ©bec,FILM,"Cronenberg, David",1983,87:00,couleurs,anglais,
300,LE MARTIEN DE NOÃL,Canada : QuÃ©bec,FILM,"Gosselin, Bernard",1971,66:20 (ancienne version),couleurs,franÃ§ais,
306,BEING AT HOME WITH CLAUDE,Canada : QuÃ©bec,FILM,"Beaudin, Jean",1992,84:31,coul. et n. & b.,franÃ§ais,
356,TROIS POMMES Ã CÃTÃ DU SOMMEIL,Canada : QuÃ©bec,FILM,"Leduc, Jacques",1989,95:52,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
357,REMOUS,Canada : QuÃ©bec,FILM,"Brabant, Sylvie van; Van Brabant, Sylvie",1990,74:26,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
366,... COMME UN VOLEUR,Canada : QuÃ©bec,FILM,"Langlois, Michel",1991,83:23,,,
367,LOVE-MOI,Canada : QuÃ©bec,FILM,"Simard, Marcel",1991,96:01,couleurs,franÃ§ais,
368,VINCENT AND ME,France; Canada : QuÃ©bec,FILM,"Rubbo, Michael",1991,99:17,couleurs,anglais,Visa gÃ©nÃ©ral
376,UNE HISTOIRE INVENTÃE,Canada : QuÃ©bec,FILM,"Forcier, AndrÃ©; Forcier, Marc-AndrÃ©",1990,90:42,couleurs,franÃ§ais,
426,RICHARD CARDINAL : CRY FROM A DIARY OF A MÃTIS CHILD,Canada : QuÃ©bec,FILM,"Obomsawin, Alanis; Obomsawin, Alanys",1986,29:10,couleurs,anglais,
427,NATIVE DAUGHTER,Canada,FILM,"Shaw, Jeneva",1989,2:00,,,
428,... AND THE WORD WAS GOOD,Canada,VIDÃO,"Truly, Ruby",1987,9:30,,anglais,
504,LOLA ZIPPER,France; Canada : QuÃ©bec,FILM,"Cohen, Ilan Duran; Duran Cohen, Ilan; Duran-Cohen, Ilan",1990,,,,
