ï»¿ETAB_CODE,ETAB_NOM,ETAB_NOM_A,RSS_CODE,RSS_NOM,ADRESSE,CASE_POST,CODE_POSTA,MUN_CODE,MUN_NOM,CLSC_CODE,CLSC_NOM,MRC_CODE,MRC_NOM,RLS_CODE,RLS_NOM,RUIS_CODE,RUIS_NOM,STATUT_COD,MD_CONS_CO,MD_FINAN_C,DESIGN_MIN,INSTANCE,DATE_INCOR,LONGITUDE,LATITUDE,CHPSY,CHSGS,CHSLD,CLSC,CPEJ,CRDITED,CRDPA,CRDPM,CRDPV,CRDPL,CRJDA,CRMDA,CRD,DATE_MAJ
"11042280","Centre Le Cardinal inc.","Centre Le Cardinal inc.","06","MontrÃ©al","12900, rue Notre-Dame Est"," ","H1A1R9","66023","MontrÃ©al","06523","Pointe-aux-Trembles","660","MontrÃ©al","0652","RLS de RiviÃ¨re-des-Prairies - Anjou - MontrÃ©al-Est","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","2","0","N","2010-02-24",-73.48829650878906,45.65250015258789,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11042603","Groupe Roy SantÃ© inc.","Groupe Roy SantÃ© inc.","06","MontrÃ©al","3550, rue Saint-Urbain"," ","H2X4C5","66023","MontrÃ©al","06225","MÃ©tro","660","MontrÃ©al","0622","RLS de CÃ´te-des-Neiges - MÃ©tro - Parc-Extension","3","RUISSS UniversitÃ© McGill","2","1","2","0","N","2010-02-24",-73.5728988647461,45.51219940185547,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11042686","Centre rÃ©gional de santÃ© et de services sociaux de la Baie-James","CRSSS de la Baie-James","10","Nord-du-QuÃ©bec","312, 3e Rue"," ","G8P1N5","99025","Chibougamau","10014","Chibougamau-Chapais","991","JamÃ©sie"," "," ","1","RUISSS UniversitÃ© Laval","1","2","1","0","N","2007-04-02",-74.35710144042969,49.91339874267578,"Non","Oui","Oui","Oui","Oui","Oui","Non","Non","Non","Non","Non","Non","Oui","2024-07-29"
"11042918","Centre hospitalier de l'UniversitÃ© de MontrÃ©al","CHUM","06","MontrÃ©al","850, rue Saint-Denis"," ","H2X0A9","66023","MontrÃ©al","06324","MontrÃ©al - Centre-Ville","660","MontrÃ©al","0632","RLS des Faubourgs - Plateau-Mont-Royal - St-Louis-du-Parc","2","RUISSS UniversitÃ© de MontrÃ©al","1","2","1","1","N","",-73.55590057373047,45.510799407958984,"Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11043163","CHSLD RÃ©sidence Bourg-Joli inc.","CHSLD RÃ©sidence Bourg-Joli inc.","16","MontÃ©rÃ©gie","2915, boulevard Laframboise"," ","J2S4Z3","54048","Saint-Hyacinthe","16222","Les Maskoutains","540","Les Maskoutains","1622","RLS de Richelieu-Yamaska","4","RUISSS UniversitÃ© de Sherbrooke","2","1","4","0","N","2010-02-24",-72.96420288085938,45.63349914550781,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11043437","Conseil de la Nation Atikamekw","Conseil de la Nation Atikamekw","04","Mauricie et Centre-du-QuÃ©bec","Wemotaci"," ","G0X3R0","90802","Wemotaci","04111","Haut-Saint-Maurice","900","La Tuque","0411","RLS du Haut-Saint-Maurice","2","RUISSS UniversitÃ© de MontrÃ©al","2","0","4","0","N","2010-02-23",-73.78730010986328,47.9025993347168,"Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","Oui","Non","Non","2024-07-29"
"11043536","Le CHSLD des PremiÃ¨res Nations du Timiskaming","Le CHSLD des PremiÃ¨res Nations du Timiskaming","08","Abitibi-TÃ©miscamingue","20, avenue Algonquin"," ","J0Z3B0","85090","Notre-Dame-du-Nord"," "," ","850","TÃ©miscamingue"," "," "," "," ","2","4","4","0","N","2010-02-24",-79.47039794921875,47.606998443603516,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11043791","CHSLD de la CÃ´te BoisÃ©e inc.","CHSLD de la CÃ´te BoisÃ©e inc.","14","LanaudiÃ¨re","4300, rue d'Angora"," ","J6X4P1","64008","Terrebonne","14121","Les Moulins","640","Les Moulins","1412","RLS de LanaudiÃ¨re-Sud","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","2","0","N","2010-02-24",-73.6615982055664,45.712799072265625,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11043866","CLSC Naskapi","CLSC Naskapi","09","CÃ´te-Nord","1016, rue Mohannis","Case postale 5154","G0G2Z0","97806","Kawawachikamach","09171","Territoire Naskapi","972","Caniapiscau","0917","RLS de Kawawachikamach","1","RUISSS UniversitÃ© Laval","1","2","1","0","O","2002-10-15",-66.76429748535156,54.86119842529297,"Non","Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
"11043890","Centre d'hÃ©bergement de la MarÃ©e inc.","Centre d'hÃ©bergement de la MarÃ©e inc.","06","MontrÃ©al","7015, boulevard Gouin Est"," ","H1E5N2","66023","MontrÃ©al","06521","RiviÃ¨re-des-Prairies","660","MontrÃ©al","0652","RLS de RiviÃ¨re-des-Prairies - Anjou - MontrÃ©al-Est","2","RUISSS UniversitÃ© de MontrÃ©al","2","1","4","0","N","2010-02-24",-73.61900329589844,45.63010025024414,"Non","Non","Oui","Non","Non","Non","Non","Non","Non","Non","Non","Non","Non","2024-07-29"
