ï»¿REG_ADMIN,SECTEUR_FORMT,PROGR,PERSON_DIPLM_VISEES,TAUX_REPONSE_%,EN_EMPLOI_31_MARS_%,EN_RECHR_EMPLOI_31_MARS_%,AUX_ETUDES_31_MARS_%,INACTIVES_31_MARS_%,TAUX_CHOMAGE_31_MARS_%,EMPLOI_A_TEMPS_PLEIN_31_MARS_%,SALR_HEBDO_BRUT_MOYEN_31_MARS_$,EN_LIEN_AVEC_FORMT_31_MARS_%
Bas-Saint-Laurent (01),Administration, commerce et informatique,5226 SecrÃ©tariat juridique,â¤ 10,,,,,,,,,
Bas-Saint-Laurent (01),Administration, commerce et informatique,5227 SecrÃ©tariat mÃ©dical,78,65.4,92.2,2.1,2,3.7,2.2,75.9,687,81.3
Bas-Saint-Laurent (01),Administration, commerce et informatique,5229 Soutien informatique,55,54.5,73.1,13.1,13.8,0,15.2,91,642,60.7
Bas-Saint-Laurent (01),Administration, commerce et informatique,5231 ComptabilitÃ©,253,58.9,81.3,9.9,4.8,4,10.9,81.2,553,79.2
Bas-Saint-Laurent (01),Administration, commerce et informatique,5321 Vente-conseil,116,60.3,70.4,6.5,15.9,7.2,8.4,85.6,617,88.1
Bas-Saint-Laurent (01),Administration, commerce et informatique,5323 ReprÃ©sentation,â¤ 10,,,,,,,,,
Bas-Saint-Laurent (01),Administration, commerce et informatique,5357 SecrÃ©tariat,285,66.7,76.3,6.8,10.6,6.3,8.2,82.2,612,83.9
Bas-Saint-Laurent (01),Agriculture et pÃªches,5256 Production acÃ©ricole,82,70.7,81.7,7,3.3,7.9,7.9,95.9,908,80.8
Bas-Saint-Laurent (01),Agriculture et pÃªches,5320 RÃ©alisation d'amÃ©nagements paysagers,â¤ 10,,,,,,,,,
Bas-Saint-Laurent (01),Agriculture et pÃªches,5354 Production animale,125,62.4,73,8.9,11.7,6.4,10.9,96.5,610,91.1
Bas-Saint-Laurent (01),Alimentation et tourisme,5268 Boucherie de dÃ©tail,43,48.8,76.3,9.5,4.7,9.5,11,87.3,611,79.1
Bas-Saint-Laurent (01),Alimentation et tourisme,5293 Service de la restauration,â¤ 10,,,,,,,,,
Bas-Saint-Laurent (01),Bois et matÃ©riaux connexes,5352 ÃbÃ©nisterie,45,64.5,60.2,3.4,10.6,25.8,5.3,89.2,574,49.8
Bas-Saint-Laurent (01),BÃ¢timent et travaux publics,5211 Entretien gÃ©nÃ©ral d'immeubles,76,72.4,47.9,3.4,47,1.7,6.6,76.6,622,54.8
Bas-Saint-Laurent (01),,5250 Dessin de bÃ¢timent,53,60.4,72.1,12.2,9.6,6.1,14.5,95.7,625,55.2
Bas-Saint-Laurent (01),,5319 Charpenterie-menuiserie,432,52.5,74.4,13.4,6.2,6,15.3,94.9,810,80
Bas-Saint-Laurent (01),,5333 Plomberie et chauffage,116,56.9,75.9,10.7,7.5,5.8,12.3,91.9,742,84.3
Bas-Saint-Laurent (01),Environnement et amÃ©nagement du territoire,5179 Protection et exploitation de territo,80,63.8,68.8,3.8,17.7,9.7,5.3,91.7,645,57
Bas-Saint-Laurent (01),Ãlectrotechnique,5266 Installation et rÃ©paration d'Ã©quipeme,48,54.2,91.9,0,8.1,0,0,100,744,83
Bas-Saint-Laurent (01),Ãlectrotechnique,5281 ÃlectromÃ©canique de systÃ¨mes automati,115,50.4,89.8,1.7,8.5,0,1.8,97.9,904,93.9
Bas-Saint-Laurent (01),Ãlectrotechnique,5295 ÃlectricitÃ©,195,53.8,80,9.5,9.6,0.9,10.6,95.4,847,85.1
