ï»¿"Caracteristique","Detail","Nombre de ressortissants","% des ressortissants"
"Ãge","18 - 24 ans",11684,9.59
"Ãge","25 - 35 ans",61565,50.51
"Ãge","36 - 38 ans",16088,13.20
"Ãge","39 - 42 ans",15616,12.81
"Ãge","43 - 50 ans",13103,10.75
"Ãge","Plus de 50 ans",3836,3.15
"Ãge","Tout",121892,100.00
"Niveau de scolaritÃ©","DonnÃ©es manquantes",26452,21.70
"Niveau de scolaritÃ©","Secondaire",13501,11.08
"Niveau de scolaritÃ©","Postsecondaire",4133,3.39
"Niveau de scolaritÃ©","Postsecondaire technique",15195,12.47
"Niveau de scolaritÃ©","Universitaire 1e cycle 3 ans ou+",37278,30.58
"Niveau de scolaritÃ©","DiplÃ´me supÃ©rieur",25333,20.78
"Niveau de scolaritÃ©","Tout",121892,100.00
"DiplÃ´me du QuÃ©bec","Pas diplÃ´me du QuÃ©bec",120251,98.65
"DiplÃ´me du QuÃ©bec","Secondaire",364,0.30
"DiplÃ´me du QuÃ©bec","Postsecondaire",106,0.09
"DiplÃ´me du QuÃ©bec","Postsecondaire technique",618,0.51
"DiplÃ´me du QuÃ©bec","Universitaire 1e cycle 3 ans ou+",143,0.12
"DiplÃ´me du QuÃ©bec","DiplÃ´me supÃ©rieur",410,0.34
"DiplÃ´me du QuÃ©bec","Tout",121892,100.00
"Domaine de formation","Domaine de formation en demande ou trÃ¨s en demande",29080,23.86
"Domaine de formation","Domaine en formation moyennement en demande",31291,25.67
"Domaine de formation","Domaine de formation peu en demande ou pas de domaine de formation",61521,50.47
"Domaine de formation","Tout",121892,100.00
"Niveau linguistique en connaissance de franÃ§ais","Niveau 1 Ã  4 dans au moins une composante en franÃ§ais",360,0.30
"Niveau linguistique en connaissance de franÃ§ais","Niveau 5 Ã  6 dans au moins une composante en franÃ§ais",828,0.68
"Niveau linguistique en connaissance de franÃ§ais","Niveau 7 Ã  8 dans au moins une composante en franÃ§ais",4963,4.07
"Niveau linguistique en connaissance de franÃ§ais","Niveau 9 Ã  10 dans au moins une composante en franÃ§ais",17715,14.53
"Niveau linguistique en connaissance de franÃ§ais","Niveau 11 Ã  12 dans au moins une composante en franÃ§ais",10861,8.91
"Niveau linguistique en connaissance de franÃ§ais","Aucun test de franÃ§ais n'a Ã©tÃ© dÃ©clarÃ©",87165,71.51
"Niveau linguistique en connaissance de franÃ§ais","Tout",121892,100.00
"Niveau linguistique en connaissance de franÃ§ais oral","Niveau 7 et plus dans les deux composantes orales du franÃ§ais",29032,23.82
"Niveau linguistique en connaissance de franÃ§ais oral","Niveau 7 et plus dans une composante orale du franÃ§ais",4109,3.37
"Niveau linguistique en connaissance de franÃ§ais oral","Autre niveau en franÃ§ais",1586,1.30
"Niveau linguistique en connaissance de franÃ§ais oral","Aucun niveau du franÃ§ais nâa Ã©tÃ© dÃ©clarÃ©",87165,71.51
"Niveau linguistique en connaissance de franÃ§ais oral","Tout",121892,100.00
"ExpÃ©rience de travail total","Pas dÂ´expÃ©rience de travail dÃ©clarÃ©e",8704,7.14
"ExpÃ©rience de travail total","Moins de 6 mois",1601,1.31
"ExpÃ©rience de travail total","6 - 11 mois",2909,2.39
"ExpÃ©rience de travail total","12 - 23 mois",9084,7.45
"ExpÃ©rience de travail total","24 - 35 mois",10897,8.94
"ExpÃ©rience de travail total","36 - 47 mois",14098,11.57
"ExpÃ©rience de travail total","48  mois et plus",74599,61.20
"ExpÃ©rience de travail total","Tout",121892,100.00
"ExpÃ©rience de travail au QuÃ©bec","Pas dÂ´expÃ©rience de travail dÃ©clarÃ©e",113639,93.23
"ExpÃ©rience de travail au QuÃ©bec","Moins de 6 mois",788,0.65
"ExpÃ©rience de travail au QuÃ©bec","6 - 11 mois",1772,1.45
"ExpÃ©rience de travail au QuÃ©bec","12 - 23 mois",3552,2.91
"ExpÃ©rience de travail au QuÃ©bec","24 - 35 mois",1361,1.12
"ExpÃ©rience de travail au QuÃ©bec","36 - 47 mois",466,0.38
"ExpÃ©rience de travail au QuÃ©bec","48  mois et plus",314,0.26
"ExpÃ©rience de travail au QuÃ©bec","Tout",121892,100.00
"Type de la profession","Pas de profession exercÃ©e ou dÃ©clarÃ©e",13124,10.77
"Type de la profession","En dÃ©ficit",30373,24.92
"Type de la profession","LÃ©gÃ¨rement en dÃ©ficit",49395,40.52
"Type de la profession","Ãquilibre",22520,18.48
"Type de la profession","Surplus",501,0.41
"Type de la profession","Non PubliÃ©",5979,4.91
"Type de la profession","Tout",121892,100.00
"PrÃ©sence d'une offre d'emploi","Pas d'offre d'emploi",121147,99.39
"PrÃ©sence d'une offre d'emploi","Offre d'emploi hors la CMM",371,0.30
"PrÃ©sence d'une offre d'emploi","Offre d'emploi dans la CMM",374,0.31
"PrÃ©sence d'une offre d'emploi","Tout",121892,100.00
"Lieu de rÃ©sidence au moment de dÃ©pÃ´t de la demande","Hors QuÃ©bec",112832,92.57
"Lieu de rÃ©sidence au moment de dÃ©pÃ´t de la demande","QuÃ©bec",9060,7.43
"Lieu de rÃ©sidence au moment de dÃ©pÃ´t de la demande","Tout",121892,100.00

