TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H30_RCP4,H30_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"GAS0020","RiviÃ¨re Matane",10,16.68,15.41,15.12,15.06,12.78,14.52,5.99
"GAS0020","RiviÃ¨re Matane",25,17.52,17.13,16.75,16.76,15.5,16.69,9.99
"GAS0020","RiviÃ¨re Matane",50,18.51,18.89,18.67,18.52,17.7,18.53,13.95
"GAS0020","RiviÃ¨re Matane",75,19.6,20.87,20.89,20.3,20.15,20.44,17.44
"GAS0020","RiviÃ¨re Matane",90,20.61,22.76,23.1,22.11,22.77,22.8,20.23
"GAS0021","RiviÃ¨re Matane",10,14.1,12.97,12.75,12.77,10.85,12.31,5.08
"GAS0021","RiviÃ¨re Matane",25,14.88,14.57,14.2,14.25,13.15,14.18,8.64
"GAS0021","RiviÃ¨re Matane",50,15.81,16.13,15.9,15.8,15.14,15.78,12.05
"GAS0021","RiviÃ¨re Matane",75,16.78,17.86,17.79,17.34,17.31,17.47,15.08
"GAS0021","RiviÃ¨re Matane",90,17.71,19.44,19.69,18.88,19.58,19.44,17.4
"GAS0023","RiviÃ¨re Matane",10,13.08,12.12,11.88,11.87,10.1,11.52,4.69
"GAS0023","RiviÃ¨re Matane",25,13.81,13.54,13.21,13.23,12.26,13.19,7.79
"GAS0023","RiviÃ¨re Matane",50,14.69,15,14.79,14.69,14.13,14.69,11.06
"GAS0023","RiviÃ¨re Matane",75,15.66,16.61,16.61,16.2,16.14,16.3,13.95
"GAS0023","RiviÃ¨re Matane",90,16.55,18.09,18.46,17.64,18.28,18.13,16.23
"GAS0024","RiviÃ¨re Matane",10,6.13,5.67,5.63,5.57,4.81,5.45,2.33
"GAS0024","RiviÃ¨re Matane",25,6.51,6.39,6.26,6.23,5.79,6.25,3.78
"GAS0024","RiviÃ¨re Matane",50,6.95,7.09,7.03,6.97,6.72,6.97,5.3
"GAS0024","RiviÃ¨re Matane",75,7.43,7.85,7.91,7.68,7.73,7.76,6.67
"GAS0024","RiviÃ¨re Matane",90,7.88,8.58,8.81,8.37,8.82,8.65,7.78
"GAS0026","RiviÃ¨re Matane",10,4.83,4.52,4.43,4.37,3.76,4.27,1.8
"GAS0026","RiviÃ¨re Matane",25,5.13,5.05,4.93,4.9,4.55,4.92,2.96
"GAS0026","RiviÃ¨re Matane",50,5.49,5.61,5.54,5.48,5.29,5.5,4.13
"GAS0026","RiviÃ¨re Matane",75,5.88,6.23,6.24,6.07,6.08,6.13,5.21
"GAS0026","RiviÃ¨re Matane",90,6.25,6.8,6.96,6.61,6.96,6.82,6.14
"GAS0031","RiviÃ¨re Ã  la Truite",10,5.36,4.98,4.91,4.94,4.23,4.73,1.93
"GAS0031","RiviÃ¨re Ã  la Truite",25,5.73,5.61,5.52,5.52,5.1,5.46,3.26
"GAS0031","RiviÃ¨re Ã  la Truite",50,6.16,6.31,6.24,6.18,5.91,6.16,4.69
"GAS0031","RiviÃ¨re Ã  la Truite",75,6.63,7.02,7.01,6.85,6.79,6.9,5.89
"GAS0031","RiviÃ¨re Ã  la Truite",90,7.08,7.71,7.8,7.53,7.75,7.7,6.9
"GAS0032","RiviÃ¨re Ã  la Truite",10,4.88,4.53,4.47,4.47,3.83,4.3,1.74
"GAS0032","RiviÃ¨re Ã  la Truite",25,5.22,5.11,5.03,5.02,4.65,4.98,2.92
"GAS0032","RiviÃ¨re Ã  la Truite",50,5.62,5.74,5.69,5.63,5.4,5.62,4.23
"GAS0032","RiviÃ¨re Ã  la Truite",75,6.06,6.4,6.41,6.26,6.22,6.31,5.34
"GAS0032","RiviÃ¨re Ã  la Truite",90,6.48,7.03,7.15,6.86,7.09,7.05,6.26
"GAS0065","RiviÃ¨re Mitis",10,24.04,23.09,22.72,22.91,21.41,22.82,14.61
"GAS0065","RiviÃ¨re Mitis",25,25.87,25.61,25.17,25.31,23.97,25.41,17.63
"GAS0065","RiviÃ¨re Mitis",50,28.05,28.5,28.12,28.31,27.1,28.47,21.54
"GAS0065","RiviÃ¨re Mitis",75,30.39,31.68,31.63,31.49,30.82,31.8,26.69
"GAS0065","RiviÃ¨re Mitis",90,32.65,35,34.94,34.64,34.68,35.12,32.56
"GAS0066","RiviÃ¨re Neigette",10,6.9,6.44,6.24,6.28,5.63,6.22,3.31
"GAS0066","RiviÃ¨re Neigette",25,7.28,7.07,6.88,6.91,6.4,6.94,4.04
"GAS0066","RiviÃ¨re Neigette",50,7.74,7.78,7.66,7.7,7.26,7.73,5.24
"GAS0066","RiviÃ¨re Neigette",75,8.23,8.65,8.55,8.51,8.24,8.53,6.95
"GAS0066","RiviÃ¨re Neigette",90,8.69,9.57,9.42,9.35,9.35,9.37,8.63
"GAS0068","RiviÃ¨re Neigette",10,6.18,5.77,5.57,5.62,5.04,5.56,3
"GAS0068","RiviÃ¨re Neigette",25,6.52,6.34,6.15,6.19,5.72,6.21,3.65
"GAS0068","RiviÃ¨re Neigette",50,6.93,6.97,6.84,6.89,6.48,6.92,4.69
"GAS0068","RiviÃ¨re Neigette",75,7.36,7.74,7.63,7.63,7.34,7.65,6.2
"GAS0068","RiviÃ¨re Neigette",90,7.78,8.56,8.42,8.39,8.34,8.4,7.73
"GAS0073","RiviÃ¨re Neigette",10,3.65,3.43,3.34,3.34,3.03,3.33,1.88
"GAS0073","RiviÃ¨re Neigette",25,3.87,3.76,3.68,3.7,3.42,3.71,2.23
"GAS0073","RiviÃ¨re Neigette",50,4.12,4.16,4.11,4.12,3.88,4.15,2.81
"GAS0073","RiviÃ¨re Neigette",75,4.39,4.61,4.58,4.58,4.4,4.6,3.75
"GAS0073","RiviÃ¨re Neigette",90,4.66,5.1,5.04,5.03,5.01,5.03,4.64
"GAS0074","RiviÃ¨re Neigette",10,3.39,3.19,3.1,3.11,2.82,3.09,1.76
"GAS0074","RiviÃ¨re Neigette",25,3.59,3.5,3.42,3.43,3.19,3.44,2.08
"GAS0074","RiviÃ¨re Neigette",50,3.82,3.86,3.8,3.83,3.61,3.84,2.63
"GAS0074","RiviÃ¨re Neigette",75,4.07,4.28,4.24,4.24,4.09,4.25,3.48
"GAS0074","RiviÃ¨re Neigette",90,4.31,4.74,4.67,4.66,4.64,4.66,4.35
"GAS0086","RiviÃ¨re Mitis",10,16.65,16.09,15.86,16.08,15.31,16.19,11.14
"GAS0086","RiviÃ¨re Mitis",25,17.93,17.86,17.62,17.79,17.01,17.92,13.07
"GAS0086","RiviÃ¨re Mitis",50,19.53,19.91,19.76,19.88,19.15,20,15.76
"GAS0086","RiviÃ¨re Mitis",75,21.25,22.17,22.14,22.18,21.75,22.34,19.11
"GAS0086","RiviÃ¨re Mitis",90,22.94,24.43,24.5,24.39,24.38,24.78,22.93
"GAS0088","RiviÃ¨re Mitis",10,14.99,14.65,14.41,14.65,13.97,14.73,10.61
"GAS0088","RiviÃ¨re Mitis",25,16.21,16.28,16,16.19,15.51,16.31,12.32
"GAS0088","RiviÃ¨re Mitis",50,17.68,18.09,17.95,18.07,17.5,18.24,14.65
"GAS0088","RiviÃ¨re Mitis",75,19.25,20.14,20.14,20.19,19.77,20.34,17.66
"GAS0088","RiviÃ¨re Mitis",90,20.81,22.21,22.33,22.18,22.1,22.44,21.14
"GAS0089","RiviÃ¨re MistigougÃ¨che",10,6.66,6.44,6.38,6.44,6.11,6.47,4.47
"GAS0089","RiviÃ¨re MistigougÃ¨che",25,7.21,7.18,7.06,7.14,6.8,7.16,5.21
"GAS0089","RiviÃ¨re MistigougÃ¨che",50,7.85,8.03,7.94,7.99,7.66,8.05,6.29
"GAS0089","RiviÃ¨re MistigougÃ¨che",75,8.57,8.96,8.93,8.93,8.67,9.01,7.65
"GAS0089","RiviÃ¨re MistigougÃ¨che",90,9.29,9.92,9.91,9.83,9.71,10.01,9.24
"GAS0090","Lac des Eaux Mortes",10,4.29,4.26,4.25,4.34,4.25,4.39,3.64
"GAS0090","Lac des Eaux Mortes",25,4.67,4.75,4.73,4.79,4.71,4.87,4.14
"GAS0090","Lac des Eaux Mortes",50,5.12,5.32,5.33,5.36,5.27,5.46,4.8
"GAS0090","Lac des Eaux Mortes",75,5.63,5.94,5.97,6.01,5.92,6.1,5.62
"GAS0090","Lac des Eaux Mortes",90,6.12,6.59,6.62,6.63,6.55,6.75,6.55
"GAS0101","RiviÃ¨re Mitis",10,8.32,8.16,8.06,8.19,7.83,8.22,6.1
"GAS0101","RiviÃ¨re Mitis",25,8.98,9.03,8.93,9.04,8.71,9.09,7.03
"GAS0101","RiviÃ¨re Mitis",50,9.79,10.04,10,10.1,9.84,10.16,8.34
"GAS0101","RiviÃ¨re Mitis",75,10.67,11.17,11.2,11.25,11.1,11.31,9.98
"GAS0101","RiviÃ¨re Mitis",90,11.55,12.31,12.4,12.39,12.44,12.49,11.88
"GAS0103","RiviÃ¨re Mitis",10,7.7,7.58,7.51,7.61,7.36,7.7,5.87
"GAS0103","RiviÃ¨re Mitis",25,8.32,8.4,8.33,8.4,8.16,8.49,6.73
"GAS0103","RiviÃ¨re Mitis",50,9.06,9.37,9.33,9.38,9.19,9.48,7.92
"GAS0103","RiviÃ¨re Mitis",75,9.92,10.43,10.46,10.45,10.38,10.57,9.4
"GAS0103","RiviÃ¨re Mitis",90,10.72,11.46,11.59,11.51,11.58,11.63,11.17
"GAS0107","RiviÃ¨re Mitis",10,6.11,6.09,6.07,6.19,6.08,6.29,5.2
"GAS0107","RiviÃ¨re Mitis",25,6.62,6.76,6.7,6.82,6.71,6.92,5.89
"GAS0107","RiviÃ¨re Mitis",50,7.24,7.52,7.51,7.61,7.51,7.7,6.76
"GAS0107","RiviÃ¨re Mitis",75,7.92,8.36,8.41,8.45,8.44,8.57,7.87
"GAS0107","RiviÃ¨re Mitis",90,8.57,9.17,9.27,9.3,9.35,9.4,9.14
"GAS0109","RiviÃ¨re Mitis",10,5.34,5.36,5.36,5.44,5.43,5.58,4.81
"GAS0109","RiviÃ¨re Mitis",25,5.8,5.95,5.94,6.02,5.99,6.15,5.42
"GAS0109","RiviÃ¨re Mitis",50,6.36,6.63,6.67,6.69,6.71,6.83,6.18
"GAS0109","RiviÃ¨re Mitis",75,6.97,7.37,7.45,7.47,7.53,7.6,7.11
"GAS0109","RiviÃ¨re Mitis",90,7.55,8.1,8.24,8.19,8.32,8.34,8.13
"GAS0111","RiviÃ¨re Mitis",10,4.94,4.97,5,5.09,5.08,5.18,4.62
"GAS0111","RiviÃ¨re Mitis",25,5.36,5.5,5.53,5.59,5.61,5.72,5.17
"GAS0111","RiviÃ¨re Mitis",50,5.85,6.12,6.17,6.2,6.25,6.34,5.86
"GAS0111","RiviÃ¨re Mitis",75,6.4,6.79,6.86,6.89,6.98,7.03,6.71
"GAS0111","RiviÃ¨re Mitis",90,6.95,7.45,7.56,7.54,7.7,7.72,7.68
"GAS0112","Lac Ã  la Croix",10,4.91,4.93,4.96,5.06,5.03,5.15,4.58
"GAS0112","Lac Ã  la Croix",25,5.33,5.47,5.47,5.56,5.56,5.66,5.14
"GAS0112","Lac Ã  la Croix",50,5.84,6.09,6.13,6.18,6.23,6.3,5.83
"GAS0112","Lac Ã  la Croix",75,6.38,6.76,6.85,6.86,6.96,7.01,6.66
"GAS0112","Lac Ã  la Croix",90,6.91,7.4,7.54,7.52,7.66,7.68,7.61
"GAS0120","RiviÃ¨re Rimouski",10,23.78,22.43,21.89,22.07,20.64,22.03,14.53
"GAS0120","RiviÃ¨re Rimouski",25,24.87,24.29,23.81,23.98,22.69,24.19,16.9
"GAS0120","RiviÃ¨re Rimouski",50,26.14,26.48,26.08,26.33,25.04,26.72,20.22
"GAS0120","RiviÃ¨re Rimouski",75,27.43,29.09,28.67,28.74,27.92,29.15,24.8
"GAS0120","RiviÃ¨re Rimouski",90,28.72,31.76,31.22,31.21,30.81,31.47,30.29
"GAS0121","RiviÃ¨re Rimouski",10,23.43,22.05,21.56,21.74,20.37,21.55,14.18
"GAS0121","RiviÃ¨re Rimouski",25,24.53,23.95,23.46,23.62,22.35,23.76,16.46
"GAS0121","RiviÃ¨re Rimouski",50,25.8,26.09,25.73,25.93,24.74,26.31,19.62
"GAS0121","RiviÃ¨re Rimouski",75,27.11,28.66,28.27,28.34,27.53,28.71,24.14
"GAS0121","RiviÃ¨re Rimouski",90,28.35,31.3,30.75,30.97,30.31,31.06,29.85
"GAS0122","RiviÃ¨re Rimouski",10,23.35,22.01,21.51,21.67,20.24,21.54,14.23
"GAS0122","RiviÃ¨re Rimouski",25,24.42,23.86,23.34,23.58,22.28,23.71,16.45
"GAS0122","RiviÃ¨re Rimouski",50,25.7,25.99,25.66,25.9,24.59,26.26,19.62
"GAS0122","RiviÃ¨re Rimouski",75,27,28.61,28.27,28.32,27.35,28.64,24.18
"GAS0122","RiviÃ¨re Rimouski",90,28.24,31.23,30.75,30.8,30.27,31.02,29.82
"GAS0124","RiviÃ¨re Rimouski",10,22.77,21.54,21.01,21.08,19.81,21.03,14.07
"GAS0124","RiviÃ¨re Rimouski",25,23.83,23.35,22.83,23.01,21.75,23.18,16.21
"GAS0124","RiviÃ¨re Rimouski",50,25.05,25.45,25.05,25.32,24.08,25.62,19.39
"GAS0124","RiviÃ¨re Rimouski",75,26.34,27.9,27.55,27.65,26.84,28,23.7
"GAS0124","RiviÃ¨re Rimouski",90,27.57,30.48,29.95,30.02,29.6,30.28,28.97
"GAS0128","RiviÃ¨re Rimouski",10,22.05,20.91,20.35,20.5,19.32,20.43,13.73
"GAS0128","RiviÃ¨re Rimouski",25,23.08,22.68,22.14,22.33,21.18,22.5,15.91
"GAS0128","RiviÃ¨re Rimouski",50,24.32,24.67,24.34,24.58,23.43,24.85,18.99
"GAS0128","RiviÃ¨re Rimouski",75,25.57,27.08,26.76,26.92,25.99,27.18,23.13
"GAS0128","RiviÃ¨re Rimouski",90,26.79,29.62,29.1,29.19,28.61,29.34,28.15
"GAS0146","RiviÃ¨re Rimouski",10,18.73,17.88,17.53,17.8,16.87,17.74,12.41
"GAS0146","RiviÃ¨re Rimouski",25,19.68,19.46,19.09,19.31,18.49,19.49,14.28
"GAS0146","RiviÃ¨re Rimouski",50,20.82,21.28,21.07,21.21,20.45,21.57,16.88
"GAS0146","RiviÃ¨re Rimouski",75,22.01,23.41,23.21,23.26,22.7,23.64,20.2
"GAS0146","RiviÃ¨re Rimouski",90,23.15,25.73,25.25,25.37,24.93,25.69,24.39
"GAS0147","RiviÃ¨re Rimouski",10,18.65,17.86,17.49,17.75,16.82,17.62,12.38
"GAS0147","RiviÃ¨re Rimouski",25,19.59,19.43,19.07,19.31,18.4,19.36,14.22
"GAS0147","RiviÃ¨re Rimouski",50,20.73,21.25,20.99,21.2,20.33,21.48,16.88
"GAS0147","RiviÃ¨re Rimouski",75,21.91,23.37,23.1,23.17,22.55,23.53,20.31
"GAS0147","RiviÃ¨re Rimouski",90,23.03,25.58,25.08,25.25,24.72,25.52,24.65
"GAS0149","RiviÃ¨re Rimouski",10,18.23,17.46,17.19,17.42,16.45,17.32,12.27
"GAS0149","RiviÃ¨re Rimouski",25,19.2,19.01,18.72,18.95,18.04,19.06,14.11
"GAS0149","RiviÃ¨re Rimouski",50,20.34,20.8,20.62,20.82,19.97,21.11,16.72
"GAS0149","RiviÃ¨re Rimouski",75,21.54,22.92,22.72,22.8,22.15,23.16,20
"GAS0149","RiviÃ¨re Rimouski",90,22.65,25.05,24.66,24.79,24.3,25.15,24.24
"GAS0153","RiviÃ¨re Rimouski",10,17.51,16.83,16.57,16.77,15.94,16.76,11.94
"GAS0153","RiviÃ¨re Rimouski",25,18.45,18.31,18.03,18.24,17.41,18.45,13.71
"GAS0153","RiviÃ¨re Rimouski",50,19.55,20.05,19.88,20.07,19.3,20.41,16.19
"GAS0153","RiviÃ¨re Rimouski",75,20.75,22.14,21.9,22.01,21.36,22.38,19.35
"GAS0153","RiviÃ¨re Rimouski",90,21.86,24.3,23.84,24.03,23.43,24.34,23.36
"GAS0155","RiviÃ¨re Rimouski",10,17.19,16.55,16.26,16.51,15.69,16.47,11.72
"GAS0155","RiviÃ¨re Rimouski",25,18.1,18,17.72,17.94,17.16,18.09,13.47
"GAS0155","RiviÃ¨re Rimouski",50,19.16,19.72,19.53,19.71,18.95,20.02,15.95
"GAS0155","RiviÃ¨re Rimouski",75,20.32,21.74,21.47,21.59,21.04,21.95,19.02
"GAS0155","RiviÃ¨re Rimouski",90,21.4,23.85,23.29,23.57,23.08,23.84,22.88
"GAS0163","RiviÃ¨re MacpÃ¨s",10,14.82,14.41,14.16,14.4,13.75,14.47,10.56
"GAS0163","RiviÃ¨re MacpÃ¨s",25,15.67,15.7,15.51,15.7,15.13,15.91,12.08
"GAS0163","RiviÃ¨re MacpÃ¨s",50,16.68,17.31,17.15,17.28,16.78,17.61,14.28
"GAS0163","RiviÃ¨re MacpÃ¨s",75,17.75,19.15,18.95,19.02,18.64,19.44,16.94
"GAS0163","RiviÃ¨re MacpÃ¨s",90,18.79,21.07,20.58,20.84,20.47,21.19,20.23
"GAS0167","RiviÃ¨re Rimouski",10,14.35,13.98,13.74,14.02,13.43,14.11,10.4
"GAS0167","RiviÃ¨re Rimouski",25,15.19,15.28,15.09,15.27,14.75,15.52,11.86
"GAS0167","RiviÃ¨re Rimouski",50,16.22,16.82,16.69,16.87,16.36,17.22,14.05
"GAS0167","RiviÃ¨re Rimouski",75,17.3,18.64,18.46,18.6,18.18,19,16.64
"GAS0167","RiviÃ¨re Rimouski",90,18.34,20.57,20.11,20.4,19.92,20.81,19.82
"GAS0171","RiviÃ¨re Rimouski",10,14,13.68,13.5,13.74,13.12,13.83,10.2
"GAS0171","RiviÃ¨re Rimouski",25,14.85,14.98,14.78,14.96,14.43,15.19,11.65
"GAS0171","RiviÃ¨re Rimouski",50,15.85,16.5,16.36,16.48,15.99,16.88,13.79
"GAS0171","RiviÃ¨re Rimouski",75,16.91,18.27,18.11,18.19,17.77,18.57,16.31
"GAS0171","RiviÃ¨re Rimouski",90,17.92,20.13,19.77,19.97,19.49,20.3,19.42
"GAS0175","RiviÃ¨re Rimouski",10,13.06,12.86,12.67,12.93,12.39,13.02,9.86
"GAS0175","RiviÃ¨re Rimouski",25,13.9,14.05,13.93,14.1,13.66,14.34,11.2
"GAS0175","RiviÃ¨re Rimouski",50,14.87,15.54,15.45,15.55,15.15,15.93,13.18
"GAS0175","RiviÃ¨re Rimouski",75,15.93,17.28,17.06,17.2,16.8,17.63,15.57
"GAS0175","RiviÃ¨re Rimouski",90,16.91,19.06,18.62,18.88,18.48,19.28,18.5
"GAS0177","RiviÃ¨re Rimouski",10,12.61,12.38,12.26,12.5,12.09,12.62,9.65
"GAS0177","RiviÃ¨re Rimouski",25,13.41,13.61,13.48,13.65,13.3,13.89,10.97
"GAS0177","RiviÃ¨re Rimouski",50,14.39,15.08,14.98,15.12,14.79,15.43,12.92
"GAS0177","RiviÃ¨re Rimouski",75,15.42,16.72,16.55,16.75,16.41,17.09,15.22
"GAS0177","RiviÃ¨re Rimouski",90,16.4,18.48,18.15,18.43,17.97,18.76,18.04
"GAS0178","RiviÃ¨re Rimouski",10,10.59,10.58,10.47,10.68,10.39,10.86,8.61
"GAS0178","RiviÃ¨re Rimouski",25,11.31,11.61,11.53,11.69,11.45,11.94,9.73
"GAS0178","RiviÃ¨re Rimouski",50,12.19,12.86,12.82,12.9,12.71,13.26,11.36
"GAS0178","RiviÃ¨re Rimouski",75,13.11,14.35,14.2,14.31,14.12,14.73,13.3
"GAS0178","RiviÃ¨re Rimouski",90,14.01,15.85,15.5,15.75,15.5,16.18,15.55
"GAS0182","RiviÃ¨re Rimouski",10,9.49,9.54,9.49,9.72,9.48,9.87,8.16
"GAS0182","RiviÃ¨re Rimouski",25,10.16,10.51,10.49,10.63,10.42,10.89,9.18
"GAS0182","RiviÃ¨re Rimouski",50,10.98,11.68,11.66,11.77,11.65,12.14,10.64
"GAS0182","RiviÃ¨re Rimouski",75,11.86,13.02,12.92,13.07,12.97,13.49,12.39
"GAS0182","RiviÃ¨re Rimouski",90,12.73,14.39,14.14,14.46,14.28,14.87,14.35
"GAS0184","RiviÃ¨re Rimouski",10,8.34,8.38,8.34,8.54,8.33,8.63,7.09
"GAS0184","RiviÃ¨re Rimouski",25,8.97,9.24,9.22,9.35,9.19,9.54,8.01
"GAS0184","RiviÃ¨re Rimouski",50,9.71,10.31,10.28,10.39,10.26,10.69,9.31
"GAS0184","RiviÃ¨re Rimouski",75,10.52,11.5,11.45,11.57,11.43,11.9,10.86
"GAS0184","RiviÃ¨re Rimouski",90,11.29,12.76,12.55,12.81,12.6,13.13,12.66
"GAS0237","RiviÃ¨re des Trois Pistoles",10,14.37,12.64,12.34,11.89,10.44,11.65,5.36
"GAS0237","RiviÃ¨re des Trois Pistoles",25,15.01,14.06,13.55,13.29,11.83,13.21,6.9
"GAS0237","RiviÃ¨re des Trois Pistoles",50,15.76,15.54,14.93,15.28,13.87,14.91,9.18
"GAS0237","RiviÃ¨re des Trois Pistoles",75,16.55,17.12,16.46,16.97,15.91,16.6,13.22
"GAS0237","RiviÃ¨re des Trois Pistoles",90,17.31,18.81,17.98,18.59,17.61,18.2,15.69
"GAS0238","RiviÃ¨re des Trois Pistoles",10,14.24,12.54,12.31,11.81,10.35,11.5,5.3
"GAS0238","RiviÃ¨re des Trois Pistoles",25,14.89,13.93,13.48,13.1,11.77,13.06,6.82
"GAS0238","RiviÃ¨re des Trois Pistoles",50,15.63,15.42,14.84,15.09,13.81,14.77,9.07
"GAS0238","RiviÃ¨re des Trois Pistoles",75,16.44,17.04,16.37,16.83,15.8,16.48,13.12
"GAS0238","RiviÃ¨re des Trois Pistoles",90,17.17,18.67,17.94,18.4,17.5,18.06,15.55
"GAS0239","RiviÃ¨re des Trois Pistoles",10,12.57,11.09,10.87,10.45,9.13,10.17,4.68
"GAS0239","RiviÃ¨re des Trois Pistoles",25,13.15,12.31,11.9,11.61,10.42,11.55,6.05
"GAS0239","RiviÃ¨re des Trois Pistoles",50,13.8,13.63,13.12,13.36,12.18,13.11,8.08
"GAS0239","RiviÃ¨re des Trois Pistoles",75,14.51,15.06,14.43,14.9,13.99,14.6,11.63
"GAS0239","RiviÃ¨re des Trois Pistoles",90,15.16,16.51,15.76,16.33,15.5,15.93,13.84
"GAS0240","RiviÃ¨re Boisbouscache",10,4.9,4.44,4.28,4.17,3.68,4.04,1.77
"GAS0240","RiviÃ¨re Boisbouscache",25,5.23,4.95,4.76,4.71,4.2,4.62,2.3
"GAS0240","RiviÃ¨re Boisbouscache",50,5.62,5.55,5.34,5.42,4.92,5.28,3.13
"GAS0240","RiviÃ¨re Boisbouscache",75,6.03,6.21,5.98,6.11,5.68,5.94,4.64
"GAS0240","RiviÃ¨re Boisbouscache",90,6.43,6.9,6.62,6.77,6.34,6.62,5.68
"GAS0245","RiviÃ¨re des Trois Pistoles",10,7.39,6.56,6.48,6.2,5.4,6.08,2.89
"GAS0245","RiviÃ¨re des Trois Pistoles",25,7.83,7.37,7.13,6.98,6.27,6.94,3.74
"GAS0245","RiviÃ¨re des Trois Pistoles",50,8.35,8.25,7.91,8.04,7.38,7.91,4.92
"GAS0245","RiviÃ¨re des Trois Pistoles",75,8.9,9.19,8.79,9.1,8.55,8.85,7.02
"GAS0245","RiviÃ¨re des Trois Pistoles",90,9.44,10.1,9.72,10.03,9.55,9.76,8.56
"GAS0247","RiviÃ¨re des Trois Pistoles",10,6.3,5.6,5.54,5.29,4.68,5.23,2.52
"GAS0247","RiviÃ¨re des Trois Pistoles",25,6.69,6.3,6.11,5.96,5.39,5.98,3.26
"GAS0247","RiviÃ¨re des Trois Pistoles",50,7.14,7.08,6.79,6.86,6.32,6.81,4.31
"GAS0247","RiviÃ¨re des Trois Pistoles",75,7.63,7.89,7.56,7.77,7.3,7.64,6.01
"GAS0247","RiviÃ¨re des Trois Pistoles",90,8.1,8.7,8.34,8.57,8.17,8.38,7.31
"GAS0249","RiviÃ¨re des Trois Pistoles",10,5.68,5.08,5.02,4.79,4.25,4.7,2.32
"GAS0249","RiviÃ¨re des Trois Pistoles",25,6.04,5.71,5.53,5.41,4.91,5.4,2.98
"GAS0249","RiviÃ¨re des Trois Pistoles",50,6.46,6.42,6.17,6.23,5.77,6.16,3.94
"GAS0249","RiviÃ¨re des Trois Pistoles",75,6.92,7.15,6.87,7.06,6.67,6.92,5.5
"GAS0249","RiviÃ¨re des Trois Pistoles",90,7.35,7.89,7.61,7.8,7.46,7.61,6.69
"GAS0259","RiviÃ¨re Verte",10,6.13,5.49,5.47,5.25,4.69,5.15,2.57
"GAS0259","RiviÃ¨re Verte",25,6.62,6.24,6.1,5.93,5.44,5.95,3.27
"GAS0259","RiviÃ¨re Verte",50,7.22,7.1,6.88,6.86,6.39,6.79,4.3
"GAS0259","RiviÃ¨re Verte",75,7.88,8.05,7.76,7.83,7.44,7.72,6.09
"GAS0259","RiviÃ¨re Verte",90,8.49,8.98,8.64,8.76,8.4,8.61,7.45
"GAS0260","RiviÃ¨re Verte",10,4.14,3.76,3.75,3.56,3.21,3.47,1.78
"GAS0260","RiviÃ¨re Verte",25,4.51,4.26,4.18,4.05,3.73,4.05,2.27
"GAS0260","RiviÃ¨re Verte",50,4.95,4.87,4.74,4.7,4.4,4.67,3
"GAS0260","RiviÃ¨re Verte",75,5.43,5.53,5.38,5.42,5.14,5.34,4.21
"GAS0260","RiviÃ¨re Verte",90,5.91,6.18,6.03,6.09,5.82,5.98,5.21
"GAS0272","RiviÃ¨re du Loup",10,12.47,11.03,11.06,10.35,9.41,10.2,5.2
"GAS0272","RiviÃ¨re du Loup",25,13.65,12.56,12.36,11.86,10.92,11.96,6.7
"GAS0272","RiviÃ¨re du Loup",50,15.08,14.42,14.02,13.79,12.86,13.84,8.67
"GAS0272","RiviÃ¨re du Loup",75,16.64,16.48,15.99,15.98,15.11,15.73,11.67
"GAS0272","RiviÃ¨re du Loup",90,18.27,18.51,18.1,18.02,17.32,17.64,14.94
"GAS0274","RiviÃ¨re du Loup",10,10.06,8.69,8.7,8.1,7.15,7.93,3.45
"GAS0274","RiviÃ¨re du Loup",25,11,9.99,9.77,9.35,8.38,9.41,4.75
"GAS0274","RiviÃ¨re du Loup",50,12.16,11.49,11.16,10.9,10.01,10.86,6.33
"GAS0274","RiviÃ¨re du Loup",75,13.42,13.12,12.76,12.72,11.85,12.41,8.82
"GAS0274","RiviÃ¨re du Loup",90,14.68,14.7,14.54,14.36,13.77,13.91,11.54
"GAS0275","RiviÃ¨re du Loup",10,6.78,5.86,5.88,5.55,4.91,5.42,2.42
"GAS0275","RiviÃ¨re du Loup",25,7.38,6.72,6.6,6.33,5.71,6.36,3.29
"GAS0275","RiviÃ¨re du Loup",50,8.13,7.71,7.5,7.38,6.75,7.33,4.36
"GAS0275","RiviÃ¨re du Loup",75,8.94,8.84,8.54,8.55,7.93,8.36,5.99
"GAS0275","RiviÃ¨re du Loup",90,9.74,9.94,9.75,9.65,9.2,9.35,7.98
"GAS0276","RiviÃ¨re du Loup",10,6.13,5.27,5.29,4.97,4.4,4.82,2.15
"GAS0276","RiviÃ¨re du Loup",25,6.67,6.03,5.93,5.71,5.12,5.69,2.94
"GAS0276","RiviÃ¨re du Loup",50,7.32,6.95,6.74,6.59,6.05,6.57,3.86
"GAS0276","RiviÃ¨re du Loup",75,8.04,7.94,7.68,7.61,7.11,7.47,5.27
"GAS0276","RiviÃ¨re du Loup",90,8.75,8.95,8.73,8.64,8.21,8.35,7.05
"GAS0277","RiviÃ¨re du Loup",10,3.48,2.91,2.92,2.77,2.42,2.63,1.14
"GAS0277","RiviÃ¨re du Loup",25,3.79,3.36,3.3,3.16,2.81,3.13,1.62
