TRONCON,BV_PRIMAIRE,QUANTILE,REFERENCE,H30_RCP4,H30_RCP8,H50_RCP4,H50_RCP8,H80_RCP4,H80_RCP8 
"STN0035","RiviÃ¨re Mastigouche",75,59.2,56.99,58.12,55.68,56.07,54.32,47.33
"STN0035","RiviÃ¨re Mastigouche",90,61.3,60.97,61.67,60.26,60.47,59.44,53.78
"STN0039","RiviÃ¨re Bayonne",10,32.53,26.57,26.83,24.82,24.05,23.7,20.23
"STN0039","RiviÃ¨re Bayonne",25,34.99,29.64,29.59,27.69,26.68,26.57,22.93
"STN0039","RiviÃ¨re Bayonne",50,37.95,33.52,33.16,31.35,30.17,30.3,26.51
"STN0039","RiviÃ¨re Bayonne",75,41.21,37.76,37.31,35.67,34.37,34.73,30.61
"STN0039","RiviÃ¨re Bayonne",90,44.33,42.44,41.39,40.69,38.55,40.07,34.47
"STN0040","RiviÃ¨re du Loup",10,133.59,117.42,120.34,111.92,107.35,105.34,85.26
"STN0040","RiviÃ¨re du Loup",25,139.99,127.02,130,122.39,118.79,117.23,97.19
"STN0040","RiviÃ¨re du Loup",50,147.78,138.65,140.99,135.05,131.96,129.86,110.41
"STN0040","RiviÃ¨re du Loup",75,156.04,151.11,152.98,147.84,145.82,143.63,126.31
"STN0040","RiviÃ¨re du Loup",90,163.73,164.1,164.89,161.3,159.05,158.17,143.02
"STN0041","RiviÃ¨re du Loup",10,66.09,57.33,59.13,54.7,52.24,52.4,40.18
"STN0041","RiviÃ¨re du Loup",25,68.05,61.37,63.31,59.29,57.98,57.03,46.84
"STN0041","RiviÃ¨re du Loup",50,70.29,66.27,67.67,64.27,63.88,62.56,52.47
"STN0041","RiviÃ¨re du Loup",75,72.59,70.92,72.07,69.69,69.65,68.72,59.42
"STN0041","RiviÃ¨re du Loup",90,74.77,75.59,76.3,75.68,74.51,74.48,66.83
"STN0044","RiviÃ¨re MÃ©kinac",10,67.55,61.67,62.76,58.57,57.01,56.24,43.78
"STN0044","RiviÃ¨re MÃ©kinac",25,72.74,67.56,69,65.18,64.25,63.33,51.62
"STN0044","RiviÃ¨re MÃ©kinac",50,79.06,75.14,76.46,73.34,72.75,71.58,60.82
"STN0044","RiviÃ¨re MÃ©kinac",75,85.9,83.44,84.53,82.55,81.54,80.8,70.99
"STN0044","RiviÃ¨re MÃ©kinac",90,92.51,92.5,92.21,92.46,89.79,90.58,80.84
"STN0045","Lac MÃ©kinac",10,46.46,42.34,42.92,40.16,39.08,38.55,29.59
"STN0045","Lac MÃ©kinac",25,49.99,46.38,47.3,44.78,44.04,43.3,35.23
"STN0045","Lac MÃ©kinac",50,54.24,51.37,52.34,50.3,49.64,49.01,41.37
"STN0045","Lac MÃ©kinac",75,58.91,57.16,57.66,56.37,55.71,55.13,47.97
"STN0045","Lac MÃ©kinac",90,63.3,63.27,62.84,62.95,61.32,61.39,54.31
"STN0046","RiviÃ¨re aux Brochets",10,44.27,40.4,40.9,38.58,36.9,36.91,28.29
"STN0046","RiviÃ¨re aux Brochets",25,47.62,44.22,44.91,42.81,41.66,41.49,33.33
"STN0046","RiviÃ¨re aux Brochets",50,51.58,48.8,49.63,47.77,47.13,46.51,38.87
"STN0046","RiviÃ¨re aux Brochets",75,55.87,53.96,54.48,53.26,52.66,52.05,44.86
"STN0046","RiviÃ¨re aux Brochets",90,60.03,59.29,59.24,58.95,57.74,57.46,50.79
"STN0051","RiviÃ¨re Saint-Maurice",10,1395.92,1338.7,1368.2,1316.08,1313.18,1313.94,1062.4
"STN0051","RiviÃ¨re Saint-Maurice",25,1530.32,1478.86,1512.2,1463.06,1467.25,1455.74,1258.79
"STN0051","RiviÃ¨re Saint-Maurice",50,1697.94,1667.32,1695.83,1654.04,1664.7,1640.62,1465.28
"STN0051","RiviÃ¨re Saint-Maurice",75,1889.44,1885.33,1906.15,1882.68,1883.63,1856.74,1691.03
"STN0051","RiviÃ¨re Saint-Maurice",90,2082.34,2116.07,2122.01,2122.03,2098.8,2094.83,1922.3
"STN0060","Lac Tourouvre",10,988.91,946.81,973.03,939.96,944.62,940.84,778.05
"STN0060","Lac Tourouvre",25,1082.52,1049.63,1076.67,1043.56,1048.65,1044.09,922.85
"STN0060","Lac Tourouvre",50,1199.7,1183.02,1207.4,1178.89,1184.55,1174.36,1070.56
"STN0060","Lac Tourouvre",75,1333.18,1338.34,1355.38,1338.75,1340.18,1329.3,1232.68
"STN0060","Lac Tourouvre",90,1466.58,1503.07,1503.57,1515.24,1494.07,1496.02,1395.6
"STN0067","RiviÃ¨re Windigo",10,93.15,88.8,90.74,88.17,88.44,88.64,73.55
"STN0067","RiviÃ¨re Windigo",25,101.43,98.4,100.34,97.83,98.7,97.86,85.26
"STN0067","RiviÃ¨re Windigo",50,111.81,110.29,112.43,110.29,111.44,109.88,98.39
"STN0067","RiviÃ¨re Windigo",75,123.29,123.86,126,124.63,125.68,123.77,113.01
"STN0067","RiviÃ¨re Windigo",90,134.59,138.47,139.36,140.49,140.22,137.92,127.59
"STN0068","RiviÃ¨re Windigo",10,56.88,54.33,55.39,53.74,54.03,53.84,46.39
"STN0068","RiviÃ¨re Windigo",25,61.85,60.05,61.39,59.7,60.29,59.62,53.24
"STN0068","RiviÃ¨re Windigo",50,68.16,67.32,68.85,67.27,67.93,67.15,61.42
"STN0068","RiviÃ¨re Windigo",75,75.34,75.9,77.49,76.17,76.94,75.59,70.56
"STN0068","RiviÃ¨re Windigo",90,82.43,85.03,86.15,85.51,86.22,84.79,79.55
"STN0069","RiviÃ¨re Windigo Ouest",10,25.22,23.99,24.57,23.69,23.68,23.74,19.26
"STN0069","RiviÃ¨re Windigo Ouest",25,27.45,26.44,27.11,26.23,26.37,26.24,22.54
"STN0069","RiviÃ¨re Windigo Ouest",50,30.12,29.5,30.34,29.51,29.7,29.38,26.09
"STN0069","RiviÃ¨re Windigo Ouest",75,33.14,33.13,33.91,33.21,33.46,32.97,30.05
"STN0069","RiviÃ¨re Windigo Ouest",90,36.09,36.97,37.59,37.19,37.16,36.64,33.99
"STN0074","RiviÃ¨re Wabano",10,150.13,141.15,143.24,138.65,137.83,138.11,110.51
"STN0074","RiviÃ¨re Wabano",25,163.58,156.6,159.95,154.56,155.34,154.11,135.07
"STN0074","RiviÃ¨re Wabano",50,180.32,176.37,180.5,175.18,177.49,174.27,158.51
"STN0074","RiviÃ¨re Wabano",75,199.47,198.93,204.16,198.87,201.77,198,183.07
"STN0074","RiviÃ¨re Wabano",90,218.29,222.55,227.58,224.99,226.82,223.25,207.82
"STN0077","RiviÃ¨re Wabano",10,74.48,69.65,70.77,68.73,68.1,68.25,54.53
"STN0077","RiviÃ¨re Wabano",25,81.01,77.3,78.65,76.23,76.77,76.18,66.71
"STN0077","RiviÃ¨re Wabano",50,89.41,87.08,88.9,86.46,88.09,86.34,78.54
"STN0077","RiviÃ¨re Wabano",75,98.88,98.54,101.35,98.74,100.64,98.43,91.38
"STN0077","RiviÃ¨re Wabano",90,108.11,110.79,113.89,111.99,113.24,111.35,104.4
"STN0086","RiviÃ¨re Nemio",10,24.08,23.26,24.09,23.03,22.95,22.9,18.89
"STN0086","RiviÃ¨re Nemio",25,26.26,25.75,26.48,25.58,25.64,25.34,22.1
"STN0086","RiviÃ¨re Nemio",50,28.94,28.86,29.68,28.88,28.92,28.41,25.55
"STN0086","RiviÃ¨re Nemio",75,31.99,32.67,33.31,32.64,32.59,32.18,29.38
"STN0086","RiviÃ¨re Nemio",90,35.09,36.82,37.11,36.84,36.35,36.22,33.36
"STN0087","Lac Nemio",10,19.55,18.86,19.5,18.61,18.58,18.49,15.03
"STN0087","Lac Nemio",25,21.35,20.94,21.54,20.7,20.79,20.52,17.77
"STN0087","Lac Nemio",50,23.56,23.54,24.1,23.48,23.5,23.18,20.69
"STN0087","Lac Nemio",75,26.08,26.54,27.11,26.72,26.56,26.28,23.95
"STN0087","Lac Nemio",90,28.62,29.95,30.22,30.21,29.7,29.66,27.38
"STN0096","RiviÃ¨re MÃ©giscane",10,38.7,37.15,39.1,36.31,37.54,36.21,29.52
"STN0096","RiviÃ¨re MÃ©giscane",25,42.03,41.14,43.06,40.73,41.75,40.37,35.3
"STN0096","RiviÃ¨re MÃ©giscane",50,46.23,46.08,48.14,46.04,47,45.5,40.78
"STN0096","RiviÃ¨re MÃ©giscane",75,50.81,51.55,54.01,51.81,52.84,51.12,46.75
"STN0096","RiviÃ¨re MÃ©giscane",90,55.45,57.05,59.8,57.47,58.57,56.67,53.06
"STN0105","",10,189.91,181.74,188.78,181.5,181.6,180.8,143.16
"STN0105","",25,206.03,200.21,207.06,199.93,201.75,199.23,174.19
"STN0105","",50,226.08,223.15,230.05,223.73,226.21,222.36,202.45
"STN0105","",75,248.58,250.49,256.35,251.94,253.76,249.89,231.81
"STN0105","",90,270.43,280.52,281.48,283.13,281.23,279.76,260.39
"STN0112","RiviÃ¨re Manouane",10,116.23,111.46,116.66,111.65,112.02,111.43,88.29
"STN0112","RiviÃ¨re Manouane",25,126.3,122.85,127.75,123,124.42,122.68,108.12
"STN0112","RiviÃ¨re Manouane",50,138.6,136.78,141.51,137.15,139.44,137.09,126.35
"STN0112","RiviÃ¨re Manouane",75,152.13,152.82,156.93,153.87,156.09,153.62,144.46
"STN0112","RiviÃ¨re Manouane",90,165.21,171.29,171.77,173.54,171.67,172.06,161.77
"STN0122","RiviÃ¨re Pierriche",10,75.62,72.12,73.22,71.58,71.37,71.92,57.26
"STN0122","RiviÃ¨re Pierriche",25,81.69,79.25,80.58,79.02,79.4,79.14,66.89
"STN0122","RiviÃ¨re Pierriche",50,89.36,88.09,89.73,88.1,88.8,87.88,77.24
"STN0122","RiviÃ¨re Pierriche",75,97.57,98.18,99.76,98.72,99.55,97.91,88.8
"STN0122","RiviÃ¨re Pierriche",90,105.88,108.43,109.89,110.1,109.76,108.44,100.08
"STN0124","RiviÃ¨re Pierriche Nord-Ouest",10,45.9,44.08,44.71,43.83,43.45,43.99,36.19
"STN0124","RiviÃ¨re Pierriche Nord-Ouest",25,49.79,48.35,49.41,48.38,48.54,48.42,41.72
"STN0124","RiviÃ¨re Pierriche Nord-Ouest",50,54.51,53.78,55.07,54.19,54.4,53.83,47.96
"STN0124","RiviÃ¨re Pierriche Nord-Ouest",75,59.64,60.12,61.34,60.72,61.03,60.07,54.91
"STN0124","RiviÃ¨re Pierriche Nord-Ouest",90,64.74,66.89,67.53,67.41,67.56,66.49,61.64
"STN0128","RiviÃ¨re Trenche",10,185.31,175.12,178.66,174.12,171.28,173.93,139.07
"STN0128","RiviÃ¨re Trenche",25,202.25,194.44,197.95,193.1,192.62,192.68,167
"STN0128","RiviÃ¨re Trenche",50,223.85,219.37,223.02,218.57,219.4,217.94,195.89
"STN0128","RiviÃ¨re Trenche",75,248.34,248.3,251.07,248.36,249.36,247.25,226.6
"STN0128","RiviÃ¨re Trenche",90,272.48,277.51,281.19,280.32,280.22,277.91,257.11
"STN0129","RiviÃ¨re Trenche",10,99.08,93.66,95.69,92.9,92.98,93.24,78.44
"STN0129","RiviÃ¨re Trenche",25,108.47,104.12,106.45,103.84,104.7,103.89,92.72
"STN0129","RiviÃ¨re Trenche",50,120.4,117.92,120.21,117.71,119.1,117.72,107.98
"STN0129","RiviÃ¨re Trenche",75,133.76,133.68,136.47,134.16,136.19,133.76,124.99
"STN0129","RiviÃ¨re Trenche",90,147.31,150.68,152.92,151.43,153.29,150.54,142.12
"STN0131","RiviÃ¨re Trenche",10,85.96,81.51,83.13,80.96,81.02,80.8,69.6
"STN0131","RiviÃ¨re Trenche",25,94.12,90.56,92.54,90.29,91.1,90.14,81.3
"STN0131","RiviÃ¨re Trenche",50,104.29,102.34,104.53,102.45,103.8,102.12,94.25
"STN0131","RiviÃ¨re Trenche",75,115.89,116.11,118.62,116.69,118.52,116,109.04
"STN0131","RiviÃ¨re Trenche",90,127.78,131.4,132.64,131.51,133.86,130.8,123.98
"STN0134","RiviÃ¨re Raimbault",10,30.36,28.63,28.87,28.03,27.84,27.91,21.94
"STN0134","RiviÃ¨re Raimbault",25,33.36,32.06,32.28,31.5,31.48,31.28,27.25
"STN0134","RiviÃ¨re Raimbault",50,37.32,36.34,36.77,35.91,36.21,35.75,32.49
"STN0134","RiviÃ¨re Raimbault",75,41.98,41.53,42.09,41.3,41.77,41.15,38.05
"STN0134","RiviÃ¨re Raimbault",90,46.4,47.12,47.57,46.95,47.41,46.67,43.55
"STN0135","RiviÃ¨re Vermillon",10,167.41,150.06,154.15,144.2,139.67,142.28,100.34
"STN0135","RiviÃ¨re Vermillon",25,174.83,161.23,166.12,156.13,155.7,153.94,122.96
"STN0135","RiviÃ¨re Vermillon",50,183.53,174.45,179.42,170.91,170.96,167.18,140.98
"STN0135","RiviÃ¨re Vermillon",75,192.68,188.35,192.76,187.31,186.46,183.12,160.66
"STN0135","RiviÃ¨re Vermillon",90,201.21,203.86,205.4,204.49,201.17,200.53,181.74
"STN0136","RiviÃ¨re Vermillon",10,163.12,146.54,150.21,140.71,135.85,138.45,96.79
"STN0136","RiviÃ¨re Vermillon",25,170.47,157.06,162,152.47,151.64,150.13,119.86
"STN0136","RiviÃ¨re Vermillon",50,179.04,169.81,175.09,166.49,166.92,163.11,137.57
"STN0136","RiviÃ¨re Vermillon",75,187.95,183.49,188.07,182.69,181.98,178.83,157.18
"STN0136","RiviÃ¨re Vermillon",90,196.22,198.17,199.81,200.1,196.16,194.94,178.02
"STN0138","RiviÃ¨re Vermillon",10,137.82,123.59,127.09,118.79,114.5,116.6,84.05
"STN0138","RiviÃ¨re Vermillon",25,144.93,133.17,137.73,129.36,128.29,126.91,101.87
"STN0138","RiviÃ¨re Vermillon",50,153.16,144.95,149.3,141.96,142.17,139.13,117.41
"STN0138","RiviÃ¨re Vermillon",75,161.95,157.73,161.43,156.19,155.99,153.53,134.87
"STN0138","RiviÃ¨re Vermillon",90,170.18,171.97,172.55,171.88,169.24,168.77,152.74
"STN0139","RiviÃ¨re Vermillon",10,89.08,80.4,82.72,77.58,74.93,75.16,55.91
"STN0139","RiviÃ¨re Vermillon",25,94.68,87.18,90.05,85.07,84.08,83.05,66.68
"STN0139","RiviÃ¨re Vermillon",50,101.42,95.72,98.7,94.19,93.88,91.91,77.79
"STN0139","RiviÃ¨re Vermillon",75,108.54,105.42,107.85,104.74,103.93,102.1,89.64
"STN0139","RiviÃ¨re Vermillon",90,115.32,115.8,116.56,116.34,113.41,113.06,101.8
"STN0142","RiviÃ¨re Vermillon",10,46.72,42.04,43.38,40.66,39.47,39.36,29.68
"STN0142","RiviÃ¨re Vermillon",25,50.14,45.97,47.57,45.1,44.43,44,35.34
"STN0142","RiviÃ¨re Vermillon",50,54.31,50.98,52.57,50.45,50.18,49.04,41.5
"STN0142","RiviÃ¨re Vermillon",75,58.75,56.51,57.9,56.5,56.11,54.91,48.3
"STN0142","RiviÃ¨re Vermillon",90,62.91,62.7,63.11,62.9,61.95,61.31,55.67
"STN0146","RiviÃ¨re Croche",10,145.28,135.1,138.35,132.64,129.94,132.93,94.76
"STN0146","RiviÃ¨re Croche",25,151.92,144.7,148.24,142.76,143.12,142.53,114.3
"STN0146","RiviÃ¨re Croche",50,159.7,155.68,159.32,155.16,156.68,154.53,132.86
"STN0146","RiviÃ¨re Croche",75,167.91,167.47,171.04,168.19,170.22,167.85,150.67
"STN0146","RiviÃ¨re Croche",90,175.76,179.89,181.67,181.5,182.2,180.4,167.01
"STN0147","RiviÃ¨re Croche",10,123.86,114.75,116.82,112.17,109.88,111.71,81.61
"STN0147","RiviÃ¨re Croche",25,128.49,121.93,124.61,120.26,120.75,119.64,97.09
"STN0147","RiviÃ¨re Croche",50,133.78,130.57,133.43,130.05,131.1,129.62,112.23
"STN0147","RiviÃ¨re Croche",75,139.38,139.53,142.46,140.22,141.63,139.85,126.53
"STN0147","RiviÃ¨re Croche",90,144.54,148.98,150.84,150.06,151.17,149.46,138.86
"STN0148","RiviÃ¨re Croche",10,101.47,94.21,95.7,92.23,90.7,92,68.71
"STN0148","RiviÃ¨re Croche",25,105.7,100.72,102.45,99.27,99.66,98.91,80.81
"STN0148","RiviÃ¨re Croche",50,110.65,108.18,110.01,107.78,108.69,107.43,93.17
"STN0148","RiviÃ¨re Croche",75,115.9,116.16,118.09,116.77,117.96,116.24,105.72
"STN0148","RiviÃ¨re Croche",90,120.69,124.37,125.85,125.62,126.53,124.48,116.24
"STN0149","RiviÃ¨re Croche",10,80.77,75.49,76.61,74.32,73.1,74.39,55.67
"STN0149","RiviÃ¨re Croche",25,84.84,81.06,82.38,80.27,80.47,80.15,66.05
"STN0149","RiviÃ¨re Croche",50,89.58,87.82,89.25,87.41,88.32,87.33,76.15
"STN0149","RiviÃ¨re Croche",75,94.59,94.89,96.56,95.51,96.39,94.94,86.58
"STN0149","RiviÃ¨re Croche",90,99.32,102.51,103.78,103.45,104.18,102.3,95.6
"STN0150","RiviÃ¨re BrÃ»lÃ©e",10,22.96,21.59,21.82,21.23,20.92,21.21,16.2
"STN0150","RiviÃ¨re BrÃ»lÃ©e",25,24.27,23.29,23.6,23.02,23.12,22.96,19.06
"STN0150","RiviÃ¨re BrÃ»lÃ©e",50,25.86,25.31,25.66,25.15,25.46,25.1,21.9
"STN0150","RiviÃ¨re BrÃ»lÃ©e",75,27.57,27.48,27.94,27.52,27.9,27.38,24.77
"STN0150","RiviÃ¨re BrÃ»lÃ©e",90,29.17,29.61,30.15,29.81,30.27,29.58,27.38
"STN0151","RiviÃ¨re Croche",10,49.7,46.79,47.56,46.26,45.56,46.06,34.83
"STN0151","RiviÃ¨re Croche",25,52.93,50.81,51.62,50.39,50.26,50.18,42.36
"STN0151","RiviÃ¨re Croche",50,56.74,55.56,56.47,55.34,55.76,55.24,48.9
"STN0151","RiviÃ¨re Croche",75,60.78,61.01,62.03,61,61.64,60.85,55.54
"STN0151","RiviÃ¨re Croche",90,64.69,66.74,67.46,67.25,67.53,66.54,62.28
"STN0155","RiviÃ¨re Bostonnais",10,94.27,88.47,90.8,86.8,86.89,87.66,68.66
"STN0155","RiviÃ¨re Bostonnais",25,101.02,96.44,98.51,95.06,96.17,95.38,79.58
"STN0155","RiviÃ¨re Bostonnais",50,109.12,105.89,107.96,105.2,106.89,105.08,91.85
"STN0155","RiviÃ¨re Bostonnais",75,117.9,116.57,118.41,116.51,118.49,115.86,104.47
"STN0155","RiviÃ¨re Bostonnais",90,126.4,126.96,128.37,127.61,129.56,126.26,115.96
"STN0159","RiviÃ¨re Bostonnais",10,44.14,40.74,42.17,39.98,40.45,39.86,33
"STN0159","RiviÃ¨re Bostonnais",25,47.03,44.16,45.53,43.55,44.44,43.42,37.65
"STN0159","RiviÃ¨re Bostonnais",50,50.56,48.27,49.5,47.97,48.94,47.75,42.67
"STN0159","RiviÃ¨re Bostonnais",75,54.41,52.7,53.91,52.56,53.73,52.49,47.74
"STN0159","RiviÃ¨re Bostonnais",90,58.03,56.99,58.21,56.91,58.58,57.02,52.79
"STN0160","Grand lac Bostonnais",10,32.67,30.15,31.21,29.54,29.9,29.62,24.76
"STN0160","Grand lac Bostonnais",25,34.92,32.71,33.65,32.22,32.86,32.14,28.06
"STN0160","Grand lac Bostonnais",50,37.51,35.82,36.69,35.46,36.15,35.3,31.6
"STN0160","Grand lac Bostonnais",75,40.31,39.11,39.79,38.89,39.73,38.71,35.36
"STN0160","Grand lac Bostonnais",90,43.07,42.17,42.88,42.11,43.24,42,39.06
"STN0161","RiviÃ¨re Bostonnais",10,29.48,27.08,28.19,26.51,26.97,26.6,22.4
"STN0161","RiviÃ¨re Bostonnais",25,31.44,29.48,30.29,28.95,29.45,28.93,25.25
"STN0161","RiviÃ¨re Bostonnais",50,33.82,32.27,33,31.8,32.46,31.68,28.38
"STN0161","RiviÃ¨re Bostonnais",75,36.34,35.2,35.91,34.9,35.63,34.8,31.7
"STN0161","RiviÃ¨re Bostonnais",90,38.75,38.01,38.66,37.81,38.77,37.8,35.19
"STN0162","Grand lac Bostonnais",10,28.94,26.67,27.55,25.98,26.5,26.04,21.69
"STN0162","Grand lac Bostonnais",25,30.87,28.91,29.73,28.35,28.95,28.36,24.63
"STN0162","Grand lac Bostonnais",50,33.16,31.57,32.3,31.21,31.86,31.13,27.83
"STN0162","Grand lac Bostonnais",75,35.63,34.53,35.07,34.28,34.94,34.13,31.15
"STN0162","Grand lac Bostonnais",90,37.99,37.23,37.82,37.14,38.04,37.03,34.35
"STN0166","",10,12.64,11.8,12.17,11.64,11.59,11.4,9.46
"STN0166","",25,13.7,13.02,13.43,12.89,12.98,12.71,10.99
"STN0166","",50,15.09,14.59,14.98,14.52,14.68,14.34,12.77
"STN0166","",75,16.58,16.39,16.75,16.44,16.51,16.16,14.76
"STN0166","",90,18.03,18.33,18.41,18.53,18.31,18.18,16.66
"STN0170","RiviÃ¨re Wessonneau",10,53.83,48.83,49.81,46.8,45.09,45,34.51
"STN0170","RiviÃ¨re Wessonneau",25,57.92,53.6,54.69,51.87,50.91,50.39,40.75
"STN0170","RiviÃ¨re Wessonneau",50,62.94,59.5,60.65,58.22,57.69,56.77,47.74
"STN0170","RiviÃ¨re Wessonneau",75,68.32,66.12,67.04,65.44,64.73,63.94,55.5
"STN0170","RiviÃ¨re Wessonneau",90,73.5,73.21,73.18,72.96,71.45,71.44,63.39
"STN0171","RiviÃ¨re Matawin",10,257.23,235.49,243.5,227.28,225.31,221.78,178.17
"STN0171","RiviÃ¨re Matawin",25,276.2,257.55,265.55,250.13,250.34,245.82,207.99
"STN0171","RiviÃ¨re Matawin",50,299.58,285.2,293.35,279.85,280.3,274.71,241.08
"STN0171","RiviÃ¨re Matawin",75,324.62,316.32,321.94,314.91,312.61,307.46,275.99
"STN0171","RiviÃ¨re Matawin",90,348.87,350.56,351.31,354.94,343.42,346.19,312.32
"STN0173","RiviÃ¨re Matawin",10,234.58,214.63,221.33,207.56,204.49,202.42,162.1
"STN0173","RiviÃ¨re Matawin",25,251.97,234.42,241.91,228.85,227.78,224.15,190.2
"STN0173","RiviÃ¨re Matawin",50,273.12,260.3,266.8,255.63,255.12,250.77,220.35
"STN0173","RiviÃ¨re Matawin",75,295.79,288.36,293.88,287.12,284.85,280.84,251.72
"STN0173","RiviÃ¨re Matawin",90,317.15,320.48,320.39,322.65,312.82,314.59,284.85
"STN0175","RiviÃ¨re Matawin",10,111.83,98.65,100.57,94.66,90.56,92.08,66.18
"STN0175","RiviÃ¨re Matawin",25,115.6,104.87,108.06,102.03,100.72,99.81,80.08
"STN0175","RiviÃ¨re Matawin",50,120.01,112.32,115.79,110.31,110.13,107.57,89.72
"STN0175","RiviÃ¨re Matawin",75,124.52,120.01,123.8,119.34,119.13,116.1,100.35
"STN0175","RiviÃ¨re Matawin",90,128.6,128.05,131.05,129.85,127.47,125.8,116.77
"STN0176","RiviÃ¨re Matawin",10,111.8,98.8,100.56,94.56,90.83,91.85,66.96
"STN0176","RiviÃ¨re Matawin",25,115.55,104.8,107.78,101.85,100.8,99.5,80.06
"STN0176","RiviÃ¨re Matawin",50,119.96,112.33,115.6,110.05,110.06,107.29,89.69
"STN0176","RiviÃ¨re Matawin",75,124.49,120.21,123.56,119.11,119.13,115.86,100.36
"STN0176","RiviÃ¨re Matawin",90,128.64,128.55,130.76,129.98,127.57,125.45,116.47
"STN0180","RiviÃ¨re Matawin",10,86.3,76.74,78.48,73.54,70.42,71.53,52.21
"STN0180","RiviÃ¨re Matawin",25,89.71,81.77,84.24,79.54,78.73,77.77,62.79
"STN0180","RiviÃ¨re Matawin",50,93.71,87.89,90.59,86.32,86.61,84.29,70.91
"STN0180","RiviÃ¨re Matawin",75,97.82,94.53,97.16,93.87,93.99,91.43,79.85
"STN0180","RiviÃ¨re Matawin",90,101.86,101.65,103.27,102.44,100.58,99.67,91.97
"STN0181","RiviÃ¨re du Milieu",10,91.53,82.6,84.95,79.54,77.37,76.84,55.93
"STN0181","RiviÃ¨re du Milieu",25,98.04,90.26,93.19,87.68,87.3,85.51,68.54
"STN0181","RiviÃ¨re du Milieu",50,105.85,99.9,102.79,97.83,98.36,95.74,80.52
"STN0181","RiviÃ¨re du Milieu",75,114.41,110.85,113.17,109.69,109.71,107.36,93.22
"STN0181","RiviÃ¨re du Milieu",90,122.4,123.02,123.39,123.02,119.77,120.35,106.31
"STN0182","Lac Charland",10,48.99,44.62,46.03,43.02,41.9,41.5,30.32
"STN0182","Lac Charland",25,52.72,48.98,50.61,47.56,47.26,46.33,37.53
"STN0182","Lac Charland",50,57.31,54.28,56.04,53.29,53.5,52.12,44.2
"STN0182","Lac Charland",75,62.3,60.29,62.14,60.2,60.01,58.65,51.27
"STN0182","Lac Charland",90,67.09,67.04,67.68,67.77,66.2,65.99,58.55
"STN0183","RiviÃ¨re du Milieu",10,47.02,43.08,44.25,41.29,40.23,39.92,29.51
"STN0183","RiviÃ¨re du Milieu",25,50.78,47.21,48.71,45.79,45.53,44.57,36.25
"STN0183","RiviÃ¨re du Milieu",50,55.19,52.44,54.12,51.46,51.59,50.26,42.71
"STN0183","RiviÃ¨re du Milieu",75,60.16,58.45,59.92,58.11,57.88,56.86,49.56
"STN0183","RiviÃ¨re du Milieu",90,64.91,65.06,65.48,65.36,63.69,63.72,56.7
"STN0186","RiviÃ¨re du Poste",10,36,32.57,33.74,31.72,30.89,30.85,24.59
"STN0186","RiviÃ¨re du Poste",25,38.7,35.76,37.06,35.03,34.69,34.38,28.81
"STN0186","RiviÃ¨re du Poste",50,41.99,39.66,41.01,39.33,39.15,38.45,33.31
"STN0186","RiviÃ¨re du Poste",75,45.56,44.06,45.2,44.07,43.8,43.15,38.33
"STN0186","RiviÃ¨re du Poste",90,49,49.29,49.3,49.6,48.31,48.34,43.61
"STN0192","RiviÃ¨re Batiscan",10,401.76,363.3,365.88,344.72,338.62,339.37,278.09
"STN0192","RiviÃ¨re Batiscan",25,413.35,383.7,391.58,374.3,373.09,365.31,306.98
"STN0192","RiviÃ¨re Batiscan",50,427.16,407.16,416.55,401.15,404.25,392.82,342.89
"STN0192","RiviÃ¨re Batiscan",75,441.46,429.41,439.71,425.85,433.94,421.29,380.45
"STN0192","RiviÃ¨re Batiscan",90,454.37,448.67,459.84,447.95,460.19,447.24,411.95
"STN0193","RiviÃ¨re Batiscan",10,393.12,353.56,356.17,336.17,330.35,330.76,268.78
"STN0193","RiviÃ¨re Batiscan",25,403.57,373.2,380.95,364.46,362.62,355.31,297.82
"STN0193","RiviÃ¨re Batiscan",50,415.66,396.1,404.2,390.71,391.97,380.99,331.56
"STN0193","RiviÃ¨re Batiscan",75,428.47,417.15,426.58,413.79,419.83,407.81,368.27
"STN0193","RiviÃ¨re Batiscan",90,440.09,434.92,445.63,434.31,443.98,432.7,397.61
"STN0194","RiviÃ¨re Batiscan",10,352.97,319.38,321.94,304.96,299.83,298.1,242.74
"STN0194","RiviÃ¨re Batiscan",25,364.66,337.59,343.62,329.14,328.4,319.82,270.57
"STN0194","RiviÃ¨re Batiscan",50,378.51,358.05,366.95,353.41,354.98,344.76,300.01
"STN0194","RiviÃ¨re Batiscan",75,392.75,378,388.54,376.04,380.63,371.88,334.33
"STN0194","RiviÃ¨re Batiscan",90,406,395.87,407.7,396.5,402.63,395.44,362.4
"STN0195","RiviÃ¨re Batiscan",10,319.46,290.44,293.57,279.37,274.17,272.14,222.59
"STN0195","RiviÃ¨re Batiscan",25,333.52,307.94,314.47,300.71,301.19,293.82,249.01
"STN0195","RiviÃ¨re Batiscan",50,349.56,328.99,337.7,324.39,327.4,318.05,278.25
"STN0195","RiviÃ¨re Batiscan",75,366.71,350.29,360.55,348.25,352.18,343.68,309.12
"STN0195","RiviÃ¨re Batiscan",90,382.91,370.36,381.45,369.95,375.37,367.77,336.93
